# KP index test set. The first column represents the time and the second column has the KP index from 1980 to 1985.
Time KP
8568 3
8569 33
8570 33
8571 23
8572 47
8573 40
8574 63
8575 40
8576 43
8577 37
8578 37
8579 43
8580 43
8581 40
8582 47
8583 23
8584 20
8585 30
8586 27
8587 33
8588 53
8589 33
8590 27
8591 20
8592 23
8593 27
8594 63
8595 60
8596 53
8597 53
8598 47
8599 37
8600 37
8601 43
8602 17
8603 23
8604 23
8605 40
8606 40
8607 40
8608 33
8609 23
8610 20
8611 40
8612 37
8613 30
8614 20
8615 20
8616 13
8617 20
8618 13
8619 17
8620 7
8621 17
8622 20
8623 27
8624 13
8625 20
8626 10
8627 17
8628 10
8629 3
8630 27
8631 40
8632 30
8633 30
8634 33
8635 37
8636 20
8637 17
8638 7
8639 3
8640 10
8641 13
8642 23
8643 27
8644 27
8645 33
8646 30
8647 43
8648 43
8649 50
8650 73
8651 60
8652 57
8653 43
8654 50
8655 43
8656 47
8657 40
8658 50
8659 60
8660 50
8661 47
8662 43
8663 27
8664 40
8665 40
8666 50
8667 57
8668 47
8669 27
8670 27
8671 47
8672 43
8673 43
8674 47
8675 50
8676 60
8677 50
8678 53
8679 43
8680 33
8681 40
8682 47
8683 43
8684 40
8685 53
8686 47
8687 53
8688 67
8689 67
8690 30
8691 23
8692 47
8693 43
8694 20
8695 27
8696 23
8697 20
8698 33
8699 50
8700 47
8701 47
8702 40
8703 37
8704 47
8705 27
8706 33
8707 33
8708 33
8709 33
8710 33
8711 23
8712 30
8713 27
8714 33
8715 23
8716 33
8717 37
8718 23
8719 13
8720 27
8721 30
8722 23
8723 23
8724 27
8725 20
8726 13
8727 7
8728 27
8729 20
8730 47
8731 33
8732 33
8733 27
8734 23
8735 40
8736 33
8737 37
8738 33
8739 33
8740 37
8741 30
8742 43
8743 37
8744 37
8745 40
8746 37
8747 33
8748 33
8749 30
8750 37
8751 30
8752 37
8753 40
8754 33
8755 33
8756 20
8757 23
8758 30
8759 20
8760 33
8761 23
8762 10
8763 17
8764 13
8765 10
8766 10
8767 17
8768 23
8769 37
8770 27
8771 17
8772 17
8773 27
8774 27
8775 27
8776 17
8777 23
8778 17
8779 17
8780 27
8781 17
8782 17
8783 17
8784 17
8785 13
8786 27
8787 33
8788 40
8789 23
8790 20
8791 13
8792 17
8793 13
8794 17
8795 23
8796 33
8797 20
8798 27
8799 27
8800 10
8801 3
8802 17
8803 23
8804 30
8805 20
8806 7
8807 7
8808 7
8809 3
8810 10
8811 3
8812 7
8813 13
8814 10
8815 10
8816 17
8817 10
8818 7
8819 10
8820 13
8821 10
8822 7
8823 7
8824 17
8825 23
8826 10
8827 13
8828 30
8829 20
8830 27
8831 27
8832 33
8833 23
8834 23
8835 27
8836 20
8837 53
8838 30
8839 43
8840 73
8841 83
8842 70
8843 50
8844 33
8845 27
8846 23
8847 30
8848 10
8849 20
8850 30
8851 13
8852 23
8853 27
8854 20
8855 43
8856 40
8857 40
8858 37
8859 33
8860 33
8861 23
8862 27
8863 23
8864 27
8865 27
8866 20
8867 3
8868 13
8869 27
8870 23
8871 23
8872 17
8873 23
8874 20
8875 13
8876 23
8877 13
8878 20
8879 33
8880 43
8881 33
8882 33
8883 23
8884 33
8885 47
8886 37
8887 33
8888 33
8889 43
8890 40
8891 43
8892 40
8893 40
8894 40
8895 20
8896 43
8897 27
8898 27
8899 37
8900 47
8901 33
8902 43
8903 43
8904 47
8905 37
8906 37
8907 53
8908 43
8909 40
8910 40
8911 40
8912 23
8913 37
8914 37
8915 33
8916 43
8917 30
8918 20
8919 23
8920 33
8921 33
8922 30
8923 33
8924 10
8925 13
8926 33
8927 27
8928 30
8929 37
8930 23
8931 13
8932 27
8933 20
8934 33
8935 20
8936 20
8937 17
8938 30
8939 20
8940 23
8941 13
8942 20
8943 13
8944 10
8945 27
8946 13
8947 13
8948 10
8949 10
8950 30
8951 40
8952 30
8953 40
8954 27
8955 23
8956 33
8957 33
8958 40
8959 50
8960 33
8961 33
8962 27
8963 33
8964 30
8965 30
8966 37
8967 27
8968 27
8969 27
8970 27
8971 33
8972 30
8973 30
8974 27
8975 10
8976 23
8977 30
8978 30
8979 20
8980 17
8981 17
8982 33
8983 10
8984 7
8985 0
8986 17
8987 10
8988 23
8989 30
8990 27
8991 40
8992 27
8993 27
8994 13
8995 13
8996 33
8997 50
8998 33
8999 27
9000 23
9001 33
9002 33
9003 47
9004 40
9005 30
9006 23
9007 30
9008 33
9009 37
9010 23
9011 20
9012 30
9013 23
9014 30
9015 23
9016 27
9017 30
9018 27
9019 23
9020 30
9021 27
9022 23
9023 10
9024 0
9025 7
9026 3
9027 7
9028 7
9029 27
9030 13
9031 27
9032 23
9033 23
9034 17
9035 10
9036 20
9037 3
9038 20
9039 27
9040 20
9041 20
9042 20
9043 20
9044 20
9045 77
9046 77
9047 60
9048 73
9049 80
9050 73
9051 73
9052 73
9053 60
9054 70
9055 67
9056 63
9057 57
9058 50
9059 50
9060 53
9061 50
9062 23
9063 13
9064 33
9065 47
9066 53
9067 53
9068 53
9069 60
9070 30
9071 40
9072 47
9073 43
9074 40
9075 27
9076 23
9077 20
9078 10
9079 27
9080 30
9081 30
9082 17
9083 27
9084 40
9085 33
9086 40
9087 37
9088 53
9089 53
9090 30
9091 33
9092 23
9093 23
9094 27
9095 20
9096 10
9097 13
9098 20
9099 40
9100 47
9101 27
9102 53
9103 47
9104 40
9105 30
9106 37
9107 57
9108 60
9109 40
9110 30
9111 23
9112 43
9113 40
9114 50
9115 53
9116 43
9117 33
9118 40
9119 47
9120 43
9121 37
9122 53
9123 37
9124 30
9125 37
9126 27
9127 47
9128 27
9129 37
9130 40
9131 40
9132 47
9133 43
9134 40
9135 30
9136 37
9137 53
9138 40
9139 37
9140 40
9141 47
9142 37
9143 37
9144 30
9145 33
9146 27
9147 33
9148 30
9149 33
9150 37
9151 27
9152 37
9153 33
9154 37
9155 27
9156 30
9157 20
9158 23
9159 17
9160 10
9161 27
9162 33
9163 23
9164 23
9165 20
9166 10
9167 33
9168 43
9169 40
9170 40
9171 37
9172 47
9173 50
9174 53
9175 60
9176 43
9177 50
9178 40
9179 47
9180 43
9181 47
9182 40
9183 50
9184 53
9185 33
9186 30
9187 30
9188 27
9189 17
9190 37
9191 37
9192 40
9193 40
9194 20
9195 17
9196 17
9197 37
9198 33
9199 37
9200 30
9201 33
9202 20
9203 23
9204 30
9205 37
9206 37
9207 20
9208 7
9209 17
9210 10
9211 13
9212 13
9213 23
9214 20
9215 13
9216 20
9217 7
9218 10
9219 13
9220 7
9221 13
9222 13
9223 13
9224 13
9225 7
9226 13
9227 30
9228 13
9229 10
9230 27
9231 23
9232 7
9233 13
9234 10
9235 17
9236 13
9237 20
9238 30
9239 33
9240 37
9241 33
9242 30
9243 30
9244 33
9245 30
9246 43
9247 43
9248 70
9249 67
9250 70
9251 57
9252 57
9253 60
9254 50
9255 50
9256 60
9257 43
9258 47
9259 43
9260 43
9261 40
9262 40
9263 37
9264 43
9265 37
9266 40
9267 27
9268 37
9269 30
9270 43
9271 50
9272 37
9273 43
9274 43
9275 43
9276 40
9277 37
9278 30
9279 47
9280 53
9281 20
9282 7
9283 10
9284 10
9285 20
9286 13
9287 17
9288 37
9289 23
9290 17
9291 27
9292 13
9293 0
9294 0
9295 13
9296 27
9297 7
9298 3
9299 10
9300 23
9301 23
9302 17
9303 17
9304 30
9305 23
9306 10
9307 10
9308 13
9309 20
9310 27
9311 13
9312 7
9313 7
9314 17
9315 17
9316 10
9317 17
9318 33
9319 23
9320 27
9321 17
9322 20
9323 33
9324 40
9325 23
9326 43
9327 60
9328 50
9329 27
9330 30
9331 40
9332 33
9333 60
9334 57
9335 73
9336 60
9337 40
9338 40
9339 33
9340 30
9341 23
9342 27
9343 20
9344 27
9345 47
9346 53
9347 33
9348 43
9349 30
9350 40
9351 27
9352 27
9353 33
9354 27
9355 30
9356 33
9357 37
9358 23
9359 30
9360 10
9361 37
9362 23
9363 17
9364 40
9365 13
9366 17
9367 23
9368 37
9369 33
9370 23
9371 27
9372 10
9373 10
9374 13
9375 27
9376 20
9377 20
9378 23
9379 17
9380 17
9381 43
9382 40
9383 57
9384 47
9385 50
9386 43
9387 37
9388 40
9389 37
9390 30
9391 33
9392 47
9393 57
9394 30
9395 23
9396 37
9397 47
9398 47
9399 37
9400 43
9401 27
9402 23
9403 20
9404 23
9405 23
9406 30
9407 20
9408 30
9409 30
9410 20
9411 10
9412 17
9413 13
9414 23
9415 23
9416 27
9417 27
9418 30
9419 13
9420 20
9421 20
9422 17
9423 17
9424 30
9425 33
9426 17
9427 17
9428 17
9429 17
9430 33
9431 23
9432 37
9433 53
9434 63
9435 57
9436 53
9437 43
9438 47
9439 43
9440 47
9441 40
9442 20
9443 7
9444 20
9445 10
9446 20
9447 20
9448 3
9449 0
9450 3
9451 17
9452 13
9453 7
9454 7
9455 13
9456 20
9457 40
9458 53
9459 47
9460 40
9461 57
9462 43
9463 47
9464 50
9465 53
9466 47
9467 37
9468 43
9469 50
9470 47
9471 43
9472 33
9473 43
9474 43
9475 37
9476 33
9477 47
9478 30
9479 47
9480 47
9481 53
9482 33
9483 47
9484 37
9485 27
9486 40
9487 30
9488 23
9489 37
9490 37
9491 33
9492 27
9493 47
9494 40
9495 30
9496 37
9497 27
9498 33
9499 27
9500 30
9501 30
9502 30
9503 33
9504 37
9505 40
9506 23
9507 30
9508 37
9509 17
9510 10
9511 33
9512 20
9513 40
9514 23
9515 27
9516 27
9517 37
9518 40
9519 30
9520 53
9521 33
9522 27
9523 23
9524 33
9525 27
9526 17
9527 13
9528 37
9529 40
9530 43
9531 47
9532 57
9533 43
9534 47
9535 37
9536 37
9537 43
9538 37
9539 53
9540 53
9541 40
9542 40
9543 43
9544 43
9545 43
9546 43
9547 30
9548 50
9549 37
9550 27
9551 23
9552 30
9553 30
9554 33
9555 27
9556 30
9557 47
9558 33
9559 37
9560 40
9561 40
9562 47
9563 33
9564 30
9565 33
9566 33
9567 33
9568 23
9569 30
9570 30
9571 17
9572 7
9573 7
9574 17
9575 13
9576 30
9577 27
9578 17
9579 37
9580 23
9581 27
9582 23
9583 17
9584 47
9585 50
9586 30
9587 60
9588 50
9589 37
9590 33
9591 33
9592 40
9593 47
9594 47
9595 43
9596 43
9597 53
9598 60
9599 53
9600 67
9601 53
9602 60
9603 47
9604 53
9605 47
9606 57
9607 40
9608 50
9609 43
9610 37
9611 40
9612 43
9613 43
9614 37
9615 50
9616 33
9617 33
9618 33
9619 30
9620 20
9621 40
9622 43
9623 33
9624 30
9625 30
9626 17
9627 17
9628 27
9629 30
9630 30
9631 17
9632 7
9633 20
9634 23
9635 30
9636 23
9637 27
9638 27
9639 20
9640 40
9641 33
9642 20
9643 27
9644 20
9645 23
9646 30
9647 23
9648 33
9649 37
9650 23
9651 17
9652 20
9653 17
9654 27
9655 33
9656 43
9657 40
9658 40
9659 43
9660 13
9661 13
9662 3
9663 10
9664 37
9665 37
9666 30
9667 20
9668 20
9669 23
9670 20
9671 50
9672 47
9673 53
9674 47
9675 50
9676 57
9677 57
9678 63
9679 60
9680 47
9681 40
9682 30
9683 40
9684 37
9685 43
9686 47
9687 53
9688 50
9689 43
9690 47
9691 30
9692 37
9693 40
9694 27
9695 43
9696 40
9697 37
9698 30
9699 20
9700 27
9701 27
9702 20
9703 23
9704 33
9705 37
9706 27
9707 20
9708 30
9709 17
9710 20
9711 20
9712 37
9713 30
9714 37
9715 33
9716 50
9717 60
9718 57
9719 47
9720 40
9721 43
9722 43
9723 33
9724 40
9725 40
9726 40
9727 33
9728 30
9729 27
9730 33
9731 37
9732 33
9733 20
9734 60
9735 33
9736 33
9737 27
9738 13
9739 17
9740 20
9741 43
9742 40
9743 20
9744 27
9745 20
9746 27
9747 23
9748 33
9749 20
9750 20
9751 27
9752 30
9753 43
9754 37
9755 37
9756 47
9757 47
9758 37
9759 33
9760 30
9761 27
9762 20
9763 40
9764 57
9765 40
9766 37
9767 33
9768 27
9769 40
9770 33
9771 27
9772 23
9773 27
9774 27
9775 20
9776 13
9777 20
9778 20
9779 27
9780 27
9781 23
9782 20
9783 20
9784 30
9785 17
9786 23
9787 20
9788 17
9789 27
9790 27
9791 33
9792 30
9793 20
9794 13
9795 7
9796 10
9797 10
9798 13
9799 13
9800 17
9801 13
9802 3
9803 20
9804 20
9805 20
9806 30
9807 27
9808 30
9809 30
9810 53
9811 60
9812 43
9813 57
9814 60
9815 53
9816 60
9817 53
9818 47
9819 43
9820 40
9821 57
9822 50
9823 57
9824 40
9825 37
9826 57
9827 43
9828 47
9829 53
9830 40
9831 40
9832 50
9833 40
9834 37
9835 30
9836 27
9837 40
9838 40
9839 20
9840 37
9841 33
9842 33
9843 33
9844 37
9845 33
9846 30
9847 40
9848 20
9849 20
9850 20
9851 20
9852 27
9853 23
9854 23
9855 30
9856 47
9857 27
9858 33
9859 43
9860 57
9861 47
9862 73
9863 73
9864 30
9865 23
9866 33
9867 33
9868 27
9869 23
9870 20
9871 17
9872 10
9873 20
9874 23
9875 17
9876 7
9877 7
9878 10
9879 7
9880 10
9881 13
9882 7
9883 3
9884 10
9885 7
9886 30
9887 50
9888 20
9889 33
9890 33
9891 30
9892 53
9893 60
9894 43
9895 20
9896 33
9897 53
9898 53
9899 40
9900 40
9901 50
9902 63
9903 60
9904 50
9905 43
9906 53
9907 40
9908 37
9909 47
9910 53
9911 40
9912 40
9913 40
9914 30
9915 27
9916 47
9917 80
9918 77
9919 67
9920 50
9921 33
9922 20
9923 10
9924 3
9925 3
9926 13
9927 3
9928 3
9929 7
9930 10
9931 13
9932 13
9933 27
9934 40
9935 33
9936 33
9937 27
9938 23
9939 13
9940 27
9941 30
9942 20
9943 27
9944 20
9945 23
9946 7
9947 7
9948 7
9949 13
9950 10
9951 7
9952 10
9953 10
9954 7
9955 30
9956 17
9957 10
9958 3
9959 7
9960 7
9961 17
9962 20
9963 23
9964 13
9965 33
9966 33
9967 20
9968 30
9969 23
9970 33
9971 17
9972 23
9973 33
9974 20
9975 23
9976 17
9977 43
9978 27
9979 23
9980 17
9981 30
9982 27
9983 20
9984 3
9985 17
9986 23
9987 20
9988 27
9989 27
9990 17
9991 13
9992 23
9993 13
9994 17
9995 23
9996 10
9997 23
9998 10
9999 17
10000 13
10001 7
10002 17
10003 3
10004 3
10005 3
10006 3
10007 10
10008 7
10009 10
10010 13
10011 23
10012 23
10013 23
10014 20
10015 17
10016 20
10017 13
10018 27
10019 13
10020 30
10021 33
10022 20
10023 27
10024 23
10025 23
10026 20
10027 13
10028 10
10029 17
10030 20
10031 7
10032 3
10033 17
10034 20
10035 33
10036 30
10037 37
10038 30
10039 30
10040 20
10041 20
10042 37
10043 30
10044 27
10045 43
10046 47
10047 33
10048 40
10049 37
10050 27
10051 40
10052 63
10053 63
10054 30
10055 20
10056 37
10057 27
10058 23
10059 17
10060 13
10061 13
10062 30
10063 20
10064 30
10065 33
10066 23
10067 33
10068 30
10069 33
10070 30
10071 37
10072 70
10073 77
10074 57
10075 47
10076 50
10077 37
10078 50
10079 37
10080 37
10081 30
10082 30
10083 20
10084 20
10085 23
10086 20
10087 27
10088 33
10089 27
10090 30
10091 33
10092 33
10093 30
10094 40
10095 17
10096 23
10097 13
10098 13
10099 20
10100 23
10101 33
10102 17
10103 23
10104 20
10105 17
10106 30
10107 27
10108 27
10109 43
10110 43
10111 37
10112 33
10113 50
10114 57
10115 40
10116 37
10117 53
10118 37
10119 47
10120 33
10121 37
10122 37
10123 37
10124 37
10125 37
10126 30
10127 30
10128 37
10129 33
10130 27
10131 33
10132 40
10133 33
10134 27
10135 27
10136 33
10137 40
10138 40
10139 23
10140 27
10141 33
10142 43
10143 30
10144 17
10145 20
10146 23
10147 27
10148 40
10149 50
10150 47
10151 23
10152 30
10153 27
10154 47
10155 33
10156 30
10157 33
10158 20
10159 30
10160 27
10161 23
10162 17
10163 7
10164 13
10165 17
10166 13
10167 7
10168 3
10169 0
10170 3
10171 10
10172 10
10173 10
10174 30
10175 20
10176 13
10177 27
10178 20
10179 23
10180 33
10181 40
10182 23
10183 30
10184 17
10185 13
10186 23
10187 17
10188 17
10189 20
10190 20
10191 30
10192 23
10193 10
10194 7
10195 27
10196 37
10197 33
10198 30
10199 27
10200 20
10201 27
10202 37
10203 37
10204 33
10205 23
10206 17
10207 20
10208 17
10209 13
10210 20
10211 23
10212 20
10213 20
10214 17
10215 20
10216 23
10217 20
10218 10
10219 13
10220 17
10221 13
10222 20
10223 13
10224 10
10225 17
10226 13
10227 13
10228 23
10229 27
10230 33
10231 27
10232 27
10233 17
10234 20
10235 23
10236 13
10237 20
10238 27
10239 23
10240 17
10241 17
10242 13
10243 10
10244 23
10245 27
10246 30
10247 20
10248 17
10249 10
10250 10
10251 23
10252 17
10253 23
10254 10
10255 10
10256 17
10257 20
10258 23
10259 47
10260 33
10261 27
10262 23
10263 27
10264 13
10265 17
10266 17
10267 33
10268 37
10269 27
10270 27
10271 40
10272 20
10273 23
10274 33
10275 23
10276 17
10277 23
10278 23
10279 27
10280 30
10281 37
10282 13
10283 33
10284 20
10285 23
10286 27
10287 27
10288 17
10289 20
10290 17
10291 13
10292 7
10293 7
10294 10
10295 7
10296 7
10297 7
10298 7
10299 17
10300 10
10301 10
10302 7
10303 20
10304 17
10305 7
10306 13
10307 23
10308 37
10309 37
10310 47
10311 37
10312 50
10313 40
10314 40
10315 33
10316 30
10317 13
10318 10
10319 20
10320 7
10321 20
10322 23
10323 20
10324 20
10325 20
10326 17
10327 10
10328 13
10329 17
10330 7
10331 7
10332 10
10333 10
10334 17
10335 20
10336 27
10337 33
10338 20
10339 43
10340 43
10341 30
10342 43
10343 37
10344 40
10345 40
10346 37
10347 43
10348 37
10349 37
10350 40
10351 43
10352 47
10353 40
10354 30
10355 30
10356 33
10357 33
10358 27
10359 30
10360 27
10361 20
10362 23
10363 23
10364 17
10365 30
10366 23
10367 20
10368 23
10369 23
10370 27
10371 13
10372 10
10373 13
10374 17
10375 20
10376 13
10377 23
10378 17
10379 20
10380 17
10381 20
10382 17
10383 17
10384 23
10385 10
10386 10
10387 10
10388 7
10389 7
10390 27
10391 47
10392 30
10393 33
10394 33
10395 47
10396 30
10397 30
10398 47
10399 40
10400 57
10401 50
10402 40
10403 37
10404 60
10405 40
10406 40
10407 33
10408 30
10409 37
10410 27
10411 23
10412 27
10413 23
10414 20
10415 17
10416 23
10417 20
10418 17
10419 20
10420 20
10421 17
10422 17
10423 20
10424 13
10425 20
10426 20
10427 30
10428 20
10429 20
10430 27
10431 33
10432 13
10433 20
10434 20
10435 23
10436 20
10437 33
10438 33
10439 30
10440 30
10441 43
10442 27
10443 37
10444 23
10445 27
10446 23
10447 23
10448 40
10449 33
10450 27
10451 40
10452 27
10453 23
10454 30
10455 40
10456 30
10457 20
10458 13
10459 13
10460 23
10461 13
10462 17
10463 13
10464 7
10465 17
10466 20
10467 7
10468 13
10469 7
10470 13
10471 23
10472 43
10473 40
10474 53
10475 33
10476 53
10477 37
10478 43
10479 37
10480 37
10481 27
10482 13
10483 23
10484 33
10485 30
10486 43
10487 37
10488 20
10489 23
10490 13
10491 10
10492 10
10493 7
10494 13
10495 17
10496 7
10497 3
10498 3
10499 0
10500 3
10501 3
10502 7
10503 13
10504 10
10505 20
10506 3
10507 7
10508 20
10509 20
10510 23
10511 17
10512 10
10513 7
10514 20
10515 17
10516 20
10517 23
10518 43
10519 60
10520 73
10521 77
10522 63
10523 43
10524 23
10525 23
10526 13
10527 27
10528 47
10529 30
10530 17
10531 17
10532 20
10533 20
10534 13
10535 10
10536 7
10537 23
10538 10
10539 17
10540 17
10541 10
10542 3
10543 13
10544 20
10545 17
10546 7
10547 13
10548 17
10549 17
10550 27
10551 13
10552 27
10553 43
10554 37
10555 30
10556 40
10557 37
10558 50
10559 43
10560 40
10561 33
10562 43
10563 50
10564 40
10565 20
10566 27
10567 43
10568 30
10569 17
10570 17
10571 10
10572 20
10573 27
10574 30
10575 23
10576 30
10577 20
10578 10
10579 27
10580 23
10581 33
10582 17
10583 27
10584 13
10585 0
10586 0
10587 3
10588 17
10589 13
10590 23
10591 20
10592 23
10593 20
10594 13
10595 17
10596 13
10597 10
10598 13
10599 23
10600 7
10601 3
10602 0
10603 3
10604 3
10605 3
10606 0
10607 7
10608 0
10609 3
10610 3
10611 20
10612 33
10613 40
10614 23
10615 23
10616 10
10617 27
10618 17
10619 17
10620 20
10621 27
10622 40
10623 27
10624 43
10625 30
10626 33
10627 47
10628 33
10629 43
10630 37
10631 40
10632 17
10633 17
10634 20
10635 30
10636 27
10637 27
10638 50
10639 27
10640 30
10641 60
10642 47
10643 40
10644 40
10645 33
10646 47
10647 27
10648 33
10649 43
10650 40
10651 43
10652 33
10653 33
10654 37
10655 33
10656 60
10657 40
10658 53
10659 40
10660 40
10661 33
10662 47
10663 30
10664 47
10665 47
10666 30
10667 33
10668 30
10669 43
10670 50
10671 17
10672 23
10673 3
10674 3
10675 7
10676 23
10677 17
10678 13
10679 7
10680 27
10681 20
10682 13
10683 23
10684 23
10685 13
10686 27
10687 17
10688 27
10689 23
10690 13
10691 23
10692 30
10693 33
10694 40
10695 47
10696 43
10697 40
10698 37
10699 23
10700 27
10701 30
10702 27
10703 33
10704 50
10705 37
10706 40
10707 33
10708 27
10709 47
10710 43
10711 43
10712 43
10713 47
10714 17
10715 27
10716 23
10717 23
10718 30
10719 27
10720 20
10721 17
10722 13
10723 13
10724 10
10725 20
10726 20
10727 23
10728 20
10729 23
10730 23
10731 7
10732 13
10733 13
10734 10
10735 3
10736 7
10737 0
10738 3
10739 7
10740 3
10741 3
10742 13
10743 17
10744 17
10745 3
10746 0
10747 0
10748 10
10749 10
10750 13
10751 17
10752 20
10753 20
10754 10
10755 10
10756 10
10757 13
10758 17
10759 17
10760 17
10761 20
10762 20
10763 37
10764 43
10765 53
10766 40
10767 30
10768 23
10769 20
10770 37
10771 37
10772 33
10773 27
10774 33
10775 27
10776 30
10777 27
10778 23
10779 30
10780 30
10781 30
10782 40
10783 37
10784 33
10785 20
10786 20
10787 27
10788 23
10789 27
10790 33
10791 23
10792 33
10793 20
10794 20
10795 27
10796 27
10797 27
10798 37
10799 23
10800 23
10801 30
10802 33
10803 33
10804 37
10805 10
10806 17
10807 23
10808 27
10809 17
10810 20
10811 13
10812 23
10813 17
10814 10
10815 23
10816 20
10817 13
10818 20
10819 10
10820 13
10821 23
10822 17
10823 20
10824 33
10825 20
10826 30
10827 27
10828 20
10829 47
10830 47
10831 43
10832 27
10833 40
10834 43
10835 37
10836 40
10837 47
10838 40
10839 33
10840 40
10841 53
10842 50
10843 37
10844 20
10845 33
10846 27
10847 27
10848 30
10849 27
10850 23
10851 17
10852 20
10853 23
10854 30
10855 33
10856 47
10857 50
10858 40
10859 47
10860 50
10861 47
10862 63
10863 63
10864 43
10865 43
10866 33
10867 33
10868 40
10869 40
10870 27
10871 23
10872 33
10873 27
10874 33
10875 13
10876 23
10877 27
10878 13
10879 23
10880 33
10881 27
10882 33
10883 43
10884 20
10885 17
10886 10
10887 20
10888 10
10889 10
10890 3
10891 13
10892 17
10893 13
10894 7
10895 10
10896 30
10897 13
10898 10
10899 17
10900 27
10901 30
10902 17
10903 23
10904 47
10905 43
10906 37
10907 33
10908 43
10909 53
10910 47
10911 40
10912 50
10913 53
10914 47
10915 43
10916 33
10917 20
10918 23
10919 27
10920 40
10921 23
10922 23
10923 27
10924 27
10925 20
10926 20
10927 37
10928 40
10929 30
10930 7
10931 13
10932 23
10933 23
10934 20
10935 23
10936 37
10937 33
10938 10
10939 20
10940 7
10941 7
10942 13
10943 13
10944 7
10945 0
10946 3
10947 7
10948 10
10949 3
10950 7
10951 13
10952 20
10953 17
10954 10
10955 13
10956 10
10957 40
10958 27
10959 37
10960 33
10961 50
10962 40
10963 33
10964 37
10965 33
10966 33
10967 33
10968 27
10969 30
10970 43
10971 40
10972 33
10973 23
10974 20
10975 37
10976 30
10977 33
10978 43
10979 50
10980 60
10981 67
10982 37
10983 30
10984 20
10985 17
10986 27
10987 20
10988 27
10989 13
10990 17
10991 27
10992 33
10993 27
10994 30
10995 30
10996 37
10997 50
10998 40
10999 33
11000 23
11001 40
11002 20
11003 23
11004 17
11005 27
11006 17
11007 27
11008 30
11009 27
11010 27
11011 23
11012 30
11013 47
11014 33
11015 23
11016 27
11017 17
11018 10
11019 7
11020 10
11021 13
11022 10
11023 13
11024 3
11025 10
11026 17
11027 13
11028 13
11029 23
11030 37
11031 17
11032 17
11033 23
11034 23
11035 20
11036 17
11037 13
11038 3
11039 0
11040 3
11041 10
11042 7
11043 13
11044 7
11045 10
11046 17
11047 20
11048 47
11049 53
11050 40
11051 40
11052 33
11053 47
11054 30
11055 37
11056 37
11057 27
11058 33
11059 23
11060 30
11061 33
11062 47
11063 47
11064 40
11065 37
11066 30
11067 40
11068 33
11069 23
11070 37
11071 30
11072 20
11073 40
11074 23
11075 17
11076 20
11077 30
11078 30
11079 30
11080 23
11081 33
11082 50
11083 50
11084 53
11085 53
11086 53
11087 63
11088 53
11089 50
11090 53
11091 57
11092 50
11093 50
11094 57
11095 30
11096 30
11097 30
11098 27
11099 20
11100 7
11101 20
11102 10
11103 7
11104 0
11105 23
11106 13
11107 20
11108 7
11109 10
11110 23
11111 23
11112 17
11113 10
11114 27
11115 33
11116 33
11117 37
11118 37
11119 40
11120 50
11121 40
11122 37
11123 27
11124 33
11125 20
11126 23
11127 27
11128 23
11129 23
11130 23
11131 27
11132 40
11133 33
11134 50
11135 47
11136 43
11137 30
11138 23
11139 33
11140 37
11141 37
11142 47
11143 30
11144 23
11145 20
11146 10
11147 13
11148 20
11149 17
11150 10
11151 20
11152 3
11153 13
11154 17
11155 10
11156 3
11157 3
11158 3
11159 3
11160 0
11161 3
11162 7
11163 3
11164 3
11165 7
11166 13
11167 0
11168 23
11169 7
11170 0
11171 0
11172 3
11173 20
11174 23
11175 50
11176 47
11177 43
11178 47
11179 47
11180 47
11181 33
11182 47
11183 40
11184 40
11185 33
11186 37
11187 23
11188 33
11189 40
11190 37
11191 17
11192 27
11193 20
11194 27
11195 27
11196 23
11197 23
11198 7
11199 27
11200 40
11201 40
11202 23
11203 33
11204 33
11205 13
11206 33
11207 43
11208 43
11209 60
11210 50
11211 47
11212 43
11213 33
11214 30
11215 33
11216 33
11217 20
11218 17
11219 27
11220 30
11221 53
11222 43
11223 30
11224 20
11225 20
11226 10
11227 17
11228 27
11229 20
11230 10
11231 17
11232 10
11233 10
11234 7
11235 13
11236 7
11237 3
11238 3
11239 7
11240 3
11241 3
11242 3
11243 7
11244 10
11245 7
11246 13
11247 3
11248 3
11249 10
11250 13
11251 27
11252 27
11253 33
11254 33
11255 37
11256 53
11257 33
11258 40
11259 43
11260 40
11261 37
11262 30
11263 33
11264 37
11265 47
11266 33
11267 40
11268 43
11269 40
11270 70
11271 50
11272 50
11273 37
11274 33
11275 27
11276 33
11277 40
11278 57
11279 33
11280 47
11281 27
11282 30
11283 50
11284 50
11285 37
11286 60
11287 53
11288 37
11289 50
11290 60
11291 43
11292 53
11293 43
11294 50
11295 43
11296 23
11297 37
11298 37
11299 43
11300 33
11301 37
11302 43
11303 43
11304 10
11305 33
11306 47
11307 43
11308 47
11309 53
11310 40
11311 20
11312 33
11313 30
11314 30
11315 27
11316 40
11317 40
11318 47
11319 43
11320 50
11321 33
11322 37
11323 27
11324 33
11325 47
11326 40
11327 53
11328 50
11329 43
11330 40
11331 60
11332 37
11333 43
11334 43
11335 40
11336 47
11337 50
11338 23
11339 37
11340 37
11341 43
11342 40
11343 30
11344 37
11345 33
11346 33
11347 23
11348 30
11349 30
11350 30
11351 43
11352 37
11353 30
11354 40
11355 43
11356 43
11357 43
11358 43
11359 33
