# AP index test set. The first column represents the time and the second column has the AP index from 1980 to 1985.

Time AP
8568 2
8569 18
8570 18
8571 9
8572 39
8573 27
8574 94
8575 27
8576 32
8577 22
8578 22
8579 32
8580 32
8581 27
8582 39
8583 9
8584 7
8585 15
8586 12
8587 18
8588 56
8589 18
8590 12
8591 7
8592 9
8593 12
8594 94
8595 80
8596 56
8597 56
8598 39
8599 22
8600 22
8601 32
8602 6
8603 9
8604 9
8605 27
8606 27
8607 27
8608 18
8609 9
8610 7
8611 27
8612 22
8613 15
8614 7
8615 7
8616 5
8617 7
8618 5
8619 6
8620 3
8621 6
8622 7
8623 12
8624 5
8625 7
8626 4
8627 6
8628 4
8629 2
8630 12
8631 27
8632 15
8633 15
8634 18
8635 22
8636 7
8637 6
8638 3
8639 2
8640 4
8641 5
8642 9
8643 12
8644 12
8645 18
8646 15
8647 32
8648 32
8649 48
8650 154
8651 80
8652 67
8653 32
8654 48
8655 32
8656 39
8657 27
8658 48
8659 80
8660 48
8661 39
8662 32
8663 12
8664 27
8665 27
8666 48
8667 67
8668 39
8669 12
8670 12
8671 39
8672 32
8673 32
8674 39
8675 48
8676 80
8677 48
8678 56
8679 32
8680 18
8681 27
8682 39
8683 32
8684 27
8685 56
8686 39
8687 56
8688 111
8689 111
8690 15
8691 9
8692 39
8693 32
8694 7
8695 12
8696 9
8697 7
8698 18
8699 48
8700 39
8701 39
8702 27
8703 22
8704 39
8705 12
8706 18
8707 18
8708 18
8709 18
8710 18
8711 9
8712 15
8713 12
8714 18
8715 9
8716 18
8717 22
8718 9
8719 5
8720 12
8721 15
8722 9
8723 9
8724 12
8725 7
8726 5
8727 3
8728 12
8729 7
8730 39
8731 18
8732 18
8733 12
8734 9
8735 27
8736 18
8737 22
8738 18
8739 18
8740 22
8741 15
8742 32
8743 22
8744 22
8745 27
8746 22
8747 18
8748 18
8749 15
8750 22
8751 15
8752 22
8753 27
8754 18
8755 18
8756 7
8757 9
8758 15
8759 7
8760 18
8761 9
8762 4
8763 6
8764 5
8765 4
8766 4
8767 6
8768 9
8769 22
8770 12
8771 6
8772 6
8773 12
8774 12
8775 12
8776 6
8777 9
8778 6
8779 6
8780 12
8781 6
8782 6
8783 6
8784 6
8785 5
8786 12
8787 18
8788 27
8789 9
8790 7
8791 5
8792 6
8793 5
8794 6
8795 9
8796 18
8797 7
8798 12
8799 12
8800 4
8801 2
8802 6
8803 9
8804 15
8805 7
8806 3
8807 3
8808 3
8809 2
8810 4
8811 2
8812 3
8813 5
8814 4
8815 4
8816 6
8817 4
8818 3
8819 4
8820 5
8821 4
8822 3
8823 3
8824 6
8825 9
8826 4
8827 5
8828 15
8829 7
8830 12
8831 12
8832 18
8833 9
8834 9
8835 12
8836 7
8837 56
8838 15
8839 32
8840 154
8841 236
8842 132
8843 48
8844 18
8845 12
8846 9
8847 15
8848 4
8849 7
8850 15
8851 5
8852 9
8853 12
8854 7
8855 32
8856 27
8857 27
8858 22
8859 18
8860 18
8861 9
8862 12
8863 9
8864 12
8865 12
8866 7
8867 2
8868 5
8869 12
8870 9
8871 9
8872 6
8873 9
8874 7
8875 5
8876 9
8877 5
8878 7
8879 18
8880 32
8881 18
8882 18
8883 9
8884 18
8885 39
8886 22
8887 18
8888 18
8889 32
8890 27
8891 32
8892 27
8893 27
8894 27
8895 7
8896 32
8897 12
8898 12
8899 22
8900 39
8901 18
8902 32
8903 32
8904 39
8905 22
8906 22
8907 56
8908 32
8909 27
8910 27
8911 27
8912 9
8913 22
8914 22
8915 18
8916 32
8917 15
8918 7
8919 9
8920 18
8921 18
8922 15
8923 18
8924 4
8925 5
8926 18
8927 12
8928 15
8929 22
8930 9
8931 5
8932 12
8933 7
8934 18
8935 7
8936 7
8937 6
8938 15
8939 7
8940 9
8941 5
8942 7
8943 5
8944 4
8945 12
8946 5
8947 5
8948 4
8949 4
8950 15
8951 27
8952 15
8953 27
8954 12
8955 9
8956 18
8957 18
8958 27
8959 48
8960 18
8961 18
8962 12
8963 18
8964 15
8965 15
8966 22
8967 12
8968 12
8969 12
8970 12
8971 18
8972 15
8973 15
8974 12
8975 4
8976 9
8977 15
8978 15
8979 7
8980 6
8981 6
8982 18
8983 4
8984 3
8985 0
8986 6
8987 4
8988 9
8989 15
8990 12
8991 27
8992 12
8993 12
8994 5
8995 5
8996 18
8997 48
8998 18
8999 12
9000 9
9001 18
9002 18
9003 39
9004 27
9005 15
9006 9
9007 15
9008 18
9009 22
9010 9
9011 7
9012 15
9013 9
9014 15
9015 9
9016 12
9017 15
9018 12
9019 9
9020 15
9021 12
9022 9
9023 4
9024 0
9025 3
9026 2
9027 3
9028 3
9029 12
9030 5
9031 12
9032 9
9033 9
9034 6
9035 4
9036 7
9037 2
9038 7
9039 12
9040 7
9041 7
9042 7
9043 7
9044 7
9045 179
9046 179
9047 80
9048 154
9049 207
9050 154
9051 154
9052 154
9053 80
9054 132
9055 111
9056 94
9057 67
9058 48
9059 48
9060 56
9061 48
9062 9
9063 5
9064 18
9065 39
9066 56
9067 56
9068 56
9069 80
9070 15
9071 27
9072 39
9073 32
9074 27
9075 12
9076 9
9077 7
9078 4
9079 12
9080 15
9081 15
9082 6
9083 12
9084 27
9085 18
9086 27
9087 22
9088 56
9089 56
9090 15
9091 18
9092 9
9093 9
9094 12
9095 7
9096 4
9097 5
9098 7
9099 27
9100 39
9101 12
9102 56
9103 39
9104 27
9105 15
9106 22
9107 67
9108 80
9109 27
9110 15
9111 9
9112 32
9113 27
9114 48
9115 56
9116 32
9117 18
9118 27
9119 39
9120 32
9121 22
9122 56
9123 22
9124 15
9125 22
9126 12
9127 39
9128 12
9129 22
9130 27
9131 27
9132 39
9133 32
9134 27
9135 15
9136 22
9137 56
9138 27
9139 22
9140 27
9141 39
9142 22
9143 22
9144 15
9145 18
9146 12
9147 18
9148 15
9149 18
9150 22
9151 12
9152 22
9153 18
9154 22
9155 12
9156 15
9157 7
9158 9
9159 6
9160 4
9161 12
9162 18
9163 9
9164 9
9165 7
9166 4
9167 18
9168 32
9169 27
9170 27
9171 22
9172 39
9173 48
9174 56
9175 80
9176 32
9177 48
9178 27
9179 39
9180 32
9181 39
9182 27
9183 48
9184 56
9185 18
9186 15
9187 15
9188 12
9189 6
9190 22
9191 22
9192 27
9193 27
9194 7
9195 6
9196 6
9197 22
9198 18
9199 22
9200 15
9201 18
9202 7
9203 9
9204 15
9205 22
9206 22
9207 7
9208 3
9209 6
9210 4
9211 5
9212 5
9213 9
9214 7
9215 5
9216 7
9217 3
9218 4
9219 5
9220 3
9221 5
9222 5
9223 5
9224 5
9225 3
9226 5
9227 15
9228 5
9229 4
9230 12
9231 9
9232 3
9233 5
9234 4
9235 6
9236 5
9237 7
9238 15
9239 18
9240 22
9241 18
9242 15
9243 15
9244 18
9245 15
9246 32
9247 32
9248 132
9249 111
9250 132
9251 67
9252 67
9253 80
9254 48
9255 48
9256 80
9257 32
9258 39
9259 32
9260 32
9261 27
9262 27
9263 22
9264 32
9265 22
9266 27
9267 12
9268 22
9269 15
9270 32
9271 48
9272 22
9273 32
9274 32
9275 32
9276 27
9277 22
9278 15
9279 39
9280 56
9281 7
9282 3
9283 4
9284 4
9285 7
9286 5
9287 6
9288 22
9289 9
9290 6
9291 12
9292 5
9293 0
9294 0
9295 5
9296 12
9297 3
9298 2
9299 4
9300 9
9301 9
9302 6
9303 6
9304 15
9305 9
9306 4
9307 4
9308 5
9309 7
9310 12
9311 5
9312 3
9313 3
9314 6
9315 6
9316 4
9317 6
9318 18
9319 9
9320 12
9321 6
9322 7
9323 18
9324 27
9325 9
9326 32
9327 80
9328 48
9329 12
9330 15
9331 27
9332 18
9333 80
9334 67
9335 154
9336 80
9337 27
9338 27
9339 18
9340 15
9341 9
9342 12
9343 7
9344 12
9345 39
9346 56
9347 18
9348 32
9349 15
9350 27
9351 12
9352 12
9353 18
9354 12
9355 15
9356 18
9357 22
9358 9
9359 15
9360 4
9361 22
9362 9
9363 6
9364 27
9365 5
9366 6
9367 9
9368 22
9369 18
9370 9
9371 12
9372 4
9373 4
9374 5
9375 12
9376 7
9377 7
9378 9
9379 6
9380 6
9381 32
9382 27
9383 67
9384 39
9385 48
9386 32
9387 22
9388 27
9389 22
9390 15
9391 18
9392 39
9393 67
9394 15
9395 9
9396 22
9397 39
9398 39
9399 22
9400 32
9401 12
9402 9
9403 7
9404 9
9405 9
9406 15
9407 7
9408 15
9409 15
9410 7
9411 4
9412 6
9413 5
9414 9
9415 9
9416 12
9417 12
9418 15
9419 5
9420 7
9421 7
9422 6
9423 6
9424 15
9425 18
9426 6
9427 6
9428 6
9429 6
9430 18
9431 9
9432 22
9433 56
9434 94
9435 67
9436 56
9437 32
9438 39
9439 32
9440 39
9441 27
9442 7
9443 3
9444 7
9445 4
9446 7
9447 7
9448 2
9449 0
9450 2
9451 6
9452 5
9453 3
9454 3
9455 5
9456 7
9457 27
9458 56
9459 39
9460 27
9461 67
9462 32
9463 39
9464 48
9465 56
9466 39
9467 22
9468 32
9469 48
9470 39
9471 32
9472 18
9473 32
9474 32
9475 22
9476 18
9477 39
9478 15
9479 39
9480 39
9481 56
9482 18
9483 39
9484 22
9485 12
9486 27
9487 15
9488 9
9489 22
9490 22
9491 18
9492 12
9493 39
9494 27
9495 15
9496 22
9497 12
9498 18
9499 12
9500 15
9501 15
9502 15
9503 18
9504 22
9505 27
9506 9
9507 15
9508 22
9509 6
9510 4
9511 18
9512 7
9513 27
9514 9
9515 12
9516 12
9517 22
9518 27
9519 15
9520 56
9521 18
9522 12
9523 9
9524 18
9525 12
9526 6
9527 5
9528 22
9529 27
9530 32
9531 39
9532 67
9533 32
9534 39
9535 22
9536 22
9537 32
9538 22
9539 56
9540 56
9541 27
9542 27
9543 32
9544 32
9545 32
9546 32
9547 15
9548 48
9549 22
9550 12
9551 9
9552 15
9553 15
9554 18
9555 12
9556 15
9557 39
9558 18
9559 22
9560 27
9561 27
9562 39
9563 18
9564 15
9565 18
9566 18
9567 18
9568 9
9569 15
9570 15
9571 6
9572 3
9573 3
9574 6
9575 5
9576 15
9577 12
9578 6
9579 22
9580 9
9581 12
9582 9
9583 6
9584 39
9585 48
9586 15
9587 80
9588 48
9589 22
9590 18
9591 18
9592 27
9593 39
9594 39
9595 32
9596 32
9597 56
9598 80
9599 56
9600 111
9601 56
9602 80
9603 39
9604 56
9605 39
9606 67
9607 27
9608 48
9609 32
9610 22
9611 27
9612 32
9613 32
9614 22
9615 48
9616 18
9617 18
9618 18
9619 15
9620 7
9621 27
9622 32
9623 18
9624 15
9625 15
9626 6
9627 6
9628 12
9629 15
9630 15
9631 6
9632 3
9633 7
9634 9
9635 15
9636 9
9637 12
9638 12
9639 7
9640 27
9641 18
9642 7
9643 12
9644 7
9645 9
9646 15
9647 9
9648 18
9649 22
9650 9
9651 6
9652 7
9653 6
9654 12
9655 18
9656 32
9657 27
9658 27
9659 32
9660 5
9661 5
9662 2
9663 4
9664 22
9665 22
9666 15
9667 7
9668 7
9669 9
9670 7
9671 48
9672 39
9673 56
9674 39
9675 48
9676 67
9677 67
9678 94
9679 80
9680 39
9681 27
9682 15
9683 27
9684 22
9685 32
9686 39
9687 56
9688 48
9689 32
9690 39
9691 15
9692 22
9693 27
9694 12
9695 32
9696 27
9697 22
9698 15
9699 7
9700 12
9701 12
9702 7
9703 9
9704 18
9705 22
9706 12
9707 7
9708 15
9709 6
9710 7
9711 7
9712 22
9713 15
9714 22
9715 18
9716 48
9717 80
9718 67
9719 39
9720 27
9721 32
9722 32
9723 18
9724 27
9725 27
9726 27
9727 18
9728 15
9729 12
9730 18
9731 22
9732 18
9733 7
9734 80
9735 18
9736 18
9737 12
9738 5
9739 6
9740 7
9741 32
9742 27
9743 7
9744 12
9745 7
9746 12
9747 9
9748 18
9749 7
9750 7
9751 12
9752 15
9753 32
9754 22
9755 22
9756 39
9757 39
9758 22
9759 18
9760 15
9761 12
9762 7
9763 27
9764 67
9765 27
9766 22
9767 18
9768 12
9769 27
9770 18
9771 12
9772 9
9773 12
9774 12
9775 7
9776 5
9777 7
9778 7
9779 12
9780 12
9781 9
9782 7
9783 7
9784 15
9785 6
9786 9
9787 7
9788 6
9789 12
9790 12
9791 18
9792 15
9793 7
9794 5
9795 3
9796 4
9797 4
9798 5
9799 5
9800 6
9801 5
9802 2
9803 7
9804 7
9805 7
9806 15
9807 12
9808 15
9809 15
9810 56
9811 80
9812 32
9813 67
9814 80
9815 56
9816 80
9817 56
9818 39
9819 32
9820 27
9821 67
9822 48
9823 67
9824 27
9825 22
9826 67
9827 32
9828 39
9829 56
9830 27
9831 27
9832 48
9833 27
9834 22
9835 15
9836 12
9837 27
9838 27
9839 7
9840 22
9841 18
9842 18
9843 18
9844 22
9845 18
9846 15
9847 27
9848 7
9849 7
9850 7
9851 7
9852 12
9853 9
9854 9
9855 15
9856 39
9857 12
9858 18
9859 32
9860 67
9861 39
9862 154
9863 154
9864 15
9865 9
9866 18
9867 18
9868 12
9869 9
9870 7
9871 6
9872 4
9873 7
9874 9
9875 6
9876 3
9877 3
9878 4
9879 3
9880 4
9881 5
9882 3
9883 2
9884 4
9885 3
9886 15
9887 48
9888 7
9889 18
9890 18
9891 15
9892 56
9893 80
9894 32
9895 7
9896 18
9897 56
9898 56
9899 27
9900 27
9901 48
9902 94
9903 80
9904 48
9905 32
9906 56
9907 27
9908 22
9909 39
9910 56
9911 27
9912 27
9913 27
9914 15
9915 12
9916 39
9917 207
9918 179
9919 111
9920 48
9921 18
9922 7
9923 4
9924 2
9925 2
9926 5
9927 2
9928 2
9929 3
9930 4
9931 5
9932 5
9933 12
9934 27
9935 18
9936 18
9937 12
9938 9
9939 5
9940 12
9941 15
9942 7
9943 12
9944 7
9945 9
9946 3
9947 3
9948 3
9949 5
9950 4
9951 3
9952 4
9953 4
9954 3
9955 15
9956 6
9957 4
9958 2
9959 3
9960 3
9961 6
9962 7
9963 9
9964 5
9965 18
9966 18
9967 7
9968 15
9969 9
9970 18
9971 6
9972 9
9973 18
9974 7
9975 9
9976 6
9977 32
9978 12
9979 9
9980 6
9981 15
9982 12
9983 7
9984 2
9985 6
9986 9
9987 7
9988 12
9989 12
9990 6
9991 5
9992 9
9993 5
9994 6
9995 9
9996 4
9997 9
9998 4
9999 6
10000 5
10001 3
10002 6
10003 2
10004 2
10005 2
10006 2
10007 4
10008 3
10009 4
10010 5
10011 9
10012 9
10013 9
10014 7
10015 6
10016 7
10017 5
10018 12
10019 5
10020 15
10021 18
10022 7
10023 12
10024 9
10025 9
10026 7
10027 5
10028 4
10029 6
10030 7
10031 3
10032 2
10033 6
10034 7
10035 18
10036 15
10037 22
10038 15
10039 15
10040 7
10041 7
10042 22
10043 15
10044 12
10045 32
10046 39
10047 18
10048 27
10049 22
10050 12
10051 27
10052 94
10053 94
10054 15
10055 7
10056 22
10057 12
10058 9
10059 6
10060 5
10061 5
10062 15
10063 7
10064 15
10065 18
10066 9
10067 18
10068 15
10069 18
10070 15
10071 22
10072 132
10073 179
10074 67
10075 39
10076 48
10077 22
10078 48
10079 22
10080 22
10081 15
10082 15
10083 7
10084 7
10085 9
10086 7
10087 12
10088 18
10089 12
10090 15
10091 18
10092 18
10093 15
10094 27
10095 6
10096 9
10097 5
10098 5
10099 7
10100 9
10101 18
10102 6
10103 9
10104 7
10105 6
10106 15
10107 12
10108 12
10109 32
10110 32
10111 22
10112 18
10113 48
10114 67
10115 27
10116 22
10117 56
10118 22
10119 39
10120 18
10121 22
10122 22
10123 22
10124 22
10125 22
10126 15
10127 15
10128 22
10129 18
10130 12
10131 18
10132 27
10133 18
10134 12
10135 12
10136 18
10137 27
10138 27
10139 9
10140 12
10141 18
10142 32
10143 15
10144 6
10145 7
10146 9
10147 12
10148 27
10149 48
10150 39
10151 9
10152 15
10153 12
10154 39
10155 18
10156 15
10157 18
10158 7
10159 15
10160 12
10161 9
10162 6
10163 3
10164 5
10165 6
10166 5
10167 3
10168 2
10169 0
10170 2
10171 4
10172 4
10173 4
10174 15
10175 7
10176 5
10177 12
10178 7
10179 9
10180 18
10181 27
10182 9
10183 15
10184 6
10185 5
10186 9
10187 6
10188 6
10189 7
10190 7
10191 15
10192 9
10193 4
10194 3
10195 12
10196 22
10197 18
10198 15
10199 12
10200 7
10201 12
10202 22
10203 22
10204 18
10205 9
10206 6
10207 7
10208 6
10209 5
10210 7
10211 9
10212 7
10213 7
10214 6
10215 7
10216 9
10217 7
10218 4
10219 5
10220 6
10221 5
10222 7
10223 5
10224 4
10225 6
10226 5
10227 5
10228 9
10229 12
10230 18
10231 12
10232 12
10233 6
10234 7
10235 9
10236 5
10237 7
10238 12
10239 9
10240 6
10241 6
10242 5
10243 4
10244 9
10245 12
10246 15
10247 7
10248 6
10249 4
10250 4
10251 9
10252 6
10253 9
10254 4
10255 4
10256 6
10257 7
10258 9
10259 39
10260 18
10261 12
10262 9
10263 12
10264 5
10265 6
10266 6
10267 18
10268 22
10269 12
10270 12
10271 27
10272 7
10273 9
10274 18
10275 9
10276 6
10277 9
10278 9
10279 12
10280 15
10281 22
10282 5
10283 18
10284 7
10285 9
10286 12
10287 12
10288 6
10289 7
10290 6
10291 5
10292 3
10293 3
10294 4
10295 3
10296 3
10297 3
10298 3
10299 6
10300 4
10301 4
10302 3
10303 7
10304 6
10305 3
10306 5
10307 9
10308 22
10309 22
10310 39
10311 22
10312 48
10313 27
10314 27
10315 18
10316 15
10317 5
10318 4
10319 7
10320 3
10321 7
10322 9
10323 7
10324 7
10325 7
10326 6
10327 4
10328 5
10329 6
10330 3
10331 3
10332 4
10333 4
10334 6
10335 7
10336 12
10337 18
10338 7
10339 32
10340 32
10341 15
10342 32
10343 22
10344 27
10345 27
10346 22
10347 32
10348 22
10349 22
10350 27
10351 32
10352 39
10353 27
10354 15
10355 15
10356 18
10357 18
10358 12
10359 15
10360 12
10361 7
10362 9
10363 9
10364 6
10365 15
10366 9
10367 7
10368 9
10369 9
10370 12
10371 5
10372 4
10373 5
10374 6
10375 7
10376 5
10377 9
10378 6
10379 7
10380 6
10381 7
10382 6
10383 6
10384 9
10385 4
10386 4
10387 4
10388 3
10389 3
10390 12
10391 39
10392 15
10393 18
10394 18
10395 39
10396 15
10397 15
10398 39
10399 27
10400 67
10401 48
10402 27
10403 22
10404 80
10405 27
10406 27
10407 18
10408 15
10409 22
10410 12
10411 9
10412 12
10413 9
10414 7
10415 6
10416 9
10417 7
10418 6
10419 7
10420 7
10421 6
10422 6
10423 7
10424 5
10425 7
10426 7
10427 15
10428 7
10429 7
10430 12
10431 18
10432 5
10433 7
10434 7
10435 9
10436 7
10437 18
10438 18
10439 15
10440 15
10441 32
10442 12
10443 22
10444 9
10445 12
10446 9
10447 9
10448 27
10449 18
10450 12
10451 27
10452 12
10453 9
10454 15
10455 27
10456 15
10457 7
10458 5
10459 5
10460 9
10461 5
10462 6
10463 5
10464 3
10465 6
10466 7
10467 3
10468 5
10469 3
10470 5
10471 9
10472 32
10473 27
10474 56
10475 18
10476 56
10477 22
10478 32
10479 22
10480 22
10481 12
10482 5
10483 9
10484 18
10485 15
10486 32
10487 22
10488 7
10489 9
10490 5
10491 4
10492 4
10493 3
10494 5
10495 6
10496 3
10497 2
10498 2
10499 0
10500 2
10501 2
10502 3
10503 5
10504 4
10505 7
10506 2
10507 3
10508 7
10509 7
10510 9
10511 6
10512 4
10513 3
10514 7
10515 6
10516 7
10517 9
10518 32
10519 80
10520 154
10521 179
10522 94
10523 32
10524 9
10525 9
10526 5
10527 12
10528 39
10529 15
10530 6
10531 6
10532 7
10533 7
10534 5
10535 4
10536 3
10537 9
10538 4
10539 6
10540 6
10541 4
10542 2
10543 5
10544 7
10545 6
10546 3
10547 5
10548 6
10549 6
10550 12
10551 5
10552 12
10553 32
10554 22
10555 15
10556 27
10557 22
10558 48
10559 32
10560 27
10561 18
10562 32
10563 48
10564 27
10565 7
10566 12
10567 32
10568 15
10569 6
10570 6
10571 4
10572 7
10573 12
10574 15
10575 9
10576 15
10577 7
10578 4
10579 12
10580 9
10581 18
10582 6
10583 12
10584 5
10585 0
10586 0
10587 2
10588 6
10589 5
10590 9
10591 7
10592 9
10593 7
10594 5
10595 6
10596 5
10597 4
10598 5
10599 9
10600 3
10601 2
10602 0
10603 2
10604 2
10605 2
10606 0
10607 3
10608 0
10609 2
10610 2
10611 7
10612 18
10613 27
10614 9
10615 9
10616 4
10617 12
10618 6
10619 6
10620 7
10621 12
10622 27
10623 12
10624 32
10625 15
10626 18
10627 39
10628 18
10629 32
10630 22
10631 27
10632 6
10633 6
10634 7
10635 15
10636 12
10637 12
10638 48
10639 12
10640 15
10641 80
10642 39
10643 27
10644 27
10645 18
10646 39
10647 12
10648 18
10649 32
10650 27
10651 32
10652 18
10653 18
10654 22
10655 18
10656 80
10657 27
10658 56
10659 27
10660 27
10661 18
10662 39
10663 15
10664 39
10665 39
10666 15
10667 18
10668 15
10669 32
10670 48
10671 6
10672 9
10673 2
10674 2
10675 3
10676 9
10677 6
10678 5
10679 3
10680 12
10681 7
10682 5
10683 9
10684 9
10685 5
10686 12
10687 6
10688 12
10689 9
10690 5
10691 9
10692 15
10693 18
10694 27
10695 39
10696 32
10697 27
10698 22
10699 9
10700 12
10701 15
10702 12
10703 18
10704 48
10705 22
10706 27
10707 18
10708 12
10709 39
10710 32
10711 32
10712 32
10713 39
10714 6
10715 12
10716 9
10717 9
10718 15
10719 12
10720 7
10721 6
10722 5
10723 5
10724 4
10725 7
10726 7
10727 9
10728 7
10729 9
10730 9
10731 3
10732 5
10733 5
10734 4
10735 2
10736 3
10737 0
10738 2
10739 3
10740 2
10741 2
10742 5
10743 6
10744 6
10745 2
10746 0
10747 0
10748 4
10749 4
10750 5
10751 6
10752 7
10753 7
10754 4
10755 4
10756 4
10757 5
10758 6
10759 6
10760 6
10761 7
10762 7
10763 22
10764 32
10765 56
10766 27
10767 15
10768 9
10769 7
10770 22
10771 22
10772 18
10773 12
10774 18
10775 12
10776 15
10777 12
10778 9
10779 15
10780 15
10781 15
10782 27
10783 22
10784 18
10785 7
10786 7
10787 12
10788 9
10789 12
10790 18
10791 9
10792 18
10793 7
10794 7
10795 12
10796 12
10797 12
10798 22
10799 9
10800 9
10801 15
10802 18
10803 18
10804 22
10805 4
10806 6
10807 9
10808 12
10809 6
10810 7
10811 5
10812 9
10813 6
10814 4
10815 9
10816 7
10817 5
10818 7
10819 4
10820 5
10821 9
10822 6
10823 7
10824 18
10825 7
10826 15
10827 12
10828 7
10829 39
10830 39
10831 32
10832 12
10833 27
10834 32
10835 22
10836 27
10837 39
10838 27
10839 18
10840 27
10841 56
10842 48
10843 22
10844 7
10845 18
10846 12
10847 12
10848 15
10849 12
10850 9
10851 6
10852 7
10853 9
10854 15
10855 18
10856 39
10857 48
10858 27
10859 39
10860 48
10861 39
10862 94
10863 94
10864 32
10865 32
10866 18
10867 18
10868 27
10869 27
10870 12
10871 9
10872 18
10873 12
10874 18
10875 5
10876 9
10877 12
10878 5
10879 9
10880 18
10881 12
10882 18
10883 32
10884 7
10885 6
10886 4
10887 7
10888 4
10889 4
10890 2
10891 5
10892 6
10893 5
10894 3
10895 4
10896 15
10897 5
10898 4
10899 6
10900 12
10901 15
10902 6
10903 9
10904 39
10905 32
10906 22
10907 18
10908 32
10909 56
10910 39
10911 27
10912 48
10913 56
10914 39
10915 32
10916 18
10917 7
10918 9
10919 12
10920 27
10921 9
10922 9
10923 12
10924 12
10925 7
10926 7
10927 22
10928 27
10929 15
10930 3
10931 5
10932 9
10933 9
10934 7
10935 9
10936 22
10937 18
10938 4
10939 7
10940 3
10941 3
10942 5
10943 5
10944 3
10945 0
10946 2
10947 3
10948 4
10949 2
10950 3
10951 5
10952 7
10953 6
10954 4
10955 5
10956 4
10957 27
10958 12
10959 22
10960 18
10961 48
10962 27
10963 18
10964 22
10965 18
10966 18
10967 18
10968 12
10969 15
10970 32
10971 27
10972 18
10973 9
10974 7
10975 22
10976 15
10977 18
10978 32
10979 48
10980 80
10981 111
10982 22
10983 15
10984 7
10985 6
10986 12
10987 7
10988 12
10989 5
10990 6
10991 12
10992 18
10993 12
10994 15
10995 15
10996 22
10997 48
10998 27
10999 18
11000 9
11001 27
11002 7
11003 9
11004 6
11005 12
11006 6
11007 12
11008 15
11009 12
11010 12
11011 9
11012 15
11013 39
11014 18
11015 9
11016 12
11017 6
11018 4
11019 3
11020 4
11021 5
11022 4
11023 5
11024 2
11025 4
11026 6
11027 5
11028 5
11029 9
11030 22
11031 6
11032 6
11033 9
11034 9
11035 7
11036 6
11037 5
11038 2
11039 0
11040 2
11041 4
11042 3
11043 5
11044 3
11045 4
11046 6
11047 7
11048 39
11049 56
11050 27
11051 27
11052 18
11053 39
11054 15
11055 22
11056 22
11057 12
11058 18
11059 9
11060 15
11061 18
11062 39
11063 39
11064 27
11065 22
11066 15
11067 27
11068 18
11069 9
11070 22
11071 15
11072 7
11073 27
11074 9
11075 6
11076 7
11077 15
11078 15
11079 15
11080 9
11081 18
11082 48
11083 48
11084 56
11085 56
11086 56
11087 94
11088 56
11089 48
11090 56
11091 67
11092 48
11093 48
11094 67
11095 15
11096 15
11097 15
11098 12
11099 7
11100 3
11101 7
11102 4
11103 3
11104 0
11105 9
11106 5
11107 7
11108 3
11109 4
11110 9
11111 9
11112 6
11113 4
11114 12
11115 18
11116 18
11117 22
11118 22
11119 27
11120 48
11121 27
11122 22
11123 12
11124 18
11125 7
11126 9
11127 12
11128 9
11129 9
11130 9
11131 12
11132 27
11133 18
11134 48
11135 39
11136 32
11137 15
11138 9
11139 18
11140 22
11141 22
11142 39
11143 15
11144 9
11145 7
11146 4
11147 5
11148 7
11149 6
11150 4
11151 7
11152 2
11153 5
11154 6
11155 4
11156 2
11157 2
11158 2
11159 2
11160 0
11161 2
11162 3
11163 2
11164 2
11165 3
11166 5
11167 0
11168 9
11169 3
11170 0
11171 0
11172 2
11173 7
11174 9
11175 48
11176 39
11177 32
11178 39
11179 39
11180 39
11181 18
11182 39
11183 27
11184 27
11185 18
11186 22
11187 9
11188 18
11189 27
11190 22
11191 6
11192 12
11193 7
11194 12
11195 12
11196 9
11197 9
11198 3
11199 12
11200 27
11201 27
11202 9
11203 18
11204 18
11205 5
11206 18
11207 32
11208 32
11209 80
11210 48
11211 39
11212 32
11213 18
11214 15
11215 18
11216 18
11217 7
11218 6
11219 12
11220 15
11221 56
11222 32
11223 15
11224 7
11225 7
11226 4
11227 6
11228 12
11229 7
11230 4
11231 6
11232 4
11233 4
11234 3
11235 5
11236 3
11237 2
11238 2
11239 3
11240 2
11241 2
11242 2
11243 3
11244 4
11245 3
11246 5
11247 2
11248 2
11249 4
11250 5
11251 12
11252 12
11253 18
11254 18
11255 22
11256 56
11257 18
11258 27
11259 32
11260 27
11261 22
11262 15
11263 18
11264 22
11265 39
11266 18
11267 27
11268 32
11269 27
11270 132
11271 48
11272 48
11273 22
11274 18
11275 12
11276 18
11277 27
11278 67
11279 18
11280 39
11281 12
11282 15
11283 48
11284 48
11285 22
11286 80
11287 56
11288 22
11289 48
11290 80
11291 32
11292 56
11293 32
11294 48
11295 32
11296 9
11297 22
11298 22
11299 32
11300 18
11301 22
11302 32
11303 32
11304 4
11305 18
11306 39
11307 32
11308 39
11309 56
11310 27
11311 7
11312 18
11313 15
11314 15
11315 12
11316 27
11317 27
11318 39
11319 32
11320 48
11321 18
11322 22
11323 12
11324 18
11325 39
11326 27
11327 56
11328 48
11329 32
11330 27
11331 80
11332 22
11333 32
11334 32
11335 27
11336 39
11337 48
11338 9
11339 22
11340 22
11341 32
11342 27
11343 15
11344 22
11345 18
11346 18
11347 9
11348 15
11349 15
11350 15
11351 32
11352 22
11353 15
11354 27
11355 32
11356 32
11357 32
11358 32
11359 18
