# Santa Fe Institute Data. This is a multivariate data set recorded from a patient in the sleep laboratory of the Beth Israel Hospital in Boston, Massachusetts (data submitted by David Rigney and Ary Goldberger)  (B1.dat+B2.dat). Test set. The first column represents the time, the second is the heart rate from 0 to 8999. Minimum and maximum of data is 0 and 65500 respectively. Minimum and maximum of the test data is 28858 and 55684 respectively. Original data = x-32760. 
t x
7041 40843
7042 40744
7043 38950
7044 45804
7045 44176
7046 43009
7047 42644
7048 42224
7049 40918
7050 41197
7051 41025
7052 39802
7053 39219
7054 39879
7055 46610
7056 44862
7057 43459
7058 42799
7059 42370
7060 40820
7061 40948
7062 39217
7063 37051
7064 38132
7065 47869
7066 46659
7067 44717
7068 43438
7069 42792
7070 41995
7071 39344
7072 37929
7073 37077
7074 40613
7075 48458
7076 47065
7077 44918
7078 43505
7079 42987
7080 41838
7081 38123
7082 37150
7083 37579
7084 45927
7085 42903
7086 41345
7087 41614
7088 41259
7089 41232
7090 41308
7091 41162
7092 39763
7093 36669
7094 37165
7095 46264
7096 45432
7097 45987
7098 45951
7099 43983
7100 37060
7101 36643
7102 35801
7103 35728
7104 37372
7105 48778
7106 47735
7107 46808
7108 45603
7109 45273
7110 44802
7111 44113
7112 43855
7113 43388
7114 43425
7115 43866
7116 38377
7117 37252
7118 36892
7119 45378
7120 46236
7121 45666
7122 45248
7123 44296
7124 43476
7125 43028
7126 42929
7127 42697
7128 42498
7129 42525
7130 42160
7131 41754
7132 41473
7133 41392
7134 41350
7135 41429
7136 41397
7137 41307
7138 41413
7139 41298
7140 41293
7141 41210
7142 41207
7143 41226
7144 41224
7145 41187
7146 39691
7147 38221
7148 38237
7149 38828
7150 48183
7151 45808
7152 44039
7153 42988
7154 42345
7155 41798
7156 41340
7157 41464
7158 41238
7159 39638
7160 39000
7161 38042
7162 37962
7163 47593
7164 47608
7165 44713
7166 43506
7167 42754
7168 42376
7169 41841
7170 41083
7171 41146
7172 34966
7173 37180
7174 41955
7175 48348
7176 45181
7177 43671
7178 43074
7179 42637
7180 42500
7181 42035
7182 41071
7183 41143
7184 41184
7185 41137
7186 41149
7187 41158
7188 41101
7189 41188
7190 41523
7191 41819
7192 41600
7193 41104
7194 36645
7195 37631
7196 36605
7197 47599
7198 47470
7199 45007
7200 43661
7201 42897
7202 42562
7203 39301
7204 36070
7205 37128
7206 37093
7207 49190
7208 48001
7209 44590
7210 43392
7211 42951
7212 41131
7213 40789
7214 36923
7215 38127
7216 46050
7217 47221
7218 44141
7219 43215
7220 42869
7221 42401
7222 40930
7223 40300
7224 39026
7225 39470
7226 46863
7227 44902
7228 43512
7229 42689
7230 42399
7231 42249
7232 42133
7233 42064
7234 41599
7235 41121
7236 41020
7237 40963
7238 41117
7239 41047
7240 42082
7241 42180
7242 40259
7243 38977
7244 38055
7245 36966
7246 36918
7247 48927
7248 47412
7249 45243
7250 43397
7251 43232
7252 42712
7253 42607
7254 42104
7255 41149
7256 41142
7257 41103
7258 37438
7259 39860
7260 47072
7261 45076
7262 43609
7263 42946
7264 42674
7265 42160
7266 40955
7267 40717
7268 39119
7269 37050
7270 46895
7271 45787
7272 44052
7273 43190
7274 42641
7275 42325
7276 41917
7277 40375
7278 40688
7279 40406
7280 39675
7281 44846
7282 44521
7283 43603
7284 42695
7285 42257
7286 42041
7287 41728
7288 40945
7289 41110
7290 40656
7291 37787
7292 37549
7293 47089
7294 47208
7295 44211
7296 43188
7297 42709
7298 42041
7299 40952
7300 40468
7301 34407
7302 37742
7303 46546
7304 47472
7305 46257
7306 44627
7307 43426
7308 40369
7309 39871
7310 37095
7311 36084
7312 47054
7313 48339
7314 46864
7315 44779
7316 43275
7317 42898
7318 39799
7319 40754
7320 40379
7321 39582
7322 46159
7323 44622
7324 43214
7325 42669
7326 42297
7327 42043
7328 41103
7329 41034
7330 40935
7331 41582
7332 42628
7333 42394
7334 41999
7335 41612
7336 41256
7337 41485
7338 41197
7339 41196
7340 41158
7341 41128
7342 41099
7343 36052
7344 37338
7345 40982
7346 48227
7347 46180
7348 43907
7349 43048
7350 42594
7351 40764
7352 39301
7353 36705
7354 35792
7355 38414
7356 49516
7357 48591
7358 44097
7359 43337
7360 43238
7361 40295
7362 40630
7363 40326
7364 39199
7365 41497
7366 47976
7367 44876
7368 43471
7369 42999
7370 42544
7371 42393
7372 40789
7373 41112
7374 41050
7375 41170
7376 42416
7377 42431
7378 42059
7379 41807
7380 41625
7381 41502
7382 41235
7383 41267
7384 41230
7385 41209
7386 41244
7387 41226
7388 41220
7389 41241
7390 41227
7391 41219
7392 41201
7393 41214
7394 41226
7395 41194
7396 35114
7397 36679
7398 36884
7399 49389
7400 47527
7401 44115
7402 43424
7403 43015
7404 41015
7405 32062
7406 34500
7407 37160
7408 48685
7409 49339
7410 48378
7411 46209
7412 42976
7413 43103
7414 40751
7415 39732
7416 39101
7417 45771
7418 47016
7419 43924
7420 43315
7421 42935
7422 42586
7423 40435
7424 41044
7425 40843
7426 41109
7427 44180
7428 43620
7429 43165
7430 42630
7431 42330
7432 42182
7433 41912
7434 41350
7435 41372
7436 41294
7437 41320
7438 41304
7439 41335
7440 41348
7441 41307
7442 41295
7443 41311
7444 41318
7445 41363
7446 41309
7447 41316
7448 41255
7449 41209
7450 41312
7451 41296
7452 40771
7453 33601
7454 36153
7455 36091
7456 50816
7457 48155
7458 43789
7459 43507
7460 43072
7461 40659
7462 34876
7463 34890
7464 36475
7465 49539
7466 49618
7467 47968
7468 44665
7469 43409
7470 43011
7471 40736
7472 40629
7473 40690
7474 40906
7475 45886
7476 44133
7477 43279
7478 42540
7479 42345
7480 42030
7481 41560
7482 41386
7483 41187
7484 41244
7485 41199
7486 41246
7487 41218
7488 41201
7489 41219
7490 41160
7491 41198
7492 41216
7493 41179
7494 41219
7495 41211
7496 41179
7497 41216
7498 41208
7499 41238
7500 41255
7501 41275
7502 41271
7503 41260
7504 41275
7505 41266
7506 41257
7507 41270
7508 41242
7509 41275
7510 41267
7511 41229
7512 41253
7513 41279
7514 41253
7515 41289
7516 41255
7517 31563
7518 33526
7519 34850
7520 49488
7521 49739
7522 47345
7523 47005
7524 43151
7525 33925
7526 34522
7527 35477
7528 48459
7529 49073
7530 48730
7531 48782
7532 46268
7533 43074
7534 40223
7535 37070
7536 36600
7537 45673
7538 47718
7539 47306
7540 46027
7541 44247
7542 43060
7543 42806
7544 41081
7545 40826
7546 40346
7547 42254
7548 44618
7549 44044
7550 43217
7551 42720
7552 42246
7553 42161
7554 41864
7555 40747
7556 41011
7557 41002
7558 41482
7559 42555
7560 42305
7561 41913
7562 41601
7563 41176
7564 41314
7565 41180
7566 41159
7567 41128
7568 41112
7569 41167
7570 41152
7571 41111
7572 41115
7573 41128
7574 41153
7575 41161
7576 41097
7577 35366
7578 35485
7579 41225
7580 48223
7581 46031
7582 44019
7583 43196
7584 42675
7585 42295
7586 41135
7587 34267
7588 34119
7589 37366
7590 48986
7591 49512
7592 47206
7593 43389
7594 43173
7595 42994
7596 41110
7597 40946
7598 37091
7599 37193
7600 47887
7601 46747
7602 43627
7603 43138
7604 42763
7605 42353
7606 40830
7607 40937
7608 40795
7609 40569
7610 40945
7611 44791
7612 43513
7613 42656
7614 42127
7615 41808
7616 41739
7617 41488
7618 41280
7619 41337
7620 41394
7621 41298
7622 41184
7623 41092
7624 41123
7625 41057
7626 41134
7627 41098
7628 41141
7629 41177
7630 41169
7631 41208
7632 41155
7633 41202
7634 41148
7635 41098
7636 41105
7637 41090
7638 41082
7639 41115
7640 41104
7641 41109
7642 41090
7643 41119
7644 41115
7645 41031
7646 41081
7647 32965
7648 35127
7649 33725
7650 35335
7651 50734
7652 49772
7653 46403
7654 43296
7655 41179
7656 32694
7657 33029
7658 33851
7659 49952
7660 49436
7661 49017
7662 47285
7663 43444
7664 39349
7665 38701
7666 33963
7667 41844
7668 46998
7669 47109
7670 46304
7671 43943
7672 42997
7673 42030
7674 40552
7675 40562
7676 40718
7677 44703
7678 43559
7679 42778
7680 42259
7681 42028
7682 41774
7683 41614
7684 41522
7685 41317
7686 41305
7687 41180
7688 41171
7689 41033
7690 41044
7691 40980
7692 40979
7693 40976
7694 40962
7695 40944
7696 40976
7697 40935
7698 40955
7699 40942
7700 40937
7701 40965
7702 40941
7703 40931
7704 40945
7705 40958
7706 40971
7707 40946
7708 40950
7709 40944
7710 40942
7711 40962
7712 40938
7713 40925
7714 40956
7715 40946
7716 40935
7717 40970
7718 40987
7719 40957
7720 40955
7721 40986
7722 40966
7723 40988
7724 40996
7725 40954
7726 40971
7727 33526
7728 31844
7729 31559
7730 49550
7731 49205
7732 48035
7733 44701
7734 36372
7735 33581
7736 32686
7737 35299
7738 50248
7739 50258
7740 48323
7741 47103
7742 47144
7743 41340
7744 35554
7745 34225
7746 39963
7747 47246
7748 46877
7749 46353
7750 45344
7751 45396
7752 44629
7753 43956
7754 39295
7755 36993
7756 36898
7757 40968
7758 46843
7759 46621
7760 46033
7761 44506
7762 43334
7763 42753
7764 42530
7765 42155
7766 40296
7767 38838
7768 39285
7769 44788
7770 44749
7771 43911
7772 43513
7773 42915
7774 42595
7775 42143
7776 42048
7777 41724
7778 41630
7779 41415
7780 41115
7781 40466
7782 39660
7783 39775
7784 43794
7785 43796
7786 43261
7787 42773
7788 42444
7789 42204
7790 42012
7791 41707
7792 41522
7793 40989
7794 40802
7795 40973
7796 40913
7797 41629
7798 42502
7799 42716
7800 41898
7801 41153
7802 40915
7803 40710
7804 40774
7805 38858
7806 38738
7807 44558
7808 46038
7809 44025
7810 43118
7811 42470
7812 39865
7813 39540
7814 34190
7815 36014
7816 37698
7817 49654
7818 48188
7819 46424
7820 43924
7821 43127
7822 38212
7823 38526
7824 37086
7825 37385
7826 48085
7827 48011
7828 46338
7829 44077
7830 43119
7831 42133
7832 40344
7833 39831
7834 39245
7835 46829
7836 44168
7837 43268
7838 42623
7839 42428
7840 42171
7841 41987
7842 41113
7843 40964
7844 40698
7845 40798
7846 41206
7847 44149
7848 43058
7849 42452
7850 42071
7851 41690
7852 41485
7853 41462
7854 41469
7855 41330
7856 41274
7857 41176
7858 41198
7859 41184
7860 41199
7861 41165
7862 39654
7863 34776
7864 35251
7865 36509
7866 49453
7867 48563
7868 45447
7869 43929
7870 43136
7871 42679
7872 40003
7873 37133
7874 35730
7875 36918
7876 50619
7877 48607
7878 44198
7879 43675
7880 43203
7881 40927
7882 40787
7883 40461
7884 40480
7885 46135
7886 44541
7887 43202
7888 42554
7889 42233
7890 41540
7891 41013
7892 40990
7893 40888
7894 42019
7895 43673
7896 42732
7897 42376
7898 41844
7899 40933
7900 40772
7901 40614
7902 40541
7903 42314
7904 43849
7905 42892
7906 42485
7907 41740
7908 40630
7909 40658
7910 40787
7911 40813
7912 44403
7913 43641
7914 42766
7915 42132
7916 40177
7917 40752
7918 40241
7919 33886
7920 36774
7921 46489
7922 49145
7923 45534
7924 43763
7925 43185
7926 41340
7927 39815
7928 33746
7929 36214
7930 38740
7931 50101
7932 48397
7933 45250
7934 43769
7935 39944
7936 37610
7937 38048
7938 37491
7939 49046
7940 48698
7941 44972
7942 43699
7943 42980
7944 42605
7945 40094
7946 40837
7947 40684
7948 40919
7949 44492
7950 43314
7951 42606
7952 42205
7953 41950
7954 40945
7955 41012
7956 41040
7957 41043
7958 41021
7959 41179
7960 41416
7961 41675
7962 41548
7963 41381
7964 41229
7965 41054
7966 41077
7967 41076
7968 41056
7969 41128
7970 41091
7971 41083
7972 41131
7973 41066
7974 41118
7975 41123
7976 41085
7977 41110
7978 41093
7979 41079
7980 41070
7981 41067
7982 41062
7983 41067
7984 41087
7985 41090
7986 41062
7987 41083
7988 32236
7989 33595
7990 33023
7991 50017
7992 50069
7993 44719
7994 42368
7995 40865
7996 31298
7997 33207
7998 36206
7999 50268
8000 49178
8001 48911
8002 43359
8003 43590
8004 40709
8005 37556
8006 36344
8007 39722
8008 49903
8009 47678
8010 44405
8011 43701
8012 43003
8013 42768
8014 41036
8015 40889
8016 40888
8017 43610
8018 44012
8019 43066
8020 42397
8021 42224
8022 41942
8023 41893
8024 41612
8025 41388
8026 41159
8027 41148
8028 41153
8029 41130
8030 41098
8031 41143
8032 41106
8033 41121
8034 41132
8035 41088
8036 41126
8037 41145
8038 41112
8039 41150
8040 41146
8041 41152
8042 41097
8043 41090
8044 41116
8045 41067
8046 41101
8047 41122
8048 41055
8049 41123
8050 41081
8051 41097
8052 41120
8053 41075
8054 41071
8055 41062
8056 41079
8057 41081
8058 41064
8059 41062
8060 41086
8061 41077
8062 41104
8063 41086
8064 41105
8065 41130
8066 41077
8067 30350
8068 31009
8069 33277
8070 49299
8071 50314
8072 50722
8073 45305
8074 43804
8075 32662
8076 30725
8077 30713
8078 36280
8079 50639
8080 48716
8081 48396
8082 47408
8083 47016
8084 43985
8085 40360
8086 38733
8087 34595
8088 38278
8089 48875
8090 47048
8091 44303
8092 43386
8093 43114
8094 42607
8095 42506
8096 41748
8097 40947
8098 40881
8099 40807
8100 42533
8101 43337
8102 42651
8103 42129
8104 41952
8105 41732
8106 41686
8107 41544
8108 41542
8109 41408
8110 41251
8111 41100
8112 41103
8113 41067
8114 41075
8115 41066
8116 41046
8117 41048
8118 41043
8119 41028
8120 41032
8121 41068
8122 41046
8123 41061
8124 41091
8125 41092
8126 41080
8127 41095
8128 41088
8129 41115
8130 41122
8131 41100
8132 41099
8133 41086
8134 41073
8135 41072
8136 41064
8137 41079
8138 41053
8139 41096
8140 41081
8141 41077
8142 41126
8143 41076
8144 41082
8145 41120
8146 41102
8147 41093
8148 41108
8149 41076
8150 41095
8151 41057
8152 41063
8153 41067
8154 41078
8155 41107
8156 41102
8157 41087
8158 41125
8159 41078
8160 40068
8161 29007
8162 29658
8163 52881
8164 49458
8165 48544
8166 43325
8167 32840
8168 30059
8169 33453
8170 50286
8171 49297
8172 48161
8173 44299
8174 31230
8175 31646
8176 40776
8177 48999
8178 48037
8179 46642
8180 45213
8181 43942
8182 40277
8183 37799
8184 35692
8185 47201
8186 45506
8187 46200
8188 45423
8189 45190
8190 44092
8191 43243
8192 42698
8193 42463
8194 40442
8195 40863
8196 40855
8197 42477
8198 42564
8199 41330
8200 41210
8201 41135
8202 41122
8203 41118
8204 41122
8205 41155
8206 41105
8207 41155
8208 41137
8209 41141
8210 41172
8211 41165
8212 41145
8213 41122
8214 41156
8215 41133
8216 41142
8217 41159
8218 41162
8219 41158
8220 41173
8221 41165
8222 41171
8223 41187
8224 41175
8225 41186
8226 41180
8227 41171
8228 41178
8229 41192
8230 41191
8231 41165
8232 41176
8233 41157
8234 41142
8235 41181
8236 41163
8237 41162
8238 41201
8239 41178
8240 41203
8241 41171
8242 41172
8243 41164
8244 41156
8245 41156
8246 32160
8247 30722
8248 31179
8249 47714
8250 41190
8251 41144
8252 51237
8253 50322
8254 41545
8255 31759
8256 31170
8257 40485
8258 51246
8259 48652
8260 47100
8261 46447
8262 46279
8263 44450
8264 36636
8265 35340
8266 35911
8267 48039
8268 47624
8269 47246
8270 46061
8271 43813
8272 43283
8273 42870
8274 40392
8275 39728
8276 36703
8277 40173
8278 47895
8279 46248
8280 44185
8281 43450
8282 42850
8283 42607
8284 42296
8285 42189
8286 41985
8287 41944
8288 41782
8289 41595
8290 41575
8291 41427
8292 41472
8293 41346
8294 41331
8295 41284
8296 41221
8297 41225
8298 41306
8299 41236
8300 41290
8301 41182
8302 41183
8303 41185
8304 41133
8305 41135
8306 41170
8307 41179
8308 41210
8309 41177
8310 41192
8311 41196
8312 41212
8313 41233
8314 41194
8315 41211
8316 41233
8317 41215
8318 41231
8319 41217
8320 41225
8321 41221
8322 41219
8323 41223
8324 32841
8325 33411
8326 48754
8327 50719
8328 47317
8329 43646
8330 43658
8331 42993
8332 40013
8333 36372
8334 32780
8335 35687
8336 51270
8337 50782
8338 46480
8339 43511
8340 43480
8341 43081
8342 38954
8343 38404
8344 39328
8345 47360
8346 47172
8347 43406
8348 43531
8349 43118
8350 42680
8351 42468
8352 41220
8353 41121
8354 41158
8355 42887
8356 42952
8357 42624
8358 42252
8359 42029
8360 41831
8361 41574
8362 41554
8363 41316
8364 41359
8365 41209
8366 41235
8367 41268
8368 41225
8369 41260
8370 41253
8371 41216
8372 41237
8373 41148
8374 41167
8375 41197
8376 41176
8377 41228
8378 41205
8379 41189
8380 41229
8381 41206
8382 41248
8383 41247
8384 41247
8385 41258
8386 41177
8387 41196
8388 41239
8389 41220
8390 41286
8391 41252
8392 41253
8393 41255
8394 33996
8395 33733
8396 34694
8397 49955
8398 51427
8399 44910
8400 42444
8401 41963
8402 41364
8403 38195
8404 30328
8405 34176
8406 49263
8407 52341
8408 44602
8409 43721
8410 43407
8411 40817
8412 40211
8413 34515
8414 47299
8415 48190
8416 44731
8417 43773
8418 43086
8419 42908
8420 40718
8421 41178
8422 41160
8423 41261
8424 42906
8425 42686
8426 42561
8427 42150
8428 41981
8429 41569
8430 41444
8431 41371
8432 41248
8433 41232
8434 41261
8435 41211
8436 41218
8437 41201
8438 41168
8439 41187
8440 41180
8441 41184
8442 41167
8443 41153
8444 41171
8445 41178
8446 41190
8447 41186
8448 41172
8449 41196
8450 41197
8451 41163
8452 41203
8453 41165
8454 41196
8455 41207
8456 41198
8457 41203
8458 41203
8459 41219
8460 41186
8461 41190
8462 41198
8463 41167
8464 41174
8465 41193
8466 41141
8467 41176
8468 41181
8469 41133
8470 41154
8471 41157
8472 41168
8473 41168
8474 41097
8475 41134
8476 41112
8477 41120
8478 41167
8479 41129
8480 41175
8481 41164
8482 41147
8483 34054
8484 31389
8485 32038
8486 35237
8487 52161
8488 52448
8489 46579
8490 43425
8491 30999
8492 32236
8493 38800
8494 50779
8495 51626
8496 46285
8497 43779
8498 36275
8499 33007
8500 35684
8501 50278
8502 49790
8503 49148
8504 44314
8505 42927
8506 42017
8507 40782
8508 40070
8509 35842
8510 47485
8511 45201
8512 43588
8513 43054
8514 42526
8515 42343
8516 42055
8517 41958
8518 41177
8519 41066
8520 41006
8521 41117
8522 41396
8523 42234
8524 42225
8525 41799
8526 41679
8527 41454
8528 41327
8529 41243
8530 41222
8531 41164
8532 41162
8533 41128
8534 41133
8535 41135
8536 41155
8537 41132
8538 41109
8539 41133
8540 41134
8541 41149
8542 41183
8543 41158
8544 41105
8545 41166
8546 41148
8547 41128
8548 41143
8549 41162
8550 41143
8551 41129
8552 41144
8553 41133
8554 41132
8555 41163
8556 41145
8557 41198
8558 41156
8559 41131
8560 41169
8561 41161
8562 41154
8563 41157
8564 41146
8565 41180
8566 41175
8567 41173
8568 41190
8569 41127
8570 29821
8571 31428
8572 32659
8573 38928
8574 52030
8575 51641
8576 43530
8577 41811
8578 31721
8579 30360
8580 30857
8581 35729
8582 50858
8583 49335
8584 47376
8585 44103
8586 42405
8587 42437
8588 40022
8589 36574
8590 34111
8591 45340
8592 46028
8593 45681
8594 45695
8595 44953
8596 44127
8597 43756
8598 43192
8599 42926
8600 42304
8601 42147
8602 41816
8603 41614
8604 41130
8605 41106
8606 41162
8607 41951
8608 41303
8609 41248
8610 41270
8611 41236
8612 41255
8613 41226
8614 41244
8615 41268
8616 41234
8617 41279
8618 41243
8619 41241
8620 41253
8621 41225
8622 41241
8623 41246
8624 41237
8625 41213
8626 41208
8627 41227
8628 41222
8629 41215
8630 41230
8631 41215
8632 41267
8633 41244
8634 41252
8635 41266
8636 41219
8637 41223
8638 41215
8639 41226
8640 41240
8641 41227
8642 41229
8643 41202
8644 41208
8645 41209
8646 41197
8647 41197
8648 41210
8649 41182
8650 41187
8651 41189
8652 41165
8653 41211
8654 41190
8655 41200
8656 41211
8657 41189
8658 41217
8659 41172
8660 41189
8661 41199
8662 41189
8663 41201
8664 41185
8665 41174
8666 41256
8667 41187
8668 29152
8669 28858
8670 30704
8671 50970
8672 55188
8673 44592
8674 29231
8675 29972
8676 48008
8677 54886
8678 46924
8679 43283
8680 33203
8681 30282
8682 43145
8683 50298
8684 48377
8685 43519
8686 43611
8687 43040
8688 40468
8689 32824
8690 35597
8691 48915
8692 46344
8693 44567
8694 43577
8695 43255
8696 42727
8697 42276
8698 41244
8699 41126
8700 41322
8701 43381
8702 43170
8703 42745
8704 42227
8705 42174
8706 41862
8707 41700
8708 41486
8709 41283
8710 41301
8711 41251
8712 41280
8713 41255
8714 41220
8715 41255
8716 41228
8717 41208
8718 41224
8719 41242
8720 41226
8721 41224
8722 41244
8723 41231
8724 41254
8725 41252
8726 41263
8727 41233
8728 41274
8729 41221
8730 41236
8731 41226
8732 41192
8733 41200
8734 41201
8735 41195
8736 41205
8737 41152
8738 41163
8739 41171
8740 41181
8741 41207
8742 41180
8743 41177
8744 41184
8745 41170
8746 41199
8747 41200
8748 41187
8749 41210
8750 41205
8751 41236
8752 41245
8753 41243
8754 41254
8755 41239
8756 41275
8757 41259
8758 41260
8759 41281
8760 41252
8761 41287
8762 29669
8763 29141
8764 30781
8765 48741
8766 47797
8767 48284
8768 43115
8769 30692
8770 29993
8771 32655
8772 48857
8773 50656
8774 49580
8775 44500
8776 38871
8777 30447
8778 33826
8779 47075
8780 47793
8781 44725
8782 43901
8783 43481
8784 43140
8785 40977
8786 33978
8787 34567
8788 47782
8789 48041
8790 47072
8791 44427
8792 43536
8793 42718
8794 47163
8795 46944
8796 46852
8797 45874
8798 45926
8799 45862
8800 45982
8801 46795
8802 46786
8803 46441
8804 46292
8805 46122
8806 46097
8807 45970
8808 45945
8809 45886
8810 45841
8811 45869
8812 45861
8813 45829
8814 45852
8815 45842
8816 45876
8817 45852
8818 45860
8819 45871
8820 45852
8821 45857
8822 45851
8823 45861
8824 45878
8825 45860
8826 45876
8827 45878
8828 45836
8829 45869
8830 45839
8831 45828
8832 45822
8833 45836
8834 45848
8835 45844
8836 45852
8837 45863
8838 45866
8839 45875
8840 45884
8841 45870
8842 45888
8843 45873
8844 45825
8845 45838
8846 45860
8847 45837
8848 45841
8849 45839
8850 45838
8851 45851
8852 45878
8853 45878
8854 45859
8855 45724
8856 35452
8857 34002
8858 35802
8859 52757
8860 55023
8861 48784
8862 48989
8863 44542
8864 30468
8865 35583
8866 55684
8867 53294
8868 53844
8869 48514
8870 47504
8871 37679
8872 36257
8873 55616
8874 52383
8875 50908
8876 49684
8877 48328
8878 47744
8879 45569
8880 41354
8881 40506
8882 51358
8883 50710
8884 50306
8885 48349
8886 47709
8887 47324
8888 47033
8889 46913
8890 46652
8891 46503
8892 45871
8893 45918
8894 45892
8895 46238
8896 46793
8897 46525
8898 46449
8899 46338
8900 46132
8901 46043
8902 45914
8903 45886
8904 45920
8905 45848
8906 45909
8907 45926
8908 45912
8909 45944
8910 45887
8911 45894
8912 45887
8913 45866
8914 45895
8915 45862
8916 45880
8917 45885
8918 45834
8919 45885
8920 45873
8921 45864
8922 45868
8923 45875
8924 45892
8925 45858
8926 45897
8927 45909
8928 45892
8929 45920
8930 45894
8931 45876
8932 45902
8933 45886
8934 45895
8935 45915
8936 45890
8937 45905
8938 45905
8939 45893
8940 45875
8941 45875
8942 45894
8943 45890
8944 45908
8945 45944
8946 45902
8947 45927
8948 45919
8949 45939
8950 45931
8951 45891
8952 40344
8953 39228
8954 34847
8955 33608
8956 52813
8957 53732
8958 50528
8959 47978
8960 46265
8961 35440
8962 35178
8963 38344
8964 53351
8965 52308
8966 51870
8967 50478
8968 50206
8969 40738
8970 39980
8971 41827
8972 50822
8973 52580
8974 50879
8975 51395
8976 50090
8977 48058
8978 44744
8979 44635
8980 42464
8981 45259
8982 51085
8983 50550
8984 49227
8985 47932
8986 47505
8987 47157
8988 47028
8989 46838
8990 46579
8991 45651
8992 45625
8993 46520
8994 45905
8995 46234
8996 46096
8997 46067
8998 46094
8999 46047
