# Mackey-Glass time series -- Test data (min = 1832, max = 11084). Original MG-Data = (x + 2192) / 10000.
t x
7130 7283
7131 6805
7132 6375
7133 6012
7134 5724
7135 5507
7136 5347
7137 5226
7138 5123
7139 5022
7140 4913
7141 4799
7142 4695
7143 4630
7144 4648
7145 4799
7146 5115
7147 5581
7148 6139
7149 6718
7150 7269
7151 7766
7152 8205
7153 8589
7154 8923
7155 9213
7156 9462
7157 9673
7158 9847
7159 9988
7160 10105
7161 10214
7162 10333
7163 10481
7164 10653
7165 10803
7166 10858
7167 10755
7168 10477
7169 10049
7170 9516
7171 8918
7172 8290
7173 7656
7174 7034
7175 6437
7176 5872
7177 5341
7178 4845
7179 4380
7180 3940
7181 3521
7182 3126
7183 2764
7184 2450
7185 2203
7186 2050
7187 2026
7188 2179
7189 2548
7190 3134
7191 3876
7192 4674
7193 5432
7194 6092
7195 6631
7196 7043
7197 7337
7198 7523
7199 7613
7200 7623
7201 7569
7202 7472
7203 7354
7204 7243
7205 7173
7206 7184
7207 7310
7208 7565
7209 7932
7210 8349
7211 8733
7212 9013
7213 9165
7214 9207
7215 9178
7216 9118
7217 9059
7218 9028
7219 9035
7220 9085
7221 9167
7222 9264
7223 9348
7224 9381
7225 9319
7226 9118
7227 8769
7228 8311
7229 7805
7230 7302
7231 6837
7232 6427
7233 6076
7234 5779
7235 5521
7236 5286
7237 5060
7238 4831
7239 4596
7240 4362
7241 4142
7242 3962
7243 3857
7244 3878
7245 4068
7246 4443
7247 4970
7248 5581
7249 6209
7250 6808
7251 7353
7252 7834
7253 8249
7254 8599
7255 8885
7256 9107
7257 9269
7258 9377
7259 9441
7260 9480
7261 9519
7262 9588
7263 9716
7264 9908
7265 10137
7266 10334
7267 10416
7268 10328
7269 10065
7270 9661
7271 9163
7272 8613
7273 8047
7274 7489
7275 6958
7276 6463
7277 6007
7278 5587
7279 5193
7280 4808
7281 4421
7282 4030
7283 3646
7284 3288
7285 2980
7286 2746
7287 2618
7288 2634
7289 2833
7290 3234
7291 3815
7292 4511
7293 5241
7294 5939
7295 6565
7296 7099
7297 7531
7298 7861
7299 8089
7300 8223
7301 8275
7302 8261
7303 8203
7304 8125
7305 8058
7306 8037
7307 8097
7308 8262
7309 8533
7310 8874
7311 9212
7312 9455
7313 9547
7314 9480
7315 9292
7316 9030
7317 8740
7318 8458
7319 8210
7320 8011
7321 7862
7322 7756
7323 7668
7324 7566
7325 7407
7326 7158
7327 6812
7328 6395
7329 5953
7330 5531
7331 5169
7332 4893
7333 4723
7334 4667
7335 4721
7336 4867
7337 5079
7338 5330
7339 5599
7340 5874
7341 6162
7342 6481
7343 6851
7344 7280
7345 7743
7346 8193
7347 8590
7348 8919
7349 9181
7350 9393
7351 9575
7352 9748
7353 9923
7354 10108
7355 10300
7356 10491
7357 10667
7358 10815
7359 10912
7360 10926
7361 10812
7362 10537
7363 10109
7364 9569
7365 8967
7366 8343
7367 7722
7368 7117
7369 6533
7370 5970
7371 5429
7372 4911
7373 4416
7374 3947
7375 3508
7376 3103
7377 2736
7378 2419
7379 2167
7380 2006
7381 1974
7382 2116
7383 2470
7384 3038
7385 3765
7386 4559
7387 5327
7388 6005
7389 6561
7390 6986
7391 7287
7392 7475
7393 7566
7394 7575
7395 7520
7396 7421
7397 7299
7398 7183
7399 7107
7400 7109
7401 7223
7402 7467
7403 7825
7404 8245
7405 8643
7406 8945
7407 9120
7408 9184
7409 9175
7410 9132
7411 9091
7412 9075
7413 9096
7414 9159
7415 9254
7416 9363
7417 9460
7418 9511
7419 9473
7420 9299
7421 8974
7422 8528
7423 8021
7424 7511
7425 7032
7426 6603
7427 6230
7428 5907
7429 5622
7430 5358
7431 5102
7432 4843
7433 4580
7434 4318
7435 4069
7436 3855
7437 3708
7438 3675
7439 3802
7440 4116
7441 4600
7442 5197
7443 5835
7444 6461
7445 7040
7446 7557
7447 8006
7448 8386
7449 8694
7450 8933
7451 9105
7452 9216
7453 9277
7454 9304
7455 9322
7456 9363
7457 9456
7458 9622
7459 9850
7460 10091
7461 10263
7462 10291
7463 10141
7464 9827
7465 9394
7466 8887
7467 8349
7468 7810
7469 7291
7470 6807
7471 6364
7472 5960
7473 5585
7474 5224
7475 4857
7476 4477
7477 4089
7478 3710
7479 3365
7480 3079
7481 2881
7482 2806
7483 2891
7484 3165
7485 3629
7486 4241
7487 4932
7488 5634
7489 6294
7490 6885
7491 7389
7492 7799
7493 8111
7494 8325
7495 8448
7496 8492
7497 8476
7498 8423
7499 8360
7500 8320
7501 8339
7502 8445
7503 8652
7504 8946
7505 9273
7506 9548
7507 9690
7508 9662
7509 9480
7510 9190
7511 8843
7512 8484
7513 8143
7514 7843
7515 7593
7516 7393
7517 7228
7518 7072
7519 6891
7520 6650
7521 6331
7522 5944
7523 5524
7524 5111
7525 4747
7526 4463
7527 4287
7528 4239
7529 4326
7530 4539
7531 4851
7532 5231
7533 5647
7534 6079
7535 6516
7536 6959
7537 7412
7538 7869
7539 8307
7540 8693
7541 9005
7542 9238
7543 9403
7544 9523
7545 9622
7546 9727
7547 9856
7548 10019
7549 10210
7550 10412
7551 10590
7552 10704
7553 10711
7554 10572
7555 10271
7556 9823
7557 9274
7558 8674
7559 8063
7560 7467
7561 6900
7562 6366
7563 5862
7564 5380
7565 4914
7566 4462
7567 4023
7568 3604
7569 3212
7570 2858
7571 2558
7572 2331
7573 2209
7574 2234
7575 2451
7576 2883
7577 3507
7578 4249
7579 5018
7580 5742
7581 6375
7582 6894
7583 7294
7584 7578
7585 7755
7586 7839
7587 7845
7588 7791
7589 7697
7590 7588
7591 7495
7592 7454
7593 7504
7594 7670
7595 7956
7596 8331
7597 8722
7598 9044
7599 9233
7600 9284
7601 9226
7602 9105
7603 8963
7604 8832
7605 8737
7606 8688
7607 8686
7608 8719
7609 8764
7610 8787
7611 8743
7612 8590
7613 8301
7614 7894
7615 7419
7616 6935
7617 6485
7618 6096
7619 5782
7620 5545
7621 5375
7622 5255
7623 5165
7624 5084
7625 5000
7626 4908
7627 4817
7628 4751
7629 4747
7630 4854
7631 5115
7632 5533
7633 6063
7634 6635
7635 7190
7636 7696
7637 8144
7638 8536
7639 8879
7640 9178
7641 9438
7642 9662
7643 9852
7644 10010
7645 10143
7646 10262
7647 10385
7648 10528
7649 10692
7650 10843
7651 10911
7652 10828
7653 10570
7654 10158
7655 9633
7656 9039
7657 8409
7658 7769
7659 7139
7660 6530
7661 5951
7662 5406
7663 4896
7664 4418
7665 3967
7666 3541
7667 3139
7668 2771
7669 2448
7670 2188
7671 2017
7672 1969
7673 2088
7674 2419
7675 2973
7676 3700
7677 4501
7678 5275
7679 5957
7680 6515
7681 6946
7682 7254
7683 7452
7684 7552
7685 7569
7686 7521
7687 7425
7688 7305
7689 7188
7690 7106
7691 7098
7692 7200
7693 7434
7694 7786
7695 8205
7696 8609
7697 8921
7698 9110
7699 9186
7700 9185
7701 9147
7702 9107
7703 9088
7704 9107
7705 9166
7706 9259
7707 9368
7708 9468
7709 9526
7710 9498
7711 9337
7712 9024
7713 8585
7714 8081
7715 7567
7716 7082
7717 6646
7718 6264
7719 5933
7720 5640
7721 5372
7722 5112
7723 4851
7724 4586
7725 4321
7726 4068
7727 3847
7728 3691
7729 3643
7730 3751
7731 4046
7732 4517
7733 5107
7734 5746
7735 6377
7736 6964
7737 7490
7738 7947
7739 8333
7740 8648
7741 8893
7742 9069
7743 9184
7744 9246
7745 9273
7746 9288
7747 9323
7748 9408
7749 9565
7750 9789
7751 10035
7752 10225
7753 10278
7754 10154
7755 9863
7756 9446
7757 8951
7758 8420
7759 7885
7760 7369
7761 6886
7762 6443
7763 6041
7764 5669
7765 5312
7766 4950
7767 4573
7768 4185
7769 3803
7770 3451
7771 3154
7772 2941
7773 2847
7774 2906
7775 3151
7776 3586
7777 4175
7778 4854
7779 5553
7780 6219
7781 6820
7782 7339
7783 7767
7784 8097
7785 8330
7786 8470
7787 8528
7788 8523
7789 8477
7790 8417
7791 8375
7792 8385
7793 8478
7794 8671
7795 8952
7796 9275
7797 9557
7798 9714
7799 9701
7800 9528
7801 9239
7802 8886
7803 8514
7804 8156
7805 7837
7806 7566
7807 7346
7808 7165
7809 6998
7810 6811
7811 6571
7812 6258
7813 5878
7814 5462
7815 5050
7816 4683
7817 4393
7818 4210
7819 4155
7820 4239
7821 4455
7822 4779
7823 5176
7824 5614
7825 6069
7826 6528
7827 6990
7828 7455
7829 7916
7830 8349
7831 8727
7832 9029
7833 9250
7834 9403
7835 9509
7836 9595
7837 9687
7838 9807
7839 9964
7840 10156
7841 10361
7842 10545
7843 10662
7844 10664
7845 10514
7846 10200
7847 9743
7848 9190
7849 8591
7850 7984
7851 7397
7852 6840
7853 6319
7854 5827
7855 5359
7856 4906
7857 4463
7858 4032
7859 3618
7860 3230
7861 2880
7862 2585
7863 2367
7864 2259
7865 2303
7866 2544
7867 2999
7868 3637
7869 4380
7870 5142
7871 5854
7872 6474
7873 6982
7874 7373
7875 7651
7876 7824
7877 7904
7878 7908
7879 7853
7880 7760
7881 7654
7882 7569
7883 7539
7884 7603
7885 7784
7886 8081
7887 8458
7888 8837
7889 9133
7890 9291
7891 9308
7892 9220
7893 9072
7894 8907
7895 8757
7896 8643
7897 8579
7898 8562
7899 8580
7900 8608
7901 8608
7902 8538
7903 8354
7904 8040
7905 7618
7906 7144
7907 6671
7908 6240
7909 5878
7910 5596
7911 5395
7912 5267
7913 5191
7914 5147
7915 5114
7916 5077
7917 5034
7918 4995
7919 4986
7920 5048
7921 5231
7922 5563
7923 6029
7924 6572
7925 7122
7926 7636
7927 8092
7928 8491
7929 8839
7930 9145
7931 9415
7932 9655
7933 9867
7934 10052
7935 10214
7936 10359
7937 10497
7938 10640
7939 10795
7940 10937
7941 11007
7942 10936
7943 10691
7944 10288
7945 9767
7946 9173
7947 8539
7948 7893
7949 7252
7950 6629
7951 6032
7952 5467
7953 4936
7954 4437
7955 3970
7956 3531
7957 3121
7958 2744
7959 2412
7960 2141
7961 1953
7962 1881
7963 1968
7964 2262
7965 2782
7966 3492
7967 4296
7968 5088
7969 5792
7970 6373
7971 6821
7972 7142
7973 7349
7974 7456
7975 7478
7976 7431
7977 7335
7978 7212
7979 7086
7980 6990
7981 6962
7982 7041
7983 7250
7984 7587
7985 8007
7986 8432
7987 8782
7988 9016
7989 9138
7990 9179
7991 9177
7992 9168
7993 9177
7994 9218
7995 9298
7996 9409
7997 9536
7998 9659
7999 9747
8000 9761
8001 9652
8002 9387
8003 8979
8004 8483
8005 7959
8006 7449
8007 6977
8008 6554
8009 6175
8010 5832
8011 5511
8012 5199
8013 4888
8014 4576
8015 4266
8016 3967
8017 3694
8018 3474
8019 3341
8020 3343
8021 3520
8022 3887
8023 4418
8024 5048
8025 5710
8026 6352
8027 6943
8028 7464
8029 7908
8030 8271
8031 8551
8032 8753
8033 8880
8034 8945
8035 8960
8036 8949
8037 8939
8038 8964
8039 9056
8040 9232
8041 9483
8042 9759
8043 9979
8044 10062
8045 9969
8046 9713
8047 9336
8048 8887
8049 8411
8050 7938
8051 7491
8052 7083
8053 6720
8054 6397
8055 6098
8056 5799
8057 5477
8058 5119
8059 4732
8060 4339
8061 3969
8062 3654
8063 3424
8064 3310
8065 3345
8066 3550
8067 3923
8068 4434
8069 5032
8070 5664
8071 6288
8072 6878
8073 7415
8074 7888
8075 8281
8076 8584
8077 8795
8078 8919
8079 8971
8080 8975
8081 8956
8082 8946
8083 8976
8084 9073
8085 9251
8086 9497
8087 9771
8088 9997
8089 10095
8090 10017
8091 9764
8092 9377
8093 8913
8094 8419
8095 7932
8096 7477
8097 7066
8098 6703
8099 6379
8100 6077
8101 5775
8102 5450
8103 5092
8104 4705
8105 4311
8106 3938
8107 3617
8108 3379
8109 3259
8110 3290
8111 3497
8112 3878
8113 4399
8114 5005
8115 5644
8116 6272
8117 6864
8118 7403
8119 7875
8120 8266
8121 8567
8122 8774
8123 8895
8124 8943
8125 8940
8126 8915
8127 8898
8128 8923
8129 9017
8130 9194
8131 9444
8132 9721
8133 9954
8134 10060
8135 9990
8136 9745
8137 9366
8138 8909
8139 8423
8140 7944
8141 7497
8142 7095
8143 6742
8144 6430
8145 6141
8146 5850
8147 5534
8148 5180
8149 4796
8150 4401
8151 4026
8152 3701
8153 3459
8154 3334
8155 3359
8156 3557
8157 3928
8158 4436
8159 5031
8160 5658
8161 6278
8162 6866
8163 7405
8164 7882
8165 8282
8166 8594
8167 8814
8168 8946
8169 9005
8170 9012
8171 8994
8172 8982
8173 9010
8174 9105
8175 9280
8176 9523
8177 9794
8178 10018
8179 10118
8180 10041
8181 9788
8182 9399
8183 8928
8184 8426
8185 7930
8186 7464
8187 7042
8188 6669
8189 6336
8190 6028
8191 5721
8192 5393
8193 5034
8194 4648
8195 4255
8196 3884
8197 3564
8198 3327
8199 3206
8200 3237
8201 3447
8202 3834
8203 4364
8204 4981
8205 5629
8206 6264
8207 6859
8208 7398
8209 7866
8210 8251
8211 8545
8212 8745
8213 8858
8214 8900
8215 8892
8216 8860
8217 8839
8218 8860
8219 8952
8220 9130
8221 9382
8222 9666
8223 9905
8224 10017
8225 9953
8226 9715
8227 9346
8228 8899
8229 8424
8230 7957
8231 7523
8232 7135
8233 6796
8234 6499
8235 6224
8236 5946
8237 5639
8238 5292
8239 4908
8240 4512
8241 4133
8242 3805
8243 3559
8244 3429
8245 3448
8246 3637
8247 3994
8248 4486
8249 5063
8250 5675
8251 6283
8252 6864
8253 7402
8254 7884
8255 8295
8256 8621
8257 8857
8258 9004
8259 9077
8260 9096
8261 9088
8262 9084
8263 9117
8264 9213
8265 9385
8266 9622
8267 9883
8268 10099
8269 10190
8270 10107
8271 9847
8272 9446
8273 8961
8274 8441
8275 7924
8276 7436
8277 6991
8278 6593
8279 6236
8280 5905
8281 5578
8282 5235
8283 4868
8284 4480
8285 4090
8286 3723
8287 3407
8288 3173
8289 3055
8290 3090
8291 3309
8292 3712
8293 4264
8294 4906
8295 5575
8296 6226
8297 6828
8298 7365
8299 7822
8300 8191
8301 8464
8302 8643
8303 8736
8304 8760
8305 8735
8306 8690
8307 8657
8308 8669
8309 8758
8310 8938
8311 9200
8312 9499
8313 9759
8314 9893
8315 9853
8316 9643
8317 9304
8318 8893
8319 8455
8320 8027
8321 7634
8322 7289
8323 6994
8324 6741
8325 6509
8326 6268
8327 5990
8328 5658
8329 5278
8330 4876
8331 4485
8332 4141
8333 3878
8334 3728
8335 3719
8336 3869
8337 4174
8338 4606
8339 5121
8340 5676
8341 6239
8342 6789
8343 7316
8344 7807
8345 8249
8346 8622
8347 8912
8348 9114
8349 9237
8350 9300
8351 9328
8352 9353
8353 9402
8354 9502
8355 9665
8356 9880
8357 10115
8358 10312
8359 10400
8360 10327
8361 10075
8362 9670
8363 9162
8364 8603
8365 8036
8366 7489
8367 6979
8368 6512
8369 6085
8370 5687
8371 5303
8372 4919
8373 4527
8374 4129
8375 3739
8376 3374
8377 3057
8378 2813
8379 2677
8380 2687
8381 2885
8382 3285
8383 3860
8384 4546
8385 5265
8386 5958
8387 6586
8388 7127
8389 7572
8390 7915
8391 8156
8392 8301
8393 8361
8394 8354
8395 8300
8396 8224
8397 8157
8398 8136
8399 8196
8400 8360
8401 8627
8402 8961
8403 9289
8404 9522
8405 9598
8406 9511
8407 9297
8408 9008
8409 8689
8410 8379
8411 8102
8412 7874
8413 7700
8414 7570
8415 7461
8416 7338
8417 7163
8418 6904
8419 6555
8420 6141
8421 5707
8422 5298
8423 4951
8424 4696
8425 4552
8426 4532
8427 4630
8428 4829
8429 5100
8430 5413
8431 5746
8432 6086
8433 6436
8434 6809
8435 7220
8436 7664
8437 8114
8438 8526
8439 8874
8440 9148
8441 9359
8442 9527
8443 9675
8444 9824
8445 9987
8446 10168
8447 10360
8448 10549
8449 10713
8450 10827
8451 10859
8452 10772
8453 10532
8454 10136
8455 9617
8456 9026
8457 8406
8458 7788
8459 7188
8460 6613
8461 6062
8462 5535
8463 5027
8464 4539
8465 4074
8466 3634
8467 3225
8468 2853
8469 2529
8470 2266
8471 2091
8472 2039
8473 2155
8474 2481
8475 3021
8476 3728
8477 4512
8478 5281
8479 5970
8480 6544
8481 6992
8482 7315
8483 7524
8484 7634
8485 7659
8486 7618
8487 7528
8488 7413
8489 7298
8490 7218
8491 7212
8492 7312
8493 7540
8494 7883
8495 8293
8496 8688
8497 8988
8498 9157
8499 9208
8500 9178
8501 9110
8502 9038
8503 8990
8504 8980
8505 9015
8506 9086
8507 9176
8508 9260
8509 9301
8510 9256
8511 9081
8512 8758
8513 8318
8514 7819
8515 7317
8516 6850
8517 6439
8518 6089
8519 5797
8520 5549
8521 5329
8522 5121
8523 4910
8524 4694
8525 4474
8526 4265
8527 4090
8528 3984
8529 3996
8530 4172
8531 4531
8532 5044
8533 5644
8534 6265
8535 6857
8536 7397
8537 7875
8538 8290
8539 8643
8540 8935
8541 9168
8542 9342
8543 9464
8544 9543
8545 9595
8546 9644
8547 9719
8548 9848
8549 10036
8550 10255
8551 10435
8552 10495
8553 10383
8554 10098
8555 9675
8556 9159
8557 8592
8558 8010
8559 7436
8560 6887
8561 6373
8562 5898
8563 5459
8564 5047
8565 4648
8566 4253
8567 3859
8568 3477
8569 3125
8570 2824
8571 2600
8572 2484
8573 2515
8574 2733
8575 3159
8576 3767
8577 4486
8578 5231
8579 5933
8580 6552
8581 7071
8582 7483
8583 7788
8584 7993
8585 8104
8586 8136
8587 8106
8588 8034
8589 7946
8590 7873
8591 7851
8592 7915
8593 8089
8594 8374
8595 8730
8596 9082
8597 9341
8598 9452
8599 9413
8600 9260
8601 9040
8602 8797
8603 8565
8604 8369
8605 8222
8606 8125
8607 8067
8608 8023
8609 7959
8610 7830
8611 7600
8612 7260
8613 6837
8614 6381
8615 5941
8616 5555
8617 5249
8618 5040
8619 4933
8620 4920
8621 4983
8622 5098
8623 5241
8624 5393
8625 5548
8626 5713
8627 5913
8628 6184
8629 6551
8630 7004
8631 7496
8632 7971
8633 8392
8634 8748
8635 9046
8636 9301
8637 9528
8638 9741
8639 9947
8640 10147
8641 10340
8642 10524
8643 10696
8644 10851
8645 10979
8646 11048
8647 11008
8648 10809
8649 10443
8650 9945
8651 9364
8652 8741
8653 8106
8654 7474
8655 6855
8656 6256
8657 5680
8658 5130
8659 4609
8660 4117
8661 3657
8662 3230
8663 2839
8664 2490
8665 2198
8666 1981
8667 1869
8668 1904
8669 2129
8670 2577
8671 3229
8672 4010
8673 4815
8674 5557
8675 6185
8676 6679
8677 7041
8678 7282
8679 7417
8680 7461
8681 7432
8682 7347
8683 7228
8684 7098
8685 6988
8686 6934
8687 6975
8688 7140
8689 7437
8690 7837
8691 8271
8692 8657
8693 8935
8694 9095
8695 9163
8696 9178
8697 9174
8698 9182
8699 9219
8700 9293
8701 9401
8702 9530
8703 9660
8704 9767
8705 9814
8706 9756
8707 9550
8708 9189
8709 8716
8710 8195
8711 7674
8712 7185
8713 6740
8714 6341
8715 5980
8716 5643
8717 5320
8718 4999
8719 4677
8720 4356
8721 4044
8722 3752
8723 3503
8724 3326
8725 3264
8726 3362
8727 3650
8728 4119
8729 4717
8730 5376
8731 6036
8732 6656
8733 7212
8734 7693
8735 8091
8736 8405
8737 8637
8738 8790
8739 8874
8740 8902
8741 8894
8742 8874
8743 8875
8744 8931
8745 9069
8746 9291
8747 9569
8748 9833
8749 9998
8750 9999
8751 9826
8752 9509
8753 9100
8754 8643
8755 8178
8756 7730
8757 7318
8758 6950
8759 6625
8760 6332
8761 6050
8762 5752
8763 5418
8764 5045
8765 4650
8766 4261
8767 3911
8768 3630
8769 3451
8770 3403
8771 3514
8772 3794
8773 4226
8774 4769
8775 5371
8776 5988
8777 6588
8778 7150
8779 7660
8780 8104
8781 8467
8782 8739
8783 8921
8784 9021
8785 9059
8786 9059
8787 9050
8788 9063
8789 9127
8790 9264
8791 9474
8792 9733
8793 9983
8794 10146
8795 10152
8796 9976
8797 9640
8798 9193
8799 8691
8800 8176
8801 7681
8802 7222
8803 6810
8804 6442
8805 6107
8806 5785
8807 5455
8808 5102
8809 4722
8810 4329
8811 3946
8812 3600
8813 3321
8814 3140
8815 3096
8816 3220
8817 3530
8818 4008
8819 4605
8820 5259
8821 5918
8822 6544
8823 7115
8824 7616
8825 8034
8826 8361
8827 8592
8828 8732
8829 8793
8830 8794
8831 8760
8832 8721
8833 8710
8834 8760
8835 8894
8836 9117
8837 9402
8838 9686
8839 9886
8840 9930
8841 9793
8842 9503
8843 9111
8844 8671
8845 8223
8846 7799
8847 7416
8848 7084
8849 6799
8850 6547
8851 6302
8852 6035
8853 5724
8854 5362
8855 4967
8856 4568
8857 4201
8858 3899
8859 3694
8860 3618
8861 3698
8862 3941
8863 4331
8864 4829
8865 5387
8866 5966
8867 6537
8868 7085
8869 7598
8870 8063
8871 8462
8872 8780
8873 9008
8874 9152
8875 9228
8876 9257
8877 9269
8878 9295
8879 9364
8880 9495
8881 9691
8882 9929
8883 10160
8884 10314
8885 10323
8886 10154
8887 9816
8888 9354
8889 8821
8890 8265
8891 7720
8892 7207
8893 6737
8894 6311
8895 5920
8896 5549
8897 5181
8898 4803
8899 4412
8900 4018
8901 3639
8902 3295
8903 3014
8904 2825
8905 2767
8906 2878
8907 3187
8908 3684
8909 4318
8910 5018
8911 5717
8912 6370
8913 6951
8914 7444
8915 7842
8916 8139
8917 8337
8918 8445
8919 8476
8920 8449
8921 8388
8922 8320
8923 8282
8924 8308
8925 8428
8926 8650
8927 8955
8928 9284
8929 9550
8930 9674
8931 9627
8932 9432
8933 9135
8934 8790
8935 8437
8936 8107
8937 7821
8938 7587
8939 7402
8940 7252
8941 7106
8942 6928
8943 6684
8944 6358
8945 5966
8946 5542
8947 5132
8948 4774
8949 4499
8950 4336
8951 4301
8952 4400
8953 4620
8954 4934
8955 5308
8956 5713
8957 6130
8958 6551
8959 6982
8960 7426
8961 7879
8962 8315
8963 8701
8964 9014
8965 9250
8966 9421
8967 9547
8968 9655
8969 9768
8970 9906
8971 10075
8972 10268
8973 10466
8974 10635
8975 10739
8976 10736
8977 10590
8978 10283
8979 9831
8980 9279
8981 8675
8982 8060
8983 7460
8984 6888
8985 6348
8986 5836
8987 5347
8988 4874
8989 4416
8990 3974
8991 3554
8992 3163
8993 2811
8994 2513
8995 2289
8996 2169
8997 2197
8998 2417
8999 2854
9000 3484
9001 4231
9002 5004
9003 5730
9004 6361
9005 6876
9006 7270
9007 7548
9008 7718
9009 7796
9010 7797
9011 7739
9012 7642
9013 7531
9014 7436
9015 7395
9016 7444
9017 7612
9018 7901
9019 8279
9020 8676
9021 9003
9022 9202
9023 9263
9024 9219
9025 9113
9026 8987
9027 8873
9028 8794
9029 8761
9030 8774
9031 8820
9032 8877
9033 8910
9034 8876
9035 8732
9036 8450
9037 8044
9038 7568
9039 7078
9040 6619
9041 6219
9042 5890
9043 5634
9044 5441
9045 5294
9046 5174
9047 5061
9048 4944
9049 4819
9050 4695
9051 4595
9052 4555
9053 4623
9054 4846
9055 5236
9056 5756
9057 6336
9058 6912
9059 7446
9060 7923
9061 8342
9062 8708
9063 9025
9064 9297
9065 9528
9066 9719
9067 9873
9068 9997
9069 10101
9070 10206
9071 10333
9072 10494
9073 10670
9074 10801
9075 10810
9076 10649
9077 10319
9078 9853
9079 9296
9080 8687
9081 8058
9082 7430
9083 6821
9084 6240
9085 5692
9086 5180
9087 4702
9088 4251
9089 3821
9090 3412
9091 3028
9092 2682
9093 2389
9094 2171
9095 2059
9096 2093
9097 2319
9098 2767
9099 3416
9100 4187
9101 4976
9102 5702
9103 6320
9104 6815
9105 7188
9106 7445
9107 7599
9108 7662
9109 7651
9110 7582
9111 7477
9112 7361
9113 7262
9114 7219
9115 7269
9116 7441
9117 7739
9118 8130
9119 8541
9120 8887
9121 9112
9122 9210
9123 9209
9124 9151
9125 9074
9126 9009
9127 8977
9128 8988
9129 9040
9130 9121
9131 9207
9132 9269
9133 9264
9134 9145
9135 8881
9136 8482
9137 8000
9138 7494
9139 7009
9140 6573
9141 6197
9142 5883
9143 5620
9144 5394
9145 5187
9146 4984
9147 4777
9148 4564
9149 4355
9150 4169
9151 4035
9152 4000
9153 4111
9154 4403
9155 4865
9156 5442
9157 6061
9158 6667
9159 7226
9160 7724
9161 8160
9162 8533
9163 8846
9164 9099
9165 9295
9166 9437
9167 9533
9168 9595
9169 9644
9170 9709
9171 9818
9172 9986
9173 10199
9174 10400
9175 10506
9176 10452
9177 10220
9178 9837
9179 9346
9180 8791
9181 8209
9182 7629
9183 7067
9184 6538
9185 6047
9186 5593
9187 5169
9188 4765
9189 4367
9190 3971
9191 3583
9192 3219
9193 2899
9194 2646
9195 2490
9196 2467
9197 2619
9198 2975
9199 3529
9200 4222
9201 4970
9202 5694
9203 6344
9204 6897
9205 7344
9206 7683
9207 7918
9208 8058
9209 8112
9210 8099
9211 8037
9212 7950
9213 7867
9214 7823
9215 7853
9216 7989
9217 8239
9218 8579
9219 8945
9220 9247
9221 9416
9222 9431
9223 9318
9224 9122
9225 8890
9226 8658
9227 8456
9228 8298
9229 8192
9230 8130
9231 8091
9232 8045
9233 7948
9234 7760
9235 7459
9236 7060
9237 6607
9238 6154
9239 5742
9240 5401
9241 5152
9242 5002
9243 4947
9244 4974
9245 5060
9246 5180
9247 5312
9248 5447
9249 5588
9250 5753
9251 5978
9252 6295
9253 6714
9254 7200
9255 7695
9256 8150
9257 8544
9258 8875
9259 9155
9260 9401
9261 9625
9262 9838
9263 10043
9264 10240
9265 10427
9266 10605
9267 10769
9268 10916
9269 11027
9270 11060
9271 10959
9272 10689
9273 10262
9274 9725
9275 9122
9276 8490
9277 7853
9278 7222
9279 6608
9280 6015
9281 5448
9282 4908
9283 4398
9284 3920
9285 3472
9286 3059
9287 2683
9288 2355
9289 2090
9290 1912
9291 1853
9292 1958
9293 2271
9294 2806
9295 3524
9296 4328
9297 5118
9298 5818
9299 6392
9300 6832
9301 7143
9302 7339
9303 7434
9304 7446
9305 7391
9306 7289
9307 7162
9308 7035
9309 6943
9310 6921
9311 7009
9312 7228
9313 7572
9314 7996
9315 8423
9316 8771
9317 9004
9318 9127
9319 9172
9320 9180
9321 9182
9322 9203
9323 9259
9324 9350
9325 9471
9326 9605
9327 9731
9328 9821
9329 9835
9330 9725
9331 9457
9332 9046
9333 8547
9334 8020
9335 7507
9336 7032
9337 6602
9338 6214
9339 5859
9340 5524
9341 5196
9342 4870
9343 4543
9344 4219
9345 3909
9346 3627
9347 3396
9348 3253
9349 3242
9350 3405
9351 3760
9352 4281
9353 4910
9354 5577
9355 6230
9356 6832
9357 7366
9358 7819
9359 8188
9360 8472
9361 8673
9362 8798
9363 8858
9364 8867
9365 8848
9366 8828
9367 8842
9368 8923
9369 9089
9370 9337
9371 9622
9372 9869
9373 9991
9374 9941
9375 9723
9376 9378
9377 8956
9378 8501
9379 8047
9380 7618
9381 7229
9382 6885
9383 6582
9384 6305
9385 6029
9386 5726
9387 5382
9388 5000
9389 4601
9390 4219
9391 3884
9392 3629
9393 3483
9394 3478
9395 3635
9396 3955
9397 4415
9398 4969
9399 5569
9400 6174
9401 6758
9402 7304
9403 7798
9404 8225
9405 8570
9406 8825
9407 8991
9408 9079
9409 9111
9410 9112
9411 9112
9412 9142
9413 9228
9414 9387
9415 9612
9416 9870
9417 10096
9418 10214
9419 10163
9420 9931
9421 9550
9422 9074
9423 8553
9424 8029
9425 7530
9426 7071
9427 6658
9428 6285
9429 5942
9430 5607
9431 5261
9432 4893
9433 4505
9434 4113
9435 3740
9436 3413
9437 3161
9438 3018
9439 3021
9440 3204
9441 3575
9442 4106
9443 4741
9444 5414
9445 6076
9446 6693
9447 7245
9448 7717
9449 8099
9450 8386
9451 8576
9452 8680
9453 8710
