# Santa Fe Institute Data. This is a multivariate data set recorded from a patient in the sleep laboratory of the Beth Israel Hospital in Boston, Massachusetts (data submitted by David Rigney and Ary Goldberger)  (B1.dat+B2.dat). training set. The first column represents the time, the second is the blood oxygen concentration from 0 to 8999. Minimum and maximum of data is 369 and 36211 respectively. Minimum and maximum of the test data is 369 and 336211 respectively. Original data = x - 28000.
t x
7038 34565
7039 34577
7040 34567
7041 34615
7042 34615
7043 34648
7044 34676
7045 34673
7046 34674
7047 34715
7048 34739
7049 34780
7050 34769
7051 34798
7052 34847
7053 34879
7054 34877
7055 34874
7056 34881
7057 34920
7058 34908
7059 34918
7060 34930
7061 34922
7062 34913
7063 34943
7064 34943
7065 34922
7066 34926
7067 34926
7068 34878
7069 34857
7070 34843
7071 34817
7072 34807
7073 34780
7074 34792
7075 34739
7076 34711
7077 34683
7078 34672
7079 34614
7080 34578
7081 34533
7082 34539
7083 34589
7084 34540
7085 34520
7086 34515
7087 34471
7088 34517
7089 34511
7090 34509
7091 34510
7092 34533
7093 34538
7094 34554
7095 34540
7096 34542
7097 34580
7098 34576
7099 34645
7100 34660
7101 34689
7102 34691
7103 34763
7104 34750
7105 34833
7106 34834
7107 34855
7108 34891
7109 34932
7110 34926
7111 34949
7112 34996
7113 35021
7114 35025
7115 35025
7116 35032
7117 35038
7118 35047
7119 35083
7120 35128
7121 35149
7122 35152
7123 35195
7124 35225
7125 35261
7126 35267
7127 35274
7128 35320
7129 35346
7130 35338
7131 35380
7132 35373
7133 35404
7134 35415
7135 35408
7136 35412
7137 35407
7138 35415
7139 35405
7140 35435
7141 35430
7142 35440
7143 35434
7144 35441
7145 35448
7146 35441
7147 35436
7148 35435
7149 35408
7150 35399
7151 35416
7152 35375
7153 35369
7154 35378
7155 35338
7156 35294
7157 35308
7158 35306
7159 35240
7160 35249
7161 35218
7162 35197
7163 35187
7164 35157
7165 35076
7166 35092
7167 35079
7168 35055
7169 35015
7170 35014
7171 35016
7172 35014
7173 35015
7174 35013
7175 35017
7176 35014
7177 35014
7178 35019
7179 35015
7180 35017
7181 35026
7182 35010
7183 35000
7184 34974
7185 34981
7186 34990
7187 35010
7188 35015
7189 35008
7190 35005
7191 35000
7192 34986
7193 34969
7194 34978
7195 34984
7196 34975
7197 35012
7198 35017
7199 34978
7200 35014
7201 34991
7202 34987
7203 34985
7204 34957
7205 34933
7206 34952
7207 34933
7208 34888
7209 34866
7210 34869
7211 34780
7212 34745
7213 34719
7214 34721
7215 34722
7216 34683
7217 34685
7218 34676
7219 34676
7220 34676
7221 34722
7222 34713
7223 34745
7224 34819
7225 34857
7226 34861
7227 34866
7228 34890
7229 34930
7230 34927
7231 34948
7232 35001
7233 35025
7234 35019
7235 35084
7236 35081
7237 35075
7238 35094
7239 35080
7240 35111
7241 35114
7242 35108
7243 35147
7244 35140
7245 35136
7246 35146
7247 35115
7248 35118
7249 35136
7250 35149
7251 35109
7252 35118
7253 35083
7254 35073
7255 35063
7256 35029
7257 34993
7258 34983
7259 34961
7260 34922
7261 34874
7262 34864
7263 34861
7264 34823
7265 34855
7266 34860
7267 34895
7268 34889
7269 34923
7270 34932
7271 34923
7272 34955
7273 34977
7274 34979
7275 35016
7276 35019
7277 35020
7278 35009
7279 35018
7280 35014
7281 35012
7282 35022
7283 35021
7284 35009
7285 35000
7286 35015
7287 35012
7288 34987
7289 34983
7290 35000
7291 34964
7292 34960
7293 34936
7294 34943
7295 34937
7296 34893
7297 34880
7298 34878
7299 34861
7300 34809
7301 34797
7302 34792
7303 34740
7304 34723
7305 34697
7306 34691
7307 34624
7308 34588
7309 34542
7310 34525
7311 34525
7312 34530
7313 34533
7314 34518
7315 34520
7316 34530
7317 34548
7318 34554
7319 34595
7320 34619
7321 34630
7322 34628
7323 34663
7324 34692
7325 34694
7326 34686
7327 34755
7328 34795
7329 34839
7330 34848
7331 34885
7332 34923
7333 34957
7334 34985
7335 34982
7336 35048
7337 35072
7338 35073
7339 35091
7340 35120
7341 35106
7342 35116
7343 35123
7344 35081
7345 35083
7346 35081
7347 35082
7348 35051
7349 35027
7350 35019
7351 34986
7352 34923
7353 34888
7354 34848
7355 34802
7356 34745
7357 34736
7358 34717
7359 34648
7360 34546
7361 34534
7362 34545
7363 34507
7364 34512
7365 34499
7366 34481
7367 34509
7368 34543
7369 34564
7370 34581
7371 34658
7372 34711
7373 34728
7374 34752
7375 428
7376 420
7377 415
7378 433
7379 423
7380 402
7381 436
7382 417
7383 431
7384 442
7385 416
7386 423
7387 435
7388 412
7389 428
7390 426
7391 415
7392 434
7393 411
7394 421
7395 449
7396 421
7397 416
7398 434
7399 403
7400 410
7401 453
7402 404
7403 402
7404 448
7405 413
7406 402
7407 435
7408 411
7409 425
7410 416
7411 403
7412 424
7413 419
7414 409
7415 415
7416 421
7417 409
7418 409
7419 398
7420 399
7421 427
7422 407
7423 403
7424 420
7425 401
7426 394
7427 421
7428 405
7429 404
7430 427
7431 403
7432 397
7433 413
7434 390
7435 381
7436 408
7437 389
7438 396
7439 410
7440 389
7441 416
7442 391
7443 393
7444 395
7445 388
7446 375
7447 416
7448 380
7449 384
7450 385
7451 392
7452 391
7453 391
7454 384
7455 388
7456 404
7457 389
7458 385
7459 410
7460 390
7461 406
7462 401
7463 379
7464 387
7465 398
7466 383
7467 402
7468 386
7469 376
7470 399
7471 384
7472 378
7473 393
7474 389
7475 372
7476 419
7477 388
7478 385
7479 408
7480 387
7481 393
7482 404
7483 396
7484 398
7485 399
7486 388
7487 389
7488 399
7489 398
7490 418
7491 409
7492 395
7493 402
7494 409
7495 405
7496 398
7497 388
7498 387
7499 413
7500 384
7501 401
7502 403
7503 398
7504 393
7505 408
7506 395
7507 398
7508 404
7509 383
7510 402
7511 396
7512 392
7513 406
7514 397
7515 397
7516 386
7517 378
7518 389
7519 406
7520 400
7521 389
7522 395
7523 402
7524 386
7525 399
7526 398
7527 391
7528 401
7529 390
7530 392
7531 404
7532 398
7533 404
7534 410
7535 395
7536 402
7537 388
7538 384
7539 402
7540 405
7541 392
7542 408
7543 380
7544 383
7545 398
7546 410
7547 397
7548 404
7549 393
7550 384
7551 405
7552 396
7553 395
7554 402
7555 393
7556 391
7557 406
7558 391
7559 392
7560 405
7561 391
7562 402
7563 404
7564 393
7565 402
7566 390
7567 385
7568 421
7569 407
7570 387
7571 403
7572 418
7573 397
7574 410
7575 389
7576 387
7577 403
7578 390
7579 385
7580 426
7581 396
7582 378
7583 400
7584 398
7585 403
7586 411
7587 393
7588 383
7589 397
7590 391
7591 403
7592 408
7593 395
7594 413
7595 394
7596 389
7597 405
7598 396
7599 389
7600 413
7601 400
7602 397
7603 408
7604 393
7605 385
7606 419
7607 401
7608 406
7609 416
7610 390
7611 393
7612 407
7613 382
7614 396
7615 401
7616 394
7617 406
7618 414
7619 394
7620 410
7621 409
7622 392
7623 413
7624 399
7625 386
7626 415
7627 400
7628 392
7629 412
7630 396
7631 406
7632 401
7633 391
7634 392
7635 423
7636 405
7637 395
7638 411
7639 398
7640 420
7641 395
7642 381
7643 400
7644 402
7645 397
7646 402
7647 376
7648 386
7649 399
7650 389
7651 381
7652 416
7653 377
7654 379
7655 414
7656 380
7657 390
7658 392
7659 383
7660 396
7661 387
7662 385
7663 400
7664 390
7665 369
7666 378
7667 400
7668 381
7669 388
7670 382
7671 381
7672 409
7673 395
7674 392
7675 406
7676 392
7677 384
7678 410
7679 382
7680 396
7681 407
7682 389
7683 395
7684 418
7685 382
7686 371
7687 383
7688 381
7689 391
7690 393
7691 390
7692 399
7693 394
7694 385
7695 415
7696 391
7697 382
7698 406
7699 390
7700 386
7701 417
7702 399
7703 397
7704 408
7705 392
7706 406
7707 397
7708 388
7709 400
7710 391
7711 391
7712 390
7713 405
7714 393
7715 387
7716 384
7717 379
7718 395
7719 384
7720 390
7721 399
7722 387
7723 387
7724 405
7725 384
7726 388
7727 399
7728 387
7729 383
7730 402
7731 398
7732 409
7733 412
7734 396
7735 399
7736 399
7737 383
7738 390
7739 412
7740 390
7741 395
7742 396
7743 394
7744 396
7745 394
7746 394
7747 409
7748 408
7749 390
7750 419
7751 395
7752 387
7753 412
7754 393
7755 386
7756 406
7757 392
7758 406
7759 403
7760 385
7761 410
7762 397
7763 389
7764 405
7765 405
7766 398
7767 400
7768 394
7769 395
7770 429
7771 395
7772 390
7773 413
7774 389
7775 396
7776 408
7777 402
7778 399
7779 406
7780 393
7781 403
7782 400
7783 389
7784 390
7785 401
7786 391
7787 405
7788 401
7789 374
7790 382
7791 383
7792 385
7793 380
7794 388
7795 381
7796 35364
7797 35360
7798 35372
7799 35311
7800 35297
7801 35303
7802 35258
7803 35261
7804 35227
7805 35226
7806 35239
7807 35229
7808 35203
7809 35193
7810 35177
7811 403
7812 384
7813 388
7814 392
7815 387
7816 401
7817 404
7818 386
7819 400
7820 404
7821 394
7822 533
7823 813
7824 1300
7825 1327
7826 1298
7827 1298
7828 1318
7829 1291
7830 1295
7831 1330
7832 1306
7833 1307
7834 1326
7835 1317
7836 1331
7837 1321
7838 1308
7839 1314
7840 1309
7841 1302
7842 1320
7843 1298
7844 1297
7845 1340
7846 1304
7847 1298
7848 1333
7849 1297
7850 1298
7851 1327
7852 1288
7853 1296
7854 1314
7855 1294
7856 1318
7857 1318
7858 1303
7859 1301
7860 1323
7861 1296
7862 1304
7863 1318
7864 1299
7865 1316
7866 1313
7867 1299
7868 1315
7869 1310
7870 1294
7871 1314
7872 1300
7873 1299
7874 1315
7875 1300
7876 1289
7877 1321
7878 1301
7879 1288
7880 1320
7881 1310
7882 35172
7883 35179
7884 35154
7885 35140
7886 35141
7887 35206
7888 35228
7889 35238
7890 35279
7891 35339
7892 35378
7893 35415
7894 35467
7895 35504
7896 35522
7897 35536
7898 35651
7899 35684
7900 35695
7901 35729
7902 35777
7903 35831
7904 35838
7905 35832
7906 35851
7907 35902
7908 35901
7909 35902
7910 35895
7911 35904
7912 35897
7913 35905
7914 35862
7915 35859
7916 35850
7917 35835
7918 35804
7919 35752
7920 35727
7921 35710
7922 35721
7923 35630
7924 35612
7925 35572
7926 35533
7927 35466
7928 35441
7929 35393
7930 35368
7931 35264
7932 35230
7933 35198
7934 35110
7935 34999
7936 34951
7937 34870
7938 34868
7939 34867
7940 34875
7941 34910
7942 34934
7943 34969
7944 35006
7945 35046
7946 35096
7947 35194
7948 35223
7949 35266
7950 35368
7951 35435
7952 35437
7953 35452
7954 35498
7955 35528
7956 35549
7957 35599
7958 35656
7959 35705
7960 35711
7961 35756
7962 35786
7963 35822
7964 35827
7965 35851
7966 35838
7967 35854
7968 35854
7969 35846
7970 35848
7971 35854
7972 35847
7973 35857
7974 35838
7975 35776
7976 35780
7977 35775
7978 35728
7979 35709
7980 35688
7981 35631
7982 35599
7983 35529
7984 35501
7985 35430
7986 35358
7987 35292
7988 35277
7989 35184
7990 35091
7991 35048
7992 35029
7993 34988
7994 34849
7995 34718
7996 34675
7997 34575
7998 34477
7999 34310
8000 34276
8001 34129
8002 34037
8003 33845
8004 33819
8005 33682
8006 33654
8007 33594
8008 33601
8009 33602
8010 33657
8011 33732
8012 33738
8013 33821
8014 33976
8015 34170
8016 34202
8017 34377
8018 34530
8019 34929
8020 34943
8021 35032
8022 35227
8023 35320
8024 35321
8025 35397
8026 35450
8027 35525
8028 35546
8029 35706
8030 35755
8031 35795
8032 35806
8033 35857
8034 35851
8035 35898
8036 35897
8037 35886
8038 35955
8039 35958
8040 35942
8041 35937
8042 35909
8043 35920
8044 35912
8045 35887
8046 35896
8047 35840
8048 35851
8049 35850
8050 35820
8051 35788
8052 35788
8053 35749
8054 35695
8055 35665
8056 35668
8057 35606
8058 35511
8059 35436
8060 35435
8061 35324
8062 35271
8063 35194
8064 35195
8065 35104
8066 35034
8067 34994
8068 34997
8069 34872
8070 34769
8071 34654
8072 34652
8073 34535
8074 34345
8075 34173
8076 34177
8077 33981
8078 33717
8079 33604
8080 33604
8081 33488
8082 33321
8083 33136
8084 33138
8085 33046
8086 33025
8087 33041
8088 33046
8089 33050
8090 33105
8091 33210
8092 33208
8093 33391
8094 33555
8095 33783
8096 33779
8097 34018
8098 34115
8099 34572
8100 34581
8101 35193
8102 35388
8103 35568
8104 35574
8105 35585
8106 35706
8107 35762
8108 35766
8109 35828
8110 35870
8111 35896
8112 35898
8113 35890
8114 35923
8115 35956
8116 35961
8117 35966
8118 35966
8119 35988
8120 35990
8121 35990
8122 35992
8123 35995
8124 35998
8125 35985
8126 36002
8127 36001
8128 35994
8129 35970
8130 35935
8131 35901
8132 35900
8133 35860
8134 35853
8135 35835
8136 35820
8137 35795
8138 35727
8139 35702
8140 35700
8141 35600
8142 35525
8143 35508
8144 35508
8145 35459
8146 35378
8147 35302
8148 35292
8149 35200
8150 35116
8151 35007
8152 35012
8153 34877
8154 34773
8155 34642
8156 34648
8157 34477
8158 34388
8159 34212
8160 34208
8161 34065
8162 33879
8163 33855
8164 33861
8165 33683
8166 33483
8167 33282
8168 33279
8169 33170
8170 32994
8171 32877
8172 32879
8173 32707
8174 32571
8175 32070
8176 32067
8177 31976
8178 31996
8179 32059
8180 32061
8181 32140
8182 32203
8183 32292
8184 32307
8185 32471
8186 32569
8187 32802
8188 32807
8189 33277
8190 34349
8191 35190
8192 35201
8193 35475
8194 35527
8195 35671
8196 35681
8197 35705
8198 35787
8199 35840
8200 35825
8201 35900
8202 35919
8203 35972
8204 35968
8205 35996
8206 36052
8207 36064
8208 36056
8209 36130
8210 36121
8211 36161
8212 36159
8213 36161
8214 36165
8215 36182
8216 36203
8217 36161
8218 36158
8219 36150
8220 36146
8221 36125
8222 36118
8223 36088
8224 36094
8225 36094
8226 36055
8227 36051
8228 36059
8229 36016
8230 35965
8231 35902
8232 35893
8233 35865
8234 35820
8235 35763
8236 35767
8237 35708
8238 35669
8239 35566
8240 35573
8241 35470
8242 35358
8243 35300
8244 35302
8245 35156
8246 35001
8247 34835
8248 34838
8249 34705
8250 34517
8251 34352
8252 34351
8253 34095
8254 33930
8255 33754
8256 33757
8257 33614
8258 33430
8259 33389
8260 33399
8261 33183
8262 33179
8263 33181
8264 33184
8265 33208
8266 33287
8267 33290
8268 33273
8269 33414
8270 33638
8271 33865
8272 33864
8273 34135
8274 34530
8275 34907
8276 34918
8277 35152
8278 35269
8279 35410
8280 35408
8281 35503
8282 35729
8283 35795
8284 35796
8285 35868
8286 35928
8287 35987
8288 35997
8289 36027
8290 36031
8291 36031
8292 36036
8293 36047
8294 36063
8295 36077
8296 36095
8297 36086
8298 36114
8299 36114
8300 36113
8301 36144
8302 36167
8303 36153
8304 36157
8305 36160
8306 36163
8307 36154
8308 36171
8309 36152
8310 36131
8311 36133
8312 36115
8313 36091
8314 36101
8315 36056
8316 36066
8317 36031
8318 36022
8319 36005
8320 35998
8321 35960
8322 35926
8323 35875
8324 35864
8325 35840
8326 35780
8327 35723
8328 35711
8329 35649
8330 35581
8331 35497
8332 35470
8333 35407
8334 35272
8335 35191
8336 35176
8337 35125
8338 34980
8339 34924
8340 34916
8341 34848
8342 34746
8343 34714
8344 34717
8345 34677
8346 34678
8347 34665
8348 34665
8349 34718
8350 34808
8351 34902
8352 34915
8353 35044
8354 35176
8355 35220
8356 35229
8357 35398
8358 35508
8359 35586
8360 35602
8361 35734
8362 35826
8363 35847
8364 35863
8365 35908
8366 35934
8367 35959
8368 35972
8369 35968
8370 35960
8371 35961
8372 35978
8373 35958
8374 35973
8375 35979
8376 35960
8377 35964
8378 35925
8379 35934
8380 35919
8381 35896
8382 35904
8383 35880
8384 35861
8385 35854
8386 35809
8387 35780
8388 35761
8389 35746
8390 35676
8391 35633
8392 35609
8393 35533
8394 35468
8395 35390
8396 35357
8397 35272
8398 35213
8399 35115
8400 35087
8401 34942
8402 34847
8403 34804
8404 34782
8405 34670
8406 34555
8407 34517
8408 34489
8409 34279
8410 34091
8411 34071
8412 34044
8413 33979
8414 33982
8415 34033
8416 34053
8417 34127
8418 34216
8419 34236
8420 34282
8421 34488
8422 34680
8423 34751
8424 34789
8425 34802
8426 34978
8427 35068
8428 35103
8429 35363
8430 35513
8431 35580
8432 35659
8433 35734
8434 35845
8435 35851
8436 35866
8437 35891
8438 35931
8439 35938
8440 35976
8441 35961
8442 35991
8443 35992
8444 36000
8445 35990
8446 36016
8447 36005
8448 35993
8449 36000
8450 35974
8451 35970
8452 35976
8453 35932
8454 35907
8455 35892
8456 35868
8457 35872
8458 35849
8459 35811
8460 35777
8461 35755
8462 35733
8463 35697
8464 35654
8465 35611
8466 35540
8467 35543
8468 35510
8469 35419
8470 35352
8471 35306
8472 35253
8473 35165
8474 35076
8475 35060
8476 35020
8477 34882
8478 34684
8479 34658
8480 34628
8481 34520
8482 34294
8483 34268
8484 34257
8485 34055
8486 33950
8487 33911
8488 33829
8489 33737
8490 33617
8491 33531
8492 33419
8493 33211
8494 32953
8495 32886
8496 32757
8497 32621
8498 32425
8499 32389
8500 32347
8501 32140
8502 32140
8503 32145
8504 32139
8505 32204
8506 32315
8507 32343
8508 32413
8509 32569
8510 32805
8511 32853
8512 33001
8513 33295
8514 34361
8515 34454
8516 34681
8517 35062
8518 35224
8519 35243
8520 35321
8521 35850
8522 35956
8523 35957
8524 36016
8525 36068
8526 36109
8527 36108
8528 36140
8529 36135
8530 36146
8531 36137
8532 36137
8533 36176
8534 36143
8535 36144
8536 36155
8537 36137
8538 36143
8539 36139
8540 36131
8541 36109
8542 36120
8543 36104
8544 36098
8545 36071
8546 36074
8547 36063
8548 36035
8549 36000
8550 35940
8551 35934
8552 35937
8553 35918
8554 35848
8555 35837
8556 35848
8557 35774
8558 35691
8559 35667
8560 35589
8561 35530
8562 35425
8563 35399
8564 35280
8565 35187
8566 35089
8567 35073
8568 34923
8569 34838
8570 34718
8571 34707
8572 34551
8573 34390
8574 34296
8575 34281
8576 34167
8577 34002
8578 33760
8579 33750
8580 33629
8581 33252
8582 33190
8583 33176
8584 33077
8585 32718
8586 32545
8587 32538
8588 32450
8589 32451
8590 32454
8591 32458
8592 32534
8593 32588
8594 32719
8595 32728
8596 32992
8597 33258
8598 33749
8599 33766
8600 34022
8601 34524
8602 34981
8603 34986
8604 35355
8605 35513
8606 35569
8607 35573
8608 35675
8609 35725
8610 35773
8611 35790
8612 35868
8613 35913
8614 35970
8615 35973
8616 36023
8617 36041
8618 36059
8619 36059
8620 36093
8621 36104
8622 36090
8623 36102
8624 36048
8625 36066
8626 36069
8627 36065
8628 36060
8629 36063
8630 36034
8631 36041
8632 36040
8633 35994
8634 36010
8635 36009
8636 35983
8637 35936
8638 35906
8639 35911
8640 35868
8641 35836
8642 35767
8643 35778
8644 35735
8645 35688
8646 35594
8647 35585
8648 35523
8649 35381
8650 35241
8651 35240
8652 35139
8653 35047
8654 34997
8655 34998
8656 34848
8657 34725
8658 34618
8659 34626
8660 34454
8661 34258
8662 34224
8663 34226
8664 34059
8665 33751
8666 33532
8667 33531
8668 33378
8669 33129
8670 32951
8671 32960
8672 32804
8673 32682
8674 32398
8675 32388
8676 32205
8677 32050
8678 31949
8679 31943
8680 31737
8681 31527
8682 31439
8683 31439
8684 31439
8685 31369
8686 31433
8687 31448
8688 31510
8689 31591
8690 31801
8691 31808
8692 31980
8693 32292
8694 32862
8695 32865
8696 33801
8697 34428
8698 35189
8699 35186
8700 35595
8701 35632
8702 35735
8703 35749
8704 35851
8705 35874
8706 35907
8707 35915
8708 35934
8709 36010
8710 36040
8711 36044
8712 36043
8713 36100
8714 36137
8715 36143
8716 36134
8717 36180
8718 36202
8719 36203
8720 36204
8721 36198
8722 36207
8723 36209
8724 36207
8725 36205
8726 36201
8727 36205
8728 36175
8729 36180
8730 36138
8731 36133
8732 36146
8733 36099
8734 36074
8735 36080
8736 36055
8737 36007
8738 35989
8739 35977
8740 35883
8741 35863
8742 35792
8743 35793
8744 35730
8745 35689
8746 35616
8747 35628
8748 35539
8749 35449
8750 35344
8751 35337
8752 35217
8753 35069
8754 34949
8755 34958
8756 34859
8757 34761
8758 34638
8759 34638
8760 34430
8761 34309
8762 34195
8763 34196
8764 33995
8765 33738
8766 33701
8767 33712
8768 33466
8769 33283
8770 33127
8771 33120
8772 32998
8773 32589
8774 32389
8775 32397
8776 32144
8777 32038
8778 31823
8779 31813
8780 31844
8781 31917
8782 31995
8783 31982
8784 32072
8785 32204
8786 32336
8787 32334
8788 32542
8789 32747
8790 33442
8791 33452
8792 33903
8793 34491
8794 35102
8795 35117
8796 35453
8797 35736
8798 35837
8799 35833
8800 35905
8801 35931
8802 36007
8803 35987
8804 36035
8805 36062
8806 36060
8807 36063
8808 36097
8809 36160
8810 36130
8811 36124
8812 36168
8813 36172
8814 36199
8815 36188
8816 36193
8817 36184
8818 36191
8819 36202
8820 36183
8821 36168
8822 36155
8823 36157
8824 36163
8825 36163
8826 36116
8827 36127
8828 36126
8829 36089
8830 36065
8831 36058
8832 36033
8833 35996
8834 35929
8835 35933
8836 35877
8837 35849
8838 35803
8839 35809
8840 35738
8841 35680
8842 35622
8843 35615
8844 35546
8845 35492
8846 35384
8847 35384
8848 35287
8849 35182
8850 35034
8851 35023
8852 34850
8853 34725
8854 34632
8855 34627
8856 34562
8857 34422
8858 34267
8859 34263
8860 34167
8861 34070
8862 33944
8863 33928
8864 33563
8865 33118
8866 32877
8867 32861
8868 32752
8869 32611
8870 32465
8871 32449
8872 32108
8873 32051
8874 32073
8875 32068
8876 32123
8877 32051
8878 32175
8879 32178
8880 32316
8881 32487
8882 32650
8883 32684
8884 32953
8885 33159
8886 33907
8887 33994
8888 35259
8889 35750
8890 35840
8891 35851
8892 35900
8893 35943
8894 36001
8895 36001
8896 36039
8897 36039
8898 36061
8899 36070
8900 36103
8901 36126
8902 36197
8903 36211
8904 36158
8905 36197
8906 36193
8907 36193
8908 36187
8909 36194
8910 36192
8911 36197
8912 36194
8913 36201
8914 36170
8915 36160
8916 36131
8917 36127
8918 36101
8919 36103
8920 36108
8921 36060
8922 36043
8923 36029
8924 36030
8925 36001
8926 35972
8927 35960
8928 35897
8929 35862
8930 35843
8931 35818
8932 35770
8933 35744
8934 35722
8935 35714
8936 35642
8937 35587
8938 35537
8939 35518
8940 35444
8941 35408
8942 35345
8943 35316
8944 35275
8945 35182
8946 35113
8947 35083
8948 35010
8949 34886
8950 34765
8951 34724
8952 34568
8953 34417
8954 34379
8955 34353
8956 34162
8957 34031
8958 33884
8959 33804
8960 33712
8961 33394
8962 33307
8963 33251
8964 33188
8965 33036
8966 32937
8967 32884
8968 32488
8969 32399
8970 32363
8971 32349
8972 32343
8973 32384
8974 32429
8975 32466
8976 32523
8977 32658
8978 32736
8979 32783
8980 32946
8981 33209
8982 33588
8983 33864
8984 34322
8985 34715
8986 35189
8987 35572
8988 35731
8989 35848
8990 35841
8991 35828
8992 35909
8993 35928
8994 35941
8995 35933
8996 35999
8997 36027
8998 36031
8999 36023
