# Santa Fe Institute Data. This is a univariate time record of financial time series (C1.dat+C2.dat). Training set. The first column represents the time and the second column has the financial data from 0 to 24999. Minimum and maximum of data is 1.2385 and 1.4405 respectively. Minimum and maximum of training data is 1.2385 and 1.4125 respectively. 
t x
6628 1.2955
6629 1.295
6630 1.2955
6631 1.295
6632 1.2955
6633 1.2955
6634 1.2945
6635 1.295
6636 1.295
6637 1.295
6638 1.295
6639 1.2955
6640 1.296
6641 1.2965
6642 1.2965
6643 1.2965
6644 1.296
6645 1.2945
6646 1.2935
6647 1.292
6648 1.2925
6649 1.292
6650 1.291
6651 1.292
6652 1.293
6653 1.294
6654 1.2935
6655 1.293
6656 1.293
6657 1.2925
6658 1.292
6659 1.2925
6660 1.292
6661 1.291
6662 1.290
6663 1.2895
6664 1.290
6665 1.2895
6666 1.291
6667 1.291
6668 1.290
6669 1.291
6670 1.292
6671 1.293
6672 1.2925
6673 1.292
6674 1.2915
6675 1.292
6676 1.2915
6677 1.292
6678 1.2925
6679 1.293
6680 1.290
6681 1.291
6682 1.291
6683 1.2915
6684 1.2915
6685 1.292
6686 1.290
6687 1.2905
6688 1.2915
6689 1.291
6690 1.292
6691 1.287
6692 1.2875
6693 1.2875
6694 1.288
6695 1.2885
6696 1.288
6697 1.2875
6698 1.2875
6699 1.288
6700 1.2885
6701 1.289
6702 1.2885
6703 1.289
6704 1.290
6705 1.2895
6706 1.289
6707 1.2885
6708 1.288
6709 1.2885
6710 1.2885
6711 1.289
6712 1.2885
6713 1.288
6714 1.2885
6715 1.288
6716 1.2885
6717 1.289
6718 1.289
6719 1.2895
6720 1.289
6721 1.290
6722 1.2895
6723 1.289
6724 1.2895
6725 1.2895
6726 1.289
6727 1.290
6728 1.2895
6729 1.290
6730 1.290
6731 1.2895
6732 1.2905
6733 1.2905
6734 1.291
6735 1.2915
6736 1.2915
6737 1.2915
6738 1.2915
6739 1.2915
6740 1.2915
6741 1.2915
6742 1.292
6743 1.292
6744 1.2915
6745 1.291
6746 1.2915
6747 1.291
6748 1.2905
6749 1.290
6750 1.2905
6751 1.291
6752 1.2905
6753 1.291
6754 1.2915
6755 1.292
6756 1.2915
6757 1.2915
6758 1.292
6759 1.2915
6760 1.2915
6761 1.291
6762 1.291
6763 1.291
6764 1.291
6765 1.2915
6766 1.291
6767 1.2915
6768 1.291
6769 1.290
6770 1.2905
6771 1.290
6772 1.2905
6773 1.2905
6774 1.290
6775 1.2905
6776 1.290
6777 1.290
6778 1.2905
6779 1.291
6780 1.2905
6781 1.2905
6782 1.2905
6783 1.291
6784 1.291
6785 1.291
6786 1.291
6787 1.291
6788 1.291
6789 1.291
6790 1.290
6791 1.2895
6792 1.2895
6793 1.289
6794 1.2895
6795 1.2885
6796 1.290
6797 1.2895
6798 1.2895
6799 1.2895
6800 1.2895
6801 1.289
6802 1.2895
6803 1.2895
6804 1.289
6805 1.289
6806 1.2885
6807 1.288
6808 1.2885
6809 1.288
6810 1.2875
6811 1.287
6812 1.2875
6813 1.288
6814 1.2875
6815 1.288
6816 1.2885
6817 1.2885
6818 1.2885
6819 1.2885
6820 1.288
6821 1.288
6822 1.2885
6823 1.289
6824 1.2885
6825 1.2885
6826 1.289
6827 1.289
6828 1.2885
6829 1.288
6830 1.288
6831 1.2885
6832 1.288
6833 1.288
6834 1.2885
6835 1.288
6836 1.2885
6837 1.289
6838 1.289
6839 1.2895
6840 1.2885
6841 1.288
6842 1.2885
6843 1.288
6844 1.2875
6845 1.287
6846 1.2875
6847 1.288
6848 1.2875
6849 1.287
6850 1.286
6851 1.2865
6852 1.286
6853 1.2855
6854 1.285
6855 1.2855
6856 1.286
6857 1.2865
6858 1.2865
6859 1.287
6860 1.2855
6861 1.286
6862 1.2865
6863 1.287
6864 1.2875
6865 1.287
6866 1.2875
6867 1.288
6868 1.2875
6869 1.287
6870 1.2875
6871 1.288
6872 1.2875
6873 1.287
6874 1.2875
6875 1.288
6876 1.2885
6877 1.288
6878 1.2885
6879 1.2885
6880 1.289
6881 1.2885
6882 1.2885
6883 1.2875
6884 1.288
6885 1.2875
6886 1.288
6887 1.289
6888 1.288
6889 1.287
6890 1.2875
6891 1.288
6892 1.2875
6893 1.2875
6894 1.288
6895 1.2875
6896 1.287
6897 1.2875
6898 1.288
6899 1.2885
6900 1.288
6901 1.2875
6902 1.287
6903 1.2875
6904 1.287
6905 1.286
6906 1.2865
6907 1.287
6908 1.2865
6909 1.286
6910 1.2865
6911 1.2865
6912 1.286
6913 1.2855
6914 1.2845
6915 1.284
6916 1.283
6917 1.2835
6918 1.284
6919 1.2835
6920 1.283
6921 1.2825
6922 1.283
6923 1.282
6924 1.2815
6925 1.282
6926 1.2825
6927 1.283
6928 1.282
6929 1.2825
6930 1.2825
6931 1.283
6932 1.2835
6933 1.284
6934 1.284
6935 1.284
6936 1.283
6937 1.2835
6938 1.2835
6939 1.284
6940 1.284
6941 1.284
6942 1.2835
6943 1.2845
6944 1.2825
6945 1.2825
6946 1.2835
6947 1.283
6948 1.2835
6949 1.2835
6950 1.2835
6951 1.284
6952 1.284
6953 1.284
6954 1.2835
6955 1.2825
6956 1.282
6957 1.283
6958 1.2835
6959 1.284
6960 1.2845
6961 1.284
6962 1.284
6963 1.2835
6964 1.283
6965 1.2835
6966 1.284
6967 1.284
6968 1.2845
6969 1.285
6970 1.2845
6971 1.284
6972 1.2835
6973 1.2835
6974 1.284
6975 1.2845
6976 1.284
6977 1.2845
6978 1.285
6979 1.2845
6980 1.2845
6981 1.2845
6982 1.285
6983 1.2845
6984 1.285
6985 1.2845
6986 1.284
6987 1.2845
6988 1.284
6989 1.2835
6990 1.284
6991 1.2845
6992 1.2845
6993 1.285
6994 1.286
6995 1.2855
6996 1.2855
6997 1.285
6998 1.285
6999 1.2845
7000 1.285
7001 1.285
7002 1.2855
7003 1.285
7004 1.2845
7005 1.285
7006 1.2845
7007 1.2845
7008 1.285
7009 1.285
7010 1.285
7011 1.2845
7012 1.284
7013 1.2845
7014 1.284
7015 1.2835
7016 1.284
7017 1.2835
7018 1.284
7019 1.2835
7020 1.284
7021 1.2835
7022 1.2835
7023 1.2825
7024 1.2825
7025 1.282
7026 1.2825
7027 1.282
7028 1.2825
7029 1.2825
7030 1.283
7031 1.2825
7032 1.282
7033 1.2815
7034 1.2805
7035 1.2815
7036 1.282
7037 1.282
7038 1.2815
7039 1.2815
7040 1.2815
7041 1.282
7042 1.281
7043 1.281
7044 1.282
7045 1.281
7046 1.280
7047 1.279
7048 1.2775
7049 1.277
7050 1.2775
7051 1.2785
7052 1.278
7053 1.2775
7054 1.278
7055 1.2785
7056 1.278
7057 1.2775
7058 1.2775
7059 1.2775
7060 1.277
7061 1.2765
7062 1.2745
7063 1.274
7064 1.2745
7065 1.275
7066 1.275
7067 1.275
7068 1.276
7069 1.2755
7070 1.276
7071 1.2755
7072 1.276
7073 1.2755
7074 1.276
7075 1.2765
7076 1.276
7077 1.276
7078 1.2765
7079 1.276
7080 1.2765
7081 1.277
7082 1.2775
7083 1.277
7084 1.2765
7085 1.277
7086 1.2775
7087 1.277
7088 1.2765
7089 1.277
7090 1.275
7091 1.2755
7092 1.2755
7093 1.2745
7094 1.275
7095 1.275
7096 1.2755
7097 1.276
7098 1.2755
7099 1.276
7100 1.277
7101 1.2765
7102 1.277
7103 1.2765
7104 1.277
7105 1.277
7106 1.2765
7107 1.277
7108 1.2765
7109 1.2775
7110 1.277
7111 1.2775
7112 1.278
7113 1.2775
7114 1.278
7115 1.2785
7116 1.278
7117 1.2775
7118 1.277
7119 1.2775
7120 1.278
7121 1.2785
7122 1.278
7123 1.2785
7124 1.279
7125 1.2785
7126 1.279
7127 1.2785
7128 1.2795
7129 1.2785
7130 1.279
7131 1.2795
7132 1.280
7133 1.2795
7134 1.279
7135 1.2785
7136 1.2785
7137 1.2785
7138 1.2785
7139 1.279
7140 1.2785
7141 1.279
7142 1.2785
7143 1.279
7144 1.2788
7145 1.2785
7146 1.279
7147 1.2795
7148 1.280
7149 1.2795
7150 1.280
7151 1.2805
7152 1.280
7153 1.2795
7154 1.279
7155 1.2785
7156 1.2775
7157 1.2775
7158 1.2765
7159 1.277
7160 1.276
7161 1.2765
7162 1.2775
7163 1.2795
7164 1.279
7165 1.2785
7166 1.278
7167 1.2785
7168 1.2875
7169 1.287
7170 1.288
7171 1.287
7172 1.2875
7173 1.288
7174 1.2885
7175 1.288
7176 1.289
7177 1.2885
7178 1.288
7179 1.2875
7180 1.287
7181 1.287
7182 1.2875
7183 1.288
7184 1.2875
7185 1.2875
7186 1.287
7187 1.2865
7188 1.286
7189 1.286
7190 1.286
7191 1.2855
7192 1.285
7193 1.2855
7194 1.285
7195 1.2845
7196 1.285
7197 1.2855
7198 1.285
7199 1.285
7200 1.285
7201 1.2855
7202 1.286
7203 1.2855
7204 1.286
7205 1.2865
7206 1.286
7207 1.2855
7208 1.285
7209 1.285
7210 1.284
7211 1.2845
7212 1.285
7213 1.285
7214 1.2855
7215 1.2855
7216 1.285
7217 1.2845
7218 1.284
7219 1.284
7220 1.284
7221 1.2835
7222 1.284
7223 1.284
7224 1.2845
7225 1.285
7226 1.2855
7227 1.285
7228 1.2845
7229 1.285
7230 1.285
7231 1.285
7232 1.285
7233 1.2845
7234 1.284
7235 1.284
7236 1.2845
7237 1.285
7238 1.2855
7239 1.285
7240 1.2855
7241 1.285
7242 1.2855
7243 1.285
7244 1.2855
7245 1.285
7246 1.285
7247 1.2845
7248 1.2845
7249 1.285
7250 1.2845
7251 1.284
7252 1.2845
7253 1.285
7254 1.2845
7255 1.285
7256 1.2845
7257 1.2845
7258 1.285
7259 1.2845
7260 1.284
7261 1.2845
7262 1.285
7263 1.2855
7264 1.285
7265 1.286
7266 1.2865
7267 1.286
7268 1.286
7269 1.2855
7270 1.2865
7271 1.286
7272 1.286
7273 1.2855
7274 1.286
7275 1.2865
7276 1.286
7277 1.2865
7278 1.286
7279 1.2855
7280 1.286
7281 1.2865
7282 1.287
7283 1.2865
7284 1.286
7285 1.2855
7286 1.285
7287 1.2855
7288 1.286
7289 1.2855
7290 1.2855
7291 1.285
7292 1.285
7293 1.2845
7294 1.285
7295 1.2845
7296 1.284
7297 1.2845
7298 1.2845
7299 1.285
7300 1.2855
7301 1.286
7302 1.2855
7303 1.285
7304 1.2845
7305 1.2845
7306 1.2845
7307 1.284
7308 1.2845
7309 1.2845
7310 1.284
7311 1.2835
7312 1.284
7313 1.2835
7314 1.283
7315 1.283
7316 1.2835
7317 1.2835
7318 1.283
7319 1.2835
7320 1.283
7321 1.283
7322 1.2835
7323 1.283
7324 1.283
7325 1.2835
7326 1.2835
7327 1.283
7328 1.2825
7329 1.283
7330 1.2825
7331 1.282
7332 1.2825
7333 1.2825
7334 1.282
7335 1.2825
7336 1.282
7337 1.282
7338 1.2815
7339 1.282
7340 1.282
7341 1.281
7342 1.2815
7343 1.281
7344 1.281
7345 1.2815
7346 1.281
7347 1.2805
7348 1.281
7349 1.281
7350 1.281
7351 1.2815
7352 1.282
7353 1.2815
7354 1.282
7355 1.2815
7356 1.2825
7357 1.282
7358 1.2825
7359 1.283
7360 1.2825
7361 1.2825
7362 1.283
7363 1.2825
7364 1.2815
7365 1.282
7366 1.282
7367 1.2825
7368 1.282
7369 1.2825
7370 1.282
7371 1.2825
7372 1.282
7373 1.2815
7374 1.278
7375 1.280
7376 1.279
7377 1.279
7378 1.2795
7379 1.2795
7380 1.279
7381 1.280
7382 1.281
7383 1.280
7384 1.2805
7385 1.280
7386 1.281
7387 1.280
7388 1.281
7389 1.2805
7390 1.281
7391 1.281
7392 1.2815
7393 1.282
7394 1.2815
7395 1.282
7396 1.2825
7397 1.2835
7398 1.284
7399 1.285
7400 1.2845
7401 1.2845
7402 1.284
7403 1.2845
7404 1.284
7405 1.284
7406 1.284
7407 1.284
7408 1.2835
7409 1.284
7410 1.2845
7411 1.284
7412 1.284
7413 1.2835
7414 1.2835
7415 1.283
7416 1.2835
7417 1.283
7418 1.283
7419 1.2825
7420 1.2815
7421 1.281
7422 1.280
7423 1.2795
7424 1.280
7425 1.2805
7426 1.282
7427 1.2815
7428 1.2805
7429 1.281
7430 1.2815
7431 1.281
7432 1.2815
7433 1.281
7434 1.2815
7435 1.2825
7436 1.283
7437 1.2845
7438 1.284
7439 1.2835
7440 1.283
7441 1.2835
7442 1.284
7443 1.2845
7444 1.2835
7445 1.284
7446 1.2835
7447 1.2835
7448 1.283
7449 1.2825
7450 1.2825
7451 1.283
7452 1.282
7453 1.2815
7454 1.282
7455 1.282
7456 1.2825
7457 1.2815
7458 1.282
7459 1.282
7460 1.2815
7461 1.282
7462 1.2815
7463 1.282
7464 1.2825
7465 1.2825
7466 1.282
7467 1.2815
7468 1.282
7469 1.2825
7470 1.283
7471 1.2825
7472 1.282
7473 1.2825
7474 1.283
7475 1.281
7476 1.282
7477 1.281
7478 1.281
7479 1.281
7480 1.281
7481 1.280
7482 1.2815
7483 1.282
7484 1.2825
7485 1.2835
7486 1.283
7487 1.283
7488 1.2835
7489 1.283
7490 1.2835
7491 1.283
7492 1.2835
7493 1.284
7494 1.2845
7495 1.2845
7496 1.286
7497 1.2855
7498 1.285
7499 1.2845
7500 1.2855
7501 1.285
7502 1.2855
7503 1.286
7504 1.288
7505 1.290
7506 1.291
7507 1.293
7508 1.292
7509 1.291
7510 1.292
7511 1.290
7512 1.288
7513 1.287
7514 1.288
7515 1.288
7516 1.288
7517 1.2885
7518 1.2875
7519 1.2885
7520 1.2875
7521 1.288
7522 1.2875
7523 1.287
7524 1.286
7525 1.2865
7526 1.287
7527 1.2865
7528 1.286
7529 1.285
7530 1.286
7531 1.2855
7532 1.286
7533 1.2855
7534 1.285
7535 1.2855
7536 1.286
7537 1.2865
7538 1.286
7539 1.2865
7540 1.286
7541 1.2875
7542 1.288
7543 1.2875
7544 1.287
7545 1.288
7546 1.288
7547 1.2875
7548 1.288
7549 1.2885
7550 1.2885
7551 1.2885
7552 1.2895
7553 1.290
7554 1.2905
7555 1.291
7556 1.291
7557 1.291
7558 1.292
7559 1.2905
7560 1.292
7561 1.291
7562 1.292
7563 1.290
7564 1.291
7565 1.292
7566 1.291
7567 1.291
7568 1.293
7569 1.2925
7570 1.293
7571 1.2935
7572 1.296
7573 1.2975
7574 1.2995
7575 1.299
7576 1.298
7577 1.296
7578 1.290
7579 1.2895
7580 1.289
7581 1.288
7582 1.2885
7583 1.288
7584 1.2875
7585 1.287
7586 1.2865
7587 1.287
7588 1.2875
7589 1.287
7590 1.2865
7591 1.287
7592 1.2865
7593 1.287
7594 1.2865
7595 1.2865
7596 1.287
7597 1.2865
7598 1.286
7599 1.2855
7600 1.286
7601 1.2855
7602 1.2855
7603 1.286
7604 1.2855
7605 1.287
7606 1.2875
7607 1.288
7608 1.288
7609 1.2885
7610 1.288
7611 1.2885
7612 1.2885
7613 1.289
7614 1.2895
7615 1.289
7616 1.2895
7617 1.289
7618 1.2895
7619 1.289
7620 1.2885
7621 1.289
7622 1.2885
7623 1.288
7624 1.2885
7625 1.288
7626 1.2885
7627 1.288
7628 1.288
7629 1.2885
7630 1.288
7631 1.288
7632 1.288
7633 1.2885
7634 1.288
7635 1.288
7636 1.2875
7637 1.288
7638 1.2875
7639 1.288
7640 1.2885
7641 1.288
7642 1.2875
7643 1.287
7644 1.2875
7645 1.288
7646 1.2875
7647 1.288
7648 1.2875
7649 1.287
7650 1.2865
7651 1.2865
7652 1.286
7653 1.2865
7654 1.286
7655 1.286
7656 1.2855
7657 1.286
7658 1.2855
7659 1.285
7660 1.2845
7661 1.285
7662 1.2845
7663 1.284
7664 1.2835
7665 1.284
7666 1.2845
7667 1.284
7668 1.2835
7669 1.283
7670 1.2835
7671 1.2835
7672 1.284
7673 1.2835
7674 1.284
7675 1.285
7676 1.2855
7677 1.285
7678 1.2845
7679 1.284
7680 1.2845
7681 1.285
7682 1.2845
7683 1.285
7684 1.285
7685 1.285
7686 1.2845
7687 1.285
7688 1.285
7689 1.2845
7690 1.285
7691 1.2855
7692 1.285
7693 1.2855
7694 1.286
7695 1.285
7696 1.2855
7697 1.286
7698 1.286
7699 1.2855
7700 1.286
7701 1.2855
7702 1.2855
7703 1.286
7704 1.2855
7705 1.286
7706 1.2855
7707 1.286
7708 1.286
7709 1.2855
7710 1.286
7711 1.2855
7712 1.286
7713 1.286
7714 1.2865
7715 1.286
7716 1.2865
7717 1.287
7718 1.2865
7719 1.286
7720 1.2855
7721 1.286
7722 1.2855
7723 1.2855
7724 1.286
7725 1.2855
7726 1.286
7727 1.2855
7728 1.286
7729 1.2865
7730 1.286
7731 1.2865
7732 1.286
7733 1.2855
7734 1.2856
7735 1.286
7736 1.2865
7737 1.287
7738 1.287
7739 1.2875
7740 1.287
7741 1.2875
7742 1.288
7743 1.2885
7744 1.2885
7745 1.288
7746 1.288
7747 1.288
7748 1.288
7749 1.2885
7750 1.2885
7751 1.288
7752 1.2875
7753 1.288
7754 1.2875
7755 1.2875
7756 1.288
7757 1.2885
7758 1.2885
7759 1.289
7760 1.2895
7761 1.2895
7762 1.290
7763 1.291
7764 1.2905
7765 1.290
7766 1.289
7767 1.2885
7768 1.288
7769 1.2885
7770 1.2875
7771 1.287
7772 1.2865
7773 1.286
7774 1.2865
7775 1.286
7776 1.2865
7777 1.287
7778 1.2865
7779 1.287
7780 1.2865
7781 1.286
7782 1.2865
7783 1.286
7784 1.2865
7785 1.286
7786 1.2865
7787 1.286
7788 1.2855
7789 1.2855
7790 1.286
7791 1.286
7792 1.287
7793 1.2865
7794 1.2865
7795 1.286
7796 1.2855
7797 1.285
7798 1.2855
7799 1.285
7800 1.2845
7801 1.284
7802 1.2845
7803 1.284
7804 1.2845
7805 1.284
7806 1.2845
7807 1.284
7808 1.2835
7809 1.284
7810 1.2835
7811 1.283
7812 1.284
7813 1.2845
7814 1.284
7815 1.2845
7816 1.285
7817 1.2845
7818 1.285
7819 1.285
7820 1.285
7821 1.286
7822 1.2855
7823 1.285
7824 1.2845
7825 1.284
7826 1.2845
7827 1.285
7828 1.2845
7829 1.2845
7830 1.2845
7831 1.285
7832 1.285
7833 1.2855
7834 1.285
7835 1.2855
7836 1.2855
7837 1.285
7838 1.2845
7839 1.285
7840 1.2845
7841 1.2845
7842 1.285
7843 1.2845
7844 1.285
7845 1.2845
7846 1.2845
7847 1.284
7848 1.2835
7849 1.2835
7850 1.2835
7851 1.284
7852 1.2835
7853 1.283
7854 1.2835
7855 1.2835
7856 1.283
7857 1.2835
7858 1.284
7859 1.284
7860 1.284
7861 1.284
7862 1.284
7863 1.2835
7864 1.284
7865 1.2835
7866 1.284
7867 1.284
7868 1.2845
7869 1.284
7870 1.2845
7871 1.285
7872 1.286
7873 1.2855
7874 1.286
7875 1.286
7876 1.286
7877 1.2855
7878 1.285
7879 1.2845
7880 1.2835
7881 1.282
7882 1.2725
7883 1.2725
7884 1.273
7885 1.2725
7886 1.273
7887 1.2735
7888 1.274
7889 1.2745
7890 1.274
7891 1.2745
7892 1.275
7893 1.2755
7894 1.2785
7895 1.2755
7896 1.2765
7897 1.276
7898 1.2765
7899 1.2755
7900 1.276
7901 1.2755
7902 1.276
7903 1.276
7904 1.2755
7905 1.2745
7906 1.275
7907 1.2745
7908 1.275
7909 1.2745
7910 1.274
7911 1.2745
7912 1.275
7913 1.2745
7914 1.2745
7915 1.275
7916 1.275
7917 1.2755
7918 1.2755
7919 1.275
7920 1.2755
7921 1.276
7922 1.2765
7923 1.277
7924 1.2775
7925 1.277
7926 1.2765
7927 1.277
7928 1.2765
7929 1.276
7930 1.2765
7931 1.276
7932 1.2755
7933 1.276
7934 1.2765
7935 1.276
7936 1.2765
7937 1.2765
7938 1.277
7939 1.2775
7940 1.278
7941 1.277
7942 1.2775
7943 1.278
7944 1.2775
7945 1.278
7946 1.2775
7947 1.277
7948 1.277
7949 1.2775
7950 1.278
7951 1.2775
7952 1.277
7953 1.2765
7954 1.276
7955 1.2755
7956 1.2755
7957 1.276
7958 1.2765
7959 1.2765
7960 1.2765
7961 1.276
7962 1.276
7963 1.2755
7964 1.276
7965 1.2765
7966 1.276
7967 1.2755
7968 1.276
7969 1.2755
7970 1.275
7971 1.2745
7972 1.274
7973 1.274
7974 1.2735
7975 1.274
7976 1.2745
7977 1.274
7978 1.2745
7979 1.275
7980 1.2745
7981 1.2745
7982 1.274
7983 1.2735
7984 1.2745
7985 1.274
7986 1.2735
7987 1.274
7988 1.2745
7989 1.275
7990 1.275
7991 1.2745
7992 1.275
7993 1.2745
7994 1.2745
7995 1.275
7996 1.2765
7997 1.276
7998 1.275
7999 1.2755
8000 1.275
8001 1.2755
8002 1.275
8003 1.2745
8004 1.274
8005 1.274
8006 1.274
8007 1.274
8008 1.2745
8009 1.274
8010 1.2745
8011 1.274
8012 1.2745
8013 1.275
8014 1.2755
8015 1.275
8016 1.2755
8017 1.276
8018 1.276
8019 1.2765
8020 1.277
8021 1.277
8022 1.2765
8023 1.276
8024 1.2765
8025 1.276
8026 1.276
8027 1.2755
8028 1.2755
8029 1.275
8030 1.2755
8031 1.2755
8032 1.276
8033 1.276
8034 1.2755
8035 1.276
8036 1.2755
8037 1.276
8038 1.2755
8039 1.276
8040 1.2765
8041 1.276
8042 1.2765
8043 1.276
8044 1.2755
8045 1.276
8046 1.2755
8047 1.276
8048 1.2755
8049 1.276
8050 1.2755
8051 1.276
8052 1.276
8053 1.2765
8054 1.277
8055 1.2775
8056 1.278
8057 1.279
8058 1.2785
8059 1.279
8060 1.2785
8061 1.2795
8062 1.2785
8063 1.278
8064 1.2785
8065 1.280
8066 1.2795
8067 1.279
8068 1.2785
8069 1.278
8070 1.2785
8071 1.2785
8072 1.279
8073 1.2785
8074 1.279
8075 1.2785
8076 1.279
8077 1.279
8078 1.2785
8079 1.278
8080 1.2785
8081 1.278
8082 1.278
8083 1.2785
8084 1.278
8085 1.2785
8086 1.279
8087 1.2785
8088 1.2795
8089 1.2785
8090 1.278
8091 1.2775
8092 1.277
8093 1.2765
8094 1.277
8095 1.2765
8096 1.2765
8097 1.276
8098 1.2765
8099 1.2765
8100 1.277
8101 1.2765
8102 1.277
8103 1.2765
8104 1.277
8105 1.2765
8106 1.277
8107 1.2775
8108 1.2775
8109 1.277
8110 1.278
8111 1.2775
8112 1.278
8113 1.2775
8114 1.278
8115 1.2775
8116 1.278
8117 1.2775
8118 1.278
8119 1.2775
8120 1.278
8121 1.2785
8122 1.2785
8123 1.279
8124 1.2785
8125 1.278
8126 1.2785
8127 1.278
8128 1.2785
8129 1.2785
8130 1.278
8131 1.278
8132 1.2785
8133 1.278
8134 1.2775
8135 1.278
8136 1.2775
8137 1.277
8138 1.2765
8139 1.277
8140 1.2765
8141 1.276
8142 1.2765
8143 1.277
8144 1.2765
8145 1.276
8146 1.2765
8147 1.277
8148 1.2775
8149 1.277
8150 1.2775
8151 1.2775
8152 1.277
8153 1.2775
8154 1.278
8155 1.2775
8156 1.278
8157 1.2785
8158 1.278
8159 1.2775
8160 1.278
8161 1.2775
8162 1.277
8163 1.2775
8164 1.2775
8165 1.277
8166 1.2765
8167 1.277
8168 1.2765
8169 1.276
8170 1.2765
8171 1.276
8172 1.2765
8173 1.2765
8174 1.277
8175 1.2765
8176 1.276
8177 1.2765
8178 1.277
8179 1.2775
8180 1.2785
8181 1.278
8182 1.2775
8183 1.277
8184 1.2775
8185 1.277
8186 1.2765
8187 1.276
8188 1.2755
8189 1.2755
8190 1.275
8191 1.275
8192 1.2755
8193 1.276
8194 1.276
8195 1.2755
8196 1.276
8197 1.2755
8198 1.2755
8199 1.275
8200 1.2755
8201 1.2745
8202 1.274
8203 1.2745
8204 1.274
8205 1.2745
8206 1.274
8207 1.2745
8208 1.275
8209 1.2755
8210 1.277
8211 1.2775
8212 1.2765
8213 1.277
8214 1.277
8215 1.277
8216 1.277
8217 1.2775
8218 1.277
8219 1.276
8220 1.2745
8221 1.2755
8222 1.2735
8223 1.275
8224 1.275
8225 1.2755
8226 1.276
8227 1.2775
8228 1.277
8229 1.2775
8230 1.277
8231 1.2765
8232 1.278
8233 1.278
8234 1.2785
8235 1.2755
8236 1.2755
8237 1.2755
8238 1.275
8239 1.2745
8240 1.274
8241 1.274
8242 1.2745
8243 1.274
8244 1.274
8245 1.2745
8246 1.274
8247 1.2735
8248 1.273
8249 1.2735
8250 1.275
8251 1.2745
8252 1.275
8253 1.2745
8254 1.275
8255 1.2755
8256 1.276
8257 1.276
8258 1.2755
8259 1.275
8260 1.275
8261 1.2755
8262 1.275
8263 1.275
8264 1.2751
8265 1.275
8266 1.2755
8267 1.276
8268 1.2755
8269 1.2755
8270 1.276
8271 1.2755
8272 1.275
8273 1.2755
8274 1.276
8275 1.2755
8276 1.276
8277 1.2755
8278 1.275
8279 1.275
8280 1.2755
8281 1.275
8282 1.2755
8283 1.276
8284 1.2765
8285 1.276
8286 1.277
8287 1.2765
8288 1.276
8289 1.276
8290 1.276
8291 1.2765
8292 1.277
8293 1.2775
8294 1.277
8295 1.2765
8296 1.277
8297 1.2775
8298 1.277
8299 1.277
8300 1.277
8301 1.277
8302 1.278
8303 1.2775
8304 1.277
8305 1.2775
8306 1.277
8307 1.2765
8308 1.277
8309 1.2765
8310 1.277
8311 1.2765
8312 1.277
8313 1.2765
8314 1.2765
8315 1.277
8316 1.2775
8317 1.277
8318 1.2775
8319 1.278
8320 1.2775
8321 1.2775
8322 1.278
8323 1.2775
8324 1.277
8325 1.2775
8326 1.277
8327 1.2775
8328 1.277
8329 1.277
8330 1.2765
8331 1.277
8332 1.2765
8333 1.277
8334 1.2765
8335 1.277
8336 1.2765
8337 1.2765
8338 1.277
8339 1.2765
8340 1.277
8341 1.277
8342 1.278
8343 1.279
8344 1.280
8345 1.281
8346 1.2805
8347 1.281
8348 1.280
8349 1.279
8350 1.279
8351 1.2795
8352 1.280
8353 1.2795
8354 1.279
8355 1.2785
8356 1.279
8357 1.2785
8358 1.2785
8359 1.2795
8360 1.279
8361 1.2785
8362 1.278
8363 1.2775
8364 1.278
8365 1.2785
8366 1.278
8367 1.2785
8368 1.2775
8369 1.278
8370 1.2775
8371 1.2775
8372 1.277
8373 1.2775
8374 1.2775
8375 1.278
8376 1.2775
8377 1.278
8378 1.2775
8379 1.278
8380 1.2785
8381 1.278
8382 1.278
8383 1.2775
8384 1.277
8385 1.2775
8386 1.278
8387 1.2785
8388 1.278
8389 1.2785
8390 1.278
8391 1.2785
8392 1.278
8393 1.2785
8394 1.279
8395 1.279
8396 1.2785
8397 1.2785
8398 1.278
8399 1.2785
8400 1.278
8401 1.278
8402 1.2775
8403 1.278
8404 1.278
8405 1.2775
8406 1.2775
8407 1.278
8408 1.2775
8409 1.278
8410 1.2775
8411 1.278
8412 1.2775
8413 1.278
8414 1.2785
8415 1.278
8416 1.2785
8417 1.278
8418 1.2785
8419 1.278
8420 1.278
8421 1.2775
8422 1.278
8423 1.2775
8424 1.277
8425 1.2775
8426 1.2775
8427 1.278
8428 1.2775
8429 1.278
8430 1.278
8431 1.278
8432 1.278
8433 1.2775
8434 1.2775
8435 1.277
8436 1.2765
8437 1.276
8438 1.2765
8439 1.277
8440 1.2775
8441 1.278
8442 1.2785
8443 1.278
8444 1.2775
8445 1.277
8446 1.2765
8447 1.276
8448 1.2755
8449 1.276
8450 1.2765
8451 1.2765
8452 1.2765
8453 1.276
8454 1.2755
8455 1.276
8456 1.2755
8457 1.276
8458 1.2765
8459 1.276
8460 1.2755
8461 1.2755
8462 1.276
8463 1.275
8464 1.2755
8465 1.275
8466 1.2755
8467 1.276
8468 1.276
8469 1.2755
8470 1.2745
8471 1.275
8472 1.2755
8473 1.276
8474 1.2755
8475 1.275
8476 1.2755
8477 1.275
8478 1.2755
8479 1.2755
8480 1.275
