# Disturbance storm time training set. The first column represents the time and the second column has the Dst index from 1990 to 2011.
t x
157937 -017
157938 -016
157939 -017
157940 -018
157941 -019
157942 -020
157943 -017
157944 -015
157945 -015
157946 -016
157947 -015
157948 -016
157949 -014
157950 -015
157951 -013
157952 -017
157953 -022
157954 -025
157955 -020
157956 -017
157957 -018
157958 -024
157959 -025
157960 -026
157961 -025
157962 -025
157963 -026
157964 -026
157965 -020
157966 -021
157967 -022
157968 -023
157969 -022
157970 -024
157971 -023
157972 -021
157973 -020
157974 -020
157975 -023
157976 -021
157977 -021
157978 -022
157979 -021
157980 -021
157981 -021
157982 -020
157983 -018
157984 -015
157985 -017
157986 -019
157987 -020
157988 -018
157989 -018
157990 -018
157991 -016
157992 -017
157993 -014
157994 -013
157995 -011
157996 -012
157997 -010
157998 -011
157999 -010
158000 -011
158001 -013
158002 -015
158003 -016
158004 -017
158005 -017
158006 -014
158007 -010
158008 -009
158009 -009
158010 -010
158011 -010
158012 -007
158013 -008
158014 -012
158015 -015
158016 -017
158017 -014
158018 -011
158019 -011
158020 -010
158021 -010
158022 -009
158023 -011
158024 -013
158025 -014
158026 -016
158027 -014
158028 -011
158029 -011
158030 -009
158031 -012
158032 -012
158033 -014
158034 -017
158035 -017
158036 -017
158037 -013
158038 -012
158039 -010
158040 -008
158041 -008
158042 -006
158043 -004
158044 000
158045 001
158046 003
158047 007
158048 004
158049 004
158050 004
158051 005
158052 011
158053 010
158054 003
158055 -006
158056 -017
158057 -027
158058 -027
158059 -021
158060 -019
158061 -020
158062 -021
158063 -024
158064 -027
158065 -025
158066 -020
158067 -017
158068 -017
158069 -018
158070 -021
158071 -021
158072 -019
158073 -018
158074 -016
158075 -012
158076 -015
158077 -024
158078 -030
158079 -019
158080 -020
158081 -029
158082 -034
158083 -034
158084 -027
158085 -019
158086 -023
158087 -026
158088 -023
158089 -019
158090 -020
158091 -020
158092 -016
158093 -012
158094 -015
158095 -023
158096 -019
158097 -015
158098 -021
158099 -025
158100 -021
158101 -014
158102 -008
158103 -009
158104 -008
158105 -013
158106 -017
158107 -017
158108 -017
158109 -016
158110 -021
158111 -020
158112 -017
158113 -015
158114 -015
158115 -013
158116 -012
158117 -010
158118 -011
158119 -012
158120 -015
158121 -016
158122 -018
158123 -020
158124 -019
158125 -019
158126 -019
158127 -017
158128 -013
158129 -011
158130 -012
158131 -014
158132 -013
158133 -013
158134 -016
158135 -019
158136 -019
158137 -015
158138 -015
158139 -012
158140 -012
158141 -017
158142 -019
158143 -017
158144 -013
158145 -012
158146 -017
158147 -013
158148 -014
158149 -014
158150 -013
158151 -013
158152 -011
158153 -012
158154 -012
158155 -012
158156 -016
158157 -020
158158 -019
158159 -015
158160 -011
158161 -011
158162 -011
158163 -010
158164 -006
158165 -007
158166 -008
158167 -011
158168 -012
158169 -011
158170 -011
158171 -011
158172 -014
158173 -017
158174 -012
158175 -009
158176 -008
158177 -008
158178 -008
158179 -008
158180 -013
158181 -012
158182 -010
158183 -007
158184 -001
158185 -003
158186 -008
158187 -014
158188 -013
158189 -009
158190 -008
158191 -012
158192 -014
158193 -014
158194 -015
158195 -012
158196 -013
158197 -012
158198 -016
158199 -022
158200 -029
158201 -026
158202 -025
158203 -026
158204 -023
158205 -018
158206 -016
158207 -017
158208 -015
158209 -011
158210 -008
158211 -008
158212 -011
158213 -014
158214 -016
158215 -016
158216 -015
158217 -013
158218 -015
158219 -015
158220 -018
158221 -017
158222 -014
158223 -016
158224 -021
158225 -021
158226 -021
158227 -019
158228 -019
158229 -017
158230 -016
158231 -014
158232 -011
158233 -009
158234 -006
158235 -009
158236 -012
158237 -017
158238 -016
158239 -015
158240 -012
158241 -007
158242 -008
158243 -012
158244 -011
158245 -010
158246 -008
158247 -008
158248 -008
158249 -008
158250 -010
158251 -015
158252 -017
158253 -019
158254 -017
158255 -017
158256 -014
158257 -010
158258 -009
158259 -008
158260 -010
158261 -011
158262 -011
158263 -011
158264 -011
158265 -013
158266 -013
158267 -011
158268 -010
158269 -008
158270 -005
158271 -007
158272 -015
158273 -020
158274 -019
158275 -012
158276 -010
158277 -015
158278 -018
158279 -019
158280 -016
158281 -013
158282 -012
158283 -012
158284 -013
158285 -012
158286 -012
158287 -012
158288 -011
158289 -010
158290 -010
158291 -008
158292 -007
158293 -006
158294 -006
158295 -008
158296 -010
158297 -014
158298 -012
158299 -012
158300 -012
158301 -012
158302 -012
158303 -009
158304 -007
158305 -006
158306 -005
158307 -004
158308 -005
158309 -003
158310 -005
158311 -004
158312 -005
158313 -005
158314 -005
158315 -003
158316 -001
158317 -001
158318 001
158319 -001
158320 -001
158321 -002
158322 -002
158323 -004
158324 -007
158325 -003
158326 -003
158327 -001
158328 003
158329 004
158330 002
158331 -002
158332 -007
158333 -005
158334 -007
158335 -008
158336 -009
158337 -012
158338 -011
158339 -012
158340 -009
158341 -006
158342 -004
158343 -003
158344 -008
158345 -012
158346 -008
158347 -007
158348 -006
158349 -004
158350 002
158351 001
158352 -005
158353 -003
158354 -004
158355 -006
158356 -008
158357 -006
158358 -007
158359 -011
158360 -010
158361 -012
158362 -016
158363 -015
158364 -014
158365 -010
158366 -008
158367 -006
158368 -001
158369 -002
158370 -007
158371 -006
158372 -015
158373 -017
158374 -016
158375 -018
158376 -017
158377 -013
158378 -011
158379 -009
158380 -010
158381 -008
158382 -010
158383 -009
158384 -012
158385 -017
158386 -019
158387 -021
158388 -019
158389 -012
158390 -009
158391 -005
158392 -005
158393 -008
158394 -009
158395 -007
158396 -009
158397 -009
158398 -010
158399 -010
158400 -009
158401 -010
158402 -009
158403 -007
158404 -006
158405 -005
158406 -004
158407 -006
158408 -009
158409 -013
158410 -012
158411 -010
158412 -009
158413 -007
158414 -006
158415 -007
158416 -004
158417 -003
158418 -003
158419 -006
158420 -006
158421 -010
158422 -013
158423 -015
158424 -015
158425 -014
158426 -013
158427 -011
158428 -011
158429 -008
158430 -009
158431 -008
158432 -009
158433 -010
158434 -013
158435 -014
158436 -011
158437 -006
158438 -004
158439 -002
158440 -002
158441 -005
158442 -007
158443 -006
158444 -005
158445 -006
158446 -005
158447 -002
158448 000
158449 002
158450 -001
158451 000
158452 002
158453 003
158454 000
158455 -008
158456 -013
158457 -013
158458 -011
158459 -013
158460 -009
158461 -006
158462 -009
158463 -011
158464 -013
158465 -013
158466 -013
158467 -011
158468 -009
158469 -007
158470 -008
158471 -009
158472 -010
158473 -010
158474 -009
158475 -006
158476 -003
158477 000
158478 000
158479 000
158480 001
158481 000
158482 -001
158483 -004
158484 -005
158485 -003
158486 -004
158487 -004
158488 -005
158489 -007
158490 -006
158491 -007
158492 -009
158493 -008
158494 -008
158495 -007
158496 -007
158497 -008
158498 -009
158499 -009
158500 -006
158501 -003
158502 000
158503 002
158504 002
158505 000
158506 002
158507 005
158508 011
158509 015
158510 022
158511 027
158512 017
158513 007
158514 001
158515 -001
158516 -005
158517 -009
158518 -018
158519 -026
158520 -030
158521 -027
158522 -028
158523 -026
158524 -021
158525 -020
158526 -016
158527 -011
158528 -006
158529 -006
158530 -012
158531 -010
158532 -006
158533 -005
158534 -001
158535 -001
158536 -004
158537 -016
158538 -035
158539 -036
158540 -031
158541 -028
158542 -040
158543 -049
158544 -046
158545 -041
158546 -041
158547 -045
158548 -043
158549 -045
158550 -039
158551 -036
158552 -036
158553 -031
158554 -027
158555 -025
158556 -023
158557 -027
158558 -030
158559 -028
158560 -029
158561 -027
158562 -027
158563 -030
158564 -027
158565 -030
158566 -036
158567 -034
158568 -032
158569 -032
158570 -037
158571 -035
158572 -030
158573 -031
158574 -029
158575 -035
158576 -034
158577 -037
158578 -031
158579 -023
158580 -017
158581 -016
158582 -019
158583 -025
158584 -022
158585 -022
158586 -029
158587 -031
158588 -031
158589 -031
158590 -030
158591 -033
158592 -031
158593 -032
158594 -033
158595 -036
158596 -034
158597 -032
158598 -030
158599 -029
158600 -025
158601 -027
158602 -033
158603 -028
158604 -023
158605 -020
158606 -018
158607 -018
158608 -019
158609 -022
158610 -023
158611 -023
158612 -021
158613 -018
158614 -025
158615 -027
158616 -026
158617 -025
158618 -026
158619 -026
158620 -024
158621 -020
158622 -020
158623 -020
158624 -019
158625 -019
158626 -017
158627 -015
158628 -012
158629 -013
158630 -015
158631 -015
158632 -018
158633 -021
158634 -025
158635 -028
158636 -027
158637 -024
158638 -022
158639 -020
158640 -020
158641 -019
158642 -019
158643 -017
158644 -016
158645 -014
158646 -012
158647 -012
158648 -009
158649 -008
158650 -008
158651 -007
158652 -004
158653 -004
158654 -005
158655 -009
158656 -011
158657 -012
158658 -016
158659 -018
158660 -026
158661 -031
158662 -032
158663 -034
158664 -033
158665 -031
158666 -031
158667 -032
158668 -028
158669 -023
158670 -019
158671 -017
158672 -015
158673 -014
158674 -014
158675 -011
158676 -009
158677 -007
158678 -004
158679 -004
158680 -005
158681 -011
158682 -014
158683 -015
158684 -015
158685 -014
158686 -013
158687 -014
158688 -016
158689 -018
158690 -018
158691 -018
158692 -019
158693 -018
158694 -017
158695 -016
158696 -017
158697 -010
158698 -006
158699 -001
158700 001
158701 -001
158702 -006
158703 -007
158704 -007
158705 -010
158706 -013
158707 -017
158708 -021
158709 -021
158710 -020
158711 -017
158712 -017
158713 -014
158714 -012
158715 -012
158716 -010
158717 -007
158718 -006
158719 -006
158720 -006
158721 -005
158722 -005
158723 -005
158724 -005
158725 -006
158726 -007
158727 -009
158728 -005
158729 -003
158730 -001
158731 000
158732 -003
158733 -001
158734 000
158735 001
158736 004
158737 004
158738 005
158739 007
158740 007
158741 003
158742 -005
158743 -014
158744 -007
158745 -004
158746 -008
158747 -023
158748 -025
158749 -016
158750 -010
158751 -017
158752 -024
158753 -029
158754 -032
158755 -032
158756 -031
158757 -031
158758 -033
158759 -036
158760 -032
158761 -030
158762 -031
158763 -031
158764 -032
158765 -026
158766 -026
158767 -025
158768 -023
158769 -024
158770 -026
158771 -025
158772 -023
158773 -022
158774 -022
158775 -020
158776 -020
158777 -021
158778 -023
158779 -023
158780 -020
158781 -020
158782 -022
158783 -023
158784 -025
158785 -026
158786 -024
158787 -025
158788 -025
158789 -021
158790 -020
158791 -012
158792 -011
158793 -013
158794 -012
158795 -017
158796 -026
158797 -026
158798 -022
158799 -020
158800 -020
158801 -020
158802 -022
158803 -023
158804 -024
158805 -020
158806 -017
158807 -016
158808 -017
158809 -018
158810 -020
158811 -019
158812 -017
158813 -013
158814 -012
158815 -016
158816 -016
158817 -012
158818 -013
158819 -013
158820 -011
158821 -012
158822 -018
158823 -016
158824 -016
158825 -018
158826 -027
158827 -032
158828 -028
158829 -021
158830 -017
158831 -018
158832 -023
158833 -025
158834 -025
158835 -023
158836 -021
158837 -020
158838 -018
158839 -014
158840 -010
158841 -007
158842 -007
158843 -008
158844 -007
158845 -008
158846 -007
158847 -007
158848 -007
158849 -010
158850 -015
158851 -021
158852 -026
158853 -023
158854 -020
158855 -021
158856 -024
158857 -028
158858 -031
158859 -026
158860 -023
158861 -019
158862 -019
158863 -019
158864 -018
158865 -019
158866 -019
158867 -020
158868 -022
158869 -018
158870 -019
158871 -018
158872 -019
158873 -018
158874 -018
158875 -016
158876 -016
158877 -012
158878 -011
158879 -012
158880 -013
158881 -015
158882 -021
158883 -021
158884 -021
158885 -018
158886 -015
158887 -014
158888 -012
158889 -010
158890 -009
158891 -008
158892 -009
158893 -009
158894 -009
158895 -009
158896 -010
158897 -011
158898 -018
158899 -018
158900 -017
158901 -013
158902 -012
158903 -014
158904 -016
158905 -018
158906 -018
158907 -019
158908 -019
158909 -015
158910 -012
158911 -012
158912 -011
158913 -013
158914 -013
158915 -014
158916 -014
158917 -013
158918 -011
158919 -010
158920 -010
158921 -013
158922 -016
158923 -018
158924 -016
158925 -014
158926 -013
158927 -012
158928 -013
158929 -011
158930 -011
158931 -014
158932 -011
158933 -007
158934 -006
158935 -007
158936 -010
158937 -015
158938 -015
158939 -013
158940 -013
158941 -015
158942 -013
158943 -016
158944 -014
158945 -014
158946 -015
158947 -019
158948 -025
158949 -028
158950 -031
158951 -027
158952 -024
158953 -020
158954 -019
158955 -019
158956 -020
158957 -024
158958 -025
158959 -028
158960 -022
158961 -020
158962 -016
158963 -013
158964 -015
158965 -020
158966 -025
158967 -025
158968 -023
158969 -022
158970 -026
158971 -033
158972 -031
158973 -022
158974 -017
158975 -017
158976 -017
158977 -015
158978 -015
158979 -017
158980 -020
158981 -019
158982 -019
158983 -017
158984 -017
158985 -015
158986 -015
158987 -014
158988 -014
158989 -013
158990 -012
158991 -009
158992 -007
158993 -010
158994 -012
158995 -014
158996 -015
158997 -012
158998 -013
158999 -019
159000 -019
159001 -019
159002 -017
159003 -014
159004 -010
159005 -005
159006 -005
159007 -006
159008 -010
159009 -010
159010 -010
159011 -013
159012 -013
159013 -016
159014 -020
159015 -017
159016 -015
159017 -016
159018 -017
159019 -019
159020 -019
159021 -015
159022 -014
159023 -014
159024 -013
159025 -010
159026 -008
159027 -007
159028 -010
159029 -011
159030 -012
159031 -010
159032 -009
159033 -006
159034 -008
159035 -009
159036 -009
159037 -010
159038 -008
159039 -008
159040 -007
159041 -005
159042 -005
159043 -006
159044 -008
159045 -008
159046 -011
159047 -016
159048 -014
159049 -015
159050 -013
159051 -014
159052 -013
159053 -012
159054 -008
159055 -005
159056 -003
159057 -004
159058 -005
159059 -006
159060 -009
159061 -008
159062 -008
159063 -006
159064 -006
159065 -009
159066 -010
159067 -006
159068 -006
159069 -007
159070 -006
159071 -008
159072 -006
159073 -009
159074 -013
159075 -010
159076 -008
159077 -005
159078 -004
159079 -007
159080 -010
159081 -011
159082 -007
159083 -006
159084 -005
159085 -006
159086 -002
159087 -001
159088 -001
159089 -005
159090 -005
159091 -001
159092 -003
159093 -002
159094 -003
159095 -003
159096 -003
159097 -003
159098 -002
159099 -004
159100 -003
159101 -005
159102 -008
159103 -010
159104 -012
159105 -011
159106 -011
159107 -007
159108 -008
159109 -009
159110 -011
159111 -011
159112 -012
159113 -011
159114 -010
159115 -008
159116 -005
159117 -002
159118 -001
159119 -003
159120 -003
159121 -002
159122 -002
159123 -004
159124 -006
159125 -006
159126 -005
159127 -002
159128 000
159129 -002
159130 -005
159131 -006
159132 -006
159133 -009
159134 -013
159135 -013
159136 -015
159137 -013
159138 -011
159139 -010
159140 -013
159141 -014
159142 -012
159143 -013
159144 -011
159145 -011
159146 -012
159147 -014
159148 -014
159149 -011
159150 -009
159151 -007
159152 -006
159153 -001
159154 -001
159155 -003
159156 -006
159157 -008
159158 -010
159159 -004
159160 003
159161 -001
159162 -019
159163 -025
159164 -025
159165 -021
159166 -013
159167 -011
159168 -011
159169 -014
159170 -021
159171 -020
159172 -023
159173 -029
159174 -032
159175 -026
159176 -016
159177 -012
159178 -007
159179 -018
159180 -013
159181 -010
159182 -009
159183 -015
159184 -027
159185 -033
159186 -034
159187 -041
159188 -036
159189 -045
159190 -052
159191 -046
159192 -038
159193 -032
159194 -031
159195 -028
159196 -026
159197 -031
159198 -032
159199 -032
159200 -028
159201 -017
159202 -016
159203 -020
159204 -027
159205 -027
159206 -024
159207 -025
159208 -035
159209 -038
159210 -041
159211 -038
159212 -035
159213 -040
159214 -042
159215 -045
159216 -047
159217 -047
159218 -041
159219 -039
159220 -045
159221 -039
159222 -039
159223 -039
159224 -040
159225 -034
159226 -033
159227 -031
159228 -029
159229 -026
159230 -027
159231 -029
159232 -029
159233 -030
159234 -034
159235 -039
159236 -038
159237 -038
159238 -036
159239 -035
159240 -032
159241 -030
159242 -032
159243 -031
159244 -030
159245 -028
159246 -030
159247 -030
159248 -026
159249 -023
159250 -018
159251 -018
159252 -020
159253 -022
159254 -022
159255 -024
159256 -026
159257 -029
159258 -030
159259 -030
159260 -027
159261 -025
159262 -025
159263 -031
159264 -034
159265 -030
159266 -028
159267 -028
159268 -029
159269 -027
159270 -026
159271 -024
159272 -023
159273 -021
159274 -018
159275 -018
159276 -019
159277 -022
159278 -023
159279 -026
159280 -025
159281 -025
159282 -028
159283 -026
159284 -025
159285 -023
159286 -024
159287 -025
159288 -024
159289 -023
159290 -023
159291 -023
159292 -023
159293 -025
159294 -026
159295 -027
159296 -023
159297 -020
159298 -019
159299 -017
159300 -018
159301 -020
159302 -020
159303 -019
159304 -018
159305 -019
159306 -018
159307 -017
159308 -016
159309 -014
159310 -014
159311 -016
159312 -018
159313 -020
159314 -019
159315 -017
159316 -015
159317 -013
159318 -012
159319 -013
159320 -016
159321 -023
159322 -029
159323 -027
159324 -026
159325 -027
159326 -026
159327 -026
159328 -026
159329 -025
159330 -026
159331 -027
159332 -027
159333 -027
159334 -027
159335 -026
159336 -022
159337 -021
159338 -023
159339 -023
159340 -020
159341 -018
159342 -016
159343 -015
159344 -015
159345 -015
159346 -013
159347 -012
159348 -010
159349 -009
159350 -009
159351 -011
159352 -012
159353 -012
159354 -015
159355 -016
159356 -019
159357 -018
159358 -018
159359 -020
159360 -019
159361 -020
159362 -020
159363 -020
159364 -020
159365 -019
159366 -019
159367 -019
159368 -017
159369 -015
159370 -013
159371 -012
159372 -013
159373 -014
159374 -013
159375 -013
159376 -015
159377 -017
159378 -017
159379 -017
159380 -015
159381 -012
159382 -010
159383 -010
159384 -010
159385 -011
159386 -010
159387 -009
159388 -007
159389 -004
159390 -001
159391 006
159392 013
159393 015
159394 018
159395 021
159396 010
159397 -005
159398 -014
159399 -006
159400 -006
159401 -016
159402 -038
159403 -041
159404 -038
159405 -034
159406 -033
159407 -033
159408 -034
159409 -026
159410 -028
159411 -036
159412 -057
159413 -086
159414 -083
159415 -070
159416 -060
159417 -052
159418 -046
159419 -044
159420 -044
159421 -047
159422 -048
159423 -043
159424 -042
159425 -040
159426 -039
159427 -041
159428 -039
159429 -037
159430 -042
159431 -041
159432 -039
159433 -037
159434 -035
159435 -037
159436 -036
159437 -036
159438 -035
159439 -034
159440 -030
159441 -026
159442 -025
159443 -026
159444 -024
159445 -022
159446 -021
159447 -017
159448 -016
159449 -021
159450 -023
159451 -026
159452 -028
159453 -028
159454 -027
159455 -032
159456 -026
159457 -020
159458 -019
159459 -017
159460 -017
159461 -020
159462 -028
159463 -032
159464 -029
159465 -023
159466 -020
159467 -020
159468 -020
159469 -030
159470 -030
159471 -027
159472 -029
159473 -024
159474 -025
159475 -026
159476 -024
159477 -026
159478 -030
159479 -030
159480 -026
159481 -019
159482 -018
159483 -021
159484 -024
159485 -022
159486 -020
159487 -020
159488 -017
159489 -016
159490 -015
159491 -015
159492 -016
159493 -020
159494 -024
159495 -024
159496 -022
159497 -020
159498 -022
159499 -023
159500 -025
159501 -023
159502 -022
159503 -022
159504 -020
159505 -020
159506 -021
159507 -024
159508 -023
159509 -021
159510 -021
159511 -019
159512 -016
159513 -014
159514 -012
159515 -012
159516 -023
159517 -023
159518 -022
159519 -025
159520 -023
159521 -024
159522 -024
159523 -026
159524 -030
159525 -028
159526 -027
159527 -025
159528 -022
159529 -018
159530 -018
159531 -017
159532 -019
159533 -025
159534 -025
159535 -017
159536 -013
159537 -010
159538 -010
159539 -012
159540 -016
159541 -016
159542 -015
159543 -018
159544 -020
159545 -021
159546 -023
159547 -030
159548 -034
159549 -036
159550 -034
159551 -032
159552 -028
159553 -026
159554 -023
159555 -025
159556 -025
159557 -022
159558 -020
159559 -020
159560 -021
159561 -023
159562 -025
159563 -024
159564 -027
159565 -030
159566 -031
159567 -028
159568 -025
159569 -026
159570 -022
159571 -027
159572 -027
159573 -027
159574 -025
159575 -023
159576 -022
159577 -017
159578 -013
159579 -015
159580 -018
159581 -020
159582 -019
159583 -015
159584 -010
159585 -006
159586 -005
159587 -009
159588 -013
159589 -015
159590 -014
159591 -013
159592 -011
159593 -012
159594 -011
159595 -011
159596 -013
159597 -018
159598 -023
159599 -027
159600 -026
159601 -023
159602 -017
159603 -014
159604 -015
159605 -015
159606 -015
159607 -017
159608 -014
159609 -011
159610 -013
159611 -015
159612 -013
159613 -008
159614 -006
159615 -006
159616 -012
159617 -013
159618 -013
159619 -011
159620 -009
159621 -006
159622 -008
159623 -009
159624 -005
159625 -003
159626 -005
159627 -004
159628 -003
159629 -011
159630 -016
159631 -015
159632 -012
159633 -007
159634 -006
159635 -005
159636 -011
159637 -016
159638 -016
159639 -017
159640 -014
159641 -013
159642 -012
159643 -012
159644 -012
159645 -009
159646 -009
159647 -009
159648 -007
159649 -004
159650 -002
159651 -002
159652 -004
159653 -007
159654 -006
159655 -004
159656 -004
159657 -002
159658 000
159659 000
159660 -002
159661 -007
159662 -013
159663 -015
159664 -017
159665 -018
159666 -022
159667 -025
159668 -029
159669 -025
159670 -023
159671 -024
159672 -019
159673 -011
159674 -007
159675 -009
159676 -008
159677 -005
159678 -004
159679 -003
159680 -002
159681 -004
159682 -003
159683 -009
159684 -018
159685 -022
159686 -022
159687 -019
159688 -016
159689 -016
159690 -017
159691 -017
159692 -014
159693 -012
159694 -013
159695 -014
159696 -012
159697 -011
159698 -012
159699 -011
159700 -011
159701 -011
159702 -011
159703 -012
159704 -010
159705 -010
159706 -006
159707 -005
159708 -005
159709 -006
159710 -007
159711 -006
159712 -006
159713 -009
159714 -010
159715 -011
159716 -015
159717 -016
159718 -016
159719 -013
159720 -009
159721 -005
159722 -003
159723 -001
159724 -002
159725 -006
159726 -007
159727 -008
159728 -008
159729 -007
159730 -007
159731 -006
159732 -004
159733 -003
159734 -002
159735 -001
159736 -003
159737 -002
159738 -002
159739 -003
159740 -005
159741 -012
159742 -018
159743 -019
159744 -016
159745 -013
159746 -016
159747 -021
159748 -018
159749 -014
159750 -016
159751 -014
159752 -010
159753 -011
159754 -008
159755 -004
159756 -004
159757 -005
159758 -004
159759 -006
159760 -005
159761 -005
159762 -004
159763 -010
159764 -012
159765 -012
159766 -011
159767 -012
159768 -010
159769 -005
159770 -001
159771 -002
159772 -004
159773 -004
159774 -002
159775 -002
159776 -003
159777 -007
159778 -008
159779 -006
159780 -006
159781 -006
159782 -006
159783 -005
159784 -006
159785 -001
159786 -001
159787 -002
159788 -002
159789 -005
159790 -006
159791 -006
159792 -004
159793 -002
159794 -003
159795 -001
159796 -001
159797 -001
159798 000
159799 -001
159800 000
159801 000
159802 -002
159803 -004
159804 -003
159805 -003
159806 001
159807 005
159808 004
159809 006
159810 007
159811 005
159812 006
159813 006
159814 005
159815 000
159816 -002
159817 -001
159818 000
159819 008
159820 007
159821 008
159822 004
159823 004
159824 005
159825 013
159826 011
159827 -003
159828 -020
159829 -031
159830 -027
159831 -026
159832 -029
159833 -035
159834 -046
159835 -048
159836 -044
159837 -045
159838 -044
159839 -036
159840 -027
159841 -022
159842 -028
159843 -033
159844 -038
159845 -036
159846 -044
159847 -039
159848 -037
159849 -037
159850 -037
159851 -034
159852 -026
159853 -024
159854 -031
159855 -036
159856 -037
159857 -041
159858 -044
159859 -047
159860 -049
159861 -056
159862 -052
159863 -049
159864 -049
159865 -049
159866 -043
159867 -045
159868 -035
159869 -034
159870 -037
159871 -042
159872 -043
159873 -038
159874 -042
159875 -037
159876 -035
159877 -039
159878 -038
159879 -040
159880 -045
159881 -045
159882 -042
159883 -040
159884 -041
159885 -039
159886 -036
159887 -032
159888 -027
159889 -024
159890 -023
159891 -024
159892 -026
159893 -025
159894 -025
159895 -024
159896 -026
159897 -028
159898 -033
159899 -034
159900 -033
159901 -035
159902 -033
159903 -031
159904 -030
159905 -029
159906 -027
159907 -026
159908 -025
159909 -028
159910 -031
159911 -032
159912 -028
159913 -027
159914 -028
159915 -028
159916 -028
159917 -030
159918 -032
159919 -030
159920 -032
159921 -030
159922 -029
159923 -025
159924 -027
159925 -028
159926 -028
159927 -025
159928 -022
159929 -018
159930 -019
159931 -019
159932 -019
159933 -019
159934 -020
159935 -021
159936 -018
159937 -018
159938 -018
159939 -017
159940 -017
159941 -017
159942 -017
159943 -017
159944 -018
159945 -022
159946 -025
159947 -025
159948 -024
159949 -020
159950 -022
159951 -022
159952 -024
159953 -023
159954 -019
159955 -016
159956 -015
159957 -017
159958 -018
159959 -020
159960 -021
159961 -019
159962 -018
159963 -020
159964 -020
159965 -024
159966 -022
159967 -021
159968 -021
159969 -022
159970 -019
159971 -018
159972 -018
159973 -018
159974 -020
159975 -021
159976 -022
159977 -020
159978 -015
159979 -014
159980 -013
159981 -014
159982 -014
159983 -013
159984 -010
159985 -009
159986 -010
159987 -012
159988 -012
159989 -013
159990 -013
159991 -014
159992 -013
159993 -012
159994 -013
159995 -011
159996 -012
159997 -013
159998 -013
159999 -013
160000 -013
160001 -013
160002 -013
160003 -012
160004 -011
160005 -008
160006 -009
160007 -007
160008 -006
160009 -002
160010 -001
160011 001
160012 000
160013 001
160014 003
160015 002
160016 003
160017 005
160018 002
160019 002
160020 001
160021 000
160022 003
160023 004
160024 002
160025 001
160026 -002
160027 -004
160028 -004
160029 -005
160030 -006
160031 -006
160032 -004
160033 -001
160034 001
160035 002
160036 002
160037 000
160038 -002
160039 -004
160040 -005
160041 -003
160042 002
160043 002
160044 002
160045 004
160046 003
160047 011
160048 011
160049 008
160050 -002
160051 -020
160052 -033
160053 -026
160054 -025
160055 -020
160056 -014
160057 -013
160058 -013
160059 -016
160060 -016
160061 -014
160062 -014
160063 -016
160064 -018
160065 -019
160066 -021
160067 -021
160068 -020
160069 -017
160070 -015
160071 -014
160072 -021
160073 -027
160074 -026
160075 -021
160076 -019
160077 -019
160078 -023
160079 -026
160080 -018
160081 -012
160082 -006
160083 -007
160084 -023
160085 -030
160086 -033
160087 -031
160088 -029
160089 -027
160090 -025
160091 -028
160092 -023
160093 -025
160094 -025
160095 -021
160096 -017
160097 -017
160098 -017
160099 -019
160100 -019
160101 -019
160102 -018
160103 -016
160104 -016
160105 -019
160106 -021
160107 -021
160108 -022
160109 -021
160110 -018
160111 -017
160112 -019
160113 -016
160114 -016
160115 -014
160116 -013
160117 -014
160118 -011
160119 -010
160120 -011
160121 -012
160122 -013
160123 -011
160124 -011
160125 -015
160126 -023
160127 -018
160128 -013
160129 -011
160130 -010
160131 -011
160132 -009
160133 -007
160134 -009
160135 -011
160136 -012
160137 -017
160138 -019
160139 -018
160140 -019
160141 -016
160142 -012
160143 -011
160144 -009
160145 -009
160146 -013
160147 -014
160148 -017
160149 -018
160150 -020
160151 -018
160152 -018
160153 -018
160154 -021
160155 -023
160156 -022
160157 -019
160158 -018
160159 -017
160160 -015
160161 -016
160162 -018
160163 -016
160164 -019
160165 -017
160166 -015
160167 -012
160168 -011
160169 -010
160170 -009
160171 -012
160172 -011
160173 -009
160174 -008
160175 -013
160176 -011
160177 -009
160178 -011
160179 -014
160180 -012
160181 -012
160182 -014
160183 -015
160184 -016
160185 -016
160186 -014
160187 -014
160188 -015
160189 -012
160190 -012
160191 -013
160192 -012
160193 -008
160194 -008
160195 -009
160196 -011
160197 -014
160198 -014
160199 -015
160200 -015
160201 -015
160202 -015
160203 -014
160204 -016
160205 -014
160206 -012
160207 -011
160208 -010
160209 -009
160210 -013
160211 -019
160212 -021
160213 -019
160214 -016
160215 -014
160216 -013
160217 -011
160218 -010
160219 -007
160220 -006
160221 -007
160222 -007
160223 -006
160224 -008
160225 -011
160226 -009
160227 -008
160228 -011
160229 -010
160230 -008
160231 -015
160232 -016
160233 -020
160234 -023
160235 -022
160236 -015
160237 -014
160238 -013
160239 -013
160240 -011
160241 -011
160242 -011
160243 -010
160244 -011
160245 -010
160246 -009
160247 -007
160248 -007
160249 -006
160250 -005
160251 -003
160252 -001
160253 000
160254 001
160255 -003
160256 -008
160257 -012
160258 -007
160259 -006
160260 -005
160261 -005
160262 -012
160263 -015
160264 -013
160265 -011
160266 -013
160267 -012
160268 -011
160269 -013
160270 -013
160271 -011
160272 -011
160273 -012
160274 -011
160275 -013
160276 -013
160277 -011
160278 -010
160279 -011
160280 -012
