# Disturbance storm time training set. The first column represents the time and the second column has the Dst index from 1990 to 2011. Original Dst = x - 600.
t x
150632 591
150633 592
150634 593
150635 594
150636 595
150637 595
150638 595
150639 596
150640 596
150641 594
150642 590
150643 588
150644 587
150645 586
150646 586
150647 587
150648 588
150649 589
150650 589
150651 589
150652 588
150653 589
150654 591
150655 591
150656 594
150657 595
150658 596
150659 598
150660 598
150661 596
150662 595
150663 595
150664 593
150665 595
150666 594
150667 596
150668 597
150669 596
150670 596
150671 596
150672 596
150673 595
150674 593
150675 594
150676 593
150677 591
150678 590
150679 592
150680 596
150681 599
150682 593
150683 582
150684 587
150685 593
150686 597
150687 595
150688 591
150689 591
150690 599
150691 595
150692 597
150693 600
150694 601
150695 604
150696 605
150697 606
150698 603
150699 595
150700 597
150701 597
150702 599
150703 602
150704 608
150705 611
150706 615
150707 604
150708 599
150709 595
150710 598
150711 600
150712 595
150713 592
150714 595
150715 594
150716 592
150717 601
150718 606
150719 602
150720 598
150721 588
150722 583
150723 574
150724 567
150725 569
150726 573
150727 578
150728 580
150729 582
150730 589
150731 588
150732 591
150733 591
150734 587
150735 588
150736 589
150737 591
150738 594
150739 589
150740 588
150741 591
150742 591
150743 586
150744 588
150745 586
150746 585
150747 586
150748 589
150749 585
150750 584
150751 585
150752 588
150753 587
150754 589
150755 588
150756 585
150757 584
150758 585
150759 590
150760 595
150761 596
150762 595
150763 594
150764 595
150765 598
150766 599
150767 598
150768 599
150769 598
150770 596
150771 592
150772 589
150773 590
150774 589
150775 591
150776 591
150777 594
150778 594
150779 595
150780 599
150781 599
150782 597
150783 596
150784 596
150785 598
150786 602
150787 604
150788 600
150789 600
150790 597
150791 596
150792 594
150793 592
150794 588
150795 590
150796 590
150797 589
150798 592
150799 594
150800 593
150801 593
150802 592
150803 592
150804 592
150805 589
150806 589
150807 591
150808 592
150809 594
150810 595
150811 596
150812 594
150813 592
150814 592
150815 591
150816 592
150817 594
150818 594
150819 595
150820 594
150821 592
150822 590
150823 592
150824 589
150825 593
150826 590
150827 591
150828 595
150829 595
150830 595
150831 596
150832 596
150833 595
150834 594
150835 594
150836 595
150837 598
150838 599
150839 599
150840 599
150841 598
150842 598
150843 597
150844 599
150845 600
150846 600
150847 600
150848 598
150849 597
150850 594
150851 594
150852 596
150853 596
150854 597
150855 597
150856 597
150857 598
150858 599
150859 600
150860 602
150861 602
150862 603
150863 604
150864 603
150865 602
150866 602
150867 601
150868 601
150869 601
150870 600
150871 600
150872 600
150873 600
150874 601
150875 600
150876 599
150877 600
150878 600
150879 600
150880 599
150881 599
150882 599
150883 599
150884 600
150885 601
150886 601
150887 602
150888 600
150889 600
150890 601
150891 603
150892 604
150893 604
150894 604
150895 605
150896 605
150897 604
150898 602
150899 601
150900 600
150901 598
150902 599
150903 599
150904 600
150905 600
150906 602
150907 603
150908 603
150909 603
150910 604
150911 602
150912 602
150913 602
150914 603
150915 604
150916 606
150917 607
150918 608
150919 609
150920 609
150921 608
150922 608
150923 608
150924 607
150925 608
150926 609
150927 610
150928 610
150929 609
150930 609
150931 610
150932 612
150933 612
150934 611
150935 611
150936 611
150937 609
150938 605
150939 607
150940 609
150941 611
150942 610
150943 609
150944 608
150945 608
150946 607
150947 607
150948 603
150949 602
150950 603
150951 604
150952 603
150953 603
150954 603
150955 607
150956 606
150957 607
150958 607
150959 607
150960 606
150961 605
150962 602
150963 605
150964 605
150965 603
150966 610
150967 613
150968 610
150969 611
150970 609
150971 603
150972 603
150973 594
150974 581
150975 575
150976 579
150977 583
150978 586
150979 591
150980 593
150981 591
150982 586
150983 587
150984 590
150985 583
150986 579
150987 573
150988 570
150989 562
150990 548
150991 538
150992 530
150993 533
150994 538
150995 541
150996 541
150997 541
150998 553
150999 567
151000 572
151001 572
151002 576
151003 584
151004 582
151005 589
151006 594
151007 601
151008 611
151009 609
151010 604
151011 603
151012 599
151013 593
151014 590
151015 591
151016 590
151017 581
151018 570
151019 574
151020 575
151021 565
151022 564
151023 571
151024 576
151025 578
151026 580
151027 582
151028 583
151029 580
151030 579
151031 584
151032 593
151033 594
151034 592
151035 589
151036 586
151037 585
151038 584
151039 586
151040 584
151041 587
151042 588
151043 589
151044 590
151045 589
151046 590
151047 589
151048 583
151049 576
151050 576
151051 583
151052 590
151053 590
151054 589
151055 590
151056 594
151057 594
151058 592
151059 593
151060 596
151061 591
151062 579
151063 582
151064 587
151065 590
151066 581
151067 578
151068 585
151069 587
151070 588
151071 586
151072 588
151073 583
151074 579
151075 582
151076 585
151077 590
151078 589
151079 589
151080 586
151081 588
151082 586
151083 585
151084 581
151085 580
151086 585
151087 587
151088 589
151089 592
151090 592
151091 594
151092 592
151093 591
151094 591
151095 592
151096 590
151097 590
151098 591
151099 592
151100 592
151101 592
151102 589
151103 590
151104 591
151105 590
151106 588
151107 588
151108 590
151109 592
151110 593
151111 593
151112 593
151113 591
151114 590
151115 589
151116 591
151117 591
151118 594
151119 600
151120 601
151121 601
151122 602
151123 603
151124 603
151125 605
151126 603
151127 604
151128 603
151129 604
151130 606
151131 607
151132 606
151133 606
151134 604
151135 603
151136 601
151137 595
151138 585
151139 580
151140 583
151141 589
151142 593
151143 596
151144 595
151145 596
151146 597
151147 599
151148 601
151149 602
151150 601
151151 604
151152 605
151153 606
151154 604
151155 604
151156 603
151157 602
151158 602
151159 602
151160 602
151161 604
151162 604
151163 603
151164 608
151165 606
151166 604
151167 605
151168 603
151169 602
151170 602
151171 606
151172 608
151173 609
151174 616
151175 623
151176 620
151177 601
151178 582
151179 573
151180 579
151181 573
151182 561
151183 539
151184 537
151185 558
151186 572
151187 575
151188 562
151189 555
151190 558
151191 564
151192 566
151193 571
151194 569
151195 569
151196 580
151197 575
151198 582
151199 577
151200 568
151201 565
151202 567
151203 565
151204 568
151205 553
151206 555
151207 564
151208 567
151209 570
151210 564
151211 564
151212 566
151213 571
151214 578
151215 579
151216 572
151217 573
151218 577
151219 582
151220 581
151221 580
151222 576
151223 575
151224 577
151225 578
151226 577
151227 574
151228 571
151229 575
151230 577
151231 579
151232 580
151233 581
151234 586
151235 588
151236 588
151237 588
151238 587
151239 584
151240 580
151241 579
151242 579
151243 584
151244 588
151245 590
151246 589
151247 585
151248 580
151249 575
151250 572
151251 573
151252 575
151253 575
151254 577
151255 577
151256 578
151257 579
151258 579
151259 583
151260 583
151261 582
151262 582
151263 584
151264 583
151265 581
151266 580
151267 582
151268 589
151269 589
151270 584
151271 586
151272 584
151273 583
151274 583
151275 581
151276 584
151277 587
151278 584
151279 582
151280 585
151281 589
151282 590
151283 588
151284 584
151285 583
151286 584
151287 586
151288 588
151289 592
151290 592
151291 591
151292 591
151293 592
151294 592
151295 588
151296 587
151297 588
151298 587
151299 586
151300 587
151301 590
151302 589
151303 584
151304 583
151305 584
151306 586
151307 586
151308 585
151309 586
151310 587
151311 587
151312 586
151313 586
151314 587
151315 592
151316 595
151317 597
151318 593
151319 590
151320 588
151321 588
151322 591
151323 589
151324 590
151325 591
151326 592
151327 591
151328 591
151329 593
151330 594
151331 593
151332 592
151333 593
151334 592
151335 591
151336 589
151337 591
151338 593
151339 595
151340 598
151341 601
151342 600
151343 598
151344 597
151345 595
151346 596
151347 595
151348 596
151349 599
151350 601
151351 603
151352 602
151353 599
151354 599
151355 602
151356 603
151357 602
151358 601
151359 603
151360 604
151361 603
151362 604
151363 604
151364 605
151365 608
151366 615
151367 634
151368 635
151369 642
151370 611
151371 605
151372 613
151373 634
151374 636
151375 605
151376 613
151377 610
151378 605
151379 599
151380 595
151381 591
151382 590
151383 591
151384 592
151385 594
151386 595
151387 595
151388 596
151389 600
151390 600
151391 601
151392 602
151393 600
151394 599
151395 599
151396 599
151397 600
151398 602
151399 602
151400 602
151401 602
151402 601
151403 603
151404 604
151405 602
151406 600
151407 603
151408 604
151409 595
151410 599
151411 603
151412 603
151413 605
151414 603
151415 598
151416 595
151417 596
151418 601
151419 602
151420 599
151421 598
151422 596
151423 594
151424 596
151425 600
151426 600
151427 600
151428 601
151429 602
151430 600
151431 600
151432 602
151433 604
151434 604
151435 603
151436 604
151437 609
151438 611
151439 609
151440 607
151441 602
151442 599
151443 600
151444 602
151445 602
151446 603
151447 605
151448 605
151449 603
151450 587
151451 574
151452 571
151453 580
151454 578
151455 579
151456 583
151457 582
151458 578
151459 580
151460 583
151461 586
151462 587
151463 585
151464 587
151465 588
151466 589
151467 588
151468 586
151469 583
151470 585
151471 586
151472 587
151473 591
151474 594
151475 594
151476 596
151477 596
151478 596
151479 595
151480 595
151481 594
151482 594
151483 594
151484 594
151485 596
151486 596
151487 598
151488 600
151489 600
151490 603
151491 605
151492 605
151493 605
151494 599
151495 595
151496 596
151497 597
151498 600
151499 599
151500 598
151501 599
151502 600
151503 604
151504 606
151505 605
151506 601
151507 602
151508 603
151509 605
151510 600
151511 597
151512 599
151513 597
151514 595
151515 593
151516 595
151517 594
151518 594
151519 587
151520 583
151521 583
151522 585
151523 590
151524 594
151525 596
151526 593
151527 590
151528 590
151529 592
151530 592
151531 593
151532 594
151533 596
151534 597
151535 597
151536 597
151537 597
151538 598
151539 597
151540 597
151541 598
151542 599
151543 596
151544 595
151545 596
151546 599
151547 599
151548 599
151549 598
151550 598
151551 599
151552 600
151553 601
151554 602
151555 601
151556 604
151557 605
151558 605
151559 604
151560 605
151561 606
151562 611
151563 617
151564 619
151565 620
151566 615
151567 612
151568 610
151569 605
151570 595
151571 576
151572 565
151573 564
151574 571
151575 572
151576 567
151577 568
151578 574
151579 574
151580 579
151581 583
151582 583
151583 584
151584 582
151585 583
151586 586
151587 584
151588 582
151589 579
151590 579
151591 578
151592 578
151593 583
151594 587
151595 590
151596 592
151597 595
151598 594
151599 594
151600 597
151601 595
151602 595
151603 592
151604 593
151605 597
151606 593
151607 593
151608 590
151609 590
151610 595
151611 597
151612 596
151613 592
151614 588
151615 583
151616 583
151617 587
151618 591
151619 589
151620 586
151621 589
151622 593
151623 595
151624 596
151625 598
151626 599
151627 599
151628 599
151629 599
151630 598
151631 596
151632 596
151633 596
151634 598
151635 599
151636 599
151637 600
151638 601
151639 602
151640 601
151641 603
151642 604
151643 604
151644 604
151645 605
151646 606
151647 607
151648 606
151649 606
151650 606
151651 605
151652 604
151653 602
151654 599
151655 596
151656 597
151657 599
151658 601
151659 602
151660 603
151661 604
151662 604
151663 605
151664 607
151665 607
151666 605
151667 605
151668 604
151669 606
151670 608
151671 608
151672 608
151673 609
151674 610
151675 611
151676 611
151677 610
151678 608
151679 608
151680 609
151681 616
151682 618
151683 616
151684 613
151685 605
151686 599
151687 605
151688 609
151689 607
151690 605
151691 609
151692 607
151693 609
151694 605
151695 601
151696 594
151697 594
151698 601
151699 603
151700 603
151701 603
151702 604
151703 603
151704 608
151705 602
151706 598
151707 594
151708 598
151709 582
151710 573
151711 581
151712 581
151713 579
151714 577
151715 576
151716 575
151717 577
151718 579
151719 582
151720 583
151721 584
151722 586
151723 586
151724 586
151725 586
151726 585
151727 586
151728 589
151729 593
151730 597
151731 598
151732 596
151733 594
151734 593
151735 592
151736 591
151737 596
151738 600
151739 601
151740 598
151741 596
151742 596
151743 598
151744 600
151745 605
151746 607
151747 606
151748 608
151749 610
151750 609
151751 608
151752 608
151753 602
151754 594
151755 593
151756 592
151757 592
151758 595
151759 596
151760 597
151761 598
151762 601
151763 602
151764 602
151765 602
151766 599
151767 597
151768 596
151769 593
151770 594
151771 596
151772 599
151773 602
151774 601
151775 598
151776 596
151777 592
151778 595
151779 597
151780 601
151781 601
151782 603
151783 604
151784 603
151785 604
151786 605
151787 604
151788 601
151789 596
151790 598
151791 610
151792 613
151793 610
151794 612
151795 600
151796 593
151797 592
151798 590
151799 585
151800 587
151801 588
151802 593
151803 593
151804 593
151805 594
151806 596
151807 600
151808 601
151809 598
151810 590
151811 595
151812 601
151813 606
151814 603
151815 606
151816 604
151817 601
151818 600
151819 598
151820 595
151821 594
151822 583
151823 578
151824 569
151825 571
151826 574
151827 577
151828 574
151829 567
151830 576
151831 569
151832 569
151833 568
151834 573
151835 580
151836 573
151837 571
151838 569
151839 577
151840 572
151841 575
151842 577
151843 580
151844 582
151845 583
151846 584
151847 581
151848 583
151849 582
151850 580
151851 577
151852 571
151853 570
151854 574
151855 578
151856 574
151857 577
151858 581
151859 583
151860 582
151861 587
151862 585
151863 579
151864 575
151865 578
151866 578
151867 583
151868 584
151869 582
151870 581
151871 580
151872 573
151873 572
151874 575
151875 575
151876 570
151877 564
151878 567
151879 563
151880 557
151881 557
151882 566
151883 575
151884 577
151885 576
151886 575
151887 576
151888 578
151889 578
151890 580
151891 583
151892 587
151893 590
151894 588
151895 587
151896 589
151897 584
151898 579
151899 577
151900 579
151901 582
151902 583
151903 583
151904 584
151905 585
151906 587
151907 587
151908 587
151909 585
151910 586
151911 587
151912 587
151913 583
151914 582
151915 580
151916 581
151917 583
151918 586
151919 586
151920 586
151921 586
151922 587
151923 588
151924 587
151925 589
151926 592
151927 592
151928 591
151929 589
151930 587
151931 586
151932 585
151933 585
151934 585
151935 588
151936 588
151937 588
151938 589
151939 590
151940 592
151941 593
151942 594
151943 592
151944 592
151945 592
151946 593
151947 595
151948 597
151949 596
151950 598
151951 599
151952 599
151953 596
151954 594
151955 596
151956 597
151957 595
151958 596
151959 595
151960 591
151961 589
151962 589
151963 592
151964 590
151965 590
151966 592
151967 594
151968 597
151969 597
151970 597
151971 598
151972 597
151973 597
151974 598
151975 600
151976 603
151977 603
151978 599
151979 596
151980 595
151981 597
151982 598
151983 599
151984 597
151985 597
151986 595
151987 594
151988 598
151989 599
151990 599
151991 599
151992 598
151993 597
151994 599
151995 599
151996 600
151997 600
151998 598
151999 598
152000 601
152001 602
152002 602
152003 601
152004 601
152005 600
152006 598
152007 597
152008 597
152009 598
152010 598
152011 599
152012 598
152013 597
152014 596
152015 596
152016 597
152017 598
152018 599
152019 602
152020 605
152021 605
152022 606
152023 607
152024 606
152025 605
152026 606
152027 604
152028 605
152029 606
152030 610
152031 612
152032 613
152033 614
152034 613
152035 611
152036 611
152037 612
152038 612
152039 611
152040 609
152041 606
152042 601
152043 599
152044 602
152045 607
152046 612
152047 607
152048 616
152049 629
152050 634
152051 634
152052 618
152053 617
152054 612
152055 594
152056 579
152057 575
152058 580
152059 584
152060 585
152061 573
152062 569
152063 576
152064 583
152065 586
152066 587
152067 583
152068 579
152069 584
152070 588
152071 588
152072 593
152073 594
152074 594
152075 593
152076 595
152077 591
152078 594
152079 596
152080 595
152081 591
152082 587
152083 587
152084 591
152085 592
152086 591
152087 592
152088 594
152089 593
152090 593
152091 593
152092 593
152093 597
152094 600
152095 600
152096 598
152097 596
152098 597
152099 597
152100 596
152101 595
152102 595
152103 595
152104 594
152105 591
152106 591
152107 591
152108 588
152109 592
152110 592
152111 592
152112 593
152113 591
152114 594
152115 598
152116 598
152117 598
152118 599
152119 600
152120 601
152121 602
152122 601
152123 599
152124 598
152125 597
152126 597
152127 598
152128 599
152129 596
152130 595
152131 597
152132 597
152133 595
152134 592
152135 595
152136 600
152137 603
152138 605
152139 609
152140 609
152141 608
152142 606
152143 606
152144 605
152145 605
152146 605
152147 602
152148 602
152149 600
152150 599
152151 598
152152 595
152153 596
152154 595
152155 596
152156 598
152157 600
152158 600
152159 601
152160 602
152161 602
152162 601
152163 603
152164 602
152165 604
152166 604
152167 604
152168 606
152169 606
152170 606
152171 607
152172 608
152173 607
152174 606
152175 605
152176 604
152177 604
152178 605
152179 604
152180 603
152181 602
152182 602
152183 603
152184 605
152185 605
152186 605
152187 602
152188 600
152189 597
152190 596
152191 596
152192 595
152193 596
152194 597
152195 600
152196 602
152197 603
152198 603
152199 603
152200 604
152201 603
152202 603
152203 602
152204 602
152205 603
152206 605
152207 606
152208 607
152209 607
152210 607
152211 606
152212 605
152213 606
152214 608
152215 610
152216 611
152217 613
152218 612
152219 610
152220 608
152221 608
152222 609
152223 609
152224 608
152225 605
152226 601
152227 601
152228 601
152229 601
152230 604
152231 607
152232 607
152233 608
152234 610
152235 612
152236 612
152237 614
152238 613
152239 612
152240 612
152241 615
152242 615
152243 611
152244 602
152245 597
152246 597
152247 599
152248 603
152249 603
152250 601
152251 598
152252 596
152253 599
152254 601
152255 603
152256 606
152257 606
152258 608
152259 610
152260 611
152261 609
152262 611
152263 611
152264 611
152265 608
152266 608
152267 606
152268 604
152269 603
152270 602
152271 603
152272 605
152273 605
152274 603
152275 603
152276 601
152277 599
152278 600
152279 600
152280 601
152281 601
152282 602
152283 604
152284 602
152285 601
152286 602
152287 604
152288 606
152289 606
152290 604
152291 602
152292 602
152293 597
152294 598
152295 599
152296 599
152297 595
152298 593
152299 591
152300 592
152301 594
152302 591
152303 580
152304 579
152305 584
152306 590
152307 595
152308 602
152309 609
152310 617
152311 610
152312 605
152313 604
152314 604
152315 607
152316 606
152317 602
152318 599
152319 601
152320 598
152321 602
152322 604
152323 602
152324 601
152325 597
152326 595
152327 598
152328 599
152329 600
152330 602
152331 598
152332 596
152333 597
152334 596
152335 596
152336 597
152337 599
152338 598
152339 601
152340 601
152341 596
152342 598
152343 599
152344 594
152345 596
152346 600
152347 598
152348 600
152349 603
152350 603
152351 601
152352 599
152353 598
152354 597
152355 595
152356 595
152357 599
152358 598
152359 598
152360 601
152361 602
152362 597
152363 596
152364 597
152365 598
152366 597
152367 597
152368 597
152369 598
152370 597
152371 597
152372 597
152373 594
152374 593
152375 592
152376 593
152377 591
152378 594
152379 593
152380 596
152381 597
152382 598
152383 600
152384 604
152385 606
152386 607
152387 605
152388 605
152389 607
152390 612
152391 613
152392 615
152393 618
152394 616
152395 615
152396 619
152397 618
152398 615
152399 602
152400 599
152401 604
152402 609
152403 613
152404 613
152405 617
152406 623
152407 625
152408 630
152409 630
152410 627
152411 620
152412 613
152413 609
152414 611
152415 614
152416 618
152417 610
152418 598
152419 595
152420 587
152421 586
152422 581
152423 580
152424 595
152425 596
152426 594
152427 593
152428 596
152429 593
152430 589
152431 588
152432 580
152433 565
152434 563
152435 554
152436 539
152437 537
152438 544
152439 558
152440 567
152441 567
152442 567
152443 564
152444 559
152445 563
152446 569
152447 562
152448 558
152449 563
152450 563
152451 564
152452 560
152453 559
152454 563
152455 568
152456 579
152457 582
152458 580
152459 580
152460 581
152461 579
152462 580
152463 573
152464 578
152465 581
152466 573
152467 572
152468 568
152469 572
152470 569
152471 567
152472 572
152473 575
152474 577
152475 578
152476 574
152477 572
152478 567
152479 568
152480 573
152481 578
152482 582
152483 580
152484 575
152485 575
152486 580
152487 581
152488 578
152489 575
152490 570
152491 569
152492 573
152493 578
152494 579
152495 581
152496 583
152497 582
152498 580
152499 576
152500 574
152501 569
152502 578
152503 580
152504 585
152505 591
152506 582
152507 576
152508 581
152509 575
152510 574
152511 574
152512 576
152513 579
152514 576
152515 577
152516 577
152517 579
152518 581
152519 581
152520 583
152521 584
152522 583
152523 586
152524 584
152525 582
152526 584
152527 586
152528 586
152529 585
152530 586
152531 586
152532 590
152533 589
152534 587
152535 586
152536 587
152537 586
152538 584
152539 584
152540 585
152541 585
152542 582
152543 582
152544 586
152545 584
152546 582
152547 581
152548 582
152549 582
152550 583
152551 586
152552 588
152553 587
152554 584
152555 582
152556 582
152557 579
152558 580
152559 581
152560 583
152561 584
152562 584
152563 585
152564 587
152565 587
152566 587
152567 587
152568 590
152569 588
152570 588
152571 590
152572 590
152573 591
152574 592
152575 594
152576 596
152577 595
152578 597
152579 597
152580 595
152581 591
152582 591
152583 591
152584 593
152585 594
152586 594
152587 593
152588 593
152589 591
152590 592
152591 592
152592 593
152593 592
152594 590
152595 588
152596 586
152597 587
152598 589
152599 593
152600 597
152601 599
152602 599
152603 598
152604 597
152605 595
152606 596
152607 599
152608 600
152609 601
152610 598
152611 596
152612 596
152613 594
152614 592
152615 593
152616 597
152617 598
152618 597
152619 594
152620 592
152621 592
152622 595
152623 597
152624 601
152625 602
152626 603
152627 602
152628 602
152629 599
152630 599
152631 602
152632 607
152633 608
152634 605
152635 603
152636 606
152637 609
152638 608
152639 599
152640 596
152641 600
152642 601
152643 599
152644 592
152645 593
152646 597
152647 602
152648 608
152649 605
152650 603
152651 601
152652 603
152653 602
152654 603
152655 606
152656 607
152657 608
152658 607
152659 610
152660 613
152661 614
152662 614
152663 608
152664 610
152665 615
152666 617
152667 613
152668 609
152669 608
152670 615
152671 624
152672 620
152673 612
152674 622
152675 623
152676 623
152677 620
152678 622
152679 625
152680 623
152681 612
152682 610
152683 612
152684 610
152685 610
152686 608
152687 608
152688 608
152689 608
152690 609
152691 612
152692 612
152693 613
152694 608
152695 607
152696 604
152697 604
152698 604
152699 603
152700 602
152701 604
152702 605
152703 606
152704 612
152705 609
152706 605
152707 601
152708 601
152709 599
152710 599
152711 597
152712 598
152713 601
152714 601
152715 601
152716 595
152717 603
152718 602
152719 603
152720 603
152721 601
152722 602
152723 606
152724 607
152725 607
152726 606
152727 604
152728 600
152729 596
152730 596
152731 596
152732 597
152733 597
152734 595
152735 594
152736 594
152737 595
152738 598
152739 599
152740 599
152741 599
152742 599
152743 599
152744 598
152745 598
152746 598
152747 601
152748 602
152749 604
152750 605
152751 603
152752 605
152753 605
152754 604
152755 601
152756 599
152757 598
152758 597
152759 599
152760 598
152761 597
152762 599
152763 601
152764 603
152765 604
152766 604
152767 603
152768 602
152769 601
152770 601
152771 600
152772 600
152773 602
152774 602
152775 603
152776 603
152777 602
152778 603
152779 604
152780 606
152781 607
152782 605
152783 604
152784 601
152785 601
152786 601
152787 602
152788 603
152789 604
152790 604
152791 605
152792 605
152793 604
152794 605
152795 605
152796 605
152797 604
152798 605
152799 608
152800 609
152801 611
152802 613
152803 616
152804 616
152805 614
152806 615
152807 614
152808 615
152809 620
152810 616
152811 610
152812 607
152813 608
152814 610
152815 604
152816 607
152817 608
152818 606
152819 606
152820 611
152821 612
152822 613
152823 608
152824 600
152825 593
152826 590
152827 589
152828 586
152829 585
152830 593
152831 593
152832 594
152833 595
152834 597
152835 599
152836 594
152837 591
152838 594
152839 596
152840 596
152841 592
152842 586
152843 583
152844 581
152845 583
152846 587
152847 588
152848 590
152849 590
152850 592
152851 597
152852 595
152853 592
152854 593
152855 595
152856 598
152857 597
152858 595
152859 601
152860 601
152861 604
152862 609
152863 609
152864 599
152865 593
152866 597
152867 600
152868 599
152869 597
152870 595
152871 593
152872 593
152873 594
152874 594
152875 595
152876 596
152877 595
152878 595
152879 593
152880 592
152881 591
152882 594
152883 595
152884 593
152885 593
152886 594
152887 596
152888 598
152889 598
152890 597
152891 595
152892 595
152893 594
152894 594
152895 593
152896 592
152897 591
152898 591
152899 591
152900 591
152901 592
152902 591
152903 591
152904 595
152905 597
152906 596
152907 596
152908 596
152909 597
152910 596
152911 594
152912 594
152913 595
152914 596
152915 597
152916 597
152917 596
152918 595
152919 594
152920 595
152921 597
152922 595
152923 595
152924 595
152925 595
152926 597
152927 600
152928 603
152929 606
152930 607
152931 609
152932 607
152933 609
152934 609
152935 609
152936 610
152937 611
152938 609
152939 605
152940 603
152941 603
152942 603
152943 605
152944 606
152945 603
152946 604
152947 597
152948 594
152949 592
152950 596
152951 599
152952 597
152953 596
152954 596
152955 601
152956 602
152957 592
152958 587
152959 583
152960 585
152961 593
152962 588
152963 590
152964 596
152965 593
152966 594
152967 595
152968 591
152969 588
152970 592
152971 589
152972 590
152973 587
152974 586
152975 584
152976 586
152977 589
152978 594
152979 597
152980 591
152981 586
152982 587
152983 590
152984 595
152985 597
152986 595
152987 591
152988 587
152989 588
152990 591
152991 594
152992 595
152993 599
152994 601
152995 600
152996 597
152997 593
152998 594
152999 591
153000 592
153001 592
153002 593
153003 595
153004 597
153005 595
153006 594
153007 597
153008 598
153009 602
153010 603
153011 600
153012 595
153013 594
153014 597
153015 596
153016 593
153017 589
153018 585
153019 588
153020 588
153021 588
153022 587
153023 588
153024 592
153025 592
153026 593
153027 596
153028 595
153029 593
153030 594
153031 596
153032 600
153033 601
153034 598
153035 595
153036 594
153037 596
153038 598
153039 597
153040 600
153041 601
153042 600
153043 600
153044 598
153045 598
153046 598
153047 595
153048 595
153049 594
153050 594
153051 596
153052 599
153053 600
153054 599
153055 599
153056 600
153057 601
153058 603
153059 604
153060 604
153061 605
153062 604
153063 603
153064 603
153065 601
153066 604
153067 604
153068 602
153069 600
153070 599
153071 597
153072 595
153073 594
153074 597
153075 599
153076 597
153077 595
153078 594
153079 598
153080 598
153081 599
153082 598
153083 596
153084 598
153085 599
153086 599
153087 596
153088 596
153089 597
153090 599
153091 600
153092 600
153093 599
153094 601
153095 599
153096 600
153097 598
153098 597
153099 596
153100 595
153101 598
153102 599
153103 601
153104 600
153105 601
153106 600
153107 601
153108 602
153109 603
153110 602
153111 602
153112 602
153113 602
153114 600
153115 601
153116 601
153117 602
153118 602
153119 601
153120 599
153121 599
153122 600
153123 599
153124 599
153125 600
153126 600
153127 603
153128 616
153129 627
153130 626
153131 623
153132 613
153133 608
153134 603
153135 594
153136 599
153137 601
153138 601
153139 603
153140 604
153141 600
153142 586
153143 579
153144 580
153145 581
153146 585
153147 586
153148 583
153149 581
153150 581
153151 584
153152 587
153153 590
153154 592
153155 598
153156 598
153157 598
153158 597
153159 595
153160 596
153161 597
153162 595
153163 597
153164 603
153165 592
153166 595
153167 595
153168 594
153169 595
153170 592
153171 589
153172 587
153173 585
153174 584
153175 589
153176 588
153177 591
153178 591
153179 593
153180 593
153181 593
153182 592
153183 591
153184 591
153185 591
153186 592
153187 591
153188 587
153189 588
153190 594
153191 594
153192 598
153193 598
153194 596
153195 596
153196 599
153197 597
153198 595
153199 598
153200 596
153201 595
153202 596
153203 600
153204 600
153205 598
153206 599
153207 598
153208 599
153209 601
153210 600
153211 599
153212 599
153213 597
153214 597
153215 594
153216 594
153217 596
153218 595
153219 599
153220 597
153221 594
153222 592
153223 592
153224 592
153225 594
153226 596
153227 598
153228 597
153229 597
153230 598
153231 597
153232 594
153233 596
153234 598
153235 598
153236 596
153237 596
153238 595
153239 597
153240 601
153241 602
153242 604
153243 605
153244 606
153245 605
153246 604
153247 603
153248 604
153249 606
153250 605
153251 602
153252 600
153253 601
153254 604
153255 606
153256 606
153257 605
153258 605
153259 605
153260 603
153261 600
153262 598
153263 597
153264 600
153265 606
153266 606
153267 607
153268 606
153269 603
153270 602
153271 601
153272 604
153273 606
153274 606
153275 604
153276 601
153277 602
153278 604
153279 604
153280 601
153281 599
153282 597
153283 596
153284 596
153285 595
153286 593
153287 595
153288 598
153289 601
153290 604
153291 606
153292 603
153293 601
153294 599
153295 598
153296 595
153297 594
153298 595
153299 600
153300 605
153301 606
153302 602
153303 603
153304 605
153305 606
153306 607
153307 606
153308 608
153309 607
153310 603
153311 603
153312 604
153313 607
153314 608
153315 608
153316 607
153317 604
153318 603
153319 603
153320 603
153321 607
153322 609
153323 607
153324 607
153325 611
153326 627
153327 636
153328 636
153329 639
153330 632
153331 614
153332 601
153333 599
153334 597
153335 596
153336 597
153337 600
153338 596
153339 594
153340 588
153341 590
153342 592
153343 593
153344 594
153345 594
153346 597
153347 594
153348 592
153349 595
153350 597
153351 597
153352 596
153353 597
153354 599
153355 599
153356 595
153357 592
153358 592
153359 593
153360 597
153361 602
153362 604
153363 604
153364 603
153365 602
153366 599
153367 592
153368 590
153369 592
153370 597
153371 597
153372 594
153373 592
153374 592
153375 594
153376 594
153377 596
153378 598
153379 599
153380 599
153381 600
153382 599
153383 596
153384 596
153385 598
153386 599
153387 599
153388 597
153389 596
153390 595
153391 594
153392 595
153393 597
153394 599
153395 599
153396 599
153397 600
153398 600
153399 598
153400 600
153401 601
153402 602
153403 602
153404 602
153405 603
153406 602
153407 601
153408 601
153409 605
153410 611
153411 610
153412 605
153413 603
153414 601
153415 602
153416 604
153417 610
153418 616
153419 612
153420 612
