# Disturbance storm time test set. The first column represents the time and the second column has the Dst index from 1970 to 1989. Original Dst = x - 600.
t x
169695 597
169696 605
169697 603
169698 606
169699 601
169700 602
169701 602
169702 603
169703 603
169704 601
169705 601
169706 601
169707 606
169708 591
169709 573
169710 563
169711 564
169712 561
169713 569
169714 570
169715 572
169716 572
169717 571
169718 573
169719 573
169720 570
169721 572
169722 573
169723 574
169724 574
169725 576
169726 580
169727 580
169728 577
169729 576
169730 576
169731 578
169732 586
169733 589
169734 582
169735 582
169736 584
169737 589
169738 590
169739 587
169740 586
169741 587
169742 595
169743 603
169744 594
169745 591
169746 584
169747 584
169748 587
169749 587
169750 590
169751 593
169752 600
169753 607
169754 609
169755 601
169756 595
169757 588
169758 592
169759 600
169760 598
169761 595
169762 595
169763 590
169764 588
169765 589
169766 591
169767 591
169768 594
169769 593
169770 595
169771 593
169772 592
169773 591
169774 588
169775 590
169776 591
169777 597
169778 599
169779 598
169780 600
169781 602
169782 596
169783 598
169784 596
169785 599
169786 595
169787 593
169788 592
169789 593
169790 591
169791 590
169792 590
169793 588
169794 582
169795 576
169796 581
169797 582
169798 580
169799 583
169800 587
169801 592
169802 593
169803 595
169804 594
169805 589
169806 591
169807 596
169808 601
169809 603
169810 606
169811 606
169812 604
169813 605
169814 605
169815 604
169816 601
169817 599
169818 598
169819 600
169820 602
169821 600
169822 598
169823 597
169824 598
169825 599
169826 599
169827 590
169828 586
169829 588
169830 586
169831 581
169832 586
169833 588
169834 590
169835 589
169836 591
169837 591
169838 589
169839 589
169840 587
169841 589
169842 589
169843 587
169844 588
169845 588
169846 591
169847 592
169848 592
169849 591
169850 595
169851 593
169852 591
169853 591
169854 592
169855 594
169856 595
169857 602
169858 603
169859 600
169860 593
169861 593
169862 587
169863 587
169864 593
169865 593
169866 591
169867 592
169868 591
169869 586
169870 585
169871 585
169872 587
169873 590
169874 594
169875 595
169876 596
169877 599
169878 600
169879 603
169880 603
169881 601
169882 599
169883 599
169884 599
169885 605
169886 609
169887 610
169888 606
169889 604
169890 599
169891 598
169892 598
169893 597
169894 599
169895 596
169896 593
169897 598
169898 600
169899 598
169900 597
169901 599
169902 598
169903 601
169904 606
169905 607
169906 601
169907 583
169908 575
169909 578
169910 584
169911 583
169912 577
169913 580
169914 577
169915 576
169916 578
169917 578
169918 576
169919 573
169920 574
169921 577
169922 583
169923 593
169924 595
169925 598
169926 590
169927 591
169928 589
169929 579
169930 578
169931 578
169932 582
169933 584
169934 585
169935 587
169936 589
169937 591
169938 590
169939 587
169940 589
169941 588
169942 587
169943 586
169944 587
169945 591
169946 591
169947 588
169948 592
169949 591
169950 591
169951 593
169952 596
169953 600
169954 604
169955 601
169956 595
169957 590
169958 592
169959 590
169960 597
169961 598
169962 595
169963 594
169964 594
169965 590
169966 586
169967 586
169968 589
169969 597
169970 597
169971 595
169972 592
169973 593
169974 596
169975 598
169976 601
169977 605
169978 608
169979 616
169980 622
169981 638
169982 681
169983 646
169984 602
169985 576
169986 538
169987 535
169988 541
169989 543
169990 549
169991 554
169992 556
169993 551
169994 557
169995 556
169996 552
169997 543
169998 524
169999 525
170000 535
170001 525
170002 532
170003 527
170004 521
170005 519
170006 527
170007 522
170008 519
170009 528
170010 518
170011 526
170012 533
170013 525
170014 531
170015 526
170016 539
170017 537
170018 531
170019 532
170020 535
170021 539
170022 535
170023 539
170024 553
170025 554
170026 562
170027 568
170028 568
170029 567
170030 562
170031 559
170032 556
170033 560
170034 563
170035 560
170036 559
170037 560
170038 562
170039 561
170040 558
170041 560
170042 566
170043 564
170044 565
170045 568
170046 572
170047 576
170048 583
170049 588
170050 590
170051 593
170052 586
170053 583
170054 581
170055 577
170056 576
170057 568
170058 565
170059 564
170060 558
170061 547
170062 536
170063 534
170064 536
170065 537
170066 546
170067 544
170068 543
170069 551
170070 549
170071 554
170072 563
170073 560
170074 566
170075 571
170076 572
170077 571
170078 568
170079 568
170080 564
170081 564
170082 565
170083 569
170084 562
170085 562
170086 566
170087 569
170088 568
170089 567
170090 562
170091 559
170092 569
170093 573
170094 580
170095 581
170096 584
170097 581
170098 584
170099 583
170100 584
170101 581
170102 577
170103 573
170104 571
170105 566
170106 563
170107 564
170108 563
170109 562
170110 564
170111 566
170112 568
170113 570
170114 569
170115 572
170116 573
170117 575
170118 577
170119 583
170120 587
170121 588
170122 578
170123 575
170124 579
170125 578
170126 573
170127 575
170128 579
170129 580
170130 575
170131 568
170132 569
170133 573
170134 571
170135 571
170136 571
170137 574
170138 571
170139 570
170140 573
170141 579
170142 580
170143 581
170144 585
170145 585
170146 586
170147 587
170148 585
170149 585
170150 581
170151 581
170152 580
170153 583
170154 581
170155 580
170156 583
170157 585
170158 581
170159 580
170160 585
170161 587
170162 580
170163 582
170164 585
170165 585
170166 587
170167 594
170168 596
170169 595
170170 593
170171 589
170172 590
170173 587
170174 587
170175 584
170176 582
170177 585
170178 585
170179 579
170180 578
170181 581
170182 584
170183 583
170184 581
170185 577
170186 575
170187 577
170188 579
170189 586
170190 590
170191 592
170192 594
170193 595
170194 593
170195 593
170196 589
170197 591
170198 586
170199 585
170200 585
170201 587
170202 584
170203 577
170204 576
170205 571
170206 569
170207 569
170208 573
170209 579
170210 585
170211 588
170212 593
170213 596
170214 586
170215 575
170216 571
170217 576
170218 585
170219 581
170220 583
170221 570
170222 569
170223 570
170224 568
170225 566
170226 563
170227 564
170228 567
170229 571
170230 570
170231 573
170232 562
170233 557
170234 554
170235 560
170236 568
170237 576
170238 581
170239 583
170240 586
170241 590
170242 592
170243 593
170244 592
170245 589
170246 596
170247 590
170248 587
170249 584
170250 572
170251 563
170252 560
170253 556
170254 552
170255 551
170256 557
170257 555
170258 549
170259 552
170260 554
170261 551
170262 558
170263 562
170264 566
170265 571
170266 575
170267 578
170268 577
170269 572
170270 569
170271 569
170272 571
170273 572
170274 567
170275 562
170276 562
170277 564
170278 567
170279 569
170280 574
170281 580
170282 582
170283 583
170284 584
170285 585
170286 589
170287 590
170288 591
170289 591
170290 586
170291 585
170292 584
170293 582
170294 581
170295 580
170296 581
170297 587
170298 590
170299 589
170300 586
170301 586
170302 583
170303 583
170304 585
170305 589
170306 593
170307 587
170308 585
170309 585
170310 591
170311 592
170312 586
170313 584
170314 589
170315 593
170316 595
170317 595
170318 593
170319 592
170320 593
170321 594
170322 591
170323 589
170324 590
170325 591
170326 591
170327 613
170328 598
170329 573
170330 546
170331 538
170332 543
170333 537
170334 533
170335 543
170336 547
170337 549
170338 534
170339 516
170340 527
170341 534
170342 532
170343 529
170344 530
170345 532
170346 531
170347 532
170348 544
170349 549
170350 551
170351 559
170352 566
170353 569
170354 568
170355 564
170356 569
170357 575
170358 575
170359 581
170360 585
170361 586
170362 584
170363 581
170364 581
170365 582
170366 576
170367 572
170368 571
170369 577
170370 593
170371 603
170372 625
170373 601
170374 603
170375 612
170376 599
170377 564
170378 534
170379 526
170380 524
170381 525
170382 531
170383 533
170384 539
170385 545
170386 551
170387 551
170388 549
170389 542
170390 548
170391 554
170392 560
170393 569
170394 570
170395 555
170396 540
170397 526
170398 518
170399 520
170400 516
170401 515
170402 511
170403 512
170404 497
170405 491
170406 509
170407 504
170408 506
170409 503
170410 495
170411 496
170412 496
170413 484
170414 471
170415 458
170416 462
170417 464
170418 476
170419 480
170420 482
170421 483
170422 496
170423 510
170424 516
170425 522
170426 521
170427 521
170428 519
170429 525
170430 528
170431 532
170432 545
170433 547
170434 547
170435 550
170436 550
170437 546
170438 548
170439 548
170440 552
170441 552
170442 548
170443 543
170444 548
170445 550
170446 552
170447 554
170448 555
170449 559
170450 556
170451 553
170452 556
170453 554
170454 553
170455 558
170456 565
170457 566
170458 561
170459 556
170460 559
170461 562
170462 564
170463 563
170464 564
170465 565
170466 564
170467 565
170468 564
170469 561
170470 561
170471 565
170472 568
170473 567
170474 562
170475 562
170476 566
170477 572
170478 576
170479 579
170480 581
170481 573
170482 568
170483 569
170484 569
170485 566
170486 562
170487 563
170488 571
170489 581
170490 591
170491 584
170492 579
170493 585
170494 590
170495 591
170496 587
170497 590
170498 586
170499 574
170500 564
170501 553
170502 558
170503 558
170504 548
170505 545
170506 549
170507 558
170508 549
170509 542
170510 545
170511 535
170512 538
170513 537
170514 534
170515 530
170516 521
170517 521
170518 535
170519 533
170520 536
170521 535
170522 537
170523 536
170524 545
170525 552
170526 554
170527 550
170528 555
170529 549
170530 544
170531 547
170532 548
170533 543
170534 536
170535 536
170536 543
170537 541
170538 533
170539 535
170540 537
170541 537
170542 540
170543 549
170544 553
170545 555
170546 553
170547 554
170548 550
170549 551
170550 553
170551 557
170552 559
170553 559
170554 561
170555 567
170556 568
170557 565
170558 562
170559 560
170560 564
170561 567
170562 564
170563 567
170564 567
170565 569
170566 570
170567 569
170568 568
170569 572
170570 577
170571 580
170572 580
170573 580
170574 582
170575 582
170576 585
170577 590
170578 591
170579 591
170580 591
170581 588
170582 591
170583 595
170584 601
170585 600
170586 599
170587 599
170588 601
170589 598
170590 601
170591 602
170592 602
170593 601
170594 600
170595 601
170596 603
170597 603
170598 601
170599 599
170600 599
170601 598
170602 597
170603 597
170604 603
170605 604
170606 603
170607 602
170608 604
170609 607
170610 607
170611 605
170612 604
170613 606
170614 608
170615 611
170616 611
170617 609
170618 611
170619 612
170620 608
170621 603
170622 601
170623 595
170624 592
170625 588
170626 596
170627 599
170628 603
170629 602
170630 600
170631 597
170632 597
170633 594
170634 589
170635 586
170636 584
170637 586
170638 583
170639 570
170640 570
170641 576
170642 579
170643 578
170644 584
170645 592
170646 611
170647 608
170648 613
170649 613
170650 605
170651 590
170652 573
170653 562
170654 564
170655 568
170656 567
170657 562
170658 565
170659 572
170660 568
170661 572
170662 567
170663 567
170664 565
170665 563
170666 563
170667 566
170668 571
170669 575
170670 582
170671 584
170672 582
170673 584
170674 583
170675 584
170676 581
170677 579
170678 577
170679 574
170680 576
170681 580
170682 584
170683 588
170684 593
170685 590
170686 593
170687 592
170688 592
170689 591
170690 590
170691 589
170692 589
170693 589
170694 589
170695 590
170696 589
170697 588
170698 591
170699 595
170700 595
170701 594
170702 595
170703 594
170704 592
170705 594
170706 591
170707 589
170708 591
170709 593
170710 598
170711 603
170712 604
170713 602
170714 602
170715 601
170716 596
170717 595
170718 597
170719 597
170720 597
170721 599
170722 594
170723 593
170724 596
170725 600
170726 601
170727 599
170728 593
170729 594
170730 592
170731 593
170732 594
170733 595
170734 596
170735 599
170736 603
170737 601
170738 600
170739 603
170740 607
170741 610
170742 614
170743 615
170744 610
170745 607
170746 613
170747 622
170748 610
170749 595
170750 596
170751 593
170752 591
170753 593
170754 591
170755 589
170756 588
170757 590
170758 594
170759 598
170760 600
170761 597
170762 596
170763 588
170764 589
170765 589
170766 594
170767 598
170768 592
170769 588
170770 591
170771 595
170772 596
170773 596
170774 595
170775 594
170776 596
170777 602
170778 604
170779 603
170780 602
170781 598
170782 598
170783 598
170784 600
170785 600
170786 603
170787 604
170788 607
170789 607
170790 611
170791 608
170792 602
170793 602
170794 601
170795 592
170796 594
170797 595
170798 593
170799 592
170800 592
170801 591
170802 591
170803 592
170804 595
170805 596
170806 594
170807 591
170808 590
170809 588
170810 590
170811 593
170812 595
170813 600
170814 607
170815 608
170816 607
170817 604
170818 603
170819 605
170820 607
170821 608
170822 606
170823 604
170824 603
170825 607
170826 606
170827 604
170828 602
170829 603
170830 603
170831 604
170832 601
170833 599
170834 598
170835 595
170836 598
170837 599
170838 604
170839 606
170840 604
170841 602
170842 599
170843 598
170844 600
170845 601
170846 599
170847 591
170848 588
170849 592
170850 596
170851 597
170852 599
170853 599
170854 593
170855 588
170856 591
170857 592
170858 583
170859 578
170860 579
170861 579
170862 574
170863 573
170864 571
170865 563
170866 560
170867 557
170868 563
170869 561
170870 558
170871 557
170872 554
170873 554
170874 560
170875 564
170876 567
170877 568
170878 570
170879 569
170880 564
170881 553
170882 550
170883 548
170884 550
170885 556
170886 557
170887 558
170888 561
170889 560
170890 561
170891 564
170892 563
170893 564
170894 565
170895 567
170896 572
170897 573
170898 573
170899 577
170900 579
170901 577
170902 577
170903 578
170904 580
170905 583
170906 587
170907 589
170908 591
170909 590
170910 592
170911 607
170912 615
170913 617
170914 617
170915 618
170916 617
170917 613
170918 606
170919 605
170920 608
170921 582
170922 558
170923 556
170924 561
170925 553
170926 546
170927 547
170928 553
170929 549
170930 551
170931 553
170932 557
170933 558
170934 562
170935 565
170936 565
170937 564
170938 561
170939 560
170940 566
170941 571
170942 570
170943 567
170944 565
170945 566
170946 568
170947 568
170948 570
170949 570
170950 573
170951 578
170952 578
170953 577
170954 577
170955 578
170956 577
170957 576
170958 579
170959 579
170960 581
170961 579
170962 578
170963 580
170964 583
170965 586
170966 585
170967 581
170968 580
170969 582
170970 580
170971 578
170972 578
170973 579
170974 578
170975 579
170976 579
170977 581
170978 583
170979 584
170980 587
170981 591
170982 594
170983 595
170984 595
170985 594
170986 592
170987 593
170988 594
170989 596
170990 598
170991 601
170992 603
170993 605
170994 606
170995 605
170996 606
170997 608
170998 609
170999 607
171000 604
171001 603
171002 606
171003 608
171004 611
171005 615
171006 616
171007 613
171008 611
171009 608
171010 605
171011 606
171012 607
171013 606
171014 604
171015 602
171016 608
171017 614
171018 601
171019 602
171020 594
171021 589
171022 587
171023 588
171024 596
171025 599
171026 599
171027 600
171028 591
171029 591
171030 594
171031 593
171032 594
171033 599
171034 604
171035 606
171036 605
171037 604
171038 599
171039 595
171040 595
171041 597
171042 598
171043 598
171044 602
171045 602
171046 600
171047 596
171048 596
171049 594
171050 596
171051 597
171052 594
171053 594
171054 593
171055 592
171056 596
171057 598
171058 599
171059 599
171060 600
171061 599
171062 596
171063 595
171064 593
171065 592
171066 591
171067 593
171068 598
171069 599
171070 598
171071 594
171072 593
171073 595
171074 598
171075 600
171076 601
171077 603
171078 605
171079 606
171080 604
171081 602
171082 603
171083 603
171084 603
171085 606
171086 607
171087 604
171088 605
171089 608
171090 611
171091 611
171092 610
171093 610
171094 611
171095 613
171096 617
171097 616
171098 611
171099 605
171100 611
171101 607
171102 607
171103 608
171104 608
171105 608
171106 606
171107 605
171108 608
171109 609
171110 607
171111 606
171112 607
171113 608
171114 607
171115 607
171116 616
171117 618
171118 620
171119 623
171120 624
171121 619
171122 623
171123 626
171124 621
171125 610
171126 607
171127 616
171128 612
171129 607
171130 605
171131 605
171132 610
171133 609
171134 604
171135 600
171136 593
171137 589
171138 584
171139 584
171140 585
171141 584
171142 581
171143 578
171144 579
171145 581
171146 588
171147 590
171148 591
171149 593
171150 597
171151 600
171152 603
171153 605
171154 605
171155 607
171156 606
171157 604
171158 601
171159 600
171160 599
171161 601
171162 602
171163 603
171164 603
171165 602
171166 600
171167 598
171168 596
171169 598
171170 602
171171 605
171172 607
171173 606
171174 606
171175 607
171176 609
171177 610
171178 614
171179 615
171180 617
171181 619
171182 619
171183 619
171184 619
171185 621
171186 623
171187 622
171188 623
171189 625
171190 626
171191 623
171192 623
171193 624
171194 621
171195 621
171196 622
171197 616
171198 609
171199 600
171200 603
171201 608
171202 607
171203 605
171204 604
171205 608
171206 608
171207 606
171208 603
171209 601
171210 601
171211 601
171212 604
171213 599
171214 596
171215 594
171216 592
171217 596
171218 601
171219 605
171220 607
171221 603
171222 606
171223 607
171224 608
171225 607
171226 606
171227 605
171228 603
171229 602
171230 600
171231 601
171232 600
171233 599
171234 602
171235 605
171236 607
171237 607
171238 606
171239 605
171240 606
171241 607
171242 610
171243 606
171244 605
171245 603
171246 606
171247 609
171248 611
171249 609
171250 603
171251 602
171252 603
171253 605
171254 604
171255 605
171256 604
171257 603
171258 602
171259 599
171260 597
171261 595
171262 597
171263 601
171264 603
171265 604
171266 604
171267 604
171268 606
171269 605
171270 607
171271 608
171272 609
171273 610
171274 610
171275 611
171276 610
171277 610
171278 611
171279 614
171280 616
171281 616
171282 615
171283 615
171284 616
171285 612
171286 609
171287 610
171288 615
171289 618
171290 640
171291 645
171292 647
171293 638
171294 622
171295 608
171296 609
171297 617
171298 620
171299 615
171300 614
171301 618
171302 622
171303 622
171304 617
171305 605
171306 594
171307 594
171308 599
171309 598
171310 594
171311 590
171312 583
171313 578
171314 580
171315 576
171316 573
171317 579
171318 579
171319 584
171320 586
171321 584
171322 581
171323 584
171324 585
171325 585
171326 581
171327 574
171328 577
171329 576
171330 574
171331 571
171332 569
171333 571
171334 573
171335 573
171336 574
171337 578
171338 583
171339 589
171340 587
171341 587
171342 588
171343 594
171344 595
171345 595
171346 595
171347 597
171348 598
171349 598
171350 599
171351 599
171352 601
171353 602
171354 601
171355 603
171356 607
171357 602
171358 601
171359 599
171360 598
171361 597
171362 599
171363 599
171364 600
171365 600
171366 602
171367 606
171368 607
171369 608
171370 609
171371 608
171372 608
171373 610
171374 614
171375 613
171376 610
171377 607
171378 605
171379 609
171380 611
171381 611
171382 608
171383 601
171384 600
171385 601
171386 606
171387 609
171388 607
171389 602
171390 599
171391 594
171392 596
171393 602
171394 602
171395 601
171396 604
171397 604
171398 603
171399 601
171400 598
171401 599
171402 599
171403 601
171404 603
171405 601
171406 597
171407 598
171408 599
171409 599
171410 604
171411 611
171412 610
171413 607
171414 605
171415 607
171416 610
171417 611
171418 612
171419 610
171420 606
171421 606
171422 608
171423 608
171424 613
171425 614
171426 610
171427 609
171428 610
171429 610
171430 607
171431 602
171432 601
171433 607
171434 614
171435 608
171436 617
171437 616
171438 618
171439 614
171440 612
171441 610
171442 612
171443 615
171444 615
171445 618
171446 616
171447 623
171448 606
171449 601
171450 602
171451 605
171452 605
171453 605
171454 605
171455 604
171456 602
171457 600
171458 601
171459 605
171460 606
171461 603
171462 599
171463 599
171464 607
171465 613
171466 606
171467 599
171468 606
171469 606
171470 611
171471 616
171472 616
171473 615
171474 611
171475 606
171476 607
171477 606
171478 605
171479 604
171480 607
171481 607
171482 605
171483 603
171484 602
171485 600
171486 605
171487 610
171488 614
171489 615
171490 612
171491 609
171492 606
171493 609
171494 609
171495 612
171496 613
171497 613
171498 614
171499 613
171500 610
171501 611
171502 613
171503 612
171504 609
171505 607
171506 607
171507 604
171508 604
171509 604
171510 607
171511 607
171512 611
171513 611
171514 611
171515 613
171516 613
171517 606
171518 595
171519 596
171520 599
171521 598
171522 590
171523 590
171524 597
171525 598
171526 597
171527 597
171528 598
171529 595
171530 593
171531 594
171532 593
171533 596
171534 599
171535 602
171536 604
171537 604
171538 605
171539 606
171540 604
171541 603
171542 603
171543 599
171544 594
171545 592
171546 593
171547 599
171548 604
171549 603
171550 600
171551 600
171552 597
171553 594
171554 597
171555 597
171556 596
171557 596
171558 596
171559 602
171560 603
171561 603
171562 608
171563 607
171564 603
171565 604
171566 605
171567 605
171568 603
171569 601
171570 599
171571 594
171572 600
171573 598
171574 597
171575 596
171576 594
171577 593
171578 601
171579 603
171580 602
171581 603
171582 603
171583 602
171584 603
171585 610
171586 609
171587 605
171588 595
171589 593
171590 595
171591 600
171592 603
171593 601
171594 597
171595 599
171596 600
171597 602
171598 605
171599 605
171600 603
171601 598
171602 598
171603 601
171604 603
171605 602
171606 602
171607 602
171608 603
171609 605
171610 605
171611 605
171612 603
171613 602
171614 600
171615 603
171616 605
171617 604
171618 602
171619 596
171620 599
171621 599
171622 598
171623 597
171624 597
171625 596
171626 597
171627 595
171628 597
171629 597
171630 596
171631 596
171632 598
171633 600
171634 602
171635 600
171636 596
171637 595
171638 595
171639 597
171640 601
171641 598
171642 595
171643 599
171644 604
171645 608
171646 610
171647 608
171648 606
171649 603
171650 602
171651 606
171652 607
171653 606
171654 607
171655 607
171656 608
171657 610
171658 608
171659 607
171660 606
171661 610
171662 613
171663 613
171664 611
171665 606
171666 606
171667 608
171668 608
171669 606
171670 607
171671 611
171672 618
171673 615
171674 610
171675 613
171676 614
171677 610
171678 603
171679 603
171680 606
171681 609
171682 611
171683 607
171684 601
171685 600
171686 605
171687 613
171688 619
171689 619
171690 615
171691 612
171692 610
171693 609
171694 617
171695 625
171696 627
171697 625
171698 624
171699 627
171700 623
171701 615
171702 608
171703 607
171704 605
171705 604
171706 606
171707 606
171708 607
171709 611
171710 613
171711 613
171712 612
171713 612
171714 610
171715 611
171716 613
171717 613
171718 611
171719 612
171720 615
171721 612
171722 611
171723 610
171724 610
171725 610
171726 612
171727 618
171728 625
171729 626
171730 624
171731 631
171732 619
171733 617
171734 614
171735 603
171736 608
171737 613
171738 607
171739 600
171740 599
171741 602
171742 602
171743 609
171744 614
171745 616
171746 615
171747 612
171748 610
171749 610
171750 610
171751 610
171752 611
171753 613
171754 617
171755 619
171756 617
171757 611
171758 608
171759 610
171760 613
171761 615
171762 618
171763 617
171764 619
171765 618
171766 616
171767 618
171768 625
171769 627
171770 626
171771 622
171772 619
171773 616
171774 609
171775 611
171776 613
171777 614
171778 615
171779 616
171780 610
171781 611
171782 615
171783 622
171784 626
171785 622
171786 607
171787 598
171788 596
171789 595
171790 594
171791 600
171792 603
171793 611
171794 614
171795 613
171796 613
171797 609
171798 610
171799 610
171800 611
171801 608
171802 607
171803 613
171804 605
171805 601
171806 600
171807 605
171808 611
171809 603
171810 600
171811 597
171812 598
171813 604
171814 607
171815 610
171816 608
171817 601
171818 592
171819 595
171820 600
171821 603
171822 600
171823 598
171824 601
171825 591
171826 594
171827 594
171828 590
171829 593
171830 596
171831 601
171832 604
171833 605
171834 601
171835 600
171836 601
171837 606
171838 609
171839 607
171840 604
171841 600
171842 599
171843 600
171844 599
171845 600
171846 605
171847 606
171848 603
171849 608
171850 611
171851 608
171852 605
171853 605
171854 606
171855 613
171856 618
171857 620
171858 625
171859 629
171860 624
171861 636
171862 635
171863 635
171864 635
171865 632
171866 628
171867 621
171868 613
171869 604
171870 585
171871 583
171872 554
171873 534
171874 538
171875 551
171876 548
171877 552
171878 545
171879 531
171880 525
171881 534
171882 537
171883 541
171884 543
171885 543
171886 554
171887 558
171888 564
171889 554
171890 543
171891 540
171892 538
171893 545
171894 544
171895 551
171896 556
171897 567
171898 569
171899 572
171900 572
171901 569
171902 567
171903 568
171904 561
171905 559
171906 563
171907 565
171908 568
171909 570
171910 575
171911 580
171912 575
171913 566
171914 559
171915 562
171916 565
171917 567
171918 565
171919 572
171920 572
171921 570
171922 573
171923 573
171924 573
171925 573
171926 573
171927 576
171928 580
171929 578
171930 576
171931 579
171932 583
171933 588
171934 590
171935 587
171936 586
171937 580
171938 578
171939 577
171940 573
171941 570
171942 572
171943 574
171944 575
171945 577
171946 580
171947 579
171948 575
171949 572
171950 578
171951 586
171952 587
171953 583
171954 582
171955 580
171956 585
171957 587
171958 591
171959 592
171960 598
171961 599
171962 604
171963 595
171964 585
171965 580
171966 603
171967 551
171968 516
171969 505
171970 508
171971 509
171972 493
171973 506
171974 522
171975 527
171976 528
171977 523
171978 519
171979 522
171980 529
171981 536
171982 538
171983 535
171984 517
171985 513
171986 513
171987 489
171988 479
171989 455
171990 459
171991 469
171992 475
171993 494
171994 498
171995 496
171996 516
171997 530
171998 538
171999 529
172000 524
172001 529
172002 536
172003 538
172004 546
172005 554
172006 563
172007 571
172008 555
172009 540
172010 545
172011 538
172012 523
172013 522
172014 529
172015 531
172016 538
172017 539
172018 540
172019 536
172020 529
172021 523
172022 522
172023 530
172024 535
172025 537
172026 539
172027 543
172028 550
172029 553
172030 558
172031 562
172032 558
172033 554
172034 556
172035 557
172036 555
172037 559
172038 563
172039 569
172040 570
172041 566
172042 566
172043 556
172044 543
172045 535
172046 537
172047 549
172048 546
172049 535
172050 533
172051 544
172052 553
172053 554
172054 548
172055 543
172056 548
172057 542
172058 546
172059 547
172060 544
172061 535
172062 542
172063 553
172064 555
172065 554
172066 552
172067 558
172068 556
172069 550
172070 546
172071 546
172072 555
172073 564
172074 574
172075 576
172076 578
172077 586
172078 584
172079 579
172080 581
172081 575
172082 552
172083 541
172084 546
172085 556
172086 563
172087 565
172088 567
172089 569
172090 568
172091 564
172092 560
172093 557
172094 558
172095 557
172096 559
172097 557
172098 557
172099 553
172100 564
172101 573
172102 577
172103 580
172104 579
172105 580
172106 583
172107 589
172108 594
172109 596
172110 601
172111 580
172112 553
172113 538
172114 539
172115 558
172116 559
172117 550
172118 556
172119 574
172120 587
172121 581
172122 574
172123 570
172124 572
172125 575
172126 577
172127 577
172128 573
172129 570
172130 572
172131 576
172132 577
172133 576
172134 577
172135 578
172136 579
172137 580
172138 582
172139 579
172140 575
172141 570
172142 572
172143 573
172144 562
172145 552
172146 540
172147 529
172148 518
172149 515
172150 523
172151 522
172152 521
172153 522
172154 530
172155 537
172156 539
172157 541
172158 538
172159 536
172160 543
172161 547
172162 557
172163 558
172164 555
172165 550
172166 547
172167 550
172168 553
172169 556
172170 557
172171 557
172172 561
172173 568
172174 571
172175 569
172176 567
172177 573
172178 569
172179 569
172180 566
172181 569
172182 574
172183 586
172184 590
172185 593
172186 585
172187 575
172188 564
172189 558
172190 575
172191 567
172192 544
172193 532
172194 530
172195 532
172196 528
172197 538
172198 538
172199 542
172200 543
172201 547
172202 555
172203 555
172204 560
172205 564
172206 565
172207 568
172208 572
172209 574
172210 578
172211 581
172212 581
172213 581
172214 577
172215 572
172216 576
172217 579
172218 581
172219 583
172220 585
172221 586
172222 588
172223 586
172224 581
172225 581
172226 579
172227 579
172228 584
172229 588
172230 591
172231 595
172232 595
172233 594
172234 591
172235 592
172236 592
172237 594
172238 595
172239 598
172240 597
172241 597
172242 599
172243 599
172244 598
172245 604
172246 595
172247 592
172248 592
172249 590
172250 587
172251 587
172252 588
172253 587
172254 584
172255 585
172256 585
172257 581
172258 580
172259 582
172260 585
172261 588
172262 589
172263 587
172264 583
172265 582
172266 579
172267 579
172268 582
172269 587
172270 589
172271 588
172272 589
172273 601
172274 610
172275 609
172276 593
172277 581
172278 570
172279 583
172280 580
172281 575
172282 583
172283 582
172284 581
172285 591
172286 607
172287 612
172288 607
172289 601
172290 616
172291 585
172292 558
172293 579
172294 592
172295 586
172296 568
172297 565
172298 566
172299 567
172300 568
172301 572
172302 575
172303 575
172304 578
172305 580
172306 584
172307 585
172308 581
172309 578
172310 579
172311 577
172312 578
172313 573
172314 563
172315 556
172316 551
172317 544
172318 540
172319 537
172320 512
172321 474
172322 465
172323 463
172324 456
172325 448
172326 481
172327 499
172328 505
172329 518
172330 527
172331 529
172332 527
172333 521
172334 512
172335 509
172336 513
172337 517
172338 520
172339 532
172340 541
172341 548
172342 551
172343 553
172344 551
172345 550
172346 544
172347 540
172348 546
172349 550
172350 554
172351 556
172352 559
172353 559
172354 551
172355 547
172356 546
172357 549
172358 547
172359 546
172360 539
172361 543
172362 542
172363 546
172364 547
172365 551
172366 555
172367 555
172368 554
172369 552
172370 550
172371 551
172372 553
172373 556
172374 560
172375 564
172376 568
172377 572
172378 573
172379 570
172380 570
172381 570
172382 574
172383 570
172384 566
172385 564
172386 562
172387 565
172388 563
172389 559
172390 563
172391 566
172392 565
172393 567
172394 564
172395 562
172396 565
172397 570
172398 569
172399 570
172400 576
172401 579
172402 573
172403 565
172404 561
172405 564
172406 565
172407 566
172408 569
172409 568
172410 568
172411 572
172412 577
172413 580
172414 579
172415 578
172416 579
172417 582
172418 581
172419 582
172420 586
172421 590
172422 594
172423 593
172424 591
172425 585
172426 578
172427 568
172428 563
172429 560
172430 558
172431 558
172432 562
172433 569
172434 571
172435 575
172436 577
172437 580
172438 582
172439 583
172440 586
172441 591
172442 586
172443 583
172444 581
172445 577
172446 573
172447 578
172448 581
172449 584
172450 586
172451 587
172452 584
172453 583
172454 584
172455 585
172456 585
172457 585
172458 585
172459 582
172460 582
172461 579
172462 575
172463 575
172464 586
172465 573
172466 561
172467 559
172468 558
172469 545
172470 533
172471 542
172472 553
172473 554
172474 567
172475 558
172476 549
172477 549
172478 556
172479 561
172480 562
172481 559
172482 560
172483 565
