# Disturbance storm time test set. The first column represents the time and the second column has the Dst index from 1970 to 1989.
t x
140416 -039
140417 -037
140418 -035
140419 -035
140420 -033
140421 -031
140422 -040
140423 -044
140424 -043
140425 -035
140426 -033
140427 -036
140428 -034
140429 -031
140430 -033
140431 -031
140432 -028
140433 -028
140434 -026
140435 -027
140436 -028
140437 -029
140438 -031
140439 -031
140440 -031
140441 -033
140442 -032
140443 -031
140444 -029
140445 -029
140446 -028
140447 -025
140448 -024
140449 -024
140450 -022
140451 -023
140452 -019
140453 -014
140454 -012
140455 -013
140456 -013
140457 -012
140458 -011
140459 -011
140460 -010
140461 -012
140462 -016
140463 -015
140464 -017
140465 -017
140466 -025
140467 -035
140468 -034
140469 -037
140470 -038
140471 -035
140472 -027
140473 -024
140474 -022
140475 -023
140476 -022
140477 -020
140478 -024
140479 -024
140480 -022
140481 -022
140482 -022
140483 -023
140484 -021
140485 -022
140486 -022
140487 -024
140488 -023
140489 -024
140490 -028
140491 -029
140492 -026
140493 -023
140494 -022
140495 -020
140496 -018
140497 -016
140498 -015
140499 -019
140500 -019
140501 -018
140502 -016
140503 -016
140504 -015
140505 -014
140506 -013
140507 -011
140508 -009
140509 -005
140510 -004
140511 -003
140512 -007
140513 -010
140514 -009
140515 -006
140516 -002
140517 -002
140518 -003
140519 -002
140520 000
140521 -003
140522 -004
140523 -006
140524 -003
140525 -003
140526 -007
140527 -011
140528 -012
140529 -011
140530 -012
140531 -010
140532 -006
140533 -008
140534 -009
140535 -007
140536 -004
140537 -004
140538 -006
140539 -007
140540 -007
140541 -004
140542 000
140543 007
140544 008
140545 008
140546 007
140547 004
140548 004
140549 004
140550 004
140551 005
140552 003
140553 001
140554 002
140555 004
140556 002
140557 -002
140558 -003
140559 -002
140560 001
140561 -002
140562 000
140563 -003
140564 -003
140565 000
140566 001
140567 000
140568 000
140569 000
140570 000
140571 001
140572 001
140573 003
140574 002
140575 001
140576 -001
140577 -003
140578 -003
140579 001
140580 002
140581 002
140582 001
140583 000
140584 000
140585 -001
140586 001
140587 001
140588 003
140589 004
140590 004
140591 005
140592 005
140593 005
140594 007
140595 007
140596 004
140597 006
140598 007
140599 010
140600 014
140601 019
140602 009
140603 002
140604 002
140605 -003
140606 -002
140607 001
140608 -002
140609 -002
140610 -007
140611 -006
140612 -007
140613 -006
140614 -007
140615 -009
140616 -008
140617 -008
140618 -007
140619 -005
140620 -003
140621 000
140622 000
140623 -001
140624 000
140625 -002
140626 -006
140627 -007
140628 -006
140629 -008
140630 -007
140631 -008
140632 -008
140633 -007
140634 -006
140635 -002
140636 -001
140637 -002
140638 -002
140639 -001
140640 -001
140641 002
140642 005
140643 010
140644 011
140645 014
140646 015
140647 019
140648 020
140649 020
140650 017
140651 013
140652 015
140653 014
140654 013
140655 017
140656 013
140657 010
140658 004
140659 -006
140660 -011
140661 -010
140662 -011
140663 -015
140664 -015
140665 -009
140666 -011
140667 -011
140668 -004
140669 001
140670 000
140671 -003
140672 -004
140673 -009
140674 -007
140675 -002
140676 001
140677 -004
140678 -008
140679 -010
140680 -010
140681 -011
140682 -013
140683 -014
140684 -015
140685 -014
140686 -015
140687 -014
140688 -011
140689 -009
140690 -009
140691 -007
140692 -005
140693 -006
140694 -006
140695 -007
140696 -004
140697 -002
140698 -002
140699 -003
140700 -005
140701 -007
140702 -007
140703 -009
140704 -010
140705 -008
140706 -007
140707 -012
140708 -014
140709 -016
140710 -015
140711 -018
140712 -023
140713 -026
140714 -025
140715 -027
140716 -027
140717 -027
140718 -028
140719 -027
140720 -030
140721 -030
140722 -021
140723 -005
140724 005
140725 001
140726 001
140727 002
140728 001
140729 -006
140730 -009
140731 -009
140732 -010
140733 -011
140734 -023
140735 -032
140736 -027
140737 -023
140738 -020
140739 -019
140740 -016
140741 -015
140742 -017
140743 -016
140744 -014
140745 -012
140746 -011
140747 -009
140748 -010
140749 -016
140750 -030
140751 -048
140752 -061
140753 -073
140754 -075
140755 -076
140756 -070
140757 -055
140758 -053
140759 -045
140760 -040
140761 -042
140762 -038
140763 -038
140764 -040
140765 -044
140766 -044
140767 -041
140768 -041
140769 -036
140770 -031
140771 -027
140772 -034
140773 -036
140774 -036
140775 -037
140776 -035
140777 -031
140778 -032
140779 -031
140780 -024
140781 -018
140782 -014
140783 -015
140784 -017
140785 -011
140786 -006
140787 -008
140788 -005
140789 -009
140790 -014
140791 -020
140792 -025
140793 -026
140794 -025
140795 -018
140796 -016
140797 -020
140798 -027
140799 -034
140800 -033
140801 -030
140802 -027
140803 -027
140804 -027
140805 -024
140806 -020
140807 -016
140808 -013
140809 -012
140810 -013
140811 -012
140812 -011
140813 -016
140814 -019
140815 -020
140816 -024
140817 -024
140818 -018
140819 -017
140820 -023
140821 -024
140822 -027
140823 -022
140824 -018
140825 -019
140826 -024
140827 -026
140828 -026
140829 -023
140830 -018
140831 -012
140832 -004
140833 -004
140834 -002
140835 009
140836 015
140837 016
140838 010
140839 -001
140840 -008
140841 -004
140842 -001
140843 008
140844 007
140845 -006
140846 -017
140847 -021
140848 -023
140849 -029
140850 -039
140851 -035
140852 -029
140853 -030
140854 -032
140855 -028
140856 -028
140857 -025
140858 -025
140859 -025
140860 -020
140861 -023
140862 -025
140863 -030
140864 -028
140865 -022
140866 -018
140867 -018
140868 -017
140869 -023
140870 -024
140871 -018
140872 -017
140873 -017
140874 -022
140875 -023
140876 -019
140877 -014
140878 -012
140879 -007
140880 -002
140881 000
140882 -004
140883 -010
140884 -014
140885 -013
140886 -016
140887 -023
140888 -021
140889 -020
140890 -015
140891 -011
140892 -014
140893 -024
140894 -037
140895 -034
140896 -031
140897 -035
140898 -037
140899 -034
140900 -029
140901 -026
140902 -026
140903 -025
140904 -016
140905 -014
140906 -012
140907 -022
140908 -018
140909 -017
140910 -020
140911 -026
140912 -032
140913 -023
140914 -020
140915 -022
140916 -023
140917 -021
140918 -025
140919 -025
140920 -025
140921 -020
140922 -021
140923 -025
140924 -031
140925 -033
140926 -034
140927 -032
140928 -027
140929 -026
140930 -023
140931 -023
140932 -024
140933 -021
140934 -021
140935 -021
140936 -017
140937 -013
140938 -010
140939 -009
140940 -003
140941 -009
140942 -016
140943 -015
140944 -017
140945 -020
140946 -022
140947 -026
140948 -024
140949 -021
140950 -019
140951 -017
140952 -018
140953 -014
140954 -015
140955 -015
140956 -015
140957 -012
140958 -016
140959 -022
140960 -025
140961 -025
140962 -024
140963 -021
140964 -016
140965 -013
140966 -011
140967 -005
140968 -006
140969 -011
140970 -014
140971 -017
140972 -017
140973 -018
140974 -024
140975 -024
140976 -021
140977 -016
140978 -014
140979 -017
140980 -019
140981 -018
140982 -015
140983 -014
140984 -015
140985 -013
140986 -014
140987 -012
140988 -011
140989 -014
140990 -013
140991 -010
140992 -006
140993 -011
140994 -011
140995 -014
140996 -014
140997 -014
140998 -011
140999 -010
141000 -010
141001 -012
141002 -013
141003 -012
141004 -010
141005 -009
141006 -007
141007 -003
141008 -003
141009 -002
141010 -003
141011 -006
141012 -008
141013 -005
141014 -006
141015 -007
141016 -009
141017 -009
141018 -008
141019 -009
141020 -006
141021 -004
141022 001
141023 002
141024 001
141025 002
141026 002
141027 -001
141028 002
141029 005
141030 002
141031 003
141032 007
141033 009
141034 009
141035 011
141036 010
141037 006
141038 009
141039 011
141040 005
141041 -001
141042 -007
141043 -010
141044 -006
141045 -001
141046 -001
141047 001
141048 004
141049 002
141050 000
141051 003
141052 004
141053 -001
141054 -001
141055 -001
141056 001
141057 -002
141058 -003
141059 000
141060 -001
141061 001
141062 003
141063 009
141064 015
141065 019
141066 014
141067 010
141068 004
141069 007
141070 005
141071 003
141072 000
141073 000
141074 000
141075 -004
141076 -005
141077 -003
141078 -001
141079 003
141080 004
141081 006
141082 008
141083 008
141084 008
141085 007
141086 006
141087 008
141088 007
141089 005
141090 002
141091 003
141092 006
141093 005
141094 005
141095 008
141096 008
141097 011
141098 008
141099 007
141100 007
141101 005
141102 006
141103 003
141104 008
141105 013
141106 011
141107 014
141108 011
141109 002
141110 -004
141111 001
141112 006
141113 007
141114 000
141115 -007
141116 -006
141117 -008
141118 -006
141119 -002
141120 001
141121 001
141122 001
141123 001
141124 002
141125 003
141126 002
141127 003
141128 002
141129 004
141130 005
141131 002
141132 -001
141133 016
141134 024
141135 012
141136 -005
141137 -015
141138 -013
141139 -009
141140 -012
141141 -016
141142 -018
141143 -007
141144 002
141145 013
141146 013
141147 015
141148 003
141149 -009
141150 -014
141151 -010
141152 -001
141153 -016
141154 -027
141155 -048
141156 -060
141157 -068
141158 -077
141159 -074
141160 -085
141161 -084
141162 -081
141163 -081
141164 -089
141165 -108
141166 -121
141167 -107
141168 -087
141169 -088
141170 -097
141171 -090
141172 -090
141173 -091
141174 -100
141175 -115
141176 -123
141177 -147
141178 -126
141179 -135
141180 -123
141181 -129
141182 -123
141183 -127
141184 -169
141185 -170
141186 -144
141187 -132
141188 -139
141189 -187
141190 -259
141191 -256
141192 -307
141193 -286
141194 -249
141195 -222
141196 -202
141197 -182
141198 -171
141199 -165
141200 -164
141201 -150
141202 -148
141203 -140
141204 -133
141205 -126
141206 -124
141207 -133
141208 -129
141209 -117
141210 -131
141211 -137
141212 -137
141213 -135
141214 -127
141215 -123
141216 -119
141217 -112
141218 -112
141219 -111
141220 -110
141221 -110
141222 -110
141223 -110
141224 -108
141225 -105
141226 -103
141227 -100
141228 -100
141229 -101
141230 -100
141231 -097
141232 -096
141233 -096
141234 -099
141235 -099
141236 -092
141237 -085
141238 -092
141239 -082
141240 -070
141241 -067
141242 -068
141243 -070
141244 -075
141245 -084
141246 -082
141247 -080
141248 -077
141249 -076
141250 -073
141251 -076
141252 -077
141253 -078
141254 -074
141255 -071
141256 -079
141257 -094
141258 -097
141259 -098
141260 -092
141261 -091
141262 -088
141263 -085
141264 -080
141265 -078
141266 -075
141267 -078
141268 -076
141269 -076
141270 -077
141271 -076
141272 -077
141273 -075
141274 -075
141275 -071
141276 -065
141277 -065
141278 -067
141279 -062
141280 -063
141281 -070
141282 -075
141283 -075
141284 -078
141285 -081
141286 -082
141287 -076
141288 -070
141289 -066
141290 -065
141291 -065
141292 -061
141293 -058
141294 -062
141295 -065
141296 -062
141297 -059
141298 -060
141299 -062
141300 -064
141301 -062
141302 -057
141303 -055
141304 -057
141305 -062
141306 -063
141307 -060
141308 -061
141309 -067
141310 -067
141311 -065
141312 -066
141313 -062
141314 -057
141315 -055
141316 -058
141317 -060
141318 -063
141319 -063
141320 -061
141321 -051
141322 -050
141323 -047
141324 -047
141325 -046
141326 -040
141327 -031
141328 -030
141329 -027
141330 -033
141331 -034
141332 -026
141333 -031
141334 -034
141335 -033
141336 -028
141337 -034
141338 -040
141339 -035
141340 -029
141341 -035
141342 -037
141343 -040
141344 -044
141345 -044
141346 -043
141347 -044
141348 -042
141349 -040
141350 -038
141351 -038
141352 -042
141353 -040
141354 -042
141355 -042
141356 -041
141357 -042
141358 -044
141359 -045
141360 -044
141361 -039
141362 -035
141363 -033
141364 -032
141365 -032
141366 -033
141367 -033
141368 -034
141369 -035
141370 -034
141371 -032
141372 -031
141373 -032
141374 -035
141375 -035
141376 -033
141377 -031
141378 -025
141379 -020
141380 -021
141381 -019
141382 -012
141383 -021
141384 -020
141385 -022
141386 -022
141387 -026
141388 -026
141389 -027
141390 -025
141391 -027
141392 -030
141393 -025
141394 -020
141395 -018
141396 -021
141397 -022
141398 -024
141399 -023
141400 -026
141401 -025
141402 -026
141403 -028
141404 -033
141405 -035
141406 -037
141407 -048
141408 -059
141409 -056
141410 -051
141411 -047
141412 -045
141413 -045
141414 -050
141415 -050
141416 -048
141417 -042
141418 -038
141419 -037
141420 -035
141421 -034
141422 -034
141423 -034
141424 -038
141425 -037
141426 -033
141427 -030
141428 -031
141429 -033
141430 -041
141431 -037
141432 -020
141433 -014
141434 -012
141435 -011
141436 -016
141437 -022
141438 -028
141439 -036
141440 -038
141441 -036
141442 -033
141443 -033
141444 -032
141445 -032
141446 -033
141447 -034
141448 -034
141449 -033
141450 -030
141451 -033
141452 -035
141453 -031
141454 -029
141455 -028
141456 -031
141457 -035
141458 -038
141459 -039
141460 -033
141461 -034
141462 -036
141463 -032
141464 -028
141465 -028
141466 -032
141467 -032
141468 -042
141469 -040
141470 -037
141471 -036
141472 -046
141473 -044
141474 -045
141475 -053
141476 -050
141477 -045
141478 -045
141479 -047
141480 -045
141481 -041
141482 -033
141483 -037
141484 -033
141485 -034
141486 -038
141487 -035
141488 -036
141489 -047
141490 -050
141491 -049
141492 -040
141493 -032
141494 -028
141495 -029
141496 -033
141497 -040
141498 -039
141499 -039
141500 -043
141501 -044
141502 -052
141503 -064
141504 -064
141505 -058
141506 -052
141507 -044
141508 -042
141509 -046
141510 -051
141511 -049
141512 -043
141513 -043
141514 -047
141515 -043
141516 -042
141517 -036
141518 -032
141519 -034
141520 -047
141521 -054
141522 -053
141523 -055
141524 -052
141525 -049
141526 -050
141527 -051
141528 -056
141529 -056
141530 -051
141531 -050
141532 -051
141533 -060
141534 -058
141535 -055
141536 -051
141537 -053
141538 -053
141539 -046
141540 -041
141541 -040
141542 -048
141543 -060
141544 -066
141545 -063
141546 -061
141547 -058
141548 -050
141549 -058
141550 -058
141551 -054
141552 -046
141553 -044
141554 -043
141555 -044
141556 -051
141557 -056
141558 -052
141559 -052
141560 -049
141561 -043
141562 -046
141563 -037
141564 -042
141565 -043
141566 -042
141567 -041
141568 -041
141569 -042
141570 -045
141571 -045
141572 -049
141573 -047
141574 -046
141575 -045
141576 -043
141577 -040
141578 -042
141579 -045
141580 -044
141581 -043
141582 -042
141583 -042
141584 -045
141585 -043
141586 -038
141587 -036
141588 -036
141589 -038
141590 -038
141591 -037
141592 -038
141593 -039
141594 -039
141595 -040
141596 -044
141597 -048
141598 -044
141599 -038
141600 -036
141601 -035
141602 -036
141603 -035
141604 -036
141605 -038
141606 -039
141607 -042
141608 -044
141609 -043
141610 -036
141611 -040
141612 -043
141613 -040
141614 -046
141615 -054
141616 -056
141617 -052
141618 -046
141619 -038
141620 -040
141621 -042
141622 -040
141623 -043
141624 -043
141625 -041
141626 -040
141627 -046
141628 -048
141629 -049
141630 -046
141631 -045
141632 -044
141633 -043
141634 -042
141635 -041
141636 -039
141637 -035
141638 -036
141639 -037
141640 -038
141641 -040
141642 -038
141643 -038
141644 -034
141645 -036
141646 -042
141647 -039
141648 -039
141649 -039
141650 -041
141651 -040
141652 -039
141653 -037
141654 -035
141655 -033
141656 -030
141657 -026
141658 -023
141659 -024
141660 -029
141661 -028
141662 -029
141663 -037
141664 -044
141665 -052
141666 -051
141667 -061
141668 -060
141669 -052
141670 -049
141671 -050
141672 -049
141673 -050
141674 -048
141675 -043
141676 -040
141677 -036
141678 -033
141679 -035
141680 -032
141681 -038
141682 -039
141683 -030
141684 -028
141685 -028
141686 -027
141687 -030
141688 -042
141689 -040
141690 -046
141691 -046
141692 -039
141693 -036
141694 -036
141695 -036
141696 -037
141697 -037
141698 -033
141699 -029
141700 -026
141701 -026
141702 -027
141703 -030
141704 -029
141705 -032
141706 -035
141707 -040
141708 -034
141709 -036
141710 -031
141711 -030
141712 -030
141713 -032
141714 -031
141715 -030
141716 -032
141717 -032
141718 -029
141719 -031
141720 -030
141721 -032
141722 -035
141723 -035
141724 -034
141725 -031
141726 -027
141727 -027
141728 -028
141729 -028
141730 -023
141731 -022
141732 -022
141733 -023
141734 -022
141735 -025
141736 -024
141737 -025
141738 -017
141739 -015
141740 -008
141741 -028
141742 -044
141743 -048
141744 -037
141745 -038
141746 -040
141747 -043
141748 -042
141749 -038
141750 -039
141751 -038
141752 -036
141753 -031
141754 -029
141755 -026
141756 -025
141757 -025
141758 -027
141759 -024
141760 -026
141761 -033
141762 -029
141763 -032
141764 -033
141765 -033
141766 -034
141767 -033
141768 -033
141769 -033
141770 -033
141771 -033
141772 -033
141773 -032
141774 -030
141775 -029
141776 -030
141777 -029
141778 -027
141779 -024
141780 -026
141781 -028
141782 -030
141783 -031
141784 -035
141785 -036
141786 -034
141787 -037
141788 -041
141789 -044
141790 -042
141791 -041
141792 -041
141793 -045
141794 -044
141795 -042
141796 -036
141797 -033
141798 -031
141799 -029
141800 -024
141801 -022
141802 -021
141803 -031
141804 -042
141805 -050
141806 -055
141807 -061
141808 -065
141809 -066
141810 -074
141811 -077
141812 -076
141813 -083
141814 -084
141815 -075
141816 -067
141817 -063
141818 -064
141819 -068
141820 -072
141821 -064
141822 -061
141823 -063
141824 -058
141825 -052
141826 -041
141827 -042
141828 -044
141829 -046
141830 -049
141831 -053
141832 -052
141833 -049
141834 -052
141835 -064
141836 -071
141837 -064
141838 -063
141839 -060
141840 -055
141841 -064
141842 -061
141843 -055
141844 -056
141845 -054
141846 -055
141847 -047
141848 -040
141849 -036
141850 -039
141851 -035
141852 -037
141853 -041
141854 -047
141855 -049
141856 -037
141857 -035
141858 -030
141859 -030
141860 -039
141861 -039
141862 -039
141863 -039
141864 -038
141865 -034
141866 -034
141867 -033
141868 -034
141869 -029
141870 -028
141871 -030
141872 -034
141873 -030
141874 -029
141875 -024
141876 -023
141877 -022
141878 -024
141879 -027
141880 -029
141881 -028
141882 -026
141883 -025
141884 -025
141885 -025
141886 -027
141887 -025
141888 -024
141889 -025
141890 -025
141891 -026
141892 -025
141893 -025
141894 -027
141895 -025
141896 -024
141897 -024
141898 -023
141899 -023
141900 -025
141901 -023
141902 -022
141903 -020
141904 -017
141905 -017
141906 -017
141907 -016
141908 -015
141909 -015
141910 -016
141911 -017
141912 -015
141913 -015
141914 -014
141915 -015
141916 -017
141917 -016
141918 -016
141919 -014
141920 -013
141921 -014
141922 -014
141923 -015
141924 -013
141925 -015
141926 -014
141927 -017
141928 -016
141929 -018
141930 -021
141931 -020
141932 -020
141933 -017
141934 -018
141935 -021
141936 -020
141937 -022
141938 -023
141939 -023
141940 -020
141941 -018
141942 -016
141943 -016
141944 -016
141945 -016
141946 -017
141947 -018
141948 -015
141949 -013
141950 -014
141951 -014
141952 -014
141953 -015
141954 -013
141955 -008
141956 -007
141957 -007
141958 -008
141959 -003
141960 -001
141961 -008
141962 -012
141963 -018
141964 -021
141965 -022
141966 -025
141967 -030
141968 -031
141969 -035
141970 -038
141971 -033
141972 -042
141973 -042
141974 -050
141975 -048
141976 -056
141977 -055
141978 -045
141979 -039
141980 -037
141981 -040
141982 -044
141983 -043
141984 -041
141985 -039
141986 -034
141987 -032
141988 -033
141989 -033
141990 -032
141991 -033
141992 -030
141993 -029
141994 -026
141995 -025
141996 -025
141997 -024
141998 -018
141999 -019
142000 -021
142001 -025
142002 -019
142003 -019
142004 -018
142005 -022
142006 -024
142007 -023
142008 -020
142009 -019
142010 -017
142011 -017
142012 -021
142013 -022
142014 -024
142015 -019
142016 -018
142017 -016
142018 -012
142019 -010
142020 -010
142021 -013
142022 -014
142023 -019
142024 -021
142025 -022
142026 -022
142027 -025
142028 -029
142029 -028
142030 -029
142031 -023
142032 -018
142033 -016
142034 -016
142035 -018
142036 -021
142037 -024
142038 -021
142039 -017
142040 -019
142041 -025
142042 -026
142043 -022
142044 -019
142045 -017
142046 -020
142047 -023
142048 -024
142049 -024
142050 -024
142051 -019
142052 -018
142053 -017
142054 -021
142055 -023
142056 -021
142057 -013
142058 -006
142059 -004
142060 -006
142061 -010
142062 -014
142063 -019
142064 -017
142065 -015
142066 -012
142067 -008
142068 -006
142069 -009
142070 -012
142071 -012
142072 -009
142073 -008
142074 -009
142075 -010
142076 -016
142077 -012
142078 -011
142079 -014
142080 -019
142081 -019
142082 -015
142083 -012
142084 -013
142085 -014
142086 -013
142087 -014
142088 -011
142089 -006
142090 -008
142091 -011
142092 -014
142093 -014
142094 -019
142095 -023
142096 -029
142097 -028
142098 -024
142099 -026
142100 -026
142101 -025
142102 -021
142103 -019
142104 -015
142105 -018
142106 -024
142107 -022
142108 -018
142109 -018
142110 -018
142111 -018
142112 -018
142113 -018
142114 -018
142115 -017
142116 -018
142117 -020
142118 -022
142119 -020
142120 -023
142121 -021
142122 -018
142123 -019
142124 -017
142125 -021
142126 -021
142127 -021
142128 -020
142129 -015
142130 -012
142131 -012
142132 -011
142133 -011
142134 -011
142135 -010
142136 -009
142137 -006
142138 -007
142139 -007
142140 -006
142141 -005
142142 -003
142143 -004
142144 -004
142145 -008
142146 -006
142147 -005
142148 -003
142149 -003
142150 -003
142151 -008
142152 -008
142153 -009
142154 -011
142155 -009
142156 -004
142157 003
142158 008
142159 001
142160 -009
142161 -008
142162 -005
142163 -008
142164 -011
142165 -016
142166 -021
142167 -020
142168 -028
142169 -033
142170 -032
142171 -027
142172 -031
142173 -032
142174 -026
142175 -029
142176 -037
142177 -045
142178 -049
142179 -046
142180 -046
142181 -043
142182 -034
142183 -030
142184 -025
142185 -018
142186 -014
142187 -017
142188 -020
142189 -020
142190 -026
142191 -032
142192 -028
142193 -029
142194 -024
142195 -022
142196 -024
142197 -026
142198 -029
142199 -026
142200 -022
142201 -021
142202 -020
142203 -021
142204 -022
142205 -024
142206 -028
142207 -025
142208 -018
142209 -016
142210 -017
142211 -025
142212 -028
142213 -028
142214 -027
142215 -025
142216 -023
142217 -022
142218 -021
142219 -024
142220 -026
142221 -021
142222 -019
142223 -019
142224 -018
142225 -018
142226 -017
142227 -018
142228 -017
142229 -018
142230 -017
142231 -015
142232 -014
142233 -013
142234 -015
142235 -023
142236 -032
142237 -032
142238 -030
142239 -030
142240 -035
142241 -032
142242 -033
142243 -034
142244 -030
142245 -031
142246 -031
142247 -029
142248 -032
142249 -035
142250 -032
142251 -028
142252 -030
142253 -030
142254 -029
142255 -031
142256 -021
142257 -017
142258 -015
142259 -017
142260 -017
142261 -018
142262 -021
142263 -029
142264 -032
142265 -032
142266 -027
142267 -031
142268 -035
142269 -042
142270 -037
142271 -039
142272 -036
142273 -035
142274 -034
142275 -031
142276 -030
142277 -028
142278 -027
142279 -027
142280 -026
142281 -025
142282 -025
142283 -025
142284 -025
142285 -024
142286 -029
142287 -028
142288 -029
142289 -025
142290 -023
142291 -022
142292 -026
142293 -029
142294 -030
142295 -035
142296 -042
142297 -044
142298 -037
142299 -033
142300 -030
142301 -026
142302 -027
142303 -031
142304 -032
142305 -038
142306 -032
142307 -027
142308 -028
142309 -028
142310 -025
142311 -026
142312 -029
142313 -032
142314 -032
142315 -029
142316 -030
142317 -030
142318 -028
142319 -026
142320 -028
142321 -029
142322 -028
142323 -024
142324 -023
142325 -021
142326 -022
142327 -027
142328 -022
142329 -023
142330 -024
142331 -023
142332 -026
142333 -025
142334 -019
142335 -019
142336 -022
142337 -025
142338 -027
142339 -031
142340 -028
142341 -028
142342 -024
142343 -027
142344 -030
142345 -026
142346 -022
142347 -021
142348 -019
142349 -023
142350 -021
142351 -015
142352 -012
142353 -009
142354 -010
142355 -012
142356 -018
142357 -024
142358 -030
142359 -033
142360 -033
142361 -029
142362 -027
142363 -026
142364 -030
142365 -034
142366 -033
142367 -030
142368 -028
142369 -028
142370 -024
142371 -020
142372 -018
142373 -020
142374 -017
142375 -015
142376 -014
142377 -014
142378 -016
142379 -016
142380 -015
142381 -017
142382 -015
142383 -013
142384 -009
142385 -013
142386 -015
142387 -015
142388 -017
142389 -015
142390 -011
142391 -009
142392 -010
142393 -012
142394 -012
142395 -009
142396 -008
142397 -009
142398 -008
142399 -006
142400 -007
142401 -005
142402 -006
142403 -006
142404 -004
142405 -008
142406 -012
142407 -014
142408 -014
142409 -018
142410 -019
142411 -014
142412 -003
142413 000
142414 003
142415 -002
142416 -013
142417 -012
142418 -005
142419 -011
142420 -013
142421 -011
142422 -009
142423 -007
142424 -009
142425 -019
142426 -023
142427 -023
142428 -022
142429 -017
142430 -014
142431 -015
142432 -016
142433 -016
142434 -016
142435 -015
142436 -015
142437 -015
142438 -013
142439 -014
142440 -017
142441 -021
142442 -018
142443 -014
142444 -010
142445 -011
142446 -012
142447 -014
142448 -016
142449 -019
142450 -021
142451 -020
142452 -020
142453 -020
142454 -020
142455 -021
142456 -019
142457 -016
142458 -013
142459 -009
142460 -009
142461 -008
142462 -013
142463 -018
142464 -022
142465 -027
142466 -032
142467 -034
142468 -035
142469 -029
142470 -030
142471 -031
142472 -025
142473 -022
142474 -022
142475 -023
142476 -023
142477 -020
142478 -017
142479 -016
142480 -015
142481 -015
142482 -020
142483 -020
142484 -019
142485 -015
142486 -015
142487 -015
142488 -015
142489 -012
142490 -010
142491 -010
142492 -012
142493 -013
142494 -013
142495 -014
142496 -012
142497 -013
142498 -015
142499 -015
142500 -017
142501 -018
142502 -018
142503 -018
142504 -022
142505 -022
142506 -019
142507 -018
142508 -016
142509 -016
142510 -015
142511 -013
142512 -012
142513 -011
142514 -008
142515 -009
142516 -013
142517 -015
142518 -014
142519 -011
142520 -011
142521 -009
142522 -009
142523 -005
142524 -007
142525 -008
142526 -006
142527 -005
142528 -003
142529 -009
142530 -019
142531 -019
142532 -019
142533 -025
142534 -029
142535 -026
142536 -021
142537 -015
142538 -013
142539 -011
142540 -013
142541 -016
142542 -015
142543 -016
142544 -014
142545 -015
142546 -017
142547 -016
142548 -015
142549 -014
142550 -011
142551 -009
142552 -007
142553 -010
142554 -012
142555 -013
142556 -013
142557 -016
142558 -016
142559 -015
142560 -011
142561 -010
142562 -012
142563 -007
142564 -007
142565 -010
142566 -012
142567 -011
142568 -007
142569 -004
142570 -003
142571 -003
142572 -002
142573 -005
142574 -007
142575 -009
142576 -012
142577 -013
142578 -013
142579 -011
142580 -013
142581 -016
142582 -017
142583 -017
142584 -015
142585 -012
142586 -011
142587 -007
142588 -004
142589 -003
142590 -002
142591 -002
142592 -002
142593 -010
142594 -022
142595 -023
142596 -019
142597 -018
142598 -017
142599 -014
142600 -012
142601 -010
142602 -010
142603 -007
142604 -006
142605 -008
142606 -009
142607 -008
142608 -008
142609 -005
142610 -009
142611 -014
142612 -022
142613 -022
142614 -015
142615 -006
142616 -007
142617 -008
142618 -006
142619 001
142620 -006
142621 -014
142622 -022
142623 -024
142624 -026
142625 -028
142626 -027
142627 -026
142628 -024
142629 -025
142630 -028
142631 -031
142632 -039
142633 -030
142634 -020
142635 -019
142636 -029
142637 -037
142638 -044
142639 -045
142640 -051
142641 -046
142642 -038
142643 -028
142644 -025
142645 -027
142646 -027
142647 -031
142648 -034
142649 -031
142650 -031
142651 -030
142652 -032
142653 -034
142654 -032
142655 -029
142656 -026
142657 -025
142658 -022
142659 -023
142660 -026
142661 -029
142662 -026
142663 -025
142664 -025
142665 -025
142666 -027
142667 -027
142668 -026
142669 -026
142670 -025
142671 -025
142672 -024
142673 -020
142674 -015
142675 -013
142676 -016
142677 -017
142678 -018
142679 -020
142680 -020
142681 -022
142682 -020
142683 -021
142684 -021
142685 -023
142686 -028
142687 -025
142688 -025
142689 -026
142690 -026
142691 -029
142692 -029
142693 -029
142694 -029
142695 -031
142696 -032
142697 -030
142698 -029
142699 -031
142700 -032
142701 -035
142702 -038
142703 -033
142704 -029
142705 -024
142706 -022
142707 -020
142708 -019
142709 -017
142710 -015
142711 -015
142712 -016
142713 -016
142714 -020
142715 -020
142716 -020
142717 -019
142718 -018
142719 -014
142720 -011
142721 -011
142722 -012
142723 -014
142724 -019
142725 -019
142726 -022
142727 -023
142728 -024
142729 -024
142730 -022
142731 -022
142732 -020
142733 -019
142734 -014
142735 -010
142736 -007
142737 -009
142738 -012
142739 -010
142740 -009
142741 -011
142742 -011
142743 -014
142744 -012
142745 -009
142746 -009
142747 -009
142748 -012
142749 -015
142750 -015
142751 -014
142752 -015
142753 -014
142754 -012
142755 -011
142756 -006
142757 -002
142758 -002
142759 000
142760 -001
142761 000
142762 -002
142763 -003
142764 -005
142765 -008
142766 -001
142767 003
142768 001
142769 -002
142770 001
142771 -001
142772 001
142773 000
142774 -004
