# Santa Fe Institute Data. This is a univariate time record of a computer generated data (D1.dat + D2.dat). Training set. The first column represents the time and the second column has the computer generated data from 0 to 79999. Minimum and maximum of data is 0.0070 and 1.1710 respectively. Minimum and maximum of training data is 0.0070 and 1.1710 respectively. 
t x
7866 0.242
7867 0.240
7868 0.273
7869 0.258
7870 0.257
7871 0.351
7872 0.467
7873 0.579
7874 0.705
7875 0.778
7876 0.777
7877 0.738
7878 0.695
7879 0.654
7880 0.581
7881 0.551
7882 0.589
7883 0.651
7884 0.725
7885 0.829
7886 0.952
7887 1.03
7888 1.026
7889 0.965
7890 0.898
7891 0.830
7892 0.751
7893 0.698
7894 0.639
7895 0.607
7896 0.564
7897 0.533
7898 0.550
7899 0.624
7900 0.721
7901 0.801
7902 0.792
7903 0.695
7904 0.573
7905 0.454
7906 0.368
7907 0.308
7908 0.292
7909 0.267
7910 0.235
7911 0.254
7912 0.291
7913 0.316
7914 0.361
7915 0.463
7916 0.588
7917 0.719
7918 0.813
7919 0.808
7920 0.762
7921 0.685
7922 0.601
7923 0.531
7924 0.511
7925 0.565
7926 0.659
7927 0.782
7928 0.905
7929 1.009
7930 1.057
7931 1.04
7932 0.941
7933 0.803
7934 0.695
7935 0.625
7936 0.586
7937 0.552
7938 0.558
7939 0.575
7940 0.652
7941 0.755
7942 0.828
7943 0.781
7944 0.640
7945 0.486
7946 0.356
7947 0.234
7948 0.170
7949 0.270
7950 0.307
7951 0.208
7952 0.132
7953 0.237
7954 0.332
7955 0.380
7956 0.415
7957 0.477
7958 0.535
7959 0.622
7960 0.709
7961 0.797
7962 0.818
7963 0.783
7964 0.667
7965 0.541
7966 0.447
7967 0.415
7968 0.405
7969 0.423
7970 0.492
7971 0.607
7972 0.737
7973 0.814
7974 0.796
7975 0.698
7976 0.599
7977 0.523
7978 0.497
7979 0.487
7980 0.484
7981 0.514
7982 0.621
7983 0.782
7984 0.877
7985 0.817
7986 0.664
7987 0.488
7988 0.378
7989 0.331
7990 0.327
7991 0.313
7992 0.231
7993 0.209
7994 0.288
7995 0.321
7996 0.319
7997 0.359
7998 0.454
7999 0.567
8000 0.704
8001 0.814
8002 0.806
8003 0.722
8004 0.627
8005 0.557
8006 0.522
8007 0.519
8008 0.546
8009 0.583
8010 0.652
8011 0.745
8012 0.850
8013 0.951
8014 1.027
8015 1.045
8016 0.989
8017 0.886
8018 0.763
8019 0.680
8020 0.616
8021 0.554
8022 0.543
8023 0.562
8024 0.633
8025 0.742
8026 0.836
8027 0.822
8028 0.712
8029 0.550
8030 0.397
8031 0.296
8032 0.220
8033 0.262
8034 0.294
8035 0.225
8036 0.176
8037 0.265
8038 0.373
8039 0.452
8040 0.515
8041 0.581
8042 0.646
8043 0.684
8044 0.681
8045 0.686
8046 0.723
8047 0.725
8048 0.667
8049 0.599
8050 0.583
8051 0.583
8052 0.609
8053 0.688
8054 0.766
8055 0.811
8056 0.848
8057 0.932
8058 1.033
8059 1.055
8060 0.960
8061 0.839
8062 0.728
8063 0.626
8064 0.549
8065 0.571
8066 0.624
8067 0.668
8068 0.755
8069 0.827
8070 0.795
8071 0.668
8072 0.500
8073 0.365
8074 0.250
8075 0.268
8076 0.314
8077 0.245
8078 0.190
8079 0.312
8080 0.450
8081 0.581
8082 0.711
8083 0.772
8084 0.726
8085 0.646
8086 0.604
8087 0.659
8088 0.680
8089 0.677
8090 0.665
8091 0.709
8092 0.704
8093 0.670
8094 0.670
8095 0.724
8096 0.821
8097 0.903
8098 0.946
8099 0.968
8100 0.980
8101 0.958
8102 0.895
8103 0.822
8104 0.744
8105 0.657
8106 0.549
8107 0.504
8108 0.545
8109 0.630
8110 0.731
8111 0.809
8112 0.800
8113 0.683
8114 0.533
8115 0.375
8116 0.247
8117 0.224
8118 0.309
8119 0.305
8120 0.198
8121 0.214
8122 0.354
8123 0.471
8124 0.611
8125 0.733
8126 0.847
8127 0.912
8128 0.987
8129 1.042
8130 1.043
8131 0.956
8132 0.799
8133 0.643
8134 0.507
8135 0.400
8136 0.397
8137 0.494
8138 0.650
8139 0.794
8140 0.857
8141 0.813
8142 0.684
8143 0.542
8144 0.448
8145 0.399
8146 0.370
8147 0.330
8148 0.254
8149 0.169
8150 0.226
8151 0.340
8152 0.371
8153 0.352
8154 0.343
8155 0.337
8156 0.340
8157 0.316
8158 0.258
8159 0.190
8160 0.226
8161 0.283
8162 0.243
8163 0.168
8164 0.257
8165 0.378
8166 0.464
8167 0.513
8168 0.531
8169 0.561
8170 0.616
8171 0.686
8172 0.777
8173 0.825
8174 0.769
8175 0.619
8176 0.498
8177 0.467
8178 0.512
8179 0.597
8180 0.691
8181 0.774
8182 0.784
8183 0.719
8184 0.640
8185 0.599
8186 0.607
8187 0.634
8188 0.651
8189 0.690
8190 0.733
8191 0.787
8192 0.796
8193 0.694
8194 0.581
8195 0.538
8196 0.535
8197 0.588
8198 0.664
8199 0.717
8200 0.770
8201 0.740
8202 0.661
8203 0.592
8204 0.586
8205 0.603
8206 0.629
8207 0.624
8208 0.620
8209 0.617
8210 0.621
8211 0.658
8212 0.728
8213 0.765
8214 0.728
8215 0.681
8216 0.633
8217 0.591
8218 0.559
8219 0.517
8220 0.490
8221 0.443
8222 0.390
8223 0.279
8224 0.183
8225 0.218
8226 0.314
8227 0.322
8228 0.314
8229 0.378
8230 0.468
8231 0.584
8232 0.705
8233 0.829
8234 0.977
8235 1.085
8236 1.081
8237 0.977
8238 0.826
8239 0.682
8240 0.573
8241 0.485
8242 0.421
8243 0.285
8244 0.169
8245 0.274
8246 0.355
8247 0.308
8248 0.314
8249 0.414
8250 0.568
8251 0.734
8252 0.842
8253 0.827
8254 0.712
8255 0.596
8256 0.521
8257 0.458
8258 0.485
8259 0.573
8260 0.679
8261 0.816
8262 0.959
8263 1.044
8264 1.035
8265 0.958
8266 0.883
8267 0.820
8268 0.749
8269 0.678
8270 0.614
8271 0.557
8272 0.540
8273 0.582
8274 0.662
8275 0.755
8276 0.786
8277 0.763
8278 0.698
8279 0.604
8280 0.503
8281 0.437
8282 0.384
8283 0.350
8284 0.312
8285 0.263
8286 0.199
8287 0.211
8288 0.291
8289 0.338
8290 0.370
8291 0.415
8292 0.454
8293 0.506
8294 0.575
8295 0.632
8296 0.672
8297 0.681
8298 0.699
8299 0.728
8300 0.694
8301 0.645
8302 0.612
8303 0.608
8304 0.629
8305 0.671
8306 0.735
8307 0.732
8308 0.698
8309 0.671
8310 0.718
8311 0.715
8312 0.627
8313 0.598
8314 0.638
8315 0.729
8316 0.887
8317 1.037
8318 1.083
8319 1.009
8320 0.916
8321 0.827
8322 0.716
8323 0.562
8324 0.469
8325 0.380
8326 0.284
8327 0.255
8328 0.285
8329 0.281
8330 0.301
8331 0.395
8332 0.523
8333 0.655
8334 0.793
8335 0.854
8336 0.804
8337 0.688
8338 0.580
8339 0.483
8340 0.436
8341 0.487
8342 0.598
8343 0.683
8344 0.720
8345 0.718
8346 0.698
8347 0.692
8348 0.645
8349 0.585
8350 0.584
8351 0.657
8352 0.731
8353 0.754
8354 0.677
8355 0.573
8356 0.502
8357 0.473
8358 0.526
8359 0.648
8360 0.799
8361 0.851
8362 0.780
8363 0.625
8364 0.471
8365 0.396
8366 0.380
8367 0.460
8368 0.591
8369 0.737
8370 0.846
8371 0.820
8372 0.700
8373 0.575
8374 0.519
8375 0.505
8376 0.540
8377 0.600
8378 0.660
8379 0.695
8380 0.669
8381 0.608
8382 0.596
8383 0.667
8384 0.723
8385 0.701
8386 0.661
8387 0.673
8388 0.666
8389 0.660
8390 0.711
8391 0.834
8392 0.956
8393 1.035
8394 1.039
8395 0.993
8396 0.897
8397 0.780
8398 0.669
8399 0.618
8400 0.587
8401 0.562
8402 0.575
8403 0.622
8404 0.697
8405 0.783
8406 0.812
8407 0.742
8408 0.611
8409 0.492
8410 0.457
8411 0.559
8412 0.739
8413 0.844
8414 0.809
8415 0.724
8416 0.639
8417 0.594
8418 0.633
8419 0.709
8420 0.766
8421 0.743
8422 0.665
8423 0.643
8424 0.664
8425 0.683
8426 0.668
8427 0.650
8428 0.645
8429 0.696
8430 0.767
8431 0.760
8432 0.686
8433 0.612
8434 0.562
8435 0.551
8436 0.529
8437 0.539
8438 0.574
8439 0.594
8440 0.627
8441 0.670
8442 0.680
8443 0.668
8444 0.670
8445 0.703
8446 0.734
8447 0.706
8448 0.628
8449 0.531
8450 0.435
8451 0.377
8452 0.319
8453 0.268
8454 0.214
8455 0.227
8456 0.274
8457 0.273
8458 0.255
8459 0.300
8460 0.388
8461 0.491
8462 0.627
8463 0.757
8464 0.823
8465 0.797
8466 0.717
8467 0.627
8468 0.567
8469 0.567
8470 0.598
8471 0.656
8472 0.736
8473 0.821
8474 0.899
8475 0.996
8476 1.065
8477 1.04
8478 0.901
8479 0.738
8480 0.602
8481 0.501
8482 0.469
8483 0.516
8484 0.610
8485 0.705
8486 0.769
8487 0.809
8488 0.773
8489 0.670
8490 0.547
8491 0.459
8492 0.387
8493 0.336
8494 0.284
8495 0.217
8496 0.255
8497 0.331
8498 0.365
8499 0.377
8500 0.405
8501 0.474
8502 0.585
8503 0.706
8504 0.821
8505 0.835
8506 0.722
8507 0.573
8508 0.475
8509 0.486
8510 0.562
8511 0.631
8512 0.687
8513 0.736
8514 0.762
8515 0.799
8516 0.898
8517 1.008
8518 1.077
8519 1.017
8520 0.884
8521 0.741
8522 0.637
8523 0.555
8524 0.466
8525 0.407
8526 0.340
8527 0.291
8528 0.264
8529 0.255
8530 0.255
8531 0.294
8532 0.370
8533 0.469
8534 0.555
8535 0.651
8536 0.761
8537 0.919
8538 1.07
8539 1.141
8540 1.023
8541 0.842
8542 0.673
8543 0.521
8544 0.400
8545 0.326
8546 0.308
8547 0.301
8548 0.240
8549 0.273
8550 0.389
8551 0.504
8552 0.622
8553 0.721
8554 0.814
8555 0.920
8556 1.043
8557 1.081
8558 1.01
8559 0.883
8560 0.753
8561 0.678
8562 0.612
8563 0.550
8564 0.486
8565 0.434
8566 0.360
8567 0.270
8568 0.243
8569 0.259
8570 0.258
8571 0.264
8572 0.313
8573 0.400
8574 0.453
8575 0.516
8576 0.578
8577 0.634
8578 0.662
8579 0.669
8580 0.703
8581 0.762
8582 0.763
8583 0.679
8584 0.600
8585 0.576
8586 0.597
8587 0.659
8588 0.745
8589 0.825
8590 0.870
8591 0.941
8592 1.023
8593 1.034
8594 0.957
8595 0.844
8596 0.730
8597 0.634
8598 0.541
8599 0.540
8600 0.585
8601 0.652
8602 0.748
8603 0.831
8604 0.787
8605 0.658
8606 0.484
8607 0.320
8608 0.235
8609 0.308
8610 0.339
8611 0.223
8612 0.173
8613 0.330
8614 0.471
8615 0.581
8616 0.696
8617 0.800
8618 0.895
8619 1.005
8620 1.064
8621 1.047
8622 0.946
8623 0.817
8624 0.685
8625 0.571
8626 0.483
8627 0.427
8628 0.393
8629 0.349
8630 0.296
8631 0.247
8632 0.232
8633 0.262
8634 0.315
8635 0.382
8636 0.452
8637 0.518
8638 0.611
8639 0.711
8640 0.759
8641 0.768
8642 0.730
8643 0.690
8644 0.628
8645 0.574
8646 0.581
8647 0.622
8648 0.669
8649 0.709
8650 0.783
8651 0.882
8652 0.970
8653 1.002
8654 1.004
8655 0.961
8656 0.894
8657 0.806
8658 0.719
8659 0.650
8660 0.582
8661 0.523
8662 0.491
8663 0.520
8664 0.616
8665 0.760
8666 0.835
8667 0.791
8668 0.659
8669 0.500
8670 0.387
8671 0.293
8672 0.273
8673 0.300
8674 0.283
8675 0.221
8676 0.242
8677 0.319
8678 0.381
8679 0.468
8680 0.572
8681 0.688
8682 0.770
8683 0.812
8684 0.796
8685 0.728
8686 0.627
8687 0.527
8688 0.495
8689 0.534
8690 0.619
8691 0.735
8692 0.834
8693 0.923
8694 1.002
8695 1.058
8696 1.011
8697 0.902
8698 0.796
8699 0.714
8700 0.638
8701 0.569
8702 0.536
8703 0.540
8704 0.587
8705 0.689
8706 0.805
8707 0.818
8708 0.732
8709 0.577
8710 0.433
8711 0.342
8712 0.238
8713 0.225
8714 0.293
8715 0.283
8716 0.165
8717 0.201
8718 0.316
8719 0.400
8720 0.417
8721 0.439
8722 0.480
8723 0.537
8724 0.634
8725 0.744
8726 0.823
8727 0.810
8728 0.747
8729 0.638
8730 0.541
8731 0.481
8732 0.463
8733 0.453
8734 0.505
8735 0.614
8736 0.750
8737 0.829
8738 0.789
8739 0.653
8740 0.548
8741 0.479
8742 0.471
8743 0.500
8744 0.520
8745 0.566
8746 0.660
8747 0.781
8748 0.864
8749 0.818
8750 0.671
8751 0.508
8752 0.375
8753 0.287
8754 0.270
8755 0.290
8756 0.251
8757 0.206
8758 0.247
8759 0.282
8760 0.276
8761 0.290
8762 0.371
8763 0.469
8764 0.601
8765 0.720
8766 0.795
8767 0.783
8768 0.724
8769 0.651
8770 0.595
8771 0.542
8772 0.502
8773 0.500
8774 0.537
8775 0.597
8776 0.695
8777 0.812
8778 0.931
8779 1.02
8780 1.052
8781 1.017
8782 0.917
8783 0.797
8784 0.698
8785 0.609
8786 0.532
8787 0.502
8788 0.522
8789 0.617
8790 0.757
8791 0.871
8792 0.834
8793 0.691
8794 0.517
8795 0.381
8796 0.264
8797 0.259
8798 0.301
8799 0.269
8800 0.200
8801 0.245
8802 0.340
8803 0.418
8804 0.488
8805 0.575
8806 0.666
8807 0.715
8808 0.725
8809 0.712
8810 0.699
8811 0.674
8812 0.645
8813 0.611
8814 0.621
8815 0.638
8816 0.674
8817 0.747
8818 0.825
8819 0.868
8820 0.934
8821 1.011
8822 1.042
8823 0.984
8824 0.848
8825 0.741
8826 0.684
8827 0.633
8828 0.624
8829 0.658
8830 0.662
8831 0.657
8832 0.715
8833 0.781
8834 0.770
8835 0.678
8836 0.532
8837 0.389
8838 0.264
8839 0.213
8840 0.283
8841 0.291
8842 0.196
8843 0.202
8844 0.326
8845 0.443
8846 0.556
8847 0.664
8848 0.720
8849 0.704
8850 0.638
8851 0.590
8852 0.614
8853 0.694
8854 0.725
8855 0.714
8856 0.700
8857 0.698
8858 0.659
8859 0.628
8860 0.660
8861 0.690
8862 0.667
8863 0.626
8864 0.617
8865 0.662
8866 0.714
8867 0.701
8868 0.694
8869 0.680
8870 0.676
8871 0.737
8872 0.823
8873 0.883
8874 0.909
8875 0.946
8876 1.019
8877 0.998
8878 0.868
8879 0.719
8880 0.642
8881 0.616
8882 0.665
8883 0.756
8884 0.725
8885 0.660
8886 0.667
8887 0.701
8888 0.803
8889 0.927
8890 0.999
8891 0.970
8892 0.911
8893 0.901
8894 0.881
8895 0.796
8896 0.734
8897 0.727
8898 0.758
8899 0.728
8900 0.664
8901 0.619
8902 0.590
8903 0.583
8904 0.629
8905 0.714
8906 0.760
8907 0.725
8908 0.606
8909 0.486
8910 0.411
8911 0.421
8912 0.484
8913 0.591
8914 0.723
8915 0.812
8916 0.817
8917 0.719
8918 0.620
8919 0.540
8920 0.477
8921 0.443
8922 0.477
8923 0.561
8924 0.677
8925 0.814
8926 0.983
8927 1.098
8928 1.084
8929 0.957
8930 0.823
8931 0.705
8932 0.591
8933 0.472
8934 0.359
8935 0.235
8936 0.265
8937 0.319
8938 0.315
8939 0.339
8940 0.452
8941 0.587
8942 0.742
8943 0.873
8944 1.001
8945 1.076
8946 1.053
8947 0.949
8948 0.809
8949 0.696
8950 0.601
8951 0.520
8952 0.485
8953 0.497
8954 0.575
8955 0.710
8956 0.834
8957 0.840
8958 0.706
8959 0.536
8960 0.403
8961 0.332
8962 0.279
8963 0.278
8964 0.329
8965 0.295
8966 0.147
8967 0.164
8968 0.311
8969 0.389
8970 0.362
8971 0.319
8972 0.329
8973 0.364
8974 0.352
8975 0.282
8976 0.216
8977 0.236
8978 0.248
8979 0.228
8980 0.255
8981 0.331
8982 0.359
8983 0.324
8984 0.248
8985 0.223
8986 0.268
8987 0.290
8988 0.256
8989 0.207
8990 0.237
8991 0.280
8992 0.302
8993 0.342
8994 0.416
8995 0.464
8996 0.531
8997 0.634
8998 0.743
8999 0.807
9000 0.794
9001 0.709
9002 0.594
9003 0.495
9004 0.449
9005 0.496
9006 0.589
9007 0.701
9008 0.811
9009 0.912
9010 0.994
9011 1.049
9012 1.049
9013 0.944
9014 0.776
9015 0.619
9016 0.494
9017 0.457
9018 0.527
9019 0.635
9020 0.751
9021 0.838
9022 0.847
9023 0.749
9024 0.586
9025 0.452
9026 0.355
9027 0.325
9028 0.306
9029 0.243
9030 0.245
9031 0.334
9032 0.407
9033 0.455
9034 0.561
9035 0.686
9036 0.850
9037 1.009
9038 1.078
9039 1.043
9040 0.936
9041 0.827
9042 0.743
9043 0.665
9044 0.594
9045 0.525
9046 0.468
9047 0.443
9048 0.476
9049 0.554
9050 0.702
9051 0.817
9052 0.824
9053 0.718
9054 0.576
9055 0.461
9056 0.419
9057 0.413
9058 0.405
9059 0.421
9060 0.382
9061 0.283
9062 0.125
9063 0.190
9064 0.335
9065 0.338
9066 0.254
9067 0.289
9068 0.408
9069 0.561
9070 0.741
9071 0.866
9072 0.843
9073 0.717
9074 0.598
9075 0.514
9076 0.469
9077 0.490
9078 0.574
9079 0.679
9080 0.823
9081 0.969
9082 1.055
9083 1.045
9084 0.976
9085 0.880
9086 0.786
9087 0.682
9088 0.566
9089 0.449
9090 0.307
9091 0.203
9092 0.263
9093 0.314
9094 0.282
9095 0.265
9096 0.356
9097 0.488
9098 0.632
9099 0.777
9100 0.930
9101 1.039
9102 1.055
9103 1
9104 0.905
9105 0.822
9106 0.761
9107 0.689
9108 0.579
9109 0.466
9110 0.362
9111 0.225
9112 0.129
9113 0.251
9114 0.317
9115 0.229
9116 0.161
9117 0.261
9118 0.377
9119 0.496
9120 0.625
9121 0.745
9122 0.763
9123 0.702
9124 0.630
9125 0.606
9126 0.637
9127 0.650
9128 0.662
9129 0.686
9130 0.683
9131 0.680
9132 0.735
9133 0.822
9134 0.922
9135 0.975
9136 0.998
9137 1.011
9138 0.962
9139 0.849
9140 0.736
9141 0.670
9142 0.629
9143 0.628
9144 0.659
9145 0.707
9146 0.698
9147 0.700
9148 0.732
9149 0.742
9150 0.686
9151 0.617
9152 0.556
9153 0.551
9154 0.597
9155 0.697
9156 0.776
9157 0.780
9158 0.724
9159 0.648
9160 0.569
9161 0.513
9162 0.504
9163 0.573
9164 0.675
9165 0.765
9166 0.803
9167 0.786
9168 0.710
9169 0.626
9170 0.541
9171 0.461
9172 0.401
9173 0.335
9174 0.224
9175 0.186
9176 0.262
9177 0.290
9178 0.241
9179 0.234
9180 0.310
9181 0.391
9182 0.507
9183 0.644
9184 0.766
9185 0.800
9186 0.747
9187 0.650
9188 0.577
9189 0.548
9190 0.572
9191 0.589
9192 0.635
9193 0.644
9194 0.661
9195 0.712
9196 0.788
9197 0.889
9198 0.985
9199 1.049
9200 1.038
9201 0.948
9202 0.811
9203 0.686
9204 0.610
9205 0.553
9206 0.532
9207 0.574
9208 0.651
9209 0.726
9210 0.790
9211 0.813
9212 0.759
9213 0.639
9214 0.509
9215 0.404
9216 0.327
9217 0.266
9218 0.228
9219 0.260
9220 0.299
9221 0.306
9222 0.334
9223 0.424
9224 0.546
9225 0.678
9226 0.772
9227 0.777
9228 0.726
9229 0.671
9230 0.627
9231 0.599
9232 0.597
9233 0.643
9234 0.705
9235 0.786
9236 0.900
9237 0.976
9238 0.999
9239 0.990
9240 0.977
9241 0.892
9242 0.798
9243 0.695
9244 0.656
9245 0.631
9246 0.639
9247 0.688
9248 0.729
9249 0.700
9250 0.664
9251 0.681
9252 0.703
9253 0.678
9254 0.612
9255 0.525
9256 0.429
9257 0.329
9258 0.248
9259 0.225
9260 0.247
9261 0.253
9262 0.248
9263 0.305
9264 0.379
9265 0.463
9266 0.536
9267 0.621
9268 0.705
9269 0.794
9270 0.887
9271 0.979
9272 1.047
9273 1.049
9274 0.974
9275 0.844
9276 0.700
9277 0.562
9278 0.432
9279 0.319
9280 0.220
9281 0.255
9282 0.308
9283 0.258
9284 0.258
9285 0.371
9286 0.518
9287 0.640
9288 0.773
9289 0.890
9290 1.003
9291 1.067
9292 1.053
9293 0.972
9294 0.841
9295 0.695
9296 0.564
9297 0.439
9298 0.329
9299 0.269
9300 0.282
9301 0.285
9302 0.212
9303 0.207
9304 0.324
9305 0.432
9306 0.519
9307 0.602
9308 0.676
9309 0.762
9310 0.846
9311 0.942
9312 1.023
9313 1.057
9314 1.011
9315 0.901
9316 0.772
9317 0.670
9318 0.583
9319 0.505
9320 0.447
9321 0.430
9322 0.449
9323 0.540
9324 0.679
9325 0.822
9326 0.880
9327 0.780
9328 0.601
9329 0.446
9330 0.337
9331 0.285
9332 0.296
9333 0.285
9334 0.213
9335 0.225
9336 0.321
9337 0.353
9338 0.347
9339 0.390
9340 0.488
9341 0.622
9342 0.765
9343 0.839
9344 0.793
9345 0.677
9346 0.571
9347 0.521
9348 0.522
9349 0.562
9350 0.628
9351 0.688
9352 0.757
9353 0.796
9354 0.792
9355 0.711
9356 0.597
9357 0.523
9358 0.525
9359 0.571
9360 0.647
9361 0.735
9362 0.809
9363 0.866
9364 0.943
9365 1.013
9366 1.023
9367 0.954
9368 0.873
9369 0.798
9370 0.719
9371 0.597
9372 0.463
9373 0.382
9374 0.275
9375 0.167
9376 0.235
9377 0.322
9378 0.275
9379 0.233
9380 0.338
9381 0.469
9382 0.638
9383 0.784
9384 0.820
9385 0.754
9386 0.666
9387 0.616
9388 0.571
9389 0.549
9390 0.567
9391 0.637
9392 0.720
9393 0.864
9394 1.009
9395 1.071
9396 1.029
9397 0.936
9398 0.840
9399 0.751
9400 0.662
9401 0.598
9402 0.572
9403 0.577
9404 0.623
9405 0.677
9406 0.732
9407 0.787
9408 0.784
9409 0.726
9410 0.623
9411 0.497
9412 0.411
9413 0.334
9414 0.281
9415 0.244
9416 0.251
9417 0.248
9418 0.234
9419 0.244
9420 0.294
9421 0.370
9422 0.455
9423 0.553
9424 0.625
9425 0.696
9426 0.715
9427 0.700
9428 0.690
9429 0.694
9430 0.682
9431 0.619
9432 0.579
9433 0.581
9434 0.582
9435 0.617
9436 0.676
9437 0.760
9438 0.845
9439 0.921
9440 0.998
9441 1.045
9442 1.017
9443 0.909
9444 0.777
9445 0.672
9446 0.574
9447 0.520
9448 0.553
9449 0.639
9450 0.736
9451 0.816
9452 0.836
9453 0.737
9454 0.585
9455 0.430
9456 0.305
9457 0.263
9458 0.304
9459 0.289
9460 0.228
9461 0.258
9462 0.369
9463 0.478
9464 0.592
9465 0.717
9466 0.851
9467 0.951
9468 1.023
9469 1.058
9470 1.01
9471 0.908
9472 0.765
9473 0.635
9474 0.519
9475 0.427
9476 0.362
9477 0.297
9478 0.239
9479 0.260
9480 0.268
9481 0.221
9482 0.244
9483 0.348
9484 0.454
9485 0.544
9486 0.643
9487 0.716
9488 0.723
9489 0.688
9490 0.667
9491 0.660
9492 0.657
9493 0.621
9494 0.600
9495 0.624
9496 0.654
9497 0.646
9498 0.648
9499 0.709
9500 0.798
9501 0.881
9502 0.931
9503 0.970
9504 1.014
9505 1.003
9506 0.921
9507 0.781
9508 0.675
9509 0.569
9510 0.516
9511 0.577
9512 0.676
9513 0.745
9514 0.787
9515 0.791
9516 0.730
9517 0.624
9518 0.519
9519 0.478
9520 0.529
9521 0.623
9522 0.721
9523 0.793
9524 0.809
9525 0.756
9526 0.657
9527 0.554
9528 0.464
9529 0.414
9530 0.348
9531 0.229
9532 0.210
9533 0.314
9534 0.329
9535 0.279
9536 0.306
9537 0.420
9538 0.582
9539 0.782
9540 0.904
9541 0.845
9542 0.645
9543 0.476
9544 0.380
9545 0.364
9546 0.368
9547 0.422
9548 0.427
9549 0.360
9550 0.221
9551 0.181
9552 0.261
9553 0.260
9554 0.192
9555 0.202
9556 0.274
9557 0.300
9558 0.245
9559 0.186
9560 0.225
9561 0.284
9562 0.275
9563 0.194
9564 0.157
9565 0.230
9566 0.243
9567 0.237
9568 0.289
9569 0.377
9570 0.397
9571 0.326
9572 0.219
9573 0.157
9574 0.208
9575 0.239
9576 0.229
9577 0.238
9578 0.281
9579 0.286
9580 0.247
9581 0.228
9582 0.271
9583 0.301
9584 0.266
9585 0.202
9586 0.173
9587 0.262
9588 0.281
9589 0.261
9590 0.312
9591 0.421
9592 0.497
9593 0.589
9594 0.694
9595 0.760
9596 0.772
9597 0.741
9598 0.689
9599 0.618
9600 0.520
9601 0.467
9602 0.520
9603 0.610
9604 0.746
9605 0.918
9606 1.053
9607 1.083
9608 1.016
9609 0.906
9610 0.776
9611 0.666
9612 0.571
9613 0.527
9614 0.527
9615 0.552
9616 0.656
9617 0.798
9618 0.892
9619 0.817
9620 0.640
9621 0.453
9622 0.319
9623 0.272
9624 0.298
9625 0.284
9626 0.225
9627 0.249
9628 0.309
9629 0.338
9630 0.379
9631 0.472
9632 0.605
9633 0.737
9634 0.817
9635 0.782
9636 0.688
9637 0.613
