# KP index training set. The first column represents the time and the second column has the KP index from 1990 to 2012.
t x
48979 10
48980 3
48981 0
48982 7
48983 7
48984 3
48985 13
48986 10
48987 3
48988 17
48989 33
48990 33
48991 40
48992 27
48993 13
48994 7
48995 20
48996 17
48997 17
48998 13
48999 10
49000 3
49001 27
49002 13
49003 7
49004 3
49005 0
49006 17
49007 13
49008 10
49009 3
49010 3
49011 3
49012 3
49013 3
49014 3
49015 3
49016 10
49017 10
49018 10
49019 3
49020 7
49021 7
49022 3
49023 3
49024 20
49025 7
49026 7
49027 10
49028 17
49029 13
49030 7
49031 23
49032 23
49033 30
49034 47
49035 40
49036 33
49037 30
49038 53
49039 53
49040 43
49041 40
49042 27
49043 33
49044 23
49045 43
49046 40
49047 40
49048 23
49049 33
49050 23
49051 20
49052 13
49053 20
49054 27
49055 20
49056 20
49057 17
49058 17
49059 10
49060 13
49061 13
49062 20
49063 23
49064 13
49065 3
49066 3
49067 10
49068 7
49069 7
49070 7
49071 7
49072 13
49073 17
49074 10
49075 7
49076 0
49077 0
49078 13
49079 10
49080 0
49081 10
49082 0
49083 13
49084 7
49085 3
49086 0
49087 0
49088 20
49089 10
49090 23
49091 20
49092 30
49093 30
49094 30
49095 33
49096 43
49097 30
49098 33
49099 27
49100 30
49101 43
49102 37
49103 27
49104 27
49105 40
49106 27
49107 17
49108 23
49109 27
49110 33
49111 30
49112 10
49113 0
49114 3
49115 10
49116 7
49117 10
49118 10
49119 17
49120 3
49121 7
49122 20
49123 13
49124 13
49125 7
49126 17
49127 10
49128 17
49129 23
49130 13
49131 10
49132 7
49133 7
49134 7
49135 0
49136 7
49137 7
49138 7
49139 10
49140 10
49141 3
49142 0
49143 0
49144 7
49145 3
49146 0
49147 7
49148 3
49149 3
49150 23
49151 23
49152 10
49153 17
49154 23
49155 27
49156 27
49157 30
49158 33
49159 47
49160 37
49161 40
49162 37
49163 23
49164 30
49165 27
49166 43
49167 40
49168 37
49169 23
49170 27
49171 33
49172 13
49173 20
49174 10
49175 10
49176 20
49177 0
49178 3
49179 7
49180 10
49181 13
49182 17
49183 23
49184 17
49185 20
49186 10
49187 10
49188 20
49189 20
49190 17
49191 17
49192 23
49193 20
49194 10
49195 10
49196 17
49197 27
49198 30
49199 23
49200 20
49201 23
49202 13
49203 23
49204 33
49205 13
49206 13
49207 3
49208 20
49209 27
49210 17
49211 20
49212 13
49213 20
49214 23
49215 17
49216 0
49217 10
49218 20
49219 20
49220 20
49221 13
49222 7
49223 7
49224 0
49225 0
49226 13
49227 7
49228 0
49229 0
49230 7
49231 10
49232 0
49233 0
49234 0
49235 0
49236 0
49237 0
49238 0
49239 0
49240 7
49241 0
49242 0
49243 0
49244 0
49245 0
49246 0
49247 0
49248 7
49249 0
49250 3
49251 0
49252 13
49253 30
49254 33
49255 47
49256 50
49257 50
49258 47
49259 60
49260 40
49261 23
49262 40
49263 27
49264 40
49265 37
49266 40
49267 33
49268 30
49269 40
49270 33
49271 30
49272 30
49273 27
49274 20
49275 20
49276 17
49277 7
49278 3
49279 3
49280 7
49281 7
49282 10
49283 0
49284 0
49285 0
49286 0
49287 0
49288 0
49289 13
49290 10
49291 7
49292 10
49293 17
49294 17
49295 30
49296 27
49297 27
49298 3
49299 13
49300 10
49301 10
49302 13
49303 27
49304 43
49305 23
49306 17
49307 7
49308 7
49309 7
49310 3
49311 3
49312 20
49313 27
49314 10
49315 10
49316 23
49317 13
49318 7
49319 3
49320 0
49321 0
49322 0
49323 7
49324 3
49325 3
49326 3
49327 3
49328 13
49329 17
49330 17
49331 20
49332 0
49333 3
49334 0
49335 3
49336 3
49337 3
49338 0
49339 0
49340 7
49341 0
49342 0
49343 0
49344 7
49345 0
49346 0
49347 0
49348 7
49349 0
49350 0
49351 0
49352 0
49353 0
49354 3
49355 17
49356 17
49357 10
49358 27
49359 30
49360 13
49361 20
49362 30
49363 33
49364 30
49365 30
49366 33
49367 40
49368 30
49369 43
49370 40
49371 27
49372 33
49373 20
49374 27
49375 23
49376 27
49377 30
49378 17
49379 17
49380 30
49381 40
49382 40
49383 30
49384 30
49385 33
49386 33
49387 23
49388 23
49389 17
49390 33
49391 30
49392 23
49393 20
49394 23
49395 30
49396 13
49397 20
49398 27
49399 10
49400 13
49401 13
49402 10
49403 13
49404 20
49405 17
49406 17
49407 23
49408 23
49409 37
49410 20
49411 7
49412 3
49413 7
49414 17
49415 17
49416 27
49417 40
49418 50
49419 47
49420 53
49421 43
49422 17
49423 10
49424 10
49425 7
49426 7
49427 10
49428 7
49429 10
49430 27
49431 17
49432 7
49433 7
49434 7
49435 0
49436 3
49437 7
49438 3
49439 7
49440 10
49441 17
49442 7
49443 0
49444 3
49445 7
49446 10
49447 13
49448 0
49449 0
49450 0
49451 0
49452 0
49453 0
49454 3
49455 3
49456 0
49457 0
49458 0
49459 23
49460 7
49461 10
49462 7
49463 17
49464 37
49465 37
49466 33
49467 47
49468 40
49469 33
49470 47
49471 37
49472 50
49473 40
49474 43
49475 37
49476 37
49477 37
49478 23
49479 33
49480 33
49481 50
49482 43
49483 37
49484 33
49485 30
49486 37
49487 30
49488 17
49489 20
49490 13
49491 3
49492 0
49493 27
49494 27
49495 37
49496 23
49497 33
49498 20
49499 27
49500 37
49501 40
49502 27
49503 37
49504 30
49505 37
49506 37
49507 20
49508 17
49509 7
49510 20
49511 43
49512 30
49513 53
49514 37
49515 23
49516 43
49517 40
49518 40
49519 40
49520 33
49521 33
49522 10
49523 7
49524 3
49525 10
49526 10
49527 27
49528 30
49529 23
49530 20
49531 20
49532 50
49533 53
49534 53
49535 77
49536 83
49537 77
49538 67
49539 57
49540 60
49541 40
49542 40
49543 37
49544 30
49545 33
49546 13
49547 13
49548 7
49549 27
49550 33
49551 33
49552 30
49553 13
49554 10
49555 3
49556 7
49557 13
49558 27
49559 10
49560 17
49561 23
49562 10
49563 20
49564 17
49565 27
49566 23
49567 43
49568 30
49569 33
49570 20
49571 33
49572 33
49573 23
49574 23
49575 23
49576 40
49577 33
49578 30
49579 27
49580 37
49581 37
49582 47
49583 47
49584 47
49585 33
49586 37
49587 33
49588 30
49589 33
49590 23
49591 20
49592 33
49593 33
49594 37
49595 43
49596 30
49597 27
49598 27
49599 33
49600 27
49601 27
49602 37
49603 23
49604 33
49605 40
49606 33
49607 23
49608 27
49609 23
49610 23
49611 20
49612 30
49613 33
49614 30
49615 20
49616 33
49617 27
49618 23
49619 13
49620 20
49621 20
49622 3
49623 13
49624 13
49625 10
49626 17
49627 7
49628 20
49629 17
49630 10
49631 0
49632 7
49633 7
49634 3
49635 3
49636 7
49637 7
49638 3
49639 3
49640 3
49641 0
49642 0
49643 3
49644 3
49645 7
49646 13
49647 13
49648 10
49649 3
49650 0
49651 3
49652 3
49653 7
49654 10
49655 7
49656 10
49657 3
49658 3
49659 10
49660 7
49661 7
49662 10
49663 3
49664 7
49665 0
49666 0
49667 3
49668 3
49669 3
49670 3
49671 7
49672 13
49673 7
49674 10
49675 27
49676 37
49677 27
49678 20
49679 23
49680 47
49681 43
49682 23
49683 40
49684 47
49685 30
49686 27
49687 33
49688 23
49689 37
49690 30
49691 37
49692 43
49693 40
49694 30
49695 37
49696 30
49697 37
49698 40
49699 33
49700 30
49701 33
49702 27
49703 27
49704 27
49705 23
49706 20
49707 23
49708 30
49709 23
49710 17
49711 17
49712 13
49713 20
49714 7
49715 3
49716 7
49717 27
49718 13
49719 13
49720 3
49721 0
49722 0
49723 3
49724 7
49725 0
49726 0
49727 3
49728 7
49729 13
49730 0
49731 3
49732 10
49733 10
49734 13
49735 3
49736 0
49737 3
49738 13
49739 7
49740 10
49741 13
49742 17
49743 7
49744 3
49745 23
49746 17
49747 20
49748 13
49749 27
49750 13
49751 10
49752 13
49753 23
49754 23
49755 13
49756 20
49757 17
49758 17
49759 10
49760 30
49761 3
49762 3
49763 3
49764 3
49765 3
49766 0
49767 0
49768 0
49769 0
49770 0
49771 0
49772 0
49773 0
49774 0
49775 0
49776 0
49777 0
49778 3
49779 3
49780 17
49781 7
49782 13
49783 20
49784 20
49785 27
49786 30
49787 30
49788 50
49789 30
49790 27
49791 10
49792 3
49793 47
49794 10
49795 13
49796 20
49797 27
49798 27
49799 40
49800 43
49801 37
49802 40
49803 33
49804 33
49805 27
49806 47
49807 43
49808 30
49809 33
49810 33
49811 33
49812 30
49813 33
49814 33
49815 40
49816 30
49817 43
49818 20
49819 20
49820 27
49821 23
49822 20
49823 30
49824 30
49825 20
49826 23
49827 23
49828 10
49829 13
49830 17
49831 23
49832 23
49833 30
49834 30
49835 20
49836 17
49837 17
49838 17
49839 3
49840 7
49841 0
49842 10
49843 10
49844 7
49845 7
49846 17
49847 0
49848 13
49849 20
49850 3
49851 10
49852 3
49853 3
49854 0
49855 0
49856 0
49857 0
49858 3
49859 7
49860 3
49861 10
49862 10
49863 7
49864 0
49865 0
49866 3
49867 10
49868 3
49869 3
49870 3
49871 17
49872 7
49873 3
49874 10
49875 7
49876 10
49877 7
49878 0
49879 10
49880 7
49881 20
49882 3
49883 7
49884 7
49885 0
49886 7
49887 20
49888 23
49889 20
49890 7
49891 7
49892 3
49893 3
49894 13
49895 17
49896 33
49897 23
49898 30
49899 20
49900 53
49901 53
49902 47
49903 40
49904 37
49905 43
49906 40
49907 33
49908 37
49909 33
49910 37
49911 40
49912 33
49913 30
49914 33
49915 33
49916 30
49917 40
49918 40
49919 33
49920 30
49921 17
49922 23
49923 23
49924 13
49925 10
49926 23
49927 27
49928 7
49929 10
49930 17
49931 10
49932 7
49933 13
49934 7
49935 10
49936 17
49937 17
49938 7
49939 7
49940 0
49941 0
49942 0
49943 0
49944 3
49945 3
49946 10
49947 10
49948 0
49949 0
49950 3
49951 7
49952 10
49953 13
49954 10
49955 10
49956 20
49957 17
49958 20
49959 20
49960 17
49961 27
49962 27
49963 20
49964 3
49965 10
49966 10
49967 7
49968 30
49969 20
49970 27
49971 30
49972 23
49973 23
49974 37
49975 27
49976 23
49977 33
49978 23
49979 20
49980 20
49981 27
49982 13
49983 10
49984 17
49985 27
49986 20
49987 10
49988 3
49989 7
49990 13
49991 10
49992 20
49993 10
49994 3
49995 3
49996 3
49997 17
49998 17
49999 10
50000 0
50001 7
50002 0
50003 0
50004 0
50005 0
50006 17
50007 17
50008 3
50009 3
50010 3
50011 23
50012 30
50013 27
50014 20
50015 30
50016 30
50017 30
50018 23
50019 20
50020 17
50021 33
50022 43
50023 57
50024 43
50025 30
50026 30
50027 33
50028 23
50029 33
50030 43
50031 23
50032 27
50033 43
50034 20
50035 27
50036 20
50037 23
50038 30
50039 23
50040 20
50041 20
50042 17
50043 10
50044 20
50045 17
50046 23
50047 30
50048 27
50049 27
50050 13
50051 13
50052 27
50053 23
50054 13
50055 27
50056 17
50057 0
50058 10
50059 17
50060 13
50061 17
50062 17
50063 13
50064 0
50065 0
50066 3
50067 7
50068 13
50069 17
50070 3
50071 7
50072 0
50073 3
50074 0
50075 7
50076 3
50077 7
50078 0
50079 10
50080 3
50081 7
50082 0
50083 0
50084 0
50085 0
50086 0
50087 0
50088 0
50089 0
50090 0
50091 0
50092 7
50093 13
50094 7
50095 17
50096 17
50097 7
50098 0
50099 0
50100 3
50101 7
50102 10
50103 7
50104 20
50105 0
50106 3
50107 3
50108 3
50109 0
50110 3
50111 3
50112 13
50113 7
50114 3
50115 0
50116 7
50117 7
50118 17
50119 7
50120 30
50121 33
50122 17
50123 17
50124 0
50125 0
50126 0
50127 0
50128 0
50129 3
50130 30
50131 20
50132 13
50133 30
50134 37
50135 40
50136 37
50137 43
50138 43
50139 37
50140 27
50141 30
50142 30
50143 40
50144 43
50145 27
50146 27
50147 20
50148 27
50149 23
50150 7
50151 7
50152 0
50153 13
50154 20
50155 10
50156 10
50157 7
50158 13
50159 13
50160 0
50161 0
50162 3
50163 0
50164 7
50165 7
50166 3
50167 7
50168 0
50169 3
50170 10
50171 10
50172 10
50173 3
50174 13
50175 20
50176 30
50177 7
50178 7
50179 30
50180 20
50181 17
50182 37
50183 23
50184 37
50185 47
50186 23
50187 37
50188 37
50189 17
50190 10
50191 33
50192 37
50193 33
50194 33
50195 33
50196 30
50197 33
50198 27
50199 27
50200 27
50201 20
50202 7
50203 7
50204 3
50205 3
50206 10
50207 3
50208 0
50209 3
50210 0
50211 0
50212 7
50213 7
50214 10
50215 10
50216 17
50217 10
50218 10
50219 10
50220 7
50221 10
50222 20
50223 10
50224 7
50225 3
50226 10
50227 27
50228 23
50229 23
50230 27
50231 23
50232 13
50233 23
50234 10
50235 27
50236 37
50237 27
50238 30
50239 30
50240 50
50241 40
50242 40
50243 40
50244 33
50245 33
50246 30
50247 30
50248 33
50249 33
50250 20
50251 27
50252 30
50253 23
50254 23
50255 10
50256 13
50257 23
50258 27
50259 20
50260 20
50261 20
50262 27
50263 33
50264 40
50265 37
50266 10
50267 10
50268 23
50269 10
50270 17
50271 37
50272 30
50273 27
50274 17
50275 17
50276 17
50277 17
50278 13
50279 0
50280 7
50281 3
50282 7
50283 7
50284 13
50285 13
50286 7
50287 7
50288 0
50289 7
50290 3
50291 10
50292 3
50293 3
50294 3
50295 7
50296 0
50297 0
50298 0
50299 0
50300 3
50301 3
50302 3
50303 3
50304 0
50305 0
50306 7
50307 3
50308 7
50309 3
50310 0
50311 0
50312 10
50313 10
50314 3
50315 7
50316 3
50317 13
50318 7
50319 3
50320 3
50321 13
50322 13
50323 23
50324 27
50325 33
50326 23
50327 33
50328 40
50329 47
50330 37
50331 37
50332 37
50333 17
50334 13
50335 13
50336 23
50337 13
50338 20
50339 43
50340 33
50341 13
50342 10
50343 13
50344 10
50345 17
50346 13
50347 17
50348 20
50349 43
50350 30
50351 23
50352 20
50353 27
50354 27
50355 33
50356 13
50357 20
50358 33
50359 17
50360 30
50361 30
50362 20
50363 13
50364 7
50365 10
50366 10
50367 3
50368 10
50369 7
50370 0
50371 3
50372 3
50373 3
50374 7
50375 13
50376 27
50377 17
50378 13
50379 17
50380 13
50381 3
50382 0
50383 0
50384 0
50385 3
50386 10
50387 7
50388 13
50389 7
50390 7
50391 20
50392 50
50393 43
50394 43
50395 37
50396 40
50397 33
50398 37
50399 43
50400 40
50401 50
50402 40
50403 33
50404 30
50405 23
50406 33
50407 33
50408 30
50409 33
50410 23
50411 17
50412 17
50413 37
50414 23
50415 17
50416 33
50417 33
50418 17
50419 17
50420 17
50421 13
50422 17
50423 20
50424 13
50425 13
50426 13
50427 3
50428 7
50429 7
50430 3
50431 10
50432 13
50433 17
50434 10
50435 7
50436 3
50437 3
50438 10
50439 10
50440 27
50441 10
50442 0
50443 0
50444 7
50445 3
50446 0
50447 3
50448 0
50449 0
50450 7
50451 7
50452 7
50453 7
50454 3
50455 20
50456 37
50457 33
50458 30
50459 23
50460 13
50461 7
50462 7
50463 10
50464 20
50465 3
50466 0
50467 17
50468 27
50469 27
50470 20
50471 23
50472 23
50473 20
50474 7
50475 7
50476 3
50477 3
50478 3
50479 3
50480 23
50481 23
50482 17
50483 27
50484 37
50485 23
50486 17
50487 7
50488 7
50489 0
50490 3
50491 3
50492 3
50493 0
50494 0
50495 0
50496 0
50497 10
50498 7
50499 0
50500 13
50501 17
50502 7
50503 23
50504 20
50505 20
50506 13
50507 13
50508 10
50509 10
50510 3
50511 0
50512 0
50513 0
50514 0
50515 0
50516 3
50517 0
50518 0
50519 0
50520 0
50521 10
50522 17
50523 20
50524 33
50525 27
50526 27
50527 27
50528 30
50529 33
50530 10
50531 13
50532 10
50533 13
50534 23
50535 27
50536 27
50537 20
50538 13
50539 10
50540 10
50541 3
50542 7
50543 10
50544 13
50545 13
50546 7
50547 0
50548 3
50549 3
50550 0
50551 13
50552 3
50553 10
50554 0
50555 0
50556 0
50557 3
50558 3
50559 7
50560 23
50561 23
50562 13
50563 20
50564 20
50565 27
50566 27
50567 27
50568 40
50569 50
50570 43
50571 13
50572 7
50573 13
50574 3
50575 3
50576 13
50577 7
50578 7
50579 7
50580 7
50581 10
50582 17
50583 13
50584 20
50585 17
50586 7
50587 7
50588 23
50589 20
50590 7
50591 3
50592 27
50593 7
50594 7
50595 10
50596 13
50597 23
50598 20
50599 17
50600 20
50601 13
50602 7
50603 27
50604 20
50605 37
50606 40
50607 50
50608 47
50609 37
50610 40
50611 43
50612 40
50613 37
50614 37
50615 43
50616 40
50617 40
50618 47
50619 33
50620 27
50621 23
50622 30
50623 33
50624 43
50625 40
50626 40
50627 20
50628 20
50629 23
50630 13
50631 10
50632 23
50633 27
50634 23
50635 7
50636 10
50637 17
50638 13
50639 17
50640 10
50641 10
50642 0
50643 3
50644 3
50645 7
50646 0
50647 3
50648 7
50649 3
50650 13
50651 7
50652 10
50653 17
50654 13
50655 7
50656 10
50657 3
50658 0
50659 10
50660 7
50661 3
50662 10
50663 0
50664 7
50665 7
50666 7
50667 3
50668 0
50669 0
50670 0
50671 7
50672 3
50673 0
50674 0
50675 0
50676 0
50677 3
50678 3
50679 7
50680 7
50681 10
50682 30
50683 23
50684 30
50685 50
50686 30
50687 33
50688 23
50689 40
50690 33
50691 23
50692 30
50693 23
50694 27
50695 23
50696 13
50697 13
50698 17
50699 13
50700 13
50701 13
50702 10
50703 10
50704 7
50705 0
50706 0
50707 3
50708 3
50709 10
50710 23
50711 10
50712 3
50713 3
50714 0
50715 3
50716 10
50717 7
50718 10
50719 7
50720 7
50721 10
50722 3
50723 10
50724 3
50725 3
50726 0
50727 3
50728 3
50729 13
50730 7
50731 7
50732 3
50733 3
50734 0
50735 0
50736 3
50737 3
50738 3
50739 10
50740 3
50741 7
50742 13
50743 3
50744 10
50745 7
50746 10
50747 13
50748 13
50749 7
50750 13
50751 13
50752 3
50753 10
50754 7
50755 7
50756 7
50757 3
50758 7
50759 13
50760 10
50761 10
50762 7
50763 7
50764 10
50765 3
50766 17
50767 27
50768 23
50769 17
50770 37
50771 40
50772 43
50773 30
50774 23
50775 27
50776 20
50777 23
50778 30
50779 27
50780 27
50781 27
50782 33
50783 23
50784 27
50785 17
50786 13
50787 13
50788 10
50789 10
50790 13
50791 23
50792 23
50793 10
50794 0
50795 3
50796 3
50797 10
50798 17
50799 30
50800 10
50801 10
50802 13
50803 13
50804 30
50805 30
50806 43
50807 40
50808 43
50809 30
50810 47
50811 53
50812 40
50813 23
50814 50
50815 50
50816 57
50817 33
50818 33
50819 23
50820 40
50821 40
50822 47
50823 47
50824 17
50825 23
50826 30
50827 30
50828 27
50829 33
50830 40
50831 23
50832 30
50833 37
50834 23
50835 30
50836 30
50837 30
50838 23
50839 20
50840 23
50841 20
50842 27
50843 30
50844 23
50845 30
50846 23
50847 17
50848 23
50849 17
50850 10
50851 10
50852 10
50853 0
50854 3
50855 7
50856 3
50857 10
50858 10
50859 7
50860 10
50861 17
50862 10
50863 10
50864 13
50865 10
50866 7
50867 7
50868 7
50869 7
50870 3
50871 3
50872 7
50873 3
50874 3
50875 3
50876 3
50877 7
50878 13
50879 20
50880 20
50881 17
50882 7
50883 17
50884 7
50885 17
50886 23
50887 23
50888 20
50889 20
50890 20
50891 13
50892 7
50893 17
50894 10
50895 17
50896 17
50897 17
50898 10
50899 10
50900 17
50901 33
50902 40
50903 27
50904 27
50905 20
50906 10
50907 13
50908 20
50909 27
50910 27
50911 7
50912 3
50913 3
50914 3
50915 3
50916 7
50917 7
50918 3
50919 7
50920 0
50921 3
50922 3
50923 3
50924 7
50925 10
50926 3
50927 3
50928 7
50929 3
50930 3
50931 3
50932 7
50933 7
50934 7
50935 7
50936 27
50937 20
50938 17
50939 7
50940 20
50941 20
50942 17
50943 23
50944 10
50945 13
50946 20
50947 17
50948 20
50949 13
50950 13
50951 20
50952 30
50953 17
50954 27
50955 17
50956 10
50957 7
50958 13
50959 7
50960 10
50961 0
50962 3
50963 3
50964 3
50965 10
50966 7
50967 10
50968 3
50969 7
50970 3
50971 3
50972 3
50973 3
50974 7
50975 7
50976 7
50977 3
50978 7
50979 10
50980 10
50981 20
50982 33
50983 20
50984 30
50985 30
50986 23
50987 43
50988 27
50989 37
50990 33
50991 37
50992 23
50993 27
50994 23
50995 17
50996 17
50997 13
50998 3
50999 13
51000 23
51001 20
51002 7
51003 7
51004 23
51005 17
51006 13
51007 7
51008 17
51009 13
51010 17
51011 17
51012 23
51013 13
51014 13
51015 7
51016 10
51017 7
51018 10
51019 13
51020 7
51021 17
51022 20
51023 13
51024 23
51025 13
51026 13
51027 10
51028 13
51029 17
51030 7
51031 3
51032 10
51033 10
51034 13
51035 10
51036 7
51037 10
51038 3
51039 7
51040 7
51041 20
51042 17
51043 33
51044 33
51045 33
51046 30
51047 40
51048 33
51049 23
51050 27
51051 33
51052 20
51053 20
51054 27
51055 33
51056 30
51057 27
51058 27
51059 13
51060 10
51061 10
51062 13
51063 17
51064 23
51065 13
51066 10
51067 17
51068 17
51069 10
51070 20
51071 10
51072 13
51073 3
51074 0
51075 3
51076 10
51077 10
51078 3
51079 10
51080 0
51081 3
51082 3
51083 13
51084 13
51085 3
51086 7
51087 7
51088 20
51089 17
51090 13
51091 3
51092 3
51093 10
51094 7
51095 13
51096 13
51097 7
51098 7
51099 7
51100 17
51101 10
51102 7
51103 20
51104 10
51105 10
51106 13
51107 10
51108 17
51109 20
51110 40
51111 30
51112 20
51113 17
51114 13
51115 7
51116 7
51117 7
51118 7
51119 7
51120 7
51121 10
51122 10
51123 13
51124 10
51125 10
51126 7
51127 13
51128 3
51129 7
51130 10
51131 10
51132 7
51133 7
51134 0
51135 3
51136 3
51137 10
51138 7
51139 13
51140 17
51141 27
51142 17
51143 37
51144 30
51145 33
51146 30
51147 43
51148 30
51149 27
51150 27
51151 10
51152 13
51153 13
51154 17
51155 13
51156 13
51157 7
51158 10
51159 17
51160 10
51161 10
51162 10
51163 10
51164 13
51165 17
51166 17
51167 10
51168 17
51169 17
51170 13
51171 3
51172 7
51173 10
51174 13
51175 20
51176 17
51177 17
51178 10
51179 7
51180 7
51181 3
51182 7
51183 3
51184 3
51185 3
51186 3
51187 3
51188 3
51189 3
51190 3
51191 0
51192 0
51193 3
51194 10
51195 3
51196 7
51197 3
51198 13
51199 33
51200 37
51201 40
51202 47
51203 50
51204 23
51205 30
51206 17
51207 13
51208 17
51209 17
51210 23
51211 3
51212 10
51213 7
51214 10
51215 13
51216 3
51217 7
51218 3
51219 3
51220 3
51221 7
51222 13
51223 27
51224 17
51225 10
51226 13
51227 30
51228 33
51229 43
51230 53
51231 33
51232 43
51233 37
51234 30
51235 17
51236 13
51237 13
51238 13
51239 17
51240 10
51241 13
51242 13
51243 10
51244 7
51245 7
51246 10
51247 3
51248 13
51249 7
51250 7
51251 10
51252 7
51253 7
51254 7
51255 3
51256 7
51257 7
51258 7
51259 3
51260 3
51261 3
51262 3
51263 3
51264 0
51265 0
51266 3
51267 3
51268 7
51269 7
51270 3
51271 7
51272 3
51273 13
51274 30
51275 40
51276 40
51277 23
51278 17
51279 33
51280 20
51281 37
51282 23
51283 13
51284 27
51285 13
51286 30
51287 13
51288 7
51289 10
51290 10
51291 7
51292 3
51293 7
51294 3
51295 0
51296 3
51297 7
51298 7
51299 10
51300 7
51301 3
51302 7
51303 13
51304 0
51305 3
51306 3
51307 7
51308 10
51309 7
51310 3
51311 7
51312 3
51313 3
51314 0
51315 3
51316 7
51317 7
51318 3
51319 0
51320 0
51321 3
51322 3
51323 7
51324 13
51325 37
51326 37
51327 30
51328 27
51329 30
51330 17
51331 13
51332 23
51333 13
51334 3
51335 3
51336 10
51337 7
51338 10
51339 3
51340 3
51341 7
51342 7
51343 20
51344 33
51345 37
51346 20
51347 27
51348 27
51349 20
51350 27
51351 37
51352 30
51353 30
51354 30
51355 13
51356 13
51357 23
51358 20
51359 10
51360 7
51361 7
51362 20
51363 13
51364 17
51365 10
51366 10
51367 17
51368 37
51369 27
51370 33
51371 30
51372 27
51373 27
51374 30
51375 30
51376 10
51377 10
51378 20
51379 10
51380 20
51381 20
51382 13
51383 3
51384 10
51385 13
51386 10
51387 3
51388 13
51389 10
51390 3
51391 10
51392 3
51393 3
51394 3
51395 3
51396 3
51397 0
51398 0
51399 7
51400 0
51401 0
51402 0
51403 3
51404 3
51405 3
51406 10
51407 10
51408 7
51409 3
51410 17
51411 17
51412 17
51413 27
51414 40
51415 57
51416 50
51417 33
51418 40
51419 23
51420 30
51421 33
51422 37
51423 33
51424 20
51425 27
51426 20
51427 7
51428 10
51429 7
51430 7
51431 10
51432 10
51433 3
51434 10
51435 13
51436 3
51437 7
51438 10
51439 7
51440 3
51441 3
51442 13
51443 23
51444 43
51445 43
51446 37
51447 30
51448 23
51449 20
51450 23
51451 17
51452 20
51453 23
51454 33
51455 23
51456 17
51457 13
51458 13
51459 20
51460 10
51461 10
51462 7
51463 3
51464 10
51465 7
51466 0
51467 3
51468 3
51469 3
51470 3
51471 7
51472 10
51473 3
51474 7
51475 3
51476 7
51477 7
51478 7
51479 23
51480 27
51481 27
51482 13
51483 13
51484 20
51485 23
51486 20
51487 17
51488 20
51489 10
51490 17
51491 20
51492 7
51493 7
51494 13
51495 7
51496 20
51497 7
51498 0
51499 3
51500 7
51501 7
51502 10
51503 13
51504 17
51505 3
51506 0
51507 3
51508 0
51509 0
51510 7
51511 3
51512 0
51513 0
51514 3
51515 10
51516 27
51517 17
51518 3
51519 3
51520 7
51521 3
51522 3
51523 3
51524 3
51525 3
51526 7
51527 10
51528 20
51529 7
51530 3
51531 10
51532 13
51533 10
51534 3
51535 7
51536 0
51537 3
51538 3
51539 10
51540 17
51541 13
51542 10
51543 0
51544 0
51545 3
51546 3
51547 7
51548 7
51549 0
51550 3
51551 0
51552 0
51553 7
51554 3
51555 3
51556 0
51557 3
51558 3
51559 0
51560 23
51561 7
51562 7
51563 20
51564 30
51565 17
51566 23
51567 13
51568 17
51569 13
51570 17
51571 13
51572 27
51573 27
51574 40
51575 30
51576 30
51577 23
51578 37
51579 20
51580 20
51581 20
51582 40
51583 30
51584 30
51585 23
51586 20
51587 37
51588 20
51589 10
51590 20
51591 17
51592 20
51593 7
51594 7
51595 3
51596 10
51597 10
51598 17
51599 17
51600 17
51601 20
51602 10
51603 7
51604 7
51605 3
51606 7
51607 13
51608 17
51609 10
51610 10
51611 13
51612 7
51613 13
51614 27
51615 23
51616 20
51617 13
51618 23
51619 23
51620 23
51621 23
51622 27
51623 37
51624 47
51625 47
51626 30
51627 37
51628 40
51629 27
51630 40
51631 23
51632 23
51633 27
51634 20
51635 27
51636 27
51637 23
51638 13
51639 27
51640 20
51641 17
51642 17
51643 17
51644 10
51645 7
51646 10
51647 17
51648 27
51649 30
51650 33
51651 23
51652 23
51653 13
51654 23
51655 20
51656 30
51657 23
51658 10
51659 20
51660 13
51661 27
51662 27
51663 40
51664 43
51665 37
51666 13
51667 13
51668 17
51669 27
51670 17
51671 10
51672 20
51673 17
51674 20
51675 17
51676 13
51677 20
51678 17
51679 7
51680 0
51681 0
51682 3
51683 7
51684 7
51685 7
51686 0
51687 7
51688 7
51689 3
51690 7
51691 7
51692 3
51693 3
51694 3
51695 3
51696 0
51697 0
51698 7
51699 7
51700 7
51701 7
51702 7
51703 7
51704 10
51705 10
51706 7
51707 7
51708 3
51709 0
51710 0
51711 3
51712 0
51713 0
51714 0
51715 3
51716 0
51717 0
51718 10
51719 7
51720 10
51721 0
51722 0
51723 7
51724 7
51725 23
51726 23
51727 20
51728 20
51729 3
51730 3
51731 7
51732 10
51733 13
51734 10
51735 17
51736 13
51737 10
51738 0
51739 3
51740 3
51741 7
51742 10
51743 0
51744 0
51745 0
51746 0
51747 3
51748 7
51749 3
51750 10
51751 20
51752 30
51753 13
51754 0
51755 3
51756 7
51757 3
51758 0
51759 0
51760 3
51761 17
51762 13
51763 10
51764 13
51765 7
51766 3
51767 0
51768 0
51769 10
51770 3
