# Santa Fe Institute Data. This is a multivariate data set recorded from a patient in the sleep laboratory of the Beth Israel Hospital in Boston, Massachusetts (data submitted by David Rigney and Ary Goldberger)  (B1.dat+B2.dat). Test set. The first column represents the time, the second is the heart rate from 0 to 8999. Minimum and maximum of data is 28 and 10834 respectively. Minimum and maximum of the test data is 28 and 10308 respectively. Original data = (x+1)/100. 
t x
7038 6672
7039 6466
7040 6523
7041 6651
7042 6884
7043 6961
7044 6728
7045 6559
7046 6489
7047 6378
7048 6270
7049 6359
7050 6491
7051 6713
7052 6873
7053 6751
7054 6720
7055 6828
7056 6798
7057 6692
7058 6569
7059 6466
7060 6434
7061 6456
7062 6644
7063 6840
7064 6951
7065 7022
7066 7022
7067 6738
7068 6447
7069 6352
7070 6284
7071 6310
7072 6456
7073 6780
7074 7067
7075 7201
7076 7143
7077 6952
7078 6664
7079 6459
7080 6445
7081 6656
7082 7026
7083 7275
7084 7431
7085 7611
7086 7808
7087 7915
7088 7963
7089 7994
7090 7991
7091 7893
7092 7744
7093 7659
7094 7748
7095 7891
7096 7951
7097 7956
7098 7961
7099 8009
7100 8092
7101 8126
7102 8084
7103 8089
7104 8180
7105 8275
7106 8225
7107 8225
7108 8225
7109 8225
7110 8225
7111 8225
7112 8225
7113 8225
7114 8225
7115 8225
7116 8225
7117 6687
7118 7006
7119 7278
7120 7331
7121 7284
7122 7165
7123 6997
7124 6863
7125 6831
7126 6734
7127 6630
7128 6498
7129 6370
7130 6200
7131 6040
7132 5969
7133 5909
7134 5957
7135 6012
7136 6163
7137 6291
7138 6226
7139 6182
7140 6220
7141 6242
7142 6216
7143 6189
7144 6163
7145 6227
7146 6414
7147 6673
7148 6934
7149 7163
7150 7264
7151 7126
7152 6844
7153 6531
7154 6177
7155 5859
7156 5729
7157 5696
7158 5722
7159 5810
7160 5975
7161 6264
7162 6636
7163 7006
7164 7063
7165 6906
7166 6708
7167 6538
7168 6495
7169 6459
7170 6445
7171 6565
7172 6787
7173 6948
7174 7029
7175 7042
7176 6938
7177 6692
7178 6484
7179 6374
7180 6302
7181 6262
7182 6220
7183 6181
7184 6403
7185 6681
7186 6775
7187 6667
7188 6667
7189 6667
7190 6667
7191 6235
7192 6274
7193 6399
7194 6656
7195 6918
7196 7081
7197 7293
7198 7434
7199 7390
7200 7073
7201 6672
7202 6693
7203 6864
7204 6934
7205 7081
7206 7343
7207 7561
7208 7579
7209 7339
7210 7020
7211 6795
7212 6803
7213 6948
7214 7098
7215 7205
7216 7188
7217 6977
7218 6692
7219 6545
7220 6478
7221 6600
7222 6745
7223 6823
7224 6897
7225 6929
7226 6895
7227 6831
7228 6726
7229 6640
7230 6655
7231 6648
7232 6605
7233 6530
7234 6445
7235 6544
7236 6733
7237 6861
7238 6870
7239 6554
7240 6286
7241 6234
7242 6243
7243 6363
7244 6618
7245 6970
7246 7306
7247 7491
7248 7468
7249 7153
7250 6715
7251 6259
7252 5891
7253 5856
7254 5913
7255 6098
7256 6339
7257 6619
7258 6867
7259 6878
7260 6813
7261 6706
7262 6569
7263 6442
7264 6257
7265 6066
7266 6171
7267 6431
7268 6630
7269 6765
7270 6836
7271 6818
7272 6609
7273 6400
7274 6254
7275 6077
7276 5886
7277 5801
7278 5824
7279 5960
7280 6289
7281 6291
7282 5907
7283 5716
7284 5694
7285 5692
7286 5725
7287 5760
7288 5816
7289 5926
7290 6285
7291 6662
7292 6894
7293 7053
7294 7070
7295 6894
7296 6694
7297 6628
7298 6620
7299 6740
7300 6864
7301 6944
7302 7063
7303 7156
7304 7136
7305 6912
7306 6523
7307 6282
7308 6203
7309 6347
7310 6608
7311 6920
7312 7193
7313 7297
7314 7254
7315 7081
7316 6648
7317 6230
7318 6196
7319 6222
7320 6519
7321 6798
7322 6725
7323 6594
7324 6425
7325 6294
7326 6229
7327 6191
7328 6178
7329 6395
7330 6733
7331 6864
7332 6839
7333 6592
7334 6336
7335 6169
7336 6048
7337 6048
7338 6060
7339 6097
7340 6131
7341 6157
7342 6178
7343 6191
7344 6367
7345 6723
7346 6936
7347 6965
7348 6759
7349 6509
7350 6282
7351 6159
7352 6444
7353 6809
7354 7153
7355 7533
7356 7719
7357 7594
7358 7134
7359 6622
7360 6385
7361 6318
7362 6398
7363 6511
7364 6643
7365 6777
7366 6855
7367 6706
7368 6312
7369 6115
7370 6103
7371 6083
7372 6058
7373 6150
7374 6317
7375 6423
7376 6478
7377 6478
7378 6478
7379 6478
7380 6478
7381 6478
7382 6478
7383 6478
7384 6478
7385 6478
7386 28
7387 28
7388 28
7389 28
7390 28
7391 28
7392 28
7393 28
7394 28
7395 28
7396 28
7397 28
7398 28
7399 28
7400 28
7401 28
7402 28
7403 28
7404 28
7405 28
7406 28
7407 28
7408 28
7409 28
7410 28
7411 28
7412 28
7413 28
7414 28
7415 28
7416 28
7417 28
7418 28
7419 28
7420 28
7421 28
7422 28
7423 28
7424 28
7425 28
7426 28
7427 28
7428 28
7429 28
7430 28
7431 28
7432 28
7433 28
7434 28
7435 28
7436 28
7437 28
7438 28
7439 28
7440 28
7441 28
7442 28
7443 28
7444 28
7445 28
7446 28
7447 28
7448 28
7449 28
7450 28
7451 28
7452 28
7453 28
7454 28
7455 28
7456 28
7457 28
7458 28
7459 28
7460 28
7461 28
7462 28
7463 28
7464 28
7465 28
7466 28
7467 28
7468 28
7469 28
7470 28
7471 28
7472 28
7473 28
7474 28
7475 28
7476 28
7477 28
7478 28
7479 28
7480 28
7481 28
7482 28
7483 28
7484 28
7485 28
7486 28
7487 28
7488 28
7489 28
7490 28
7491 28
7492 28
7493 28
7494 28
7495 28
7496 28
7497 28
7498 28
7499 28
7500 28
7501 28
7502 28
7503 28
7504 28
7505 28
7506 28
7507 28
7508 28
7509 28
7510 28
7511 28
7512 28
7513 28
7514 28
7515 28
7516 28
7517 28
7518 28
7519 28
7520 28
7521 28
7522 28
7523 28
7524 28
7525 28
7526 28
7527 28
7528 28
7529 28
7530 28
7531 28
7532 28
7533 28
7534 28
7535 28
7536 28
7537 28
7538 28
7539 28
7540 28
7541 28
7542 28
7543 28
7544 28
7545 28
7546 28
7547 28
7548 28
7549 28
7550 28
7551 28
7552 28
7553 28
7554 28
7555 28
7556 28
7557 28
7558 28
7559 28
7560 28
7561 28
7562 28
7563 28
7564 28
7565 28
7566 28
7567 28
7568 28
7569 28
7570 28
7571 28
7572 28
7573 28
7574 28
7575 28
7576 28
7577 28
7578 28
7579 28
7580 28
7581 28
7582 28
7583 28
7584 28
7585 28
7586 28
7587 28
7588 28
7589 28
7590 28
7591 28
7592 28
7593 28
7594 28
7595 28
7596 28
7597 28
7598 28
7599 28
7600 28
7601 28
7602 28
7603 28
7604 28
7605 28
7606 28
7607 28
7608 28
7609 28
7610 28
7611 28
7612 28
7613 28
7614 28
7615 28
7616 28
7617 28
7618 28
7619 28
7620 28
7621 28
7622 28
7623 28
7624 28
7625 28
7626 28
7627 28
7628 28
7629 28
7630 28
7631 28
7632 28
7633 28
7634 28
7635 28
7636 28
7637 28
7638 28
7639 28
7640 28
7641 28
7642 28
7643 28
7644 28
7645 28
7646 28
7647 28
7648 28
7649 28
7650 28
7651 28
7652 28
7653 28
7654 28
7655 28
7656 28
7657 28
7658 28
7659 28
7660 28
7661 28
7662 28
7663 28
7664 28
7665 28
7666 28
7667 28
7668 28
7669 28
7670 28
7671 28
7672 28
7673 28
7674 28
7675 28
7676 28
7677 28
7678 28
7679 28
7680 28
7681 28
7682 28
7683 28
7684 28
7685 28
7686 28
7687 28
7688 28
7689 28
7690 28
7691 28
7692 28
7693 28
7694 28
7695 28
7696 28
7697 28
7698 28
7699 28
7700 28
7701 28
7702 28
7703 28
7704 28
7705 28
7706 28
7707 28
7708 28
7709 28
7710 28
7711 28
7712 28
7713 28
7714 28
7715 28
7716 28
7717 28
7718 28
7719 28
7720 28
7721 28
7722 28
7723 28
7724 28
7725 28
7726 28
7727 28
7728 28
7729 28
7730 28
7731 28
7732 28
7733 28
7734 28
7735 28
7736 28
7737 28
7738 28
7739 28
7740 28
7741 28
7742 28
7743 28
7744 28
7745 28
7746 28
7747 28
7748 28
7749 28
7750 28
7751 28
7752 28
7753 28
7754 28
7755 28
7756 28
7757 28
7758 28
7759 28
7760 28
7761 28
7762 28
7763 28
7764 28
7765 28
7766 28
7767 28
7768 28
7769 28
7770 28
7771 28
7772 28
7773 28
7774 28
7775 28
7776 28
7777 28
7778 28
7779 28
7780 28
7781 28
7782 28
7783 28
7784 28
7785 28
7786 28
7787 28
7788 28
7789 28
7790 28
7791 28
7792 28
7793 28
7794 28
7795 28
7796 28
7797 28
7798 28
7799 28
7800 28
7801 28
7802 28
7803 28
7804 28
7805 7052
7806 7016
7807 7033
7808 4566
7809 1126
7810 162
7811 162
7812 162
7813 162
7814 162
7815 162
7816 162
7817 162
7818 162
7819 162
7820 162
7821 162
7822 162
7823 162
7824 162
7825 162
7826 162
7827 162
7828 162
7829 162
7830 162
7831 162
7832 162
7833 162
7834 162
7835 162
7836 162
7837 162
7838 162
7839 162
7840 162
7841 162
7842 162
7843 162
7844 162
7845 162
7846 162
7847 162
7848 162
7849 162
7850 162
7851 162
7852 162
7853 162
7854 162
7855 162
7856 162
7857 162
7858 162
7859 162
7860 162
7861 162
7862 162
7863 162
7864 162
7865 162
7866 162
7867 162
7868 162
7869 162
7870 162
7871 162
7872 162
7873 162
7874 162
7875 162
7876 162
7877 162
7878 162
7879 162
7880 162
7881 162
7882 162
7883 162
7884 162
7885 162
7886 162
7887 162
7888 162
7889 162
7890 5949
7891 6133
7892 6553
7893 6912
7894 6912
7895 6708
7896 6403
7897 6387
7898 6495
7899 6603
7900 6723
7901 6969
7902 7131
7903 7030
7904 6650
7905 6210
7906 6167
7907 6256
7908 6431
7909 6623
7910 6834
7911 6892
7912 6552
7913 6142
7914 5725
7915 5531
7916 5668
7917 5790
7918 5906
7919 6072
7920 6466
7921 6898
7922 7162
7923 7020
7924 6636
7925 6171
7926 5770
7927 6031
7928 6363
7929 6788
7930 7233
7931 7439
7932 7406
7933 7161
7934 6804
7935 6564
7936 6775
7937 7048
7938 7272
7939 7389
7940 7305
7941 6929
7942 6447
7943 5991
7944 5747
7945 5814
7946 5888
7947 5995
7948 6035
7949 5905
7950 5796
7951 5719
7952 5664
7953 5696
7954 5727
7955 5829
7956 5929
7957 5964
7958 6000
7959 5930
7960 5860
7961 5914
7962 5973
7963 6033
7964 6094
7965 6431
7966 6815
7967 7020
7968 7168
7969 7151
7970 7072
7971 6977
7972 6870
7973 6798
7974 6829
7975 6908
7976 7004
7977 7231
7978 7465
7979 7561
7980 7494
7981 7309
7982 7017
7983 6765
7984 6689
7985 6541
7986 6348
7987 6414
7988 6698
7989 7081
7990 7444
7991 7698
7992 7784
7993 7604
7994 7604
7995 7604
7996 7604
7997 7069
7998 7347
7999 7598
8000 7627
8001 7350
8002 6836
8003 6339
8004 6244
8005 6389
8006 6653
8007 6936
8008 7161
8009 7181
8010 6870
8011 6463
8012 6103
8013 5939
8014 5880
8015 6098
8016 6502
8017 6690
8018 6717
8019 6278
8020 5837
8021 5937
8022 6043
8023 6048
8024 6048
8025 6097
8026 6156
8027 6445
8028 6738
8029 6784
8030 6712
8031 6494
8032 6304
8033 6174
8034 6131
8035 6143
8036 6249
8037 6394
8038 6393
8039 6338
8040 6631
8041 6989
8042 7162
8043 7186
8044 7017
8045 6803
8046 6633
8047 6548
8048 6533
8049 6759
8050 7094
8051 7429
8052 7631
8053 7669
8054 7731
8055 7613
8056 7373
8057 7087
8058 6828
8059 6692
8060 6851
8061 7278
8062 7554
8063 7536
8064 7251
8065 7251
8066 7251
8067 7251
8068 7251
8069 6775
8070 7468
8071 7670
8072 7423
8073 7005
8074 6504
8075 6107
8076 6498
8077 7136
8078 7576
8079 7866
8080 7861
8081 7580
8082 7205
8083 6956
8084 6641
8085 6383
8086 6517
8087 6797
8088 7054
8089 7172
8090 6973
8091 6577
8092 6140
8093 5969
8094 5957
8095 5904
8096 5824
8097 5822
8098 5879
8099 5866
8100 5787
8101 5752
8102 5763
8103 5773
8104 5784
8105 5803
8106 5849
8107 5877
8108 5855
8109 5842
8110 5877
8111 5910
8112 5945
8113 5978
8114 5989
8115 6001
8116 6013
8117 6027
8118 6052
8119 6084
8120 6160
8121 6261
8122 6423
8123 6627
8124 6825
8125 6892
8126 6814
8127 6570
8128 6328
8129 6251
8130 6203
8131 6282
8132 6416
8133 6416
8134 6416
8135 6416
8136 6416
8137 6972
8138 6656
8139 6370
8140 6214
8141 6220
8142 6643
8143 7069
8144 7291
8145 7227
8146 7006
8147 6793
8148 6472
8149 6083
8150 6040
8151 6519
8152 7005
8153 7309
8154 7389
8155 7173
8156 6689
8157 6363
8158 6323
8159 6375
8160 6498
8161 6663
8162 6812
8163 7393
8164 7916
8165 7875
8166 7433
8167 7062
8168 7325
8169 7694
8170 7905
8171 7787
8172 7359
8173 6915
8174 6878
8175 7112
8176 7566
8177 7864
8178 7731
8179 7356
8180 6948
8181 6659
8182 6534
8183 6680
8184 6903
8185 7113
8186 7159
8187 7003
8188 6595
8189 6283
8190 6179
8191 6098
8192 6049
8193 6012
8194 5988
8195 6043
8196 6180
8197 6235
8198 6209
8199 6190
8200 6178
8201 6190
8202 6216
8203 6254
8204 6293
8205 6280
8206 6254
8207 6338
8208 6441
8209 6576
8210 6731
8211 6855
8212 7018
8213 7152
8214 7166
8215 7098
8216 7009
8217 6968
8218 7016
8219 6980
8220 6897
8221 6756
8222 6684
8223 6904
8224 7067
8225 7050
8226 7042
8227 7025
8228 6867
8229 6747
8230 6808
8231 6886
8232 6950
8233 7169
8234 7420
8235 7567
8236 7680
8237 7688
8238 7441
8239 7165
8240 7064
8241 7064
8242 7064
8243 7064
8244 6406
8245 6958
8246 7377
8247 7329
8248 7433
8249 7862
8250 8133
8251 8249
8252 8360
8253 8545
8254 8363
8255 7937
8256 7755
8257 7816
8258 7936
8259 7625
8260 7183
8261 6934
8262 6714
8263 6580
8264 6337
8265 6110
8266 6511
8267 6930
8268 6923
8269 6648
8270 6134
8271 5856
8272 5799
8273 5791
8274 5848
8275 5920
8276 6028
8277 6147
8278 6276
8279 6317
8280 6238
8281 6097
8282 5916
8283 5848
8284 5871
8285 5856
8286 5800
8287 5761
8288 5739
8289 5728
8290 5739
8291 5749
8292 5760
8293 5772
8294 5794
8295 5814
8296 5814
8297 5814
8298 5906
8299 5999
8300 6048
8301 6097
8302 6085
8303 6072
8304 6060
8305 6042
8306 5936
8307 5837
8308 5837
8309 5837
8310 5926
8311 6020
8312 6071
8313 6120
8314 6120
8315 6120
8316 6120
8317 6120
8318 6556
8319 6183
8320 5935
8321 6047
8322 6336
8323 6675
8324 6978
8325 7059
8326 7172
8327 7422
8328 7259
8329 6847
8330 6184
8331 5618
8332 5778
8333 5957
8334 6350
8335 6815
8336 7203
8337 7370
8338 7125
8339 6531
8340 5944
8341 5854
8342 5877
8343 6015
8344 6199
8345 6405
8346 6598
8347 6274
8348 5908
8349 5872
8350 5838
8351 5806
8352 5772
8353 5835
8354 5915
8355 5847
8356 5746
8357 5718
8358 5707
8359 5691
8360 5669
8361 5671
8362 5692
8363 5712
8364 5733
8365 5784
8366 5910
8367 6032
8368 6144
8369 6184
8370 6072
8371 6031
8372 6118
8373 6222
8374 6341
8375 6573
8376 6873
8377 7079
8378 7144
8379 7042
8380 6884
8381 6745
8382 6705
8383 6765
8384 6883
8385 7018
8386 7187
8387 7336
8388 7372
8389 7372
8390 7372
8391 7372
8392 7372
8393 7372
8394 7372
8395 5993
8396 6461
8397 6953
8398 7292
8399 7081
8400 6628
8401 6123
8402 5777
8403 5952
8404 6209
8405 6766
8406 7309
8407 7491
8408 7215
8409 6747
8410 6260
8411 5947
8412 6369
8413 6797
8414 6988
8415 6948
8416 6713
8417 6268
8418 5846
8419 5756
8420 5712
8421 5798
8422 5935
8423 5890
8424 5764
8425 5700
8426 5657
8427 5629
8428 5608
8429 5618
8430 5682
8431 5728
8432 5739
8433 5763
8434 5877
8435 5972
8436 5936
8437 5901
8438 5855
8439 5813
8440 5768
8441 5725
8442 5777
8443 5833
8444 5797
8445 5752
8446 5738
8447 5727
8448 5804
8449 5918
8450 6127
8451 6383
8452 6759
8453 7131
8454 7298
8455 7323
8456 7201
8457 7059
8458 6952
8459 6873
8460 6955
8461 7333
8462 7606
8463 7606
8464 7429
8465 7187
8466 7019
8467 6866
8468 6789
8469 7072
8470 7392
8471 7484
8472 7522
8473 7428
8474 7098
8475 6663
8476 6275
8477 6245
8478 6587
8479 6922
8480 7077
8481 7077
8482 7077
8483 7077
8484 7077
8485 5816
8486 6412
8487 6942
8488 7231
8489 6914
8490 6556
8491 6720
8492 7045
8493 7466
8494 7656
8495 7523
8496 7234
8497 6845
8498 6529
8499 6820
8500 7386
8501 7656
8502 7634
8503 7406
8504 6959
8505 6556
8506 6304
8507 6148
8508 6431
8509 6645
8510 6587
8511 6434
8512 6220
8513 6032
8514 5878
8515 5814
8516 5814
8517 5809
8518 5798
8519 5836
8520 5952
8521 6024
8522 6024
8523 6019
8524 6007
8525 5986
8526 5950
8527 5942
8528 5978
8529 5987
8530 5951
8531 5933
8532 5945
8533 5964
8534 6000
8535 6063
8536 6176
8537 6202
8538 6089
8539 6090
8540 6242
8541 6520
8542 6877
8543 7113
8544 7180
8545 7093
8546 6931
8547 6759
8548 6667
8549 6667
8550 6745
8551 6866
8552 7167
8553 7491
8554 7623
8555 7711
8556 7694
8557 7598
8558 7423
8559 7261
8560 7094
8561 6970
8562 6954
8563 7133
8564 7420
8565 7625
8566 7428
8567 7428
8568 7428
8569 7428
8570 6736
8571 6986
8572 7256
8573 7580
8574 7791
8575 7673
8576 7255
8577 6756
8578 6694
8579 7102
8580 7542
8581 7886
8582 8059
8583 8054
8584 7873
8585 7684
8586 7427
8587 7230
8588 7095
8589 7117
8590 7363
8591 7500
8592 7400
8593 6983
8594 6547
8595 6275
8596 6093
8597 6032
8598 5961
8599 5879
8600 5808
8601 5742
8602 5700
8603 5689
8604 5705
8605 5817
8606 5914
8607 5961
8608 6009
8609 6057
8610 6085
8611 6024
8612 5969
8613 5934
8614 5896
8615 5839
8616 5794
8617 5816
8618 5837
8619 5848
8620 5859
8621 5882
8622 5905
8623 5962
8624 6022
8625 6060
8626 6096
8627 6148
8628 6223
8629 6223
8630 6223
8631 6223
8632 6223
8633 6223
8634 6223
8635 6948
8636 6778
8637 6627
8638 6554
8639 6584
8640 6670
8641 6966
8642 7278
8643 7373
8644 7278
8645 7054
8646 6977
8647 6943
8648 6788
8649 6766
8650 7004
8651 7273
8652 7473
8653 7678
8654 7664
8655 7416
8656 7233
8657 7097
8658 6915
8659 6959
8660 7298
8661 7531
8662 7552
8663 7393
8664 7281
8665 7283
8666 7318
8667 7159
8668 6673
8669 6693
8670 6693
8671 6693
8672 6693
8673 6693
8674 7647
8675 7745
8676 7959
8677 8022
8678 7827
8679 7500
8680 7388
8681 7569
8682 7854
8683 8028
8684 7947
8685 7665
8686 7230
8687 6792
8688 6672
8689 6869
8690 7208
8691 7441
8692 7259
8693 6864
8694 6461
8695 6239
8696 6149
8697 6086
8698 6037
8699 6211
8700 6459
8701 6317
8702 6093
8703 5890
8704 5694
8705 5691
8706 5702
8707 5719
8708 5741
8709 5754
8710 5765
8711 5807
8712 5875
8713 6044
8714 6310
8715 6552
8716 6727
8717 6856
8718 6959
8719 7120
8720 7329
8721 7494
8722 7629
8723 7695
8724 7719
8725 7669
8726 7570
8727 7462
8728 7275
8729 7084
8730 6952
8731 6912
8732 7070
8733 7298
8734 7481
8735 7444
8736 7301
8737 7304
8738 7194
8739 6992
8740 6898
8741 6915
8742 7167
8743 7427
8744 7501
8745 7555
8746 7520
8747 7356
8748 7012
8749 6664
8750 6538
8751 6523
8752 6831
8753 7200
8754 7379
8755 7211
8756 6809
8757 6501
8758 6292
8759 6330
8760 6442
8761 6873
8762 6977
8763 6977
8764 6551
8765 6551
8766 6551
8767 6551
8768 7179
8769 7167
8770 7509
8771 7825
8772 8008
8773 7945
8774 7588
8775 7089
8776 6681
8777 6806
8778 7364
8779 7636
8780 7508
8781 7118
8782 6577
8783 6120
8784 5957
8785 5898
8786 5975
8787 6107
8788 6397
8789 6731
8790 6591
8791 6338
8792 6109
8793 5903
8794 5869
8795 5837
8796 5848
8797 5859
8798 5974
8799 6093
8800 6026
8801 5953
8802 5941
8803 5929
8804 5907
8805 5883
8806 5925
8807 5972
8808 6112
8809 6262
8810 6441
8811 6597
8812 6541
8813 6470
8814 6402
8815 6411
8816 6537
8817 6608
8818 6608
8819 6584
8820 6556
8821 6469
8822 6393
8823 6475
8824 6531
8825 6462
8826 6495
8827 6716
8828 6880
8829 6927
8830 7131
8831 7350
8832 7423
8833 7309
8834 7084
8835 6888
8836 6727
8837 6534
8838 6396
8839 6437
8840 6681
8841 6681
8842 6681
8843 6681
8844 6681
8845 7331
8846 7190
8847 6983
8848 6853
8849 6995
8850 7214
8851 7409
8852 7301
8853 6872
8854 6872
8855 6872
8856 6872
8857 5962
8858 6614
8859 7308
8860 7413
8861 7193
8862 6809
8863 6458
8864 6196
8865 6889
8866 7629
8867 7653
8868 7455
8869 7198
8870 7042
8871 7106
8872 7480
8873 7817
8874 7900
8875 7756
8876 7434
8877 7120
8878 6675
8879 6382
8880 6626
8881 6931
8882 7181
8883 7028
8884 6673
8885 6328
8886 6047
8887 5988
8888 5929
8889 5894
8890 5860
8891 5838
8892 5815
8893 5906
8894 6011
8895 5982
8896 5934
8897 5919
8898 5907
8899 5886
8900 5863
8901 5859
8902 5859
8903 5902
8904 5961
8905 6020
8906 6081
8907 6270
8908 6495
8909 6511
8910 6470
8911 6481
8912 6497
8913 6511
8914 6506
8915 6464
8916 6473
8917 6545
8918 6609
8919 6653
8920 6589
8921 6516
8922 6781
8923 6963
8924 6731
8925 6454
8926 6213
8927 5995
8928 5809
8929 5777
8930 5891
8931 6041
8932 6243
8933 6555
8934 6914
8935 7194
8936 7259
8937 6951
8938 6611
8939 6414
8940 6275
8941 6223
8942 6458
8943 6897
8944 7184
8945 7237
8946 6984
8947 6619
8948 6274
8949 5936
8950 5624
8951 5565
8952 5839
8953 6168
8954 6595
8955 7181
8956 7689
8957 7917
8958 7825
8959 7625
8960 7625
8961 7625
8962 7625
8963 7270
8964 7575
8965 7601
8966 7317
8967 6753
8968 6325
8969 6434
8970 6688
8971 7140
8972 7331
8973 7172
8974 6691
8975 6230
8976 5954
8977 5733
8978 5834
8979 5934
8980 6030
8981 6130
8982 6220
8983 6268
8984 6081
8985 5911
8986 5798
8987 5707
8988 5774
8989 5837
8990 5825
8991 5814
8992 5982
8993 6161
8994 6123
8995 6072
8996 6000
8997 5929
8998 5861
8999 5792
