# AP index training set. The first column represents the time and the second column has the AP index from 1990 to 2012.
t x
54180 3
54181 3
54182 4
54183 0
54184 2
54185 4
54186 5
54187 3
54188 5
54189 3
54190 2
54191 2
54192 0
54193 0
54194 0
54195 2
54196 3
54197 2
54198 2
54199 3
54200 5
54201 2
54202 0
54203 2
54204 2
54205 2
54206 5
54207 3
54208 4
54209 5
54210 5
54211 5
54212 5
54213 5
54214 5
54215 6
54216 3
54217 4
54218 5
54219 7
54220 18
54221 15
54222 12
54223 22
54224 15
54225 22
54226 15
54227 7
54228 27
54229 15
54230 15
54231 15
54232 22
54233 12
54234 12
54235 7
54236 7
54237 5
54238 6
54239 7
54240 2
54241 4
54242 2
54243 5
54244 2
54245 0
54246 0
54247 3
54248 6
54249 4
54250 3
54251 4
54252 4
54253 4
54254 6
54255 3
54256 0
54257 0
54258 2
54259 6
54260 4
54261 4
54262 7
54263 22
54264 7
54265 7
54266 7
54267 5
54268 4
54269 4
54270 2
54271 2
54272 0
54273 2
54274 3
54275 3
54276 3
54277 4
54278 5
54279 4
54280 4
54281 7
54282 3
54283 4
54284 2
54285 2
54286 4
54287 4
54288 0
54289 2
54290 3
54291 4
54292 3
54293 4
54294 3
54295 3
54296 3
54297 3
54298 2
54299 2
54300 4
54301 4
54302 6
54303 5
54304 0
54305 2
54306 2
54307 2
54308 3
54309 0
54310 3
54311 3
54312 2
54313 3
54314 2
54315 3
54316 3
54317 4
54318 5
54319 7
54320 5
54321 2
54322 2
54323 3
54324 4
54325 2
54326 3
54327 3
54328 2
54329 2
54330 3
54331 4
54332 3
54333 2
54334 2
54335 0
54336 3
54337 3
54338 3
54339 5
54340 5
54341 5
54342 5
54343 5
54344 4
54345 4
54346 2
54347 2
54348 3
54349 4
54350 5
54351 7
54352 0
54353 2
54354 2
54355 0
54356 2
54357 5
54358 3
54359 7
54360 9
54361 18
54362 9
54363 7
54364 9
54365 22
54366 39
54367 56
54368 22
54369 22
54370 18
54371 5
54372 5
54373 15
54374 6
54375 6
54376 12
54377 5
54378 4
54379 5
54380 7
54381 5
54382 3
54383 5
54384 7
54385 7
54386 7
54387 5
54388 6
54389 7
54390 4
54391 5
54392 9
54393 4
54394 2
54395 4
54396 4
54397 3
54398 3
54399 3
54400 9
54401 15
54402 3
54403 3
54404 4
54405 3
54406 3
54407 2
54408 7
54409 5
54410 2
54411 2
54412 0
54413 2
54414 2
54415 0
54416 0
54417 3
54418 4
54419 3
54420 2
54421 3
54422 4
54423 12
54424 18
54425 6
54426 3
54427 6
54428 7
54429 5
54430 3
54431 6
54432 9
54433 18
54434 12
54435 18
54436 39
54437 22
54438 18
54439 15
54440 12
54441 9
54442 9
54443 7
54444 9
54445 12
54446 7
54447 5
54448 7
54449 6
54450 4
54451 4
54452 4
54453 3
54454 2
54455 2
54456 0
54457 0
54458 3
54459 5
54460 4
54461 2
54462 4
54463 4
54464 3
54465 3
54466 5
54467 4
54468 3
54469 0
54470 2
54471 3
54472 4
54473 3
54474 0
54475 0
54476 5
54477 3
54478 2
54479 4
54480 0
54481 0
54482 2
54483 2
54484 3
54485 2
54486 2
54487 4
54488 0
54489 0
54490 2
54491 0
54492 2
54493 0
54494 0
54495 2
54496 2
54497 0
54498 0
54499 0
54500 3
54501 4
54502 2
54503 2
54504 6
54505 6
54506 3
54507 2
54508 3
54509 2
54510 2
54511 2
54512 2
54513 4
54514 0
54515 2
54516 3
54517 4
54518 4
54519 4
54520 3
54521 3
54522 3
54523 2
54524 2
54525 4
54526 3
54527 3
54528 2
54529 2
54530 2
54531 4
54532 3
54533 2
54534 2
54535 0
54536 2
54537 2
54538 3
54539 4
54540 6
54541 5
54542 5
54543 4
54544 5
54545 4
54546 0
54547 2
54548 3
54549 2
54550 4
54551 3
54552 3
54553 2
54554 3
54555 4
54556 4
54557 2
54558 2
54559 4
54560 2
54561 5
54562 7
54563 9
54564 5
54565 12
54566 9
54567 15
54568 67
54569 80
54570 22
54571 18
54572 22
54573 18
54574 9
54575 9
54576 9
54577 12
54578 4
54579 5
54580 7
54581 4
54582 5
54583 7
54584 15
54585 6
54586 4
54587 6
54588 15
54589 6
54590 7
54591 7
54592 15
54593 9
54594 3
54595 4
54596 12
54597 6
54598 18
54599 4
54600 4
54601 12
54602 12
54603 7
54604 7
54605 9
54606 15
54607 7
54608 6
54609 12
54610 6
54611 4
54612 4
54613 3
54614 4
54615 12
54616 6
54617 5
54618 4
54619 4
54620 3
54621 5
54622 6
54623 4
54624 0
54625 3
54626 0
54627 2
54628 2
54629 2
54630 2
54631 6
54632 3
54633 0
54634 0
54635 0
54636 0
54637 0
54638 2
54639 0
54640 0
54641 0
54642 0
54643 2
54644 0
54645 0
54646 0
54647 2
54648 0
54649 0
54650 4
54651 3
54652 3
54653 3
54654 18
54655 18
54656 12
54657 9
54658 27
54659 22
54660 22
54661 18
54662 15
54663 9
54664 4
54665 15
54666 12
54667 7
54668 5
54669 15
54670 7
54671 4
54672 9
54673 9
54674 0
54675 2
54676 2
54677 2
54678 0
54679 3
54680 7
54681 12
54682 7
54683 9
54684 7
54685 4
54686 3
54687 3
54688 0
54689 5
54690 4
54691 5
54692 5
54693 4
54694 6
54695 3
54696 7
54697 6
54698 3
54699 2
54700 3
54701 4
54702 2
54703 2
54704 0
54705 0
54706 0
54707 0
54708 2
54709 3
54710 2
54711 6
54712 15
54713 12
54714 0
54715 0
54716 0
54717 2
54718 0
54719 2
54720 5
54721 0
54722 4
54723 3
54724 3
54725 2
54726 2
54727 2
54728 2
54729 3
54730 2
54731 5
54732 4
54733 2
54734 0
54735 0
54736 2
54737 0
54738 0
54739 2
54740 2
54741 3
54742 7
54743 9
54744 6
54745 4
54746 2
54747 2
54748 3
54749 2
54750 0
54751 0
54752 0
54753 0
54754 0
54755 2
54756 2
54757 5
54758 7
54759 5
54760 0
54761 2
54762 3
54763 4
54764 6
54765 2
54766 0
54767 0
54768 0
54769 3
54770 4
54771 4
54772 3
54773 0
54774 0
54775 3
54776 0
54777 2
54778 2
54779 0
54780 5
54781 6
54782 7
54783 12
54784 7
54785 5
54786 9
54787 6
54788 7
54789 12
54790 9
54791 9
54792 9
54793 12
54794 9
54795 22
54796 27
54797 12
54798 15
54799 9
54800 15
54801 15
54802 18
54803 9
54804 22
54805 12
54806 9
54807 15
54808 12
54809 27
54810 7
54811 12
54812 7
54813 5
54814 3
54815 7
54816 5
54817 9
54818 5
54819 3
54820 3
54821 2
54822 2
54823 5
54824 4
54825 12
54826 3
54827 3
54828 0
54829 2
54830 2
54831 3
54832 2
54833 0
54834 0
54835 0
54836 3
54837 3
54838 4
54839 2
54840 5
54841 3
54842 0
54843 0
54844 0
54845 0
54846 0
54847 3
54848 0
54849 0
54850 2
54851 0
54852 2
54853 0
54854 0
54855 0
54856 0
54857 2
54858 2
54859 4
54860 3
54861 3
54862 0
54863 6
54864 5
54865 9
54866 27
54867 18
54868 56
54869 94
54870 48
54871 12
54872 22
54873 15
54874 12
54875 9
54876 7
54877 15
54878 5
54879 18
54880 15
54881 12
54882 9
54883 6
54884 3
54885 4
54886 7
54887 6
54888 2
54889 2
54890 4
54891 5
54892 3
54893 3
54894 4
54895 2
54896 15
54897 15
54898 12
54899 6
54900 4
54901 3
54902 4
54903 6
54904 6
54905 4
54906 4
54907 5
54908 2
54909 2
54910 3
54911 3
54912 0
54913 2
54914 0
54915 2
54916 4
54917 3
54918 2
54919 0
54920 0
54921 0
54922 0
54923 0
54924 0
54925 2
54926 3
54927 0
54928 6
54929 5
54930 3
54931 6
54932 7
54933 9
54934 15
54935 12
54936 6
54937 2
54938 2
54939 0
54940 3
54941 4
54942 4
54943 5
54944 6
54945 7
54946 2
54947 3
54948 3
54949 2
54950 3
54951 3
54952 0
54953 0
54954 0
54955 2
54956 4
54957 12
54958 12
54959 9
54960 5
54961 6
54962 5
54963 3
54964 2
54965 2
54966 2
54967 2
54968 0
54969 4
54970 3
54971 0
54972 0
54973 0
54974 0
54975 0
54976 0
54977 0
54978 0
54979 0
54980 3
54981 3
54982 2
54983 2
54984 3
54985 12
54986 6
54987 3
54988 5
54989 5
54990 0
54991 4
54992 4
54993 0
54994 3
54995 0
54996 0
54997 0
54998 0
54999 0
55000 0
55001 3
55002 6
55003 5
55004 3
55005 6
55006 7
55007 5
55008 9
55009 22
55010 32
55011 6
55012 9
55013 22
55014 18
55015 18
55016 15
55017 9
55018 9
55019 15
55020 12
55021 22
55022 15
55023 9
55024 6
55025 12
55026 7
55027 5
55028 2
55029 4
55030 6
55031 7
55032 6
55033 2
55034 3
55035 2
55036 0
55037 2
55038 4
55039 3
55040 0
55041 0
55042 2
55043 4
55044 6
55045 2
55046 4
55047 6
55048 0
55049 0
55050 2
55051 0
55052 0
55053 0
55054 2
55055 3
55056 4
55057 0
55058 0
55059 0
55060 0
55061 0
55062 2
55063 2
55064 2
55065 2
55066 2
55067 2
55068 2
55069 2
55070 2
55071 2
55072 0
55073 0
55074 0
55075 0
55076 0
55077 0
55078 4
55079 2
55080 2
55081 6
55082 7
55083 7
55084 9
55085 7
55086 7
55087 32
55088 27
55089 18
55090 12
55091 18
55092 12
55093 7
55094 9
55095 5
55096 27
55097 12
55098 9
55099 9
55100 5
55101 5
55102 9
55103 18
55104 5
55105 7
55106 3
55107 3
55108 4
55109 4
55110 0
55111 0
55112 0
55113 5
55114 2
55115 3
55116 0
55117 0
55118 0
55119 0
55120 4
55121 0
55122 4
55123 3
55124 2
55125 3
55126 2
55127 4
55128 3
55129 2
55130 2
55131 2
55132 0
55133 0
55134 0
55135 0
55136 0
55137 0
55138 0
55139 0
55140 0
55141 3
55142 2
55143 2
55144 5
55145 5
55146 0
55147 0
55148 0
55149 3
55150 7
55151 12
55152 22
55153 22
55154 7
55155 6
55156 6
55157 4
55158 7
55159 7
55160 9
55161 6
55162 4
55163 0
55164 0
55165 0
55166 3
55167 2
55168 2
55169 0
55170 0
55171 0
55172 2
55173 0
55174 3
55175 0
55176 0
55177 2
55178 0
55179 0
55180 0
55181 3
55182 3
55183 0
55184 0
55185 4
55186 0
55187 0
55188 2
55189 0
55190 3
55191 4
55192 2
55193 0
55194 0
55195 0
55196 0
55197 0
55198 2
55199 0
55200 0
55201 0
55202 0
55203 0
55204 0
55205 0
55206 2
55207 0
55208 6
55209 6
55210 4
55211 2
55212 0
55213 0
55214 2
55215 0
55216 0
55217 0
55218 0
55219 0
55220 0
55221 0
55222 0
55223 15
55224 22
55225 18
55226 22
55227 9
55228 9
55229 9
55230 12
55231 9
55232 22
55233 22
55234 12
55235 5
55236 5
55237 6
55238 7
55239 12
55240 18
55241 9
55242 5
55243 6
55244 6
55245 5
55246 12
55247 12
55248 5
55249 9
55250 3
55251 2
55252 2
55253 4
55254 5
55255 12
55256 3
55257 4
55258 5
55259 4
55260 2
55261 2
55262 2
55263 4
55264 3
55265 0
55266 2
55267 0
55268 2
55269 4
55270 2
55271 0
55272 0
55273 0
55274 0
55275 0
55276 0
55277 0
55278 0
55279 0
55280 0
55281 0
55282 0
55283 0
55284 0
55285 0
55286 0
55287 0
55288 3
55289 3
55290 3
55291 3
55292 4
55293 6
55294 5
55295 7
55296 7
55297 18
55298 9
55299 9
55300 12
55301 7
55302 4
55303 4
55304 5
55305 6
55306 6
55307 22
55308 7
55309 27
55310 5
55311 22
55312 22
55313 32
55314 18
55315 9
55316 9
55317 27
55318 15
55319 7
55320 7
55321 9
55322 9
55323 9
55324 9
55325 9
55326 5
55327 3
55328 2
55329 5
55330 0
55331 2
55332 2
55333 3
55334 5
55335 2
55336 0
55337 0
55338 0
55339 0
55340 2
55341 2
55342 2
55343 2
55344 0
55345 0
55346 0
55347 2
55348 4
55349 4
55350 6
55351 5
55352 6
55353 5
55354 5
55355 3
55356 5
55357 6
55358 4
55359 3
55360 4
55361 2
55362 2
55363 5
55364 4
55365 3
55366 2
55367 3
55368 5
55369 3
55370 2
55371 2
55372 2
55373 0
55374 2
55375 0
55376 3
55377 0
55378 0
55379 0
55380 2
55381 0
55382 0
55383 0
55384 3
55385 5
55386 3
55387 2
55388 0
55389 2
55390 2
55391 4
55392 3
55393 5
55394 3
55395 4
55396 6
55397 5
55398 9
55399 12
55400 12
55401 9
55402 5
55403 2
55404 6
55405 7
55406 5
55407 3
55408 0
55409 2
55410 0
55411 0
55412 2
55413 3
55414 3
55415 3
55416 3
55417 3
55418 2
55419 5
55420 5
55421 5
55422 3
55423 4
55424 2
55425 0
55426 3
55427 3
55428 3
55429 3
55430 2
55431 0
55432 2
55433 4
55434 3
55435 2
55436 0
55437 0
55438 0
55439 0
55440 0
55441 2
55442 0
55443 0
55444 2
55445 18
55446 9
55447 6
55448 9
55449 12
55450 6
55451 7
55452 7
55453 12
55454 15
55455 22
55456 12
55457 9
55458 6
55459 7
55460 4
55461 6
55462 7
55463 4
55464 2
55465 2
55466 0
55467 4
55468 7
55469 3
55470 6
55471 5
55472 6
55473 2
55474 0
55475 0
55476 2
55477 2
55478 3
55479 3
55480 5
55481 0
55482 0
55483 0
55484 2
55485 2
55486 2
55487 3
55488 4
55489 0
55490 2
55491 3
55492 2
55493 3
55494 2
55495 2
55496 2
55497 0
55498 0
55499 2
55500 0
55501 2
55502 0
55503 2
55504 0
55505 0
55506 0
55507 0
55508 0
55509 0
55510 2
55511 4
55512 15
55513 18
55514 15
55515 18
55516 9
55517 9
55518 12
55519 9
55520 6
55521 9
55522 12
55523 7
55524 9
55525 6
55526 3
55527 6
55528 3
55529 3
55530 0
55531 2
55532 3
55533 7
55534 6
55535 12
55536 12
55537 15
55538 12
55539 22
55540 7
55541 9
55542 3
55543 7
55544 9
55545 3
55546 3
55547 4
55548 3
55549 9
55550 6
55551 2
55552 4
55553 5
55554 4
55555 4
55556 4
55557 6
55558 4
55559 7
55560 7
55561 6
55562 2
55563 4
55564 4
55565 5
55566 0
55567 0
55568 2
55569 3
55570 4
55571 2
55572 2
55573 3
55574 0
55575 3
55576 0
55577 0
55578 2
55579 3
55580 7
55581 5
55582 3
55583 5
55584 6
55585 5
55586 4
55587 3
55588 7
55589 6
55590 6
55591 4
55592 15
55593 9
55594 4
55595 4
55596 2
55597 0
55598 2
55599 4
55600 4
55601 0
55602 0
55603 3
55604 0
55605 0
55606 0
55607 0
55608 0
55609 0
55610 0
55611 0
55612 0
55613 0
55614 2
55615 0
55616 4
55617 7
55618 6
55619 0
55620 4
55621 4
55622 5
55623 4
55624 9
55625 7
55626 4
55627 6
55628 9
55629 3
55630 5
55631 5
55632 5
55633 7
55634 4
55635 5
55636 3
55637 7
55638 9
55639 9
55640 7
55641 7
55642 0
55643 3
55644 3
55645 5
55646 4
55647 0
55648 2
55649 3
55650 4
55651 2
55652 2
55653 5
55654 4
55655 2
55656 2
55657 0
55658 2
55659 3
55660 2
55661 3
55662 4
55663 4
55664 27
55665 9
55666 9
55667 3
55668 4
55669 6
55670 6
55671 9
55672 7
55673 3
55674 3
55675 2
55676 2
55677 0
55678 7
55679 5
55680 0
55681 0
55682 0
55683 4
55684 3
55685 7
55686 7
55687 4
55688 0
55689 3
55690 2
55691 2
55692 2
55693 2
55694 2
55695 0
55696 0
55697 0
55698 2
55699 2
55700 3
55701 0
55702 0
55703 3
55704 4
55705 4
55706 0
55707 0
55708 0
55709 2
55710 0
55711 2
55712 3
55713 0
55714 0
55715 0
55716 3
55717 2
55718 2
55719 6
55720 18
55721 9
55722 12
55723 7
55724 15
55725 18
55726 6
55727 2
55728 2
55729 4
55730 2
55731 2
55732 2
55733 6
55734 7
55735 6
55736 0
55737 0
55738 0
55739 4
55740 3
55741 3
55742 2
55743 3
55744 0
55745 7
55746 9
55747 5
55748 5
55749 2
55750 2
55751 0
55752 2
55753 5
55754 2
55755 4
55756 2
55757 2
55758 5
55759 7
55760 5
55761 4
55762 9
55763 6
55764 12
55765 5
55766 7
55767 7
55768 3
55769 9
55770 4
55771 3
55772 2
55773 2
55774 2
55775 2
55776 2
55777 0
55778 0
55779 2
55780 2
55781 2
55782 0
55783 0
55784 0
55785 0
55786 2
55787 0
55788 0
55789 0
55790 7
55791 22
55792 22
55793 4
55794 6
55795 18
55796 15
55797 18
55798 15
55799 12
55800 22
55801 7
55802 4
55803 4
55804 5
55805 3
55806 2
55807 6
55808 7
55809 2
55810 0
55811 0
55812 0
55813 0
55814 0
55815 2
55816 2
55817 7
55818 2
55819 0
55820 2
55821 2
55822 0
55823 0
55824 0
55825 0
55826 2
55827 0
55828 0
55829 0
55830 0
55831 2
55832 6
55833 2
55834 0
55835 0
55836 0
55837 2
55838 0
55839 4
55840 2
55841 2
55842 0
55843 2
55844 2
55845 2
55846 2
55847 3
55848 6
55849 2
55850 4
55851 3
55852 3
55853 2
55854 4
55855 3
55856 3
55857 3
55858 0
55859 3
55860 4
55861 6
55862 3
55863 0
55864 2
55865 0
55866 0
55867 0
55868 3
55869 4
55870 5
55871 3
55872 6
55873 9
55874 22
55875 22
55876 32
55877 18
55878 5
55879 22
55880 12
55881 22
55882 6
55883 7
55884 15
55885 7
55886 7
55887 7
55888 7
55889 2
55890 0
55891 3
55892 3
55893 6
55894 4
55895 4
55896 0
55897 0
55898 0
55899 0
55900 0
55901 0
55902 2
55903 4
55904 7
55905 2
55906 0
55907 0
55908 2
55909 2
55910 4
55911 7
55912 0
55913 0
55914 0
55915 0
55916 0
55917 5
55918 2
55919 3
55920 4
55921 4
55922 3
55923 2
55924 3
55925 4
55926 7
55927 9
55928 2
55929 2
55930 0
55931 5
55932 4
55933 3
55934 3
55935 4
55936 2
55937 2
55938 5
55939 7
55940 5
55941 2
55942 3
55943 5
55944 2
55945 0
55946 0
55947 3
55948 7
55949 15
55950 7
55951 9
55952 15
55953 18
55954 9
55955 5
55956 4
55957 3
55958 2
55959 4
55960 6
55961 5
55962 3
55963 4
55964 3
55965 2
55966 3
55967 2
55968 3
55969 4
55970 0
55971 2
55972 3
55973 3
55974 3
55975 4
55976 6
55977 6
55978 7
55979 27
55980 18
55981 7
55982 7
55983 7
55984 12
55985 12
55986 7
55987 2
55988 0
55989 0
55990 4
55991 5
55992 7
55993 4
55994 3
55995 2
55996 3
55997 2
55998 0
55999 0
56000 0
56001 0
56002 0
56003 2
56004 2
56005 0
56006 2
56007 0
56008 4
56009 3
56010 6
56011 9
56012 7
56013 9
56014 12
56015 9
56016 7
56017 12
56018 5
56019 5
56020 6
56021 4
56022 7
56023 12
56024 6
56025 12
56026 2
56027 2
56028 0
56029 2
56030 2
56031 3
56032 5
56033 3
56034 3
56035 2
56036 0
56037 0
56038 0
56039 3
56040 2
56041 2
56042 2
56043 0
56044 0
56045 2
56046 2
56047 2
56048 7
56049 4
56050 15
56051 12
56052 15
56053 12
56054 3
56055 2
56056 2
56057 0
56058 0
56059 3
56060 3
56061 2
56062 2
56063 0
56064 3
56065 2
56066 0
56067 2
56068 6
56069 7
56070 6
56071 2
56072 2
56073 2
56074 3
56075 2
56076 2
56077 3
56078 9
56079 12
56080 15
56081 15
56082 3
56083 5
56084 3
56085 3
56086 6
56087 12
56088 39
56089 27
56090 18
56091 15
56092 12
56093 12
56094 7
56095 9
56096 15
56097 7
56098 7
56099 9
56100 4
56101 12
56102 7
56103 15
56104 9
56105 15
56106 12
56107 6
56108 6
56109 6
56110 2
56111 7
56112 9
56113 3
56114 4
56115 6
56116 3
56117 6
56118 6
56119 2
56120 4
56121 3
56122 3
56123 2
56124 4
56125 6
56126 6
56127 5
56128 2
56129 2
56130 2
56131 2
56132 2
56133 2
56134 2
56135 3
56136 6
56137 3
56138 3
56139 2
56140 6
56141 2
56142 4
56143 5
56144 6
56145 0
56146 2
56147 3
56148 2
56149 6
56150 5
56151 4
56152 0
56153 3
56154 6
56155 12
56156 15
56157 4
56158 9
56159 15
56160 6
56161 12
56162 4
56163 3
56164 2
56165 0
56166 4
56167 6
56168 5
56169 2
56170 3
56171 0
56172 0
56173 0
56174 4
56175 3
56176 3
56177 12
56178 7
56179 7
56180 12
56181 7
56182 5
56183 6
56184 18
56185 22
56186 7
56187 7
56188 3
56189 3
56190 4
56191 6
56192 7
56193 15
56194 12
56195 4
56196 5
56197 5
56198 4
56199 4
56200 2
56201 0
56202 0
56203 2
56204 4
56205 12
56206 15
56207 6
56208 5
56209 0
56210 0
56211 3
56212 3
56213 3
56214 7
56215 5
56216 4
56217 3
56218 4
56219 3
56220 3
56221 5
56222 3
56223 4
56224 5
56225 5
56226 2
56227 4
56228 6
56229 3
56230 5
56231 2
56232 4
56233 3
56234 4
56235 3
56236 6
56237 3
56238 2
56239 2
56240 4
56241 0
56242 2
56243 4
56244 3
56245 3
56246 5
56247 7
56248 2
56249 2
56250 3
56251 2
56252 4
56253 2
56254 2
56255 2
56256 3
56257 0
56258 2
56259 0
56260 2
56261 5
56262 3
56263 2
56264 0
56265 0
56266 0
56267 2
56268 2
56269 2
56270 2
56271 2
56272 5
56273 6
56274 6
56275 4
56276 3
56277 5
56278 3
56279 2
56280 3
56281 2
56282 2
56283 5
56284 4
56285 5
56286 2
56287 3
56288 3
56289 3
56290 4
56291 3
56292 2
56293 2
56294 2
56295 2
56296 2
56297 5
56298 5
56299 5
56300 9
56301 5
56302 7
56303 7
56304 15
56305 18
56306 15
56307 7
56308 6
56309 18
56310 9
56311 9
56312 7
56313 5
56314 7
56315 5
56316 6
56317 7
56318 18
56319 5
56320 18
56321 12
56322 7
56323 7
56324 9
56325 12
56326 6
56327 9
56328 9
56329 9
56330 5
56331 3
56332 3
56333 5
56334 9
56335 12
56336 12
56337 7
56338 4
56339 2
56340 3
56341 2
56342 2
56343 2
56344 4
56345 3
56346 0
56347 4
56348 3
56349 2
56350 0
56351 2
56352 6
56353 5
56354 2
56355 2
56356 5
56357 5
56358 5
56359 3
56360 3
56361 4
56362 5
56363 3
56364 6
56365 9
56366 4
56367 7
56368 6
56369 3
56370 3
56371 5
56372 7
56373 5
56374 3
56375 7
56376 6
56377 18
56378 12
56379 5
56380 6
56381 6
56382 4
56383 6
56384 6
56385 9
56386 6
56387 2
56388 4
56389 2
56390 4
56391 5
56392 7
56393 6
56394 4
56395 3
56396 4
56397 5
56398 2
56399 2
56400 4
56401 4
56402 9
56403 5
56404 3
56405 2
56406 4
56407 3
56408 6
56409 6
56410 2
56411 5
56412 4
56413 2
56414 2
56415 5
56416 3
56417 2
56418 2
56419 2
56420 2
56421 3
56422 2
56423 0
56424 9
56425 5
56426 6
56427 5
56428 9
56429 5
56430 6
56431 4
56432 3
56433 4
56434 2
56435 5
56436 4
56437 6
56438 4
56439 6
56440 3
56441 4
56442 3
56443 4
56444 3
56445 3
56446 2
56447 4
56448 9
56449 6
56450 0
56451 3
56452 2
56453 2
56454 3
56455 2
56456 0
56457 3
56458 2
56459 2
56460 3
56461 3
56462 4
56463 3
56464 0
56465 2
56466 3
56467 4
56468 4
56469 4
56470 5
56471 2
56472 3
56473 3
56474 3
56475 3
56476 3
56477 2
56478 0
56479 2
56480 2
56481 2
56482 4
56483 5
56484 3
56485 3
56486 2
56487 4
56488 3
56489 4
56490 5
56491 3
56492 5
56493 2
56494 3
56495 5
56496 6
56497 2
56498 2
56499 3
56500 4
56501 5
56502 0
56503 3
56504 2
56505 6
56506 4
56507 4
56508 3
56509 2
56510 2
56511 0
56512 0
56513 2
56514 3
56515 3
56516 2
56517 3
56518 0
56519 4
56520 7
56521 4
56522 3
56523 4
56524 6
56525 6
56526 9
56527 12
56528 12
56529 9
56530 4
56531 4
56532 3
56533 5
56534 6
56535 12
56536 27
56537 15
56538 12
56539 6
56540 6
56541 5
56542 9
56543 7
56544 0
56545 5
56546 6
56547 7
56548 6
56549 6
56550 4
56551 5
56552 4
56553 4
56554 3
56555 3
56556 4
56557 3
56558 4
56559 5
56560 7
56561 5
56562 3
56563 4
56564 5
56565 3
56566 3
56567 2
56568 0
56569 0
56570 0
56571 0
56572 2
56573 2
56574 2
56575 3
56576 3
56577 2
56578 2
56579 2
56580 2
56581 5
56582 3
56583 2
56584 3
56585 5
56586 4
56587 15
56588 9
56589 9
56590 15
56591 6
56592 4
56593 3
56594 0
56595 3
56596 2
56597 3
56598 2
56599 2
56600 4
56601 4
56602 2
56603 5
56604 3
56605 4
56606 4
56607 5
56608 3
56609 4
56610 0
56611 0
56612 2
56613 0
56614 0
56615 2
56616 4
56617 2
56618 3
56619 2
56620 2
56621 3
56622 2
56623 7
56624 4
56625 4
56626 3
56627 3
56628 3
56629 3
56630 3
56631 2
56632 5
56633 4
56634 4
56635 3
56636 3
56637 4
56638 12
56639 6
56640 5
56641 3
56642 5
56643 4
56644 4
56645 3
56646 3
56647 3
56648 2
56649 3
56650 5
56651 7
56652 6
56653 7
56654 4
56655 3
56656 2
56657 0
56658 4
56659 5
56660 2
56661 4
56662 5
56663 7
56664 5
56665 5
56666 3
56667 4
56668 2
56669 4
56670 3
56671 3
56672 2
56673 0
56674 2
56675 3
56676 2
56677 2
56678 2
56679 2
56680 2
56681 2
56682 4
56683 2
56684 3
56685 3
56686 3
56687 2
56688 0
56689 2
56690 0
56691 2
56692 2
56693 0
56694 2
56695 3
56696 0
56697 9
56698 7
56699 9
56700 7
56701 5
56702 2
56703 0
56704 3
56705 5
56706 3
56707 5
56708 5
56709 5
56710 5
56711 4
56712 4
56713 6
56714 2
56715 2
56716 2
56717 2
56718 4
56719 2
56720 2
56721 2
56722 6
56723 2
56724 2
56725 4
56726 5
56727 3
56728 2
56729 3
56730 3
56731 0
56732 2
56733 2
56734 2
56735 2
56736 2
56737 2
56738 0
56739 3
56740 3
56741 3
56742 2
56743 4
56744 4
56745 2
56746 0
56747 3
56748 3
56749 9
56750 9
56751 5
56752 3
56753 9
56754 5
56755 4
56756 4
56757 3
56758 3
56759 6
56760 3
56761 4
56762 6
56763 6
56764 4
56765 6
56766 3
56767 4
56768 3
56769 4
56770 4
56771 2
56772 4
56773 3
56774 3
56775 3
56776 2
56777 2
56778 3
56779 5
56780 5
56781 9
56782 5
56783 5
56784 4
56785 3
56786 3
56787 3
56788 2
56789 3
56790 3
56791 2
56792 0
56793 0
56794 0
56795 3
56796 3
56797 3
56798 2
56799 3
56800 3
56801 5
56802 6
56803 3
56804 3
56805 3
56806 2
56807 0
56808 3
56809 3
56810 2
56811 4
56812 2
56813 2
56814 2
56815 3
56816 2
56817 2
56818 2
56819 2
56820 2
56821 0
56822 0
56823 0
56824 0
56825 2
56826 5
56827 2
56828 3
56829 4
56830 3
56831 5
56832 6
56833 3
56834 2
56835 3
56836 7
56837 4
56838 6
56839 6
56840 3
56841 6
56842 3
56843 2
56844 3
56845 3
56846 2
56847 2
56848 0
56849 2
56850 2
56851 2
56852 7
56853 4
56854 3
56855 0
56856 2
56857 3
56858 3
56859 2
56860 2
56861 3
56862 0
56863 0
56864 0
56865 2
56866 2
56867 3
56868 3
56869 4
56870 3
56871 7
56872 5
56873 2
56874 2
56875 2
56876 2
56877 2
56878 2
56879 0
56880 0
56881 4
56882 6
56883 4
56884 4
56885 4
56886 7
56887 5
56888 6
56889 9
56890 6
56891 6
56892 12
56893 4
56894 3
56895 0
56896 2
56897 4
56898 2
56899 2
56900 3
56901 3
56902 2
56903 2
56904 2
56905 2
56906 3
56907 4
56908 2
56909 3
56910 3
56911 18
56912 9
56913 15
56914 27
56915 6
56916 6
56917 7
56918 48
56919 12
56920 7
56921 4
56922 5
56923 4
56924 7
56925 5
56926 5
56927 9
56928 6
56929 3
56930 2
56931 3
56932 2
56933 2
56934 2
56935 3
56936 2
56937 0
56938 3
56939 4
56940 5
56941 7
56942 6
56943 6
56944 7
56945 4
56946 4
56947 3
56948 6
56949 15
56950 27
56951 18
56952 22
56953 9
56954 5
56955 6
56956 7
56957 4
56958 3
56959 2
56960 3
56961 6
56962 4
56963 4
56964 2
56965 5
56966 4
56967 3
56968 3
56969 5
56970 4
56971 3
